"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26632813e-01 3.37251424e-01
  4.80107401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67131450e-01 2.36514137e-01 3.09340783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56445475e-01 1.22462434e-01
  4.51839868e+01 1.91000000e+02 1.29000000e+02 1.69000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56445475e-01 1.22462434e-01
  4.51839868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86066786e-01 3.78531898e-01 2.51683623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66606708e-01 4.47972327e-01
  5.49207415e+01 1.91000000e+02 1.29000000e+02 5.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84293886e-01 5.49268573e-01
  7.59245982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19060173e-01 4.03886762e-01 4.50823575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59764217e-01 2.39325861e-01
  3.30775640e+01 1.91000000e+02 1.29000000e+02 4.00000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59764217e-01 2.39325861e-01
  3.30775640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59632496e-01 1.41721663e-01 7.40255089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43395060e-01 4.93628778e-01
  9.01126179e+01 1.91000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]]","[[-1.58002318]
 [-1.58002318]
 [-1.58002318]
 [-1.58002318]]",-1.5800231790164252
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22732993e-01 5.33347671e-01
  9.34082600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13662916e-01 4.78009650e-01 3.49081917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13242105e-01 4.26697892e-01
  9.35835119e+01 1.94000000e+02 1.31000000e+02 1.71000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13242105e-01 4.26697892e-01
  9.35835119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91924145e-01 3.46933161e-01 7.55611897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73890208e-01 1.49134661e-01
  4.56213179e+01 1.94000000e+02 1.31000000e+02 5.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73567974e-01 4.74047205e-01
  9.62540315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19676327e-01 2.98858772e-01 8.89369880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00577158e-01 5.56815206e-01
  4.40907484e+01 1.94000000e+02 1.31000000e+02 4.10000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00577158e-01 5.56815206e-01
  4.40907484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37400026e-01 1.74110679e-01 9.36706353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08350694e-01 3.62839585e-01
  8.32760348e+01 1.94000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]]","[[-1.71980342]
 [-1.71980342]
 [-1.71980342]
 [-1.71980342]]",-1.7198034209286561
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86026470e-01 4.95903371e-01
  8.51733822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43995354e-01 3.62057398e-01 3.61281233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75173003e-01 2.31978197e-01
  5.99907700e+01 1.96000000e+02 1.34000000e+02 1.72000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75173003e-01 2.31978197e-01
  5.99907700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22699951e-01 1.56519656e-01 7.69361052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14728469e-01 4.72522912e-01
  7.34166838e+01 1.96000000e+02 1.34000000e+02 5.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16423324e-01 3.83293413e-01
  4.69305089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43855192e-01 1.04208084e-01 6.29186337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60435790e-01 3.08708916e-01
  2.27491780e+01 1.97000000e+02 1.33000000e+02 4.30000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60435790e-01 3.08708916e-01
  2.27491780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94849247e-01 4.84164229e-01 5.36965689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55511064e-01 4.49935748e-01
  8.20553880e+01 1.97000000e+02 1.33000000e+02 7.70000000e+01
  5.60000000e+01]]","[[-0.90641401]
 [-0.90641401]
 [-0.90641401]
 [-0.90641401]]",-0.9064140089543746
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27244946e-01 5.54152932e-01
  6.45156313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65252036e-01 5.22874218e-01 5.46260197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02630578e-01 1.41221408e-01
  3.19123554e+01 1.98000000e+02 1.37000000e+02 1.73000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02630578e-01 1.41221408e-01
  3.19123554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81787745e-01 5.37432086e-01 5.26729315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64565772e-01 5.70582290e-01
  2.47796716e+01 1.98000000e+02 1.37000000e+02 5.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84402335e-01 4.33317054e-01
  6.33627749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01064625e-01 1.64479622e-01 7.07037609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29595306e-01 5.03570901e-01
  5.75740009e+01 2.00000000e+02 1.35000000e+02 4.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29595306e-01 5.03570901e-01
  5.75740009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32413782e-01 3.46181710e-01 6.81612191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17984534e-01 5.69079657e-01
  7.55326816e+01 2.00000000e+02 1.35000000e+02 7.80000000e+01
  5.70000000e+01]]","[[-0.82459856]
 [-0.82459856]
 [-0.82459856]
 [-0.82459856]]",-0.8245985555740168
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92888570e-01 2.15405957e-01
  4.50333777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06709505e-01 2.86437744e-01 4.08377596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40275855e-01 4.72549672e-01
  2.92464894e+01 2.01000000e+02 1.39000000e+02 1.75000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40275855e-01 4.72549672e-01
  2.92464894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95691314e-01 3.81687535e-01 7.48768404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34750133e-01 4.44565835e-01
  3.46088076e+01 2.01000000e+02 1.39000000e+02 5.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49347863e-01 1.76341824e-01
  7.73187514e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98715569e-01 3.81325976e-01 9.00427323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60392655e-01 2.35057482e-01
  5.05245285e+01 2.03000000e+02 1.37000000e+02 4.50000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60392655e-01 2.35057482e-01
  5.05245285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34918233e-01 4.60242901e-01 3.66824994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48775492e-01 5.56536637e-01
  3.57654761e+01 2.03000000e+02 1.37000000e+02 7.90000000e+01
  5.80000000e+01]]","[[-0.37050048]
 [-0.37050048]
 [-0.37050048]
 [-0.37050048]]",-0.3705004811968731
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80342593e-01 3.92246545e-01
  3.18386855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48787578e-01 5.67466158e-01 7.70975832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73811712e-01 1.49552848e-01
  7.79022913e+01 2.04000000e+02 1.41000000e+02 1.77000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73811712e-01 1.49552848e-01
  7.79022913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37851401e-01 1.35965643e-01 6.11051297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80690393e-01 3.64283062e-01
  9.26281436e+01 2.04000000e+02 1.41000000e+02 5.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72127627e-01 4.09241306e-01
  2.04865685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09929590e-01 1.12641235e-01 7.22516812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12782843e-01 2.63137690e-01
  4.53272151e+01 2.06000000e+02 1.39000000e+02 4.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12782843e-01 2.63137690e-01
  4.53272151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38089266e-01 3.72689097e-01 3.34192443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19855163e-01 1.30099265e-01
  6.42975361e+01 2.06000000e+02 1.39000000e+02 8.10000000e+01
  5.80000000e+01]]","[[-1.61538509]
 [-1.61538509]
 [-1.61538509]
 [-1.61538509]]",-1.6153850916661527
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80251019e-01 2.57332773e-01
  2.69310068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41545382e-01 2.30005735e-01 7.63627562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91692939e-01 5.60867999e-01
  4.60315008e+01 2.06000000e+02 1.44000000e+02 1.79000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91692939e-01 5.60867999e-01
  4.60315008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51877802e-01 2.89078581e-01 8.05245744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03421684e-01 1.20833490e-01
  8.28204047e+01 2.06000000e+02 1.44000000e+02 5.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34069074e-01 4.21175678e-01
  4.02061292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77658033e-01 3.86366746e-01 5.41461355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43765999e-01 1.53365297e-01
  3.09672681e+01 2.09000000e+02 1.41000000e+02 4.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43765999e-01 1.53365297e-01
  3.09672681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66049920e-01 3.35208158e-01 9.15289190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93601867e-01 2.77275304e-01
  6.11302078e+01 2.09000000e+02 1.41000000e+02 8.20000000e+01
  5.90000000e+01]]","[[-1.31229342]
 [-1.31229342]
 [-1.31229342]
 [-1.31229342]]",-1.3122934179249026
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51558867e-01 2.44765360e-01
  9.21187810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73590057e-01 2.66543162e-01 3.57608298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97432350e-01 4.78251371e-01
  4.40445897e+01 2.09000000e+02 1.46000000e+02 1.81000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97432350e-01 4.78251371e-01
  4.40445897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88856651e-01 3.75099273e-01 4.98740509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64293424e-01 1.13354410e-01
  8.12072402e+01 2.09000000e+02 1.46000000e+02 6.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96040448e-01 3.71214235e-01
  4.36404141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91050342e-01 1.62422298e-01 5.42687656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96633190e-01 3.47377149e-01
  4.32880426e+01 2.11000000e+02 1.44000000e+02 5.00000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96633190e-01 3.47377149e-01
  4.32880426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13210314e-01 1.83584310e-01 9.62842066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23112772e-01 5.86344540e-01
  9.06797718e+01 2.11000000e+02 1.44000000e+02 8.30000000e+01
  6.10000000e+01]]","[[-1.9175556]
 [-1.9175556]
 [-1.9175556]
 [-1.9175556]]",-1.9175555959324628
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59060692e-01 1.52294515e-01
  9.23369506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92383368e-01 5.60643695e-01 7.44894295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97407910e-01 5.60258162e-01
  5.39542750e+01 2.11000000e+02 1.49000000e+02 1.82000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97407910e-01 5.60258162e-01
  5.39542750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71444505e-01 3.08929795e-01 9.11096582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79495788e-01 4.57543844e-01
  7.94044473e+01 2.11000000e+02 1.49000000e+02 6.20000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02833069e-01 2.02317969e-01
  9.48658675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08230512e-01 5.28515706e-01 5.81057401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81967449e-01 5.73328913e-01
  8.50501878e+01 2.14000000e+02 1.46000000e+02 5.10000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81967449e-01 5.73328913e-01
  8.50501878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95761196e-01 2.85402153e-01 8.01759183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45576084e-01 4.79492443e-01
  4.91791722e+01 2.14000000e+02 1.46000000e+02 8.40000000e+01
  6.20000000e+01]]","[[-2.25102426]
 [-2.25102426]
 [-2.25102426]
 [-2.25102426]]",-2.25102426453762
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58290614e-01 3.14217866e-01
  7.90672723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43358998e-01 5.14140779e-01 7.25922208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94503376e-01 1.58622490e-01
  2.93133206e+01 2.13000000e+02 1.52000000e+02 1.83000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94503376e-01 1.58622490e-01
  2.93133206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01864029e-01 4.64081576e-01 3.10369091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33008980e-01 1.61925445e-01
  2.44630637e+01 2.13000000e+02 1.52000000e+02 6.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94462101e-01 5.65146700e-01
  4.81828263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59786583e-01 5.06047281e-01 5.72979981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83528775e-01 4.48659076e-01
  5.38802069e+01 2.17000000e+02 1.48000000e+02 5.30000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83528775e-01 4.48659076e-01
  5.38802069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82739588e-01 5.61462995e-01 6.89139363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79066718e-01 3.40309990e-01
  3.21455116e+01 2.17000000e+02 1.48000000e+02 8.50000000e+01
  6.30000000e+01]]","[[-1.39158003]
 [-1.39158003]
 [-1.39158003]
 [-1.39158003]]",-1.3915800328576517
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96296616e-01 1.06957366e-01
  8.94179960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58411338e-01 3.02912364e-01 7.01670055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74375605e-01 4.40201594e-01
  7.31525592e+01 2.16000000e+02 1.54000000e+02 1.85000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74375605e-01 4.40201594e-01
  7.31525592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61659395e-01 1.99270820e-01 5.43705758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25327648e-01 2.94647463e-01
  3.15423595e+01 2.16000000e+02 1.54000000e+02 6.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21803262e-01 2.61977914e-01
  4.06708622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83644762e-01 2.91537313e-01 3.52791213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01302238e-01 4.47721249e-01
  7.59548594e+01 2.20000000e+02 1.50000000e+02 5.40000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01302238e-01 4.47721249e-01
  7.59548594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98604612e-01 2.58630266e-01 6.13763283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66504244e-01 2.74230827e-01
  8.63479976e+01 2.20000000e+02 1.50000000e+02 8.60000000e+01
  6.40000000e+01]]","[[-1.74373466]
 [-1.74373466]
 [-1.74373466]
 [-1.74373466]]",-1.7437346603108665
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25325127e-01 2.61977143e-01
  4.27968010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15691728e-01 4.36897843e-01 8.01341810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76575844e-01 1.46898294e-01
  8.66618653e+01 2.19000000e+02 1.56000000e+02 1.86000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76575844e-01 1.46898294e-01
  8.66618653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82984288e-01 4.80666599e-01 6.53643630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35720032e-01 3.80879660e-01
  8.55084094e+01 2.19000000e+02 1.56000000e+02 6.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14369149e-01 4.34850133e-01
  5.53079108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30143272e-01 3.66298350e-01 9.27073436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93241004e-01 1.25747611e-01
  9.14974010e+01 2.23000000e+02 1.52000000e+02 5.50000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93241004e-01 1.25747611e-01
  9.14974010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27693766e-01 5.98045932e-01 3.98092384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69152819e-01 2.11237327e-01
  5.64807152e+01 2.23000000e+02 1.52000000e+02 8.60000000e+01
  6.60000000e+01]]","[[-2.90430035]
 [-2.90430035]
 [-2.90430035]
 [-2.90430035]]",-2.9043003491711032
