"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47557889e-01 1.43114517e-01
  4.71612045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86268553e-01 3.91789463e-01 4.21859258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70946504e-01 4.48777960e-01
  8.47011825e+01 1.90000000e+02 1.30000000e+02 1.72000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70946504e-01 4.48777960e-01
  8.47011825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38563482e-01 4.55447222e-01 4.44934966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67697192e-01 1.22232479e-01
  3.80926296e+01 1.90000000e+02 1.30000000e+02 1.30000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80695265e-01 1.39252282e-01
  4.99657411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04157122e-01 4.90242427e-01 3.81939666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74046077e-01 4.08665836e-01
  2.80393276e+01 1.92000000e+02 1.28000000e+02 1.22000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74046077e-01 4.08665836e-01
  2.80393276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08869221e-01 3.67856831e-01 9.02084867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35067388e-01 1.88099430e-01
  3.66888440e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.20085525]
 [-1.20085525]
 [-1.20085525]
 [-1.20085525]]",-1.200855247928157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96845863e-01 2.32174993e-01
  4.23758765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60289416e-01 4.98729591e-01 8.06644895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41737156e-01 5.46823585e-01
  7.01935038e+01 1.93000000e+02 1.32000000e+02 1.75000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41737156e-01 5.46823585e-01
  7.01935038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44226626e-01 2.78792861e-01 8.19955645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06223448e-01 2.14156018e-01
  6.78521274e+01 1.93000000e+02 1.32000000e+02 1.32000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55302669e-01 1.94053089e-01
  2.16843300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75964505e-01 3.80110638e-01 2.26218631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51971389e-01 2.28850523e-01
  9.84599829e+01 1.95000000e+02 1.30000000e+02 1.24000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51971389e-01 2.28850523e-01
  9.84599829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80092709e-01 3.13658676e-01 7.74699275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52267426e-01 4.46408618e-01
  5.54584189e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.45497938]
 [-1.45497938]
 [-1.45497938]
 [-1.45497938]]",-1.4549793778100455
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70077282e-01 4.94495910e-01
  6.27095270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27526398e-01 2.01087840e-01 5.12690493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27705140e-01 2.11658759e-01
  3.42664338e+01 1.96000000e+02 1.34000000e+02 1.77000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27705140e-01 2.11658759e-01
  3.42664338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43375480e-01 4.58823105e-01 2.96386945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01810796e-01 3.03535913e-01
  2.65075519e+01 1.96000000e+02 1.34000000e+02 1.34000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85826384e-01 2.36251150e-01
  2.99392518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76835561e-01 5.44152599e-01 2.82294162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21491372e-01 2.41038858e-01
  9.92900139e+01 1.98000000e+02 1.32000000e+02 1.25000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21491372e-01 2.41038858e-01
  9.92900139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18106463e-01 3.09764487e-01 7.43217049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48006476e-01 1.24979323e-01
  6.96542117e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-0.84451464]
 [-0.84451464]
 [-0.84451464]
 [-0.84451464]]",-0.8445146425358577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79467033e-01 2.04414109e-01
  5.71659613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52719350e-01 1.27320656e-01 5.09578887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01454389e-01 3.82386728e-01
  7.67297689e+01 1.99000000e+02 1.36000000e+02 1.80000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01454389e-01 3.82386728e-01
  7.67297689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32111178e-01 4.19618904e-01 5.54189274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49962549e-01 4.49498195e-01
  5.33823206e+01 1.99000000e+02 1.36000000e+02 1.36000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05964765e-01 2.43848521e-01
  3.77594385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31390037e-01 5.92384186e-01 5.95141308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04939454e-01 4.32018593e-01
  7.14302234e+01 2.01000000e+02 1.34000000e+02 1.26000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04939454e-01 4.32018593e-01
  7.14302234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83916064e-01 4.73841067e-01 7.63578491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65392429e-01 1.70059024e-01
  5.56371278e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.26983327]
 [-1.26983327]
 [-1.26983327]
 [-1.26983327]]",-1.2698332651193747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22179386e-01 5.43241795e-01
  5.55995860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06577356e-01 2.37268673e-01 5.98229077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42921007e-01 5.90474520e-01
  9.37437826e+01 2.02000000e+02 1.38000000e+02 1.83000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42921007e-01 5.90474520e-01
  9.37437826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49722907e-01 5.00526883e-01 2.09042602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07811763e-01 5.14812262e-01
  3.31184897e+01 2.02000000e+02 1.38000000e+02 1.38000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80998925e-01 2.24438210e-01
  3.24705159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23230313e-01 5.69781577e-01 5.58060758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68307564e-01 1.91855760e-01
  2.32481024e+01 2.04000000e+02 1.36000000e+02 1.27000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68307564e-01 1.91855760e-01
  2.32481024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67135802e-01 5.46058907e-01 7.33960783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27910339e-01 5.50570510e-01
  3.19505878e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.26651643]
 [-1.26651643]
 [-1.26651643]
 [-1.26651643]]",-1.266516427210677
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86071188e-01 3.68412328e-01
  3.17595084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87365485e-01 4.64835625e-01 8.60680374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31668635e-01 5.60155327e-01
  7.00237820e+01 2.05000000e+02 1.40000000e+02 1.86000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31668635e-01 5.60155327e-01
  7.00237820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69289452e-01 2.44249443e-01 8.52237071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92133326e-01 2.72297267e-01
  3.08197308e+01 2.05000000e+02 1.40000000e+02 1.40000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97364814e-01 1.38660791e-01
  2.93894296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88639206e-01 1.86645313e-01 4.43630751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14048072e-01 4.22981585e-01
  3.17754418e+01 2.07000000e+02 1.38000000e+02 1.28000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14048072e-01 4.22981585e-01
  3.17754418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56034773e-01 1.40645214e-01 3.52523839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45769790e-01 1.55450479e-01
  9.48339257e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-0.83818153]
 [-0.83818153]
 [-0.83818153]
 [-0.83818153]]",-0.8381815284489288
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05060077e-01 4.65609929e-01
  3.25173620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72447345e-01 3.24253870e-01 3.18867521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70210926e-01 3.62035909e-01
  4.44596741e+01 2.08000000e+02 1.42000000e+02 1.88000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70210926e-01 3.62035909e-01
  4.44596741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33947205e-01 5.77292488e-01 5.30248934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60792680e-01 1.39487426e-01
  2.49836794e+01 2.08000000e+02 1.42000000e+02 1.42000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17055384e-01 2.90531330e-01
  6.40079242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50868249e-01 3.01912763e-01 2.40489258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88890139e-01 2.31361146e-01
  5.70354809e+01 2.10000000e+02 1.40000000e+02 1.30000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88890139e-01 2.31361146e-01
  5.70354809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71162116e-01 4.63367371e-01 5.82649230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02948029e-01 5.23662718e-01
  2.46055287e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.21632193]
 [-1.21632193]
 [-1.21632193]
 [-1.21632193]]",-1.2163219279992579
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07250503e-01 3.12778935e-01
  2.32827158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68227274e-01 1.04417023e-01 4.84619114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60763900e-01 1.69136889e-01
  9.91917981e+01 2.11000000e+02 1.44000000e+02 1.91000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60763900e-01 1.69136889e-01
  9.91917981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77033959e-01 5.01795961e-01 7.62165206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52439819e-01 1.55191132e-01
  3.47097917e+01 2.11000000e+02 1.44000000e+02 1.44000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46455014e-01 5.18239036e-01
  5.45024269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78192947e-01 4.04548184e-01 4.31952628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71685328e-01 4.11198219e-01
  3.85865146e+01 2.13000000e+02 1.42000000e+02 1.31000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71685328e-01 4.11198219e-01
  3.85865146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79207530e-01 1.09447297e-01 6.54692950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03040818e-01 1.46007618e-01
  4.93505638e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.17795285]
 [-1.17795285]
 [-1.17795285]
 [-1.17795285]]",-1.177952851550174
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74115375e-01 4.99909829e-01
  9.52110266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66867751e-01 5.73971162e-01 8.76296026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64010850e-01 2.14541626e-01
  6.36080314e+01 2.14000000e+02 1.46000000e+02 1.93000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64010850e-01 2.14541626e-01
  6.36080314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53714573e-01 1.79621557e-01 9.86151074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55268278e-01 3.91254811e-01
  3.84258195e+01 2.14000000e+02 1.46000000e+02 1.46000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76275361e-01 3.16327061e-01
  7.67357856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26758026e-01 1.96624191e-01 8.27152696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37420265e-01 5.77771036e-01
  4.20964852e+01 2.16000000e+02 1.44000000e+02 1.32000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37420265e-01 5.77771036e-01
  4.20964852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88588200e-01 3.93387782e-01 4.01334130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35613672e-01 5.82430407e-01
  7.37092411e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-0.76765263]
 [-0.76765263]
 [-0.76765263]
 [-0.76765263]]",-0.7676526349213438
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74226638e-01 4.54052417e-01
  3.01713631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00865691e-01 2.23804714e-01 4.62514099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64143750e-01 3.25625915e-01
  7.77366761e+01 2.17000000e+02 1.48000000e+02 1.96000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64143750e-01 3.25625915e-01
  7.77366761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92473626e-01 5.19037998e-01 5.06622463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73547394e-01 2.99536972e-01
  3.52118479e+01 2.17000000e+02 1.48000000e+02 1.48000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15562282e-01 4.66682609e-01
  6.78482560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18002277e-01 4.62071579e-01 7.35621269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35508080e-01 3.46913218e-01
  9.13743768e+01 2.19000000e+02 1.46000000e+02 1.34000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35508080e-01 3.46913218e-01
  9.13743768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97303468e-01 5.90999777e-01 4.65101609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75061039e-01 1.71078673e-01
  6.88306077e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.10822878]
 [-1.10822878]
 [-1.10822878]
 [-1.10822878]]",-1.1082287846285652
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70643079e-01 4.60324174e-01
  2.31346680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32017806e-01 3.72998414e-01 2.17880926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32519352e-01 5.67423351e-01
  3.83911244e+01 2.20000000e+02 1.50000000e+02 1.98000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32519352e-01 5.67423351e-01
  3.83911244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81172512e-01 5.92104429e-01 7.94945740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60875607e-01 5.36754639e-01
  8.47464611e+01 2.20000000e+02 1.50000000e+02 1.50000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07457217e-01 3.64572049e-01
  6.36461230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23744478e-01 1.69434126e-01 4.59476968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89551398e-01 2.32594894e-01
  7.41271841e+01 2.22000000e+02 1.48000000e+02 1.35000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89551398e-01 2.32594894e-01
  7.41271841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82392511e-01 4.09567712e-01 5.92841493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67801368e-01 5.67576198e-01
  8.56268704e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.16298379]
 [-1.16298379]
 [-1.16298379]
 [-1.16298379]]",-1.162983786219155
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37117015e-01 4.68351430e-01
  2.09585364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51802823e-01 1.84995734e-01 3.84375203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95800539e-01 5.16896767e-01
  4.27415937e+01 2.23000000e+02 1.52000000e+02 2.00000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95800539e-01 5.16896767e-01
  4.27415937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91689399e-01 1.81836069e-01 8.98607848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27674841e-01 5.14569926e-01
  9.48155385e+01 2.23000000e+02 1.52000000e+02 1.52000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61668490e-01 5.96669553e-01
  7.07229587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65343812e-01 3.55816325e-01 7.24899355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89683332e-01 2.33941897e-01
  2.78036544e+01 2.25000000e+02 1.50000000e+02 1.37000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89683332e-01 2.33941897e-01
  2.78036544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89028593e-01 3.50455081e-01 7.24481172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17872833e-01 4.86543017e-01
  6.60902849e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.81154316]
 [-0.81154316]
 [-0.81154316]
 [-0.81154316]]",-0.8115431569588073
