"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02505525e-01 2.12697605e-01
  8.93812741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73296164e-01 5.29143491e-01 3.23672163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36429199e-01 5.82013061e-01
  7.13706397e+01 1.87000000e+02 1.33000000e+02 1.59000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36429199e-01 5.82013061e-01
  7.13706397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30827836e-01 3.70216000e-01 9.01869189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02708260e-01 1.24861342e-01
  5.25029116e+01 1.87000000e+02 1.33000000e+02 4.20000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04690622e-01 2.97934331e-01
  7.78904758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59894599e-01 4.37823449e-01 5.56044075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78047500e-01 2.96396191e-01
  7.81755596e+01 1.84000000e+02 1.36000000e+02 8.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78047500e-01 2.96396191e-01
  7.81755596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24024631e-01 2.14324854e-01 4.00368711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86563906e-01 3.17461580e-01
  2.24007876e+01 1.84000000e+02 1.36000000e+02 8.40000000e+01
  5.20000000e+01]]","[[-1.50034098]
 [-1.50034098]
 [-1.50034098]
 [-1.50034098]]",-1.5003409848673421
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57454212e-01 3.83909522e-01
  2.08545811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66371053e-01 5.65353157e-01 6.17356942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24792665e-01 4.40486587e-01
  3.95035331e+01 1.90000000e+02 1.35000000e+02 1.62000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24792665e-01 4.40486587e-01
  3.95035331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39835943e-01 5.00219463e-01 6.84465260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41963109e-01 1.12963520e-01
  9.86887838e+01 1.90000000e+02 1.35000000e+02 4.30000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44278448e-01 5.34194909e-01
  8.38329739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43108048e-01 4.49207308e-01 3.88735469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35557419e-01 4.21570102e-01
  9.25031351e+01 1.87000000e+02 1.38000000e+02 8.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35557419e-01 4.21570102e-01
  9.25031351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37374920e-01 1.69829175e-01 6.37423951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83372905e-01 4.47339326e-01
  9.04886987e+01 1.87000000e+02 1.38000000e+02 8.50000000e+01
  5.30000000e+01]]","[[-1.86244267]
 [-1.86244267]
 [-1.86244267]
 [-1.86244267]]",-1.8624426672128533
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19233310e-01 4.78977298e-01
  8.82513736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55648699e-01 5.17831960e-01 5.16803650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74221615e-01 3.06835148e-01
  9.60663202e+01 1.93000000e+02 1.37000000e+02 1.65000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74221615e-01 3.06835148e-01
  9.60663202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51849383e-01 2.30601329e-01 3.81676716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55453643e-01 4.00821526e-01
  3.09859546e+01 1.93000000e+02 1.37000000e+02 4.40000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87904257e-01 2.22015512e-01
  3.27209060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61642057e-01 3.94157036e-01 5.24147535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64513595e-01 4.97739428e-01
  7.06499621e+01 1.90000000e+02 1.40000000e+02 8.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64513595e-01 4.97739428e-01
  7.06499621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81809171e-01 1.46523101e-01 6.62100957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33141333e-01 5.71243164e-01
  4.41588050e+01 1.90000000e+02 1.40000000e+02 8.60000000e+01
  5.40000000e+01]]","[[-2.80430703]
 [-2.80430703]
 [-2.80430703]
 [-2.80430703]]",-2.804307032585841
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93252615e-01 2.57672879e-01
  6.47654493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40495259e-01 2.22004801e-01 7.65290009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89079264e-01 1.74605505e-01
  6.26174707e+01 1.96000000e+02 1.39000000e+02 1.66000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89079264e-01 1.74605505e-01
  6.26174707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70195409e-01 4.04035475e-01 2.43500238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95357314e-01 2.44752723e-01
  2.36625278e+01 1.96000000e+02 1.39000000e+02 4.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20663787e-01 1.83476031e-01
  8.52426088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23497588e-01 5.34210329e-01 9.49868539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37764527e-01 4.42981258e-01
  6.53106993e+01 1.93000000e+02 1.42000000e+02 8.40000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37764527e-01 4.42981258e-01
  6.53106993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50801480e-01 5.79495124e-01 6.37547561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12537202e-01 5.91682905e-01
  3.61593788e+01 1.93000000e+02 1.42000000e+02 8.70000000e+01
  5.50000000e+01]]","[[-1.50586067]
 [-1.50586067]
 [-1.50586067]
 [-1.50586067]]",-1.5058606660492522
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72242721e-01 5.63438442e-01
  9.64580878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85841656e-01 5.34686013e-01 6.89978879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09821576e-01 2.73352850e-01
  7.64499777e+01 1.99000000e+02 1.41000000e+02 1.69000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09821576e-01 2.73352850e-01
  7.64499777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97284458e-01 1.76853687e-01 3.00196284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67961213e-01 1.03534453e-01
  6.03739815e+01 1.99000000e+02 1.41000000e+02 4.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62830646e-01 3.88021585e-01
  5.22951519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54420485e-01 2.97033729e-01 4.79450199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87788651e-01 1.94540114e-01
  9.96431813e+01 1.96000000e+02 1.44000000e+02 8.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87788651e-01 1.94540114e-01
  9.96431813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12084604e-01 4.74625459e-01 8.35264423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49668626e-01 1.97714990e-01
  2.36076007e+01 1.96000000e+02 1.44000000e+02 8.80000000e+01
  5.60000000e+01]]","[[-1.79507491]
 [-1.79507491]
 [-1.79507491]
 [-1.79507491]]",-1.7950749104855823
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33044914e-01 3.73078421e-01
  7.12435230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49369499e-01 1.79616487e-01 9.07679508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32133847e-01 3.44429334e-01
  2.05685227e+01 2.02000000e+02 1.43000000e+02 1.72000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32133847e-01 3.44429334e-01
  2.05685227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58547713e-01 4.84737658e-01 8.71968683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82769025e-01 3.86454915e-01
  2.90641467e+01 2.02000000e+02 1.43000000e+02 4.70000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52921176e-01 2.97869107e-01
  9.56264719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92917569e-01 4.14929626e-01 9.27192861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43547561e-01 5.77525672e-01
  8.29258638e+01 1.99000000e+02 1.46000000e+02 8.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43547561e-01 5.77525672e-01
  8.29258638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47411492e-01 5.75756778e-01 4.14752163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90629159e-01 2.19645649e-01
  5.33364952e+01 1.99000000e+02 1.46000000e+02 8.90000000e+01
  5.70000000e+01]]","[[-2.39986552]
 [-2.39986552]
 [-2.39986552]
 [-2.39986552]]",-2.3998655227938164
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16033739e-01 1.93908780e-01
  2.60868788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61398977e-01 4.06132546e-01 6.42693577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36914949e-01 3.41656438e-01
  3.18682047e+01 2.05000000e+02 1.45000000e+02 1.74000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36914949e-01 3.41656438e-01
  3.18682047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65257385e-01 2.31271147e-01 3.39935938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13133924e-01 4.72292863e-01
  7.40732095e+01 2.05000000e+02 1.45000000e+02 4.80000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53169397e-01 5.17952984e-01
  8.71234477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03663945e-01 5.74353905e-01 2.79548318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23391884e-01 3.80358951e-01
  3.43661297e+01 2.02000000e+02 1.48000000e+02 8.70000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23391884e-01 3.80358951e-01
  3.43661297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45179700e-01 4.84807170e-01 5.65465459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94606792e-01 5.76688398e-01
  3.71747829e+01 2.02000000e+02 1.48000000e+02 9.00000000e+01
  5.80000000e+01]]","[[-1.72208232]
 [-1.72208232]
 [-1.72208232]
 [-1.72208232]]",-1.7220823198564834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52911699e-01 4.97713750e-01
  9.10656486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38406434e-01 2.15180977e-01 5.16782553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40691395e-01 2.99707595e-01
  7.45521420e+01 2.08000000e+02 1.47000000e+02 1.77000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40691395e-01 2.99707595e-01
  7.45521420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28973080e-01 1.43172742e-01 2.67851504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09551672e-01 2.74231061e-01
  3.14112304e+01 2.08000000e+02 1.47000000e+02 4.80000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44562887e-01 1.29867953e-01
  6.38079944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50170008e-01 5.30724930e-01 5.56069650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23249229e-01 5.46793272e-01
  8.72284315e+01 2.05000000e+02 1.50000000e+02 8.70000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23249229e-01 5.46793272e-01
  8.72284315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38693012e-01 2.29617696e-01 9.58689116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34871670e-01 1.81193689e-01
  4.63898667e+01 2.05000000e+02 1.50000000e+02 9.10000000e+01
  5.90000000e+01]]","[[-2.9805876]
 [-2.9805876]
 [-2.9805876]
 [-2.9805876]]",-2.9805876043375457
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83815163e-01 3.43104249e-01
  4.11625007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22483945e-01 4.07550263e-01 2.22783895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95864670e-01 3.82634590e-01
  4.11455157e+01 2.11000000e+02 1.49000000e+02 1.80000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95864670e-01 3.82634590e-01
  4.11455157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68982217e-01 2.42809279e-01 2.67136767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32907623e-01 2.13247805e-01
  4.54144931e+01 2.11000000e+02 1.49000000e+02 4.90000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38345851e-01 3.67402519e-01
  5.39883529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03951411e-01 4.57814962e-01 7.25240777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50505340e-01 4.11755405e-01
  6.77911675e+01 2.08000000e+02 1.52000000e+02 8.80000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50505340e-01 4.11755405e-01
  6.77911675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10211805e-01 1.76877028e-01 9.50570117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74267189e-01 4.93044235e-01
  5.90361724e+01 2.08000000e+02 1.52000000e+02 9.20000000e+01
  6.00000000e+01]]","[[-2.74757206]
 [-2.74757206]
 [-2.74757206]
 [-2.74757206]]",-2.7475720647022164
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91181155e-01 1.99284070e-01
  3.48102996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99050733e-01 5.98624788e-01 7.64755613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34252204e-01 4.02156582e-01
  8.43491513e+01 2.14000000e+02 1.51000000e+02 1.83000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34252204e-01 4.02156582e-01
  8.43491513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86324298e-01 2.04718889e-01 7.23837639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87953268e-01 4.31224890e-01
  4.46186392e+01 2.14000000e+02 1.51000000e+02 4.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53376405e-01 5.81606260e-01
  9.78894510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71660740e-01 1.04535428e-01 4.92465871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98181158e-01 1.08715295e-01
  6.59177898e+01 2.11000000e+02 1.54000000e+02 8.80000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98181158e-01 1.08715295e-01
  6.59177898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17385090e-01 4.92182036e-01 3.02882977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21062261e-01 5.32525089e-01
  6.66882048e+01 2.11000000e+02 1.54000000e+02 9.30000000e+01
  6.10000000e+01]]","[[-1.7171308]
 [-1.7171308]
 [-1.7171308]
 [-1.7171308]]",-1.7171308025092946
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99316720e-01 4.23873287e-01
  7.51442393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60930966e-01 5.55846626e-01 9.25829443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66824441e-01 2.87925941e-01
  7.54544852e+01 2.17000000e+02 1.53000000e+02 1.86000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66824441e-01 2.87925941e-01
  7.54544852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38594685e-01 3.74573509e-01 5.38600816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14328372e-01 1.27883242e-01
  9.83364045e+01 2.17000000e+02 1.53000000e+02 4.90000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00842095e-01 4.63397558e-01
  2.49539904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86560825e-01 5.99686656e-01 9.03863192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67965267e-01 2.64519957e-01
  7.07462875e+01 2.14000000e+02 1.56000000e+02 8.80000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67965267e-01 2.64519957e-01
  7.07462875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51374583e-01 3.01833872e-01 3.15665793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35483868e-01 2.76851987e-01
  7.32429577e+01 2.14000000e+02 1.56000000e+02 9.40000000e+01
  6.20000000e+01]]","[[-3.12200708]
 [-3.12200708]
 [-3.12200708]
 [-3.12200708]]",-3.122007084432182
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52709338e-01 2.89504828e-01
  9.74363527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58640242e-01 4.26233703e-01 6.68269711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75027185e-01 2.97358830e-01
  3.75768956e+01 2.20000000e+02 1.55000000e+02 1.89000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75027185e-01 2.97358830e-01
  3.75768956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62264544e-01 4.19601111e-01 6.42720159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13113368e-01 4.61250433e-01
  7.06970854e+01 2.20000000e+02 1.55000000e+02 4.90000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65124963e-01 3.99973721e-01
  5.85857340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77393837e-01 2.88923266e-01 2.29038152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85755729e-01 5.21537271e-01
  5.39160513e+01 2.17000000e+02 1.58000000e+02 8.90000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85755729e-01 5.21537271e-01
  5.39160513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57501342e-01 2.61808850e-01 8.69944278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86849533e-01 1.46409735e-01
  2.64336385e+01 2.17000000e+02 1.58000000e+02 9.50000000e+01
  6.30000000e+01]]","[[-1.37581675]
 [-1.37581675]
 [-1.37581675]
 [-1.37581675]]",-1.3758167529956298
