"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57719782e-01 4.99479432e-01
  4.38155690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34884738e-01 5.33852361e-01 1.11812776e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23021692e-01 3.60847210e-01
  1.67926451e+02 1.66000000e+02 1.49000000e+02 6.30000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23021692e-01 3.60847210e-01
  1.67926451e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95575027e-01 2.45124913e-01 1.08217406e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81964566e-01 4.39431917e-01
  1.21675821e+02 1.66000000e+02 1.49000000e+02 8.60000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12226750e-01 4.62191008e-01
  1.37067325e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26459101e-01 2.41110125e-01 1.36403326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25941310e-01 3.59245065e-01
  1.04194843e+02 1.79000000e+02 1.36000000e+02 7.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25941310e-01 3.59245065e-01
  1.04194843e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41725277e-01 2.73756309e-01 4.55309532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72195791e-01 5.57071866e-01
  7.74018310e+01 1.79000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]]","[[21.37987891]
 [21.37987891]
 [21.37987891]
 [21.37987891]]",21.379878908754307
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74608422e-01 4.67701364e-01
  1.52028811e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42690865e-01 5.45924968e-01 1.33827378e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04597197e-01 3.35844081e-01
  5.99350176e+01 1.69000000e+02 1.51000000e+02 6.40000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04597197e-01 3.35844081e-01
  5.99350176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41926898e-01 5.83670275e-01 1.23449509e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99686182e-01 3.93323156e-01
  1.09391462e+02 1.69000000e+02 1.51000000e+02 8.70000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04985546e-01 1.21766525e-01
  1.14038648e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96544628e-01 1.76485811e-01 1.51188462e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05586922e-01 5.45070952e-01
  1.16247581e+02 1.82000000e+02 1.38000000e+02 7.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05586922e-01 5.45070952e-01
  1.16247581e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65939999e-01 2.79376317e-01 1.97088124e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78211841e-01 1.51932563e-01
  1.18606516e+02 1.82000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]]","[[141.59680639]
 [141.59680639]
 [141.59680639]
 [141.59680639]]",141.5968063882094
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66108007e-01 2.12726111e-01
  3.25975909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31011830e-01 3.87418892e-01 8.87280410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99576267e-01 2.37759736e-01
  1.17839182e+02 1.71000000e+02 1.54000000e+02 6.40000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99576267e-01 2.37759736e-01
  1.17839182e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65989363e-01 2.00658161e-01 1.29731414e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01251351e-01 3.13780535e-01
  6.45727954e+01 1.71000000e+02 1.54000000e+02 8.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19635281e-01 3.27602511e-01
  7.06066947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64808006e-01 5.60234813e-01 1.04522928e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79450877e-01 5.52729648e-01
  6.60893819e+01 1.85000000e+02 1.40000000e+02 8.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79450877e-01 5.52729648e-01
  6.60893819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32120423e-01 3.08402077e-01 5.98445909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25750026e-01 5.79612751e-01
  1.36309687e+02 1.85000000e+02 1.40000000e+02 7.60000000e+01
  6.40000000e+01]]","[[156.00733382]
 [156.00733382]
 [156.00733382]
 [156.00733382]]",156.0073338233186
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52877916e-01 1.81436457e-01
  1.98699601e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82500349e-01 3.75744089e-01 9.73199267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25056133e-01 5.60957546e-01
  6.86918999e+01 1.74000000e+02 1.56000000e+02 6.50000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25056133e-01 5.60957546e-01
  6.86918999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19562890e-01 1.20796551e-01 1.13139924e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54147199e-01 4.51857362e-01
  1.05622087e+02 1.74000000e+02 1.56000000e+02 9.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78022578e-01 1.46643086e-01
  1.63701416e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67427797e-01 2.85917897e-01 1.54887444e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91855220e-01 3.51660351e-01
  1.40097840e+02 1.88000000e+02 1.42000000e+02 8.20000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91855220e-01 3.51660351e-01
  1.40097840e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11735500e-01 4.33481291e-01 1.97132984e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94152656e-01 1.07996329e-01
  1.77152037e+02 1.88000000e+02 1.42000000e+02 7.70000000e+01
  6.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98290835e-01 3.10662306e-01
  6.56714066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18446959e-01 1.22053799e-01 1.71597745e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45702779e-01 1.44747835e-01
  1.31630172e+02 1.77000000e+02 1.58000000e+02 6.60000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45702779e-01 1.44747835e-01
  1.31630172e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59248434e-01 2.69937597e-01 8.43497822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06796859e-01 2.59830101e-01
  1.91501938e+02 1.77000000e+02 1.58000000e+02 9.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57034742e-01 2.20671036e-01
  1.51078653e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40604260e-01 5.66864976e-01 9.83123136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06403038e-01 5.05673190e-01
  1.65752185e+02 1.91000000e+02 1.44000000e+02 8.40000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06403038e-01 5.05673190e-01
  1.65752185e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92392158e-01 5.33894059e-01 1.34276509e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49187138e-01 4.60732775e-01
  4.42434090e+01 1.91000000e+02 1.44000000e+02 7.80000000e+01
  6.60000000e+01]]","[[207.73172759]
 [207.73172759]
 [207.73172759]
 [207.73172759]]",207.7317275866578
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20495143e-01 2.23811340e-01
  1.75314301e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38019687e-01 5.90776410e-01 8.65422205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98774709e-01 3.75298323e-01
  6.34414721e+01 1.79000000e+02 1.61000000e+02 6.60000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98774709e-01 3.75298323e-01
  6.34414721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60050992e-01 3.03896486e-01 5.27949102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20325686e-01 1.49293617e-01
  2.83041218e+01 1.79000000e+02 1.61000000e+02 9.30000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07496067e-01 1.10383766e-01
  2.19649218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02720423e-01 2.74712048e-01 3.46879005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59952167e-01 5.16924599e-01
  8.51578743e+01 1.94000000e+02 1.46000000e+02 8.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59952167e-01 5.16924599e-01
  8.51578743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84791089e-01 4.01106876e-01 1.16493359e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06787777e-01 2.25221181e-01
  1.67382397e+02 1.94000000e+02 1.46000000e+02 7.90000000e+01
  6.70000000e+01]]","[[167.7415127]
 [167.7415127]
 [167.7415127]
 [167.7415127]]",167.74151270406963
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89036275e-01 1.39365603e-01
  1.22099722e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97090043e-01 3.01340019e-01 1.51886245e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77204650e-01 2.86504908e-01
  1.96984417e+02 1.82000000e+02 1.63000000e+02 6.70000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77204650e-01 2.86504908e-01
  1.96984417e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15948231e-01 1.12624277e-01 1.38067832e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51775651e-01 1.80467445e-01
  1.80423883e+02 1.82000000e+02 1.63000000e+02 9.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73452354e-01 2.53696281e-01
  1.49532779e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99668569e-01 5.72044203e-01 6.90287505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27665361e-01 4.56587281e-01
  4.47959465e+01 1.97000000e+02 1.48000000e+02 8.80000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27665361e-01 4.56587281e-01
  4.47959465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18641487e-01 3.57775060e-01 1.22752478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78908421e-01 2.98535157e-01
  1.75274512e+02 1.97000000e+02 1.48000000e+02 8.00000000e+01
  6.80000000e+01]]","[[143.01518853]
 [143.01518853]
 [143.01518853]
 [143.01518853]]",143.01518853137736
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08729200e-01 5.23492140e-01
  2.15516286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07516625e-01 4.16750157e-01 3.17659013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84365817e-01 4.32350782e-01
  1.79242450e+02 1.85000000e+02 1.65000000e+02 6.80000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84365817e-01 4.32350782e-01
  1.79242450e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13692621e-01 1.14216390e-01 1.37061242e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63510293e-01 3.97568430e-01
  1.34912874e+02 1.85000000e+02 1.65000000e+02 9.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99226082e-01 1.88045277e-01
  9.32062332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39617127e-01 5.93126365e-01 1.79064736e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92992584e-01 5.22702211e-01
  1.13365614e+02 2.00000000e+02 1.50000000e+02 9.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92992584e-01 5.22702211e-01
  1.13365614e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95025107e-01 1.17118654e-01 2.39166551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76268431e-01 1.48670849e-01
  8.46168532e+01 2.00000000e+02 1.50000000e+02 8.10000000e+01
  6.90000000e+01]]","[[102.90440533]
 [102.90440533]
 [102.90440533]
 [102.90440533]]",102.90440533263188
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89884250e-01 2.89931008e-01
  1.55083314e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93681390e-01 1.14668942e-01 5.83686062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68782610e-01 5.91385148e-01
  6.98274326e+01 1.87000000e+02 1.68000000e+02 6.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68782610e-01 5.91385148e-01
  6.98274326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57648981e-01 5.24814925e-01 1.94284123e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91692162e-01 3.71663979e-01
  1.47366574e+02 1.87000000e+02 1.68000000e+02 9.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25440744e-01 4.39297923e-01
  4.28425286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87256097e-01 5.74023965e-01 5.54385928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39830145e-01 5.30312717e-01
  6.81728419e+01 2.03000000e+02 1.52000000e+02 9.20000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39830145e-01 5.30312717e-01
  6.81728419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85537476e-01 5.57927983e-01 1.75114975e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28763803e-01 4.81261191e-01
  7.96463300e+01 2.03000000e+02 1.52000000e+02 8.20000000e+01
  7.00000000e+01]]","[[206.08338091]
 [206.08338091]
 [206.08338091]
 [206.08338091]]",206.0833809110355
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88602550e-01 1.72526598e-01
  4.73214927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50883174e-01 5.59782495e-01 1.98379649e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11299492e-01 1.71047567e-01
  1.11465337e+02 1.90000000e+02 1.70000000e+02 7.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11299492e-01 1.71047567e-01
  1.11465337e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79881086e-01 1.54786213e-01 1.10038495e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74228035e-01 1.44980450e-01
  1.92640545e+02 1.90000000e+02 1.70000000e+02 9.80000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66186319e-01 5.27054853e-01
  7.60338591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85179174e-01 5.39592246e-01 1.38926401e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41141282e-01 5.39617250e-01
  1.41746521e+02 2.06000000e+02 1.54000000e+02 9.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41141282e-01 5.39617250e-01
  1.41746521e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72571102e-01 5.15369469e-01 1.67668191e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58741175e-01 3.70868002e-01
  1.22649128e+02 2.06000000e+02 1.54000000e+02 8.30000000e+01
  7.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26560799e-01 2.03993703e-01
  1.51195672e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04917297e-01 3.65649571e-01 5.21394491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82351130e-01 1.81293293e-01
  6.34834545e+01 1.92000000e+02 1.73000000e+02 7.00000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82351130e-01 1.81293293e-01
  6.34834545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25097757e-01 3.06652696e-01 4.44397343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73772520e-01 1.40929583e-01
  8.32677819e+01 1.92000000e+02 1.73000000e+02 1.00000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18274396e-01 4.30225994e-01
  6.74663567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85731495e-01 2.43705848e-01 1.55213032e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79710043e-01 4.79767815e-01
  1.23609401e+02 2.09000000e+02 1.56000000e+02 9.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79710043e-01 4.79767815e-01
  1.23609401e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79785589e-01 3.17769358e-01 9.10579690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14066674e-01 4.96497872e-01
  1.05214542e+02 2.09000000e+02 1.56000000e+02 8.40000000e+01
  7.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76457629e-01 5.25803459e-01
  8.07556088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83563144e-01 1.85974044e-01 4.21110893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97551967e-01 2.37677220e-01
  5.28126377e+01 1.95000000e+02 1.75000000e+02 7.20000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97551967e-01 2.37677220e-01
  5.28126377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97211655e-01 3.71448612e-01 1.19517237e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97164971e-01 5.45506498e-01
  1.99615712e+02 1.95000000e+02 1.75000000e+02 1.01000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84140263e-01 3.08005156e-01
  1.66486633e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66220999e-01 1.17352823e-01 1.51336998e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88987323e-01 5.81601280e-01
  1.92499580e+02 2.12000000e+02 1.58000000e+02 9.90000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88987323e-01 5.81601280e-01
  1.92499580e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03931750e-01 2.34390799e-01 1.28017913e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22379306e-01 4.87509248e-01
  1.08528091e+02 2.12000000e+02 1.58000000e+02 8.50000000e+01
  7.30000000e+01]]","[[78.59641275]
 [78.59641275]
 [78.59641275]
 [78.59641275]]",78.59641274726921
