"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34559301e-01 3.56969676e-01
  3.48437651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02159217e-01 4.90604074e-01 9.93949080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08462470e-01 2.96627963e-01
  8.72958663e+01 1.86000000e+02 1.34000000e+02 1.37000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08462470e-01 2.96627963e-01
  8.72958663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08664372e-01 2.28286822e-01 3.55530930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00589364e-01 4.84348848e-01
  7.01404046e+01 1.86000000e+02 1.34000000e+02 7.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71251471e-01 5.17218866e-01
  6.92361467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03926055e-01 2.38253304e-01 6.30870885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62066056e-01 4.42838583e-01
  7.95959553e+01 1.77000000e+02 1.43000000e+02 6.50000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62066056e-01 4.42838583e-01
  7.95959553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54846761e-01 5.48708131e-01 8.20108603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04535417e-01 3.34087684e-01
  3.23334705e+01 1.77000000e+02 1.43000000e+02 1.15000000e+02
  2.80000000e+01]]","[[-2.7357532]
 [-2.7357532]
 [-2.7357532]
 [-2.7357532]]",-2.735753198361142
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57185541e-01 4.65166261e-01
  3.89004394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62734342e-01 3.03745521e-01 2.94358630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08338908e-01 5.62065662e-01
  2.90735881e+01 1.89000000e+02 1.36000000e+02 1.39000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08338908e-01 5.62065662e-01
  2.90735881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85789120e-01 4.96507372e-01 4.36196670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79926624e-01 2.67646933e-01
  8.67111172e+01 1.89000000e+02 1.36000000e+02 7.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81217165e-01 5.19992875e-01
  8.73963334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96914510e-01 4.19958216e-01 6.06440914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87330802e-01 1.57560805e-01
  3.98823504e+01 1.80000000e+02 1.45000000e+02 6.70000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87330802e-01 1.57560805e-01
  3.98823504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22694318e-01 5.24343057e-01 8.27890422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50784360e-01 2.17301435e-01
  6.63934532e+01 1.80000000e+02 1.45000000e+02 1.17000000e+02
  2.80000000e+01]]","[[-2.05831772]
 [-2.05831772]
 [-2.05831772]
 [-2.05831772]]",-2.058317719410857
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56202148e-01 1.70846979e-01
  8.60092581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59410181e-01 4.08349215e-01 6.03300511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64033279e-01 2.64569107e-01
  9.57034280e+01 1.92000000e+02 1.38000000e+02 1.41000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64033279e-01 2.64569107e-01
  9.57034280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50668720e-01 4.91240239e-01 5.48250163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34683699e-01 3.06178075e-01
  9.92500235e+01 1.92000000e+02 1.38000000e+02 7.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98053956e-01 2.14537899e-01
  9.83379970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54639248e-01 4.52814395e-01 4.56858850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97477948e-01 3.97352518e-01
  8.71054633e+01 1.83000000e+02 1.47000000e+02 7.00000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97477948e-01 3.97352518e-01
  8.71054633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56575625e-01 5.61207434e-01 9.62731973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69601769e-01 2.09191569e-01
  8.03493654e+01 1.83000000e+02 1.47000000e+02 1.19000000e+02
  2.80000000e+01]]","[[-5.18324668]
 [-5.18324668]
 [-5.18324668]
 [-5.18324668]]",-5.183246679413479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58807400e-01 1.31419590e-01
  4.39925513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09889120e-01 2.84941065e-01 2.68087261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70355183e-01 2.85274141e-01
  8.11935849e+01 1.95000000e+02 1.40000000e+02 1.44000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70355183e-01 2.85274141e-01
  8.11935849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41470339e-01 2.55942698e-01 3.19340839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13695452e-01 2.28648030e-01
  4.99192886e+01 1.95000000e+02 1.40000000e+02 8.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48011252e-01 4.18389619e-01
  4.49883327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06457387e-01 3.75392856e-01 7.78101470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99347471e-01 2.41619887e-01
  8.92547707e+01 1.85000000e+02 1.50000000e+02 7.10000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99347471e-01 2.41619887e-01
  8.92547707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48754475e-01 5.15432379e-01 8.51012307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62800336e-01 1.78938798e-01
  8.78288504e+01 1.85000000e+02 1.50000000e+02 1.21000000e+02
  2.90000000e+01]]","[[-3.74716261]
 [-3.74716261]
 [-3.74716261]
 [-3.74716261]]",-3.747162613623778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08808723e-01 2.20034374e-01
  2.53031027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21391174e-01 5.59312622e-01 2.91458780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27113490e-01 1.33243255e-01
  5.45692529e+01 1.98000000e+02 1.42000000e+02 1.47000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27113490e-01 1.33243255e-01
  5.45692529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50296212e-01 2.23441304e-01 8.58834434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03988019e-01 1.72454436e-01
  8.10373529e+01 1.98000000e+02 1.42000000e+02 8.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52654635e-01 2.46689007e-01
  2.22030944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08569238e-01 4.62733213e-01 5.73719771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52664272e-01 3.58102240e-01
  9.12175906e+01 1.88000000e+02 1.52000000e+02 7.10000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52664272e-01 3.58102240e-01
  9.12175906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74775675e-01 4.80514050e-01 3.15354280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86792245e-01 1.94881593e-01
  2.84113032e+01 1.88000000e+02 1.52000000e+02 1.23000000e+02
  2.90000000e+01]]","[[-1.41119177]
 [-1.41119177]
 [-1.41119177]
 [-1.41119177]]",-1.4111917720758433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27861149e-01 4.32953022e-01
  8.22410217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09577508e-01 1.01532427e-01 8.39674454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80242790e-01 5.97378814e-01
  7.63130221e+01 2.01000000e+02 1.44000000e+02 1.50000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80242790e-01 5.97378814e-01
  7.63130221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67604422e-01 1.95903025e-01 3.50848566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70470802e-01 1.76203855e-01
  6.96115512e+01 2.01000000e+02 1.44000000e+02 8.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67460760e-01 1.73996552e-01
  5.80354078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46630434e-01 1.92951253e-01 9.91153371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97684151e-01 5.16202337e-01
  8.98639075e+01 1.91000000e+02 1.54000000e+02 7.30000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97684151e-01 5.16202337e-01
  8.98639075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74172793e-01 1.92986091e-01 3.60535949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21721216e-01 5.23278908e-01
  2.65629374e+01 1.91000000e+02 1.54000000e+02 1.24000000e+02
  3.00000000e+01]]","[[-4.84991755]
 [-4.84991755]
 [-4.84991755]
 [-4.84991755]]",-4.849917552350919
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30808551e-01 5.68420437e-01
  4.57110559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05096631e-01 5.36792311e-01 6.87966651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56878066e-01 4.64966354e-01
  3.70192333e+01 2.04000000e+02 1.46000000e+02 1.53000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56878066e-01 4.64966354e-01
  3.70192333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98863611e-01 4.99424594e-01 9.70051348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45812828e-01 3.98229136e-01
  2.44516721e+01 2.04000000e+02 1.46000000e+02 8.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87694782e-01 1.93194202e-01
  6.43472603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49223057e-01 4.09488402e-01 5.06631771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67869285e-01 3.12270023e-01
  5.90102159e+01 1.93000000e+02 1.57000000e+02 7.30000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67869285e-01 3.12270023e-01
  5.90102159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75577025e-01 2.78500531e-01 5.34795618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08607931e-01 1.89883936e-01
  3.76166923e+01 1.93000000e+02 1.57000000e+02 1.25000000e+02
  3.20000000e+01]]","[[-2.88114064]
 [-2.88114064]
 [-2.88114064]
 [-2.88114064]]",-2.881140640424057
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69712205e-01 3.56208173e-01
  2.98420207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81626105e-01 2.75419762e-01 3.65705972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20872448e-01 4.32693325e-01
  7.63393800e+01 2.07000000e+02 1.48000000e+02 1.54000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20872448e-01 4.32693325e-01
  7.63393800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07743826e-01 3.05753294e-01 6.14540416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41219847e-01 2.29801032e-01
  4.29906527e+01 2.07000000e+02 1.48000000e+02 8.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40860763e-01 1.42437726e-01
  8.45632687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47132694e-01 1.83238379e-01 4.15668669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14329549e-01 1.11965555e-01
  8.21568943e+01 1.96000000e+02 1.59000000e+02 7.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14329549e-01 1.11965555e-01
  8.21568943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71703061e-01 1.48624666e-01 4.26882068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68617477e-01 2.22324429e-01
  8.92357272e+01 1.96000000e+02 1.59000000e+02 1.26000000e+02
  3.30000000e+01]]","[[-3.48169232]
 [-3.48169232]
 [-3.48169232]
 [-3.48169232]]",-3.481692316472478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72807833e-01 2.94134825e-01
  8.72861721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86597248e-01 3.80226464e-01 6.50559804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04141164e-01 2.20907059e-01
  5.80817540e+01 2.10000000e+02 1.50000000e+02 1.57000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04141164e-01 2.20907059e-01
  5.80817540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67619785e-01 1.60030034e-01 2.66484773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52625541e-01 1.30289421e-01
  4.09158709e+01 2.10000000e+02 1.50000000e+02 8.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38048022e-01 5.20990471e-01
  5.45164630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24676253e-01 5.34894600e-01 9.60852125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96634830e-01 2.16377707e-01
  7.64472524e+01 1.98000000e+02 1.62000000e+02 7.40000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96634830e-01 2.16377707e-01
  7.64472524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27149505e-01 2.04167838e-01 7.38322493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30419918e-01 4.42417254e-01
  2.99497616e+01 1.98000000e+02 1.62000000e+02 1.26000000e+02
  3.60000000e+01]]","[[-4.39224881]
 [-4.39224881]
 [-4.39224881]
 [-4.39224881]]",-4.392248810487587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53863150e-01 1.58821103e-01
  5.66525111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14648444e-01 3.94140262e-01 5.84555151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70265357e-01 4.00471542e-01
  4.05094347e+01 2.13000000e+02 1.52000000e+02 1.60000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70265357e-01 4.00471542e-01
  4.05094347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85613217e-01 1.01309952e-01 9.67348585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10039978e-01 3.25243387e-01
  6.20323157e+01 2.13000000e+02 1.52000000e+02 8.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24471625e-01 1.38532114e-01
  4.14593271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71839657e-01 3.33724781e-01 5.80920621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21422220e-01 2.44376957e-01
  5.02697532e+01 2.01000000e+02 1.64000000e+02 7.40000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21422220e-01 2.44376957e-01
  5.02697532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35296783e-01 2.72093607e-01 9.70593842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18795502e-01 4.24554276e-01
  6.35568728e+01 2.01000000e+02 1.64000000e+02 1.27000000e+02
  3.70000000e+01]]","[[-1.35296015]
 [-1.35296015]
 [-1.35296015]
 [-1.35296015]]",-1.3529601468213275
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14490146e-01 5.62343668e-01
  3.62029545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76662280e-01 5.13748218e-01 5.60899224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54334234e-01 5.94596623e-01
  8.34219076e+01 2.16000000e+02 1.54000000e+02 1.61000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54334234e-01 5.94596623e-01
  8.34219076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93939219e-01 4.26516926e-01 8.21115139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59950089e-01 1.58917574e-01
  5.90881600e+01 2.16000000e+02 1.54000000e+02 8.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81449906e-01 3.98575789e-01
  3.59666457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69425277e-01 5.77110548e-01 8.85395874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78555860e-01 5.66148981e-01
  8.88451954e+01 2.04000000e+02 1.66000000e+02 7.60000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78555860e-01 5.66148981e-01
  8.88451954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57115349e-01 5.60787878e-01 4.80109517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85816837e-01 4.76839805e-01
  7.32402993e+01 2.04000000e+02 1.66000000e+02 1.29000000e+02
  3.70000000e+01]]","[[-2.10888152]
 [-2.10888152]
 [-2.10888152]
 [-2.10888152]]",-2.108881524530118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52831703e-01 3.30712542e-01
  8.71265437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48019202e-01 1.26373048e-01 2.06839505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55147751e-01 3.21324556e-01
  6.05778678e+01 2.19000000e+02 1.56000000e+02 1.64000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55147751e-01 3.21324556e-01
  6.05778678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09930938e-01 5.08456969e-01 3.94014245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32599439e-01 5.91065031e-01
  9.68340692e+01 2.19000000e+02 1.56000000e+02 8.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71477712e-01 5.05186553e-01
  2.75145579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94394259e-01 5.75569271e-01 3.82303880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75892026e-01 1.51645246e-01
  5.29666770e+01 2.07000000e+02 1.68000000e+02 7.60000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75892026e-01 1.51645246e-01
  5.29666770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19486321e-01 3.15684253e-01 2.66271853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76301103e-01 3.03674053e-01
  7.19178072e+01 2.07000000e+02 1.68000000e+02 1.30000000e+02
  3.80000000e+01]]","[[-3.18438071]
 [-3.18438071]
 [-3.18438071]
 [-3.18438071]]",-3.1843807108226163
