"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25284503e-01 4.18991209e-01
  3.51042292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24192532e-01 5.87669493e-01 8.43991993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10459506e-01 1.19110589e-01
  7.86661194e+01 1.84000000e+02 1.31000000e+02 9.20000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10459506e-01 1.19110589e-01
  7.86661194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30477391e-01 5.63730928e-01 8.25595719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94078944e-01 5.01184504e-01
  2.27427411e+01 1.84000000e+02 1.31000000e+02 5.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15745719e-01 4.02636983e-01
  3.30344249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51122697e-01 4.47317277e-01 7.86268998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09024143e-01 2.29899330e-01
  2.48185695e+01 1.77000000e+02 1.38000000e+02 3.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09024143e-01 2.29899330e-01
  2.48185695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08399321e-01 2.38813642e-01 5.89930050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21478234e-01 3.26867138e-01
  7.07843148e+01 1.77000000e+02 1.38000000e+02 7.00000000e+01
  6.80000000e+01]]","[[-5.57286802]
 [-5.57286802]
 [-5.57286802]
 [-5.57286802]]",-5.5728680166042395
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90925980e-01 4.79786174e-01
  2.10549480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64240485e-01 5.99940851e-01 8.35944766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37490963e-01 1.67533917e-01
  8.87674923e+01 1.87000000e+02 1.33000000e+02 9.20000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37490963e-01 1.67533917e-01
  8.87674923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84968024e-01 1.47057907e-01 8.60337428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01461261e-01 3.36294650e-01
  7.92137999e+01 1.87000000e+02 1.33000000e+02 5.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07382645e-01 3.58696370e-01
  6.13703686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72923588e-01 1.74413474e-01 6.11444557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04516000e-01 5.62780319e-01
  3.25588987e+01 1.80000000e+02 1.40000000e+02 3.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04516000e-01 5.62780319e-01
  3.25588987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93860476e-01 2.07091734e-01 7.11466220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78220702e-01 2.02913620e-01
  6.22740928e+01 1.80000000e+02 1.40000000e+02 7.10000000e+01
  6.90000000e+01]]","[[-4.73605493]
 [-4.73605493]
 [-4.73605493]
 [-4.73605493]]",-4.736054932638881
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46762286e-01 1.10082640e-01
  4.73913016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43472467e-01 5.36382457e-01 7.71455869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61993617e-01 3.96319142e-01
  6.39946876e+01 1.90000000e+02 1.35000000e+02 9.30000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61993617e-01 3.96319142e-01
  6.39946876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77752216e-01 4.17908849e-01 2.89678198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65317888e-01 2.62276755e-01
  4.11331336e+01 1.90000000e+02 1.35000000e+02 5.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21976874e-01 4.89583475e-01
  3.81022875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93377620e-01 1.83908814e-01 6.32709353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25534175e-01 1.95257726e-01
  6.32973237e+01 1.83000000e+02 1.42000000e+02 3.30000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25534175e-01 1.95257726e-01
  6.32973237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19139640e-01 1.30817007e-01 8.56145343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06810982e-01 2.06789559e-01
  5.35172699e+01 1.83000000e+02 1.42000000e+02 7.20000000e+01
  7.00000000e+01]]","[[-2.05270225]
 [-2.05270225]
 [-2.05270225]
 [-2.05270225]]",-2.052702253526575
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15877847e-01 5.19935507e-01
  4.59684395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82206521e-01 4.60084726e-01 7.22132925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71538058e-01 3.34585185e-01
  9.74673941e+01 1.93000000e+02 1.37000000e+02 9.30000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71538058e-01 3.34585185e-01
  9.74673941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67564029e-01 2.90379059e-01 8.03991350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98527703e-01 1.85368131e-01
  6.42449234e+01 1.93000000e+02 1.37000000e+02 5.90000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57462842e-01 5.91543527e-01
  2.98868012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84604076e-01 4.87186307e-01 3.53816873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56887124e-01 2.72975766e-01
  7.09830051e+01 1.86000000e+02 1.44000000e+02 3.40000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56887124e-01 2.72975766e-01
  7.09830051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97341101e-01 3.30605016e-01 8.17082526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92568003e-01 3.82926902e-01
  5.68371265e+01 1.86000000e+02 1.44000000e+02 7.40000000e+01
  7.00000000e+01]]","[[-6.23315421]
 [-6.23315421]
 [-6.23315421]
 [-6.23315421]]",-6.233154206912208
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23997199e-01 1.42897828e-01
  7.24520066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50336699e-01 2.81786621e-01 3.74556323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79710753e-01 2.97580891e-01
  6.58474183e+01 1.96000000e+02 1.39000000e+02 9.30000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79710753e-01 2.97580891e-01
  6.58474183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20617402e-01 1.84365594e-01 6.91086378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26934199e-01 3.27342321e-01
  3.39837685e+01 1.96000000e+02 1.39000000e+02 6.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32641843e-01 4.81131711e-01
  8.85486200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15402255e-01 2.61907097e-01 7.15820133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44604273e-01 4.51539623e-01
  7.81579933e+01 1.89000000e+02 1.46000000e+02 3.60000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44604273e-01 4.51539623e-01
  7.81579933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75058698e-01 3.40571635e-01 8.28465560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12997392e-01 5.30974935e-01
  5.22693134e+01 1.89000000e+02 1.46000000e+02 7.60000000e+01
  7.00000000e+01]]","[[-5.54406532]
 [-5.54406532]
 [-5.54406532]
 [-5.54406532]]",-5.544065321281672
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24503226e-01 1.18559795e-01
  5.65168395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50298690e-01 5.43744790e-01 9.79336611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59160697e-01 2.84690975e-01
  9.45007112e+01 1.99000000e+02 1.41000000e+02 9.40000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59160697e-01 2.84690975e-01
  9.45007112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63294038e-01 2.15667348e-01 6.27270560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95041887e-01 1.65082138e-01
  5.48609415e+01 1.99000000e+02 1.41000000e+02 6.20000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00311370e-01 4.90810393e-01
  9.46814527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46199225e-01 5.79130894e-01 6.88804321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37712772e-01 1.08589721e-01
  3.24187701e+01 1.92000000e+02 1.48000000e+02 3.80000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37712772e-01 1.08589721e-01
  3.24187701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35409703e-01 2.85041294e-01 5.40743893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78148889e-01 3.40097055e-01
  3.14403220e+01 1.92000000e+02 1.48000000e+02 7.60000000e+01
  7.20000000e+01]]","[[-2.20047306]
 [-2.20047306]
 [-2.20047306]
 [-2.20047306]]",-2.2004730566060133
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97613086e-01 3.72986240e-01
  2.68508643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37901106e-01 5.85367515e-01 7.18343855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18540230e-01 2.05496069e-01
  7.16655157e+01 2.02000000e+02 1.43000000e+02 9.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18540230e-01 2.05496069e-01
  7.16655157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46333712e-01 5.76213642e-01 5.20013217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61067204e-01 1.89944560e-01
  5.16583163e+01 2.02000000e+02 1.43000000e+02 6.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48572700e-01 3.68639584e-01
  8.33269125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04520311e-01 1.12493131e-01 5.20012040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17339017e-01 5.25490211e-01
  6.54702733e+01 1.95000000e+02 1.50000000e+02 3.80000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17339017e-01 5.25490211e-01
  6.54702733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64247925e-01 3.95174079e-01 9.05958638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85626187e-01 5.55228667e-01
  2.91393434e+01 1.95000000e+02 1.50000000e+02 7.80000000e+01
  7.20000000e+01]]","[[-5.473691]
 [-5.473691]
 [-5.473691]
 [-5.473691]]",-5.473690998478409
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70696338e-01 3.73602239e-01
  7.80663273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78928971e-01 3.28893206e-01 9.39262324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28662245e-01 4.63614100e-01
  6.31747339e+01 2.05000000e+02 1.45000000e+02 9.40000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28662245e-01 4.63614100e-01
  6.31747339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46137341e-01 5.08908215e-01 4.45764107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39051864e-01 2.07578030e-01
  5.21784412e+01 2.05000000e+02 1.45000000e+02 6.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89055121e-01 3.31407994e-01
  6.10172553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04838608e-01 2.55692470e-01 4.15656225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63407091e-01 3.94953575e-01
  4.95521401e+01 1.98000000e+02 1.52000000e+02 4.00000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63407091e-01 3.94953575e-01
  4.95521401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31391176e-01 2.68426802e-01 3.06030317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36481550e-01 4.30420071e-01
  5.57008922e+01 1.98000000e+02 1.52000000e+02 7.80000000e+01
  7.40000000e+01]]","[[-2.50515579]
 [-2.50515579]
 [-2.50515579]
 [-2.50515579]]",-2.5051557899176453
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40484431e-01 5.37402863e-01
  4.61762556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08996523e-01 5.28926274e-01 8.06852042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20152069e-01 2.56569292e-01
  7.03686197e+01 2.08000000e+02 1.47000000e+02 9.40000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20152069e-01 2.56569292e-01
  7.03686197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10223932e-01 4.78576848e-01 5.40523788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86824755e-01 5.86084618e-01
  8.45016179e+01 2.08000000e+02 1.47000000e+02 6.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25632372e-01 4.29191430e-01
  2.39851299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57677251e-01 1.05446671e-01 4.91941662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72002584e-01 1.42352980e-01
  3.08736552e+01 2.01000000e+02 1.54000000e+02 4.20000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72002584e-01 1.42352980e-01
  3.08736552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69334282e-01 4.98028869e-01 7.63462528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18808722e-01 2.75151075e-01
  4.08001814e+01 2.01000000e+02 1.54000000e+02 7.90000000e+01
  7.50000000e+01]]","[[-6.2115979]
 [-6.2115979]
 [-6.2115979]
 [-6.2115979]]",-6.211597898063529
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56804826e-01 3.74349981e-01
  2.60710101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21423612e-01 2.62372553e-01 4.00271690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90618886e-01 3.42453105e-01
  4.46017048e+01 2.11000000e+02 1.49000000e+02 9.40000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90618886e-01 3.42453105e-01
  4.46017048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02559819e-01 4.85387434e-01 7.32616220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45288661e-01 2.22252493e-01
  2.15737331e+01 2.11000000e+02 1.49000000e+02 6.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79120880e-01 4.40555405e-01
  3.99855709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97304838e-01 3.60681179e-01 6.85317563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27299522e-01 3.73823009e-01
  8.44092836e+01 2.04000000e+02 1.56000000e+02 4.30000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27299522e-01 3.73823009e-01
  8.44092836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79265129e-01 4.02471606e-01 7.33074187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29198336e-01 3.76576308e-01
  7.97896594e+01 2.04000000e+02 1.56000000e+02 8.10000000e+01
  7.50000000e+01]]","[[-5.57499286]
 [-5.57499286]
 [-5.57499286]
 [-5.57499286]]",-5.5749928551626375
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16469290e-01 5.20335705e-01
  8.37817166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46884057e-01 3.07653369e-01 4.76378801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07502945e-01 3.81753536e-01
  5.87960489e+01 2.14000000e+02 1.51000000e+02 9.50000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07502945e-01 3.81753536e-01
  5.87960489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61475097e-01 3.50524061e-01 4.17825186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14195578e-01 2.17179271e-01
  3.44173013e+01 2.14000000e+02 1.51000000e+02 6.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62348758e-01 4.95019518e-01
  3.90406067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71571321e-01 3.66913732e-01 6.68484105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79108783e-01 2.45050666e-01
  3.16134833e+01 2.07000000e+02 1.58000000e+02 4.50000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79108783e-01 2.45050666e-01
  3.16134833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34804358e-01 3.22147397e-01 6.20008827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69133285e-01 3.95836272e-01
  8.62340864e+01 2.07000000e+02 1.58000000e+02 8.20000000e+01
  7.60000000e+01]]","[[-7.13278745]
 [-7.13278745]
 [-7.13278745]
 [-7.13278745]]",-7.1327874525315815
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42149730e-01 5.17237021e-01
  6.02703629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76287880e-01 4.51591072e-01 4.79771122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86837762e-01 2.80682356e-01
  7.51006917e+01 2.17000000e+02 1.53000000e+02 9.60000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86837762e-01 2.80682356e-01
  7.51006917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72756581e-01 2.37285933e-01 5.55195318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14138495e-01 1.79910862e-01
  3.70503852e+01 2.17000000e+02 1.53000000e+02 6.90000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47106028e-01 5.59644420e-01
  4.06861374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06849402e-01 5.90973495e-01 3.57516554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26672121e-01 3.18560542e-01
  3.52062577e+01 2.10000000e+02 1.60000000e+02 4.70000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26672121e-01 3.18560542e-01
  3.52062577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61328331e-01 2.37633796e-01 6.92001834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89005866e-01 1.33087438e-01
  4.65743336e+01 2.10000000e+02 1.60000000e+02 8.20000000e+01
  7.80000000e+01]]","[[-4.6166579]
 [-4.6166579]
 [-4.6166579]
 [-4.6166579]]",-4.616657904873835
