"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59265865e-01 4.88114040e-01
  4.87571046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16024400e-01 2.28372370e-01 3.71706481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95482775e-01 1.88968534e-01
  9.75949746e+01 1.92000000e+02 1.28000000e+02 1.03000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95482775e-01 1.88968534e-01
  9.75949746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05819000e-01 4.65023869e-01 8.28862192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62818918e-01 2.11310651e-01
  3.72962796e+01 1.92000000e+02 1.28000000e+02 5.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66284360e-01 5.26017658e-01
  6.58454300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73970066e-01 2.55856708e-01 4.32230290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39032540e-01 5.54067593e-01
  3.05327270e+01 1.82000000e+02 1.38000000e+02 1.00000000e+00
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39032540e-01 5.54067593e-01
  3.05327270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13357805e-01 1.30719172e-01 4.77892097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56438375e-01 1.35413868e-01
  5.23112796e+01 1.82000000e+02 1.38000000e+02 1.60000000e+01
  1.22000000e+02]]","[[-0.85220769]
 [-0.85220769]
 [-0.85220769]
 [-0.85220769]]",-0.8522076927801386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52103912e-01 4.79771757e-01
  3.44741486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06318722e-01 2.50371184e-01 6.25421819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81097563e-01 2.58605488e-01
  8.61846262e+01 1.95000000e+02 1.30000000e+02 1.06000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81097563e-01 2.58605488e-01
  8.61846262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27335374e-01 4.42939730e-01 2.43359617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61701612e-01 1.16729139e-01
  4.51075976e+01 1.95000000e+02 1.30000000e+02 5.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77360949e-01 1.44210606e-01
  7.35063384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34565425e-01 4.09905065e-01 6.06904940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66871313e-01 1.05070881e-01
  5.72823177e+01 1.85000000e+02 1.40000000e+02 1.00000000e+00
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66871313e-01 1.05070881e-01
  5.72823177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98430665e-01 3.29978585e-01 5.97709146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45838992e-01 4.93629489e-01
  3.72357449e+01 1.85000000e+02 1.40000000e+02 1.60000000e+01
  1.24000000e+02]]","[[-1.98365799]
 [-1.98365799]
 [-1.98365799]
 [-1.98365799]]",-1.9836579859433388
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78062723e-01 4.45512136e-01
  3.12648471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32677866e-01 1.98355596e-01 6.95026409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89214293e-01 2.07417777e-01
  5.68165807e+01 1.98000000e+02 1.32000000e+02 1.09000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89214293e-01 2.07417777e-01
  5.68165807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25797634e-01 4.58601795e-01 8.22406046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34596993e-01 3.83121206e-01
  9.75375158e+01 1.98000000e+02 1.32000000e+02 5.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73619277e-01 2.54772297e-01
  5.17165677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53841398e-01 4.99334917e-01 6.85727554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54455227e-01 3.60471721e-01
  7.38505311e+01 1.87000000e+02 1.43000000e+02 1.00000000e+00
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54455227e-01 3.60471721e-01
  7.38505311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34643275e-01 3.81855742e-01 2.97580554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49459104e-01 2.89097343e-01
  2.59910799e+01 1.87000000e+02 1.43000000e+02 1.60000000e+01
  1.27000000e+02]]","[[-2.81603768]
 [-2.81603768]
 [-2.81603768]
 [-2.81603768]]",-2.8160376775056797
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09338847e-01 4.14013680e-01
  6.54291611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62871962e-01 4.47486082e-01 7.78092002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90743601e-01 1.69944917e-01
  3.13322459e+01 2.01000000e+02 1.34000000e+02 1.12000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90743601e-01 1.69944917e-01
  3.13322459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42786911e-01 1.00360339e-01 7.36200065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35554242e-01 1.12854703e-01
  9.90351530e+01 2.01000000e+02 1.34000000e+02 5.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12729217e-01 5.70273410e-01
  7.33789959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16431966e-01 1.25752481e-01 4.87793585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60427350e-01 2.06774650e-01
  3.94082214e+01 1.90000000e+02 1.45000000e+02 1.00000000e+00
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60427350e-01 2.06774650e-01
  3.94082214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60462449e-01 4.31265245e-01 5.89145452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38891683e-01 1.32971666e-01
  3.88642269e+01 1.90000000e+02 1.45000000e+02 1.60000000e+01
  1.29000000e+02]]","[[-3.46963093]
 [-3.46963093]
 [-3.46963093]
 [-3.46963093]]",-3.469630925279117
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85381787e-01 1.12371022e-01
  2.69129738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80363565e-01 5.23098098e-01 2.18901765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92038434e-01 5.00431346e-01
  6.07618983e+01 2.04000000e+02 1.36000000e+02 1.14000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92038434e-01 5.00431346e-01
  6.07618983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32918979e-01 1.72805487e-01 8.43341552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09050509e-01 1.94833906e-01
  2.77908892e+01 2.04000000e+02 1.36000000e+02 5.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96215587e-01 3.72831622e-01
  4.05167686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92352501e-01 1.03879654e-01 8.97774259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93013554e-01 4.78905472e-01
  3.19568507e+01 1.93000000e+02 1.47000000e+02 1.00000000e+00
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93013554e-01 4.78905472e-01
  3.19568507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49295469e-01 3.92066738e-01 4.47640012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28397254e-01 2.32029178e-01
  4.53683773e+01 1.93000000e+02 1.47000000e+02 1.60000000e+01
  1.31000000e+02]]","[[-1.98550646]
 [-1.98550646]
 [-1.98550646]
 [-1.98550646]]",-1.985506464829635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94166828e-01 3.84419917e-01
  6.39635119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75161156e-01 2.88001228e-01 7.23651522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94566088e-01 1.54416866e-01
  7.66790637e+01 2.07000000e+02 1.38000000e+02 1.17000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94566088e-01 1.54416866e-01
  7.66790637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55865022e-01 2.17545406e-01 6.37396103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26973641e-01 5.78077030e-01
  5.38018043e+01 2.07000000e+02 1.38000000e+02 5.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10477382e-01 3.33508365e-01
  6.27985189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54264740e-01 4.28237456e-01 6.81357672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14711752e-01 4.93559544e-01
  6.01337853e+01 1.96000000e+02 1.49000000e+02 1.00000000e+00
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14711752e-01 4.93559544e-01
  6.01337853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09510315e-01 3.44527022e-01 2.96478534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89563822e-01 1.20756268e-01
  4.25575204e+01 1.96000000e+02 1.49000000e+02 1.60000000e+01
  1.33000000e+02]]","[[-5.48467136]
 [-5.48467136]
 [-5.48467136]
 [-5.48467136]]",-5.484671360633385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27665781e-01 3.43383587e-01
  2.80576660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23064724e-01 4.16852960e-01 4.63054280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14202043e-01 5.97503688e-01
  7.18120570e+01 2.10000000e+02 1.40000000e+02 1.20000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14202043e-01 5.97503688e-01
  7.18120570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30639585e-01 1.24252778e-01 8.88409360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14532888e-01 1.81013795e-01
  5.13053302e+01 2.10000000e+02 1.40000000e+02 5.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49912327e-01 3.99094913e-01
  4.33541093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27895951e-01 5.98936458e-01 6.32082235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66954848e-01 3.48382488e-01
  5.89451465e+01 1.98000000e+02 1.52000000e+02 1.00000000e+00
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66954848e-01 3.48382488e-01
  5.89451465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90436949e-01 4.74161190e-01 3.87753799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87903510e-01 2.68806809e-01
  8.08517355e+01 1.98000000e+02 1.52000000e+02 1.60000000e+01
  1.36000000e+02]]","[[-4.32125074]
 [-4.32125074]
 [-4.32125074]
 [-4.32125074]]",-4.321250736907407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57282654e-01 1.18517876e-01
  9.01577164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58412612e-01 1.00211968e-01 3.42109676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49528507e-01 2.94542993e-01
  5.66427791e+01 2.13000000e+02 1.42000000e+02 1.23000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49528507e-01 2.94542993e-01
  5.66427791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69095029e-01 4.98944953e-01 8.45959001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93427083e-01 3.64880251e-01
  3.53914049e+01 2.13000000e+02 1.42000000e+02 5.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56087181e-01 4.02366649e-01
  7.60944059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43284327e-01 1.17489739e-01 4.04077390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57054652e-01 1.25272333e-01
  2.35398401e+01 2.01000000e+02 1.54000000e+02 1.00000000e+00
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57054652e-01 1.25272333e-01
  2.35398401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35317152e-01 1.90348467e-01 3.05199570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72248805e-01 1.35897315e-01
  8.76867001e+01 2.01000000e+02 1.54000000e+02 1.60000000e+01
  1.38000000e+02]]","[[-3.7007641]
 [-3.7007641]
 [-3.7007641]
 [-3.7007641]]",-3.7007640983106445
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60354833e-01 4.37337407e-01
  9.32602495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37471458e-01 3.18281189e-01 5.26511410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83811545e-01 4.46245239e-01
  2.31917403e+01 2.16000000e+02 1.44000000e+02 1.24000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83811545e-01 4.46245239e-01
  2.31917403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45863277e-01 1.34795940e-01 6.45219918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15258924e-01 2.11926035e-01
  7.95985761e+01 2.16000000e+02 1.44000000e+02 5.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86835466e-01 5.04291006e-01
  5.23700972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71082252e-01 5.28884989e-01 3.13992667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23993924e-01 5.59953032e-01
  8.58796810e+01 2.03000000e+02 1.57000000e+02 1.00000000e+00
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23993924e-01 5.59953032e-01
  8.58796810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30400491e-01 5.61070521e-01 8.82865684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51158454e-01 3.54284616e-01
  7.35452469e+01 2.03000000e+02 1.57000000e+02 1.60000000e+01
  1.41000000e+02]]","[[-2.27148603]
 [-2.27148603]
 [-2.27148603]
 [-2.27148603]]",-2.2714860298626243
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77112520e-01 2.80168778e-01
  8.36220210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25293002e-01 5.38640363e-01 3.74144822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18330998e-01 2.60631240e-01
  2.99574102e+01 2.19000000e+02 1.46000000e+02 1.26000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18330998e-01 2.60631240e-01
  2.99574102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00222389e-01 4.88116628e-01 8.07016208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64521420e-01 4.10630219e-01
  8.67739496e+01 2.19000000e+02 1.46000000e+02 5.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48353192e-01 1.29844436e-01
  4.55435127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45099992e-01 5.50112704e-01 3.37439771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56119716e-01 3.33640656e-01
  8.92451542e+01 2.06000000e+02 1.59000000e+02 1.00000000e+00
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56119716e-01 3.33640656e-01
  8.92451542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42552684e-01 4.55353873e-01 9.83055425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57032537e-01 4.68270656e-01
  9.71123358e+01 2.06000000e+02 1.59000000e+02 1.60000000e+01
  1.43000000e+02]]","[[-1.67822587]
 [-1.67822587]
 [-1.67822587]
 [-1.67822587]]",-1.6782258677905855
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56855484e-01 3.91697643e-01
  4.49242306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97215035e-01 4.94037988e-01 4.68012121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14369100e-01 5.52960051e-01
  5.50532650e+01 2.22000000e+02 1.48000000e+02 1.27000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14369100e-01 5.52960051e-01
  5.50532650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38185934e-01 5.53729719e-01 4.44714717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61332036e-01 2.29392868e-01
  7.91103218e+01 2.22000000e+02 1.48000000e+02 5.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38255072e-01 3.85268383e-01
  2.41981582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00452348e-01 4.55290148e-01 4.61523411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26465129e-01 3.32597573e-01
  6.41205483e+01 2.09000000e+02 1.61000000e+02 1.00000000e+00
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26465129e-01 3.32597573e-01
  6.41205483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58461097e-01 5.86736256e-01 9.39575187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80048403e-01 4.03756376e-01
  5.45378346e+01 2.09000000e+02 1.61000000e+02 1.60000000e+01
  1.45000000e+02]]","[[-4.4602594]
 [-4.4602594]
 [-4.4602594]
 [-4.4602594]]",-4.460259397181288
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86711973e-01 3.95625806e-01
  8.57947100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71750720e-01 4.88868269e-01 4.99554711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74691260e-01 1.10242821e-01
  6.10187540e+01 2.25000000e+02 1.50000000e+02 1.30000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74691260e-01 1.10242821e-01
  6.10187540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95622013e-01 2.89840587e-01 2.25967547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23377673e-01 3.58164076e-01
  4.44538938e+01 2.25000000e+02 1.50000000e+02 5.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10992537e-01 5.02657826e-01
  8.77397357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19266018e-01 4.32949274e-01 8.70439065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39305988e-01 5.84233731e-01
  8.54344884e+01 2.12000000e+02 1.63000000e+02 1.00000000e+00
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39305988e-01 5.84233731e-01
  8.54344884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99087950e-01 3.22642474e-01 8.61338379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95074567e-01 5.72879478e-01
  5.35222246e+01 2.12000000e+02 1.63000000e+02 1.60000000e+01
  1.47000000e+02]]","[[-2.63167713]
 [-2.63167713]
 [-2.63167713]
 [-2.63167713]]",-2.6316771300898654
