"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52577324e-01 3.75487103e-01
  8.39783087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12585774e-01 2.70459766e-01 2.25739804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04439732e-01 3.35309016e-01
  5.88357841e+01 1.61000000e+02 1.54000000e+02 7.20000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04439732e-01 3.35309016e-01
  5.88357841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51803864e-01 5.92325686e-01 9.75860335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02236368e-01 1.31111061e-01
  7.35001774e+01 1.61000000e+02 1.54000000e+02 7.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74454213e-01 3.56072385e-01
  2.78944576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93494244e-01 3.54105024e-01 4.80270420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19029093e-01 5.40887643e-01
  9.86718433e+01 1.81000000e+02 1.34000000e+02 7.10000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19029093e-01 5.40887643e-01
  9.86718433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46877403e-01 3.64666870e-01 5.91432045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07934390e-01 1.43135342e-01
  5.93166171e+01 1.81000000e+02 1.34000000e+02 6.90000000e+01
  6.50000000e+01]]","[[-9.19169933]
 [-9.19169933]
 [-9.19169933]
 [-9.19169933]]",-9.191699331274215
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78232952e-01 2.93945745e-01
  4.83666814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34504459e-01 4.82164939e-01 6.90986768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25556780e-01 1.04709918e-01
  5.82673848e+01 1.64000000e+02 1.56000000e+02 7.20000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25556780e-01 1.04709918e-01
  5.82673848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74109147e-01 3.69432912e-01 7.53675955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81270500e-01 1.44859506e-01
  6.34223852e+01 1.64000000e+02 1.56000000e+02 7.20000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28251876e-01 5.39021050e-01
  7.29760623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22990006e-01 1.27409547e-01 2.07179627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05337125e-01 1.30432417e-01
  4.68969612e+01 1.84000000e+02 1.36000000e+02 7.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05337125e-01 1.30432417e-01
  4.68969612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02487838e-01 4.60342823e-01 7.91701480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64480942e-01 1.59517856e-01
  5.84166000e+01 1.84000000e+02 1.36000000e+02 7.10000000e+01
  6.50000000e+01]]","[[-7.51097839]
 [-7.51097839]
 [-7.51097839]
 [-7.51097839]]",-7.510978394044122
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73459682e-01 2.91625313e-01
  7.08555710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21983394e-01 5.54866955e-01 3.10181768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84496926e-01 2.04660149e-01
  4.00906437e+01 1.67000000e+02 1.58000000e+02 7.20000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84496926e-01 2.04660149e-01
  4.00906437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12434236e-01 3.34474926e-01 7.83642269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26896389e-01 3.60620293e-01
  4.85635679e+01 1.67000000e+02 1.58000000e+02 7.30000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61998287e-01 2.35394681e-01
  7.74966148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98164024e-01 5.00756206e-01 9.76173963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56579909e-01 3.57991201e-01
  8.85142067e+01 1.87000000e+02 1.38000000e+02 7.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56579909e-01 3.57991201e-01
  8.85142067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81208862e-01 4.45717249e-01 5.15854105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50446619e-01 2.18065092e-01
  4.23063923e+01 1.87000000e+02 1.38000000e+02 7.30000000e+01
  6.50000000e+01]]","[[-14.00898692]
 [-14.00898692]
 [-14.00898692]
 [-14.00898692]]",-14.008986918746903
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44126122e-01 5.70865096e-01
  4.50930307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57522008e-01 4.96288515e-01 7.71425491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82394986e-01 3.49160700e-01
  5.92024813e+01 1.70000000e+02 1.60000000e+02 7.40000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82394986e-01 3.49160700e-01
  5.92024813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05016339e-01 3.34382360e-01 2.70859859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39983312e-01 1.25572596e-01
  3.95415106e+01 1.70000000e+02 1.60000000e+02 7.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15981549e-01 1.72652768e-01
  6.35336761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80756457e-01 2.67527105e-01 2.17637179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68117873e-01 5.30555644e-01
  8.02629431e+01 1.90000000e+02 1.40000000e+02 7.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68117873e-01 5.30555644e-01
  8.02629431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09047005e-01 2.55097934e-01 3.43216699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60979266e-01 4.55727953e-01
  7.44085415e+01 1.90000000e+02 1.40000000e+02 7.50000000e+01
  6.50000000e+01]]","[[-14.71860118]
 [-14.71860118]
 [-14.71860118]
 [-14.71860118]]",-14.718601184167442
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23116424e-01 4.87481611e-01
  3.21884786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19392880e-01 5.30569277e-01 6.01950386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40479605e-01 4.09317974e-01
  5.11522748e+01 1.73000000e+02 1.62000000e+02 7.40000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40479605e-01 4.09317974e-01
  5.11522748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31513069e-01 5.65843085e-01 2.18317487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67969203e-01 3.61977663e-01
  3.27823329e+01 1.73000000e+02 1.62000000e+02 7.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05753701e-01 2.17973676e-01
  2.77483046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13563273e-01 2.52537361e-01 2.02228768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35997735e-01 1.84616183e-01
  6.27268827e+01 1.93000000e+02 1.42000000e+02 7.70000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35997735e-01 1.84616183e-01
  6.27268827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83619982e-01 3.24430953e-01 4.55252073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87613750e-01 4.29906818e-01
  3.96510906e+01 1.93000000e+02 1.42000000e+02 7.60000000e+01
  6.60000000e+01]]","[[-10.1799389]
 [-10.1799389]
 [-10.1799389]
 [-10.1799389]]",-10.179938896962085
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31076166e-01 3.80219287e-01
  7.22054949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54694454e-01 4.10307431e-01 8.13358581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33555036e-01 4.11930899e-01
  3.19230250e+01 1.75000000e+02 1.65000000e+02 7.40000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33555036e-01 4.11930899e-01
  3.19230250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93576018e-01 5.58857911e-01 2.38430534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83608375e-01 1.50412065e-01
  7.30027905e+01 1.75000000e+02 1.65000000e+02 7.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67267523e-01 1.25801250e-01
  4.47922052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08617819e-01 5.29273311e-01 4.10876072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82839919e-01 4.29403198e-01
  9.63214723e+01 1.96000000e+02 1.44000000e+02 7.80000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82839919e-01 4.29403198e-01
  9.63214723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97685645e-01 2.96405178e-01 8.50009212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11467861e-01 3.81234003e-01
  5.30673063e+01 1.96000000e+02 1.44000000e+02 7.80000000e+01
  6.60000000e+01]]","[[-5.51619606]
 [-5.51619606]
 [-5.51619606]
 [-5.51619606]]",-5.516196059621163
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01560384e-01 2.38607433e-01
  2.78958226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73703602e-01 4.19640497e-01 2.49141418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38243537e-01 5.14902150e-01
  2.57132995e+01 1.78000000e+02 1.67000000e+02 7.50000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38243537e-01 5.14902150e-01
  2.57132995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64654713e-01 4.21677596e-01 5.36233008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12975484e-01 1.14149235e-01
  9.05477181e+01 1.78000000e+02 1.67000000e+02 7.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03653799e-01 4.73501062e-01
  7.10778089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55836580e-01 1.26974146e-01 5.37156338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95482482e-01 5.48379088e-01
  6.31539109e+01 1.99000000e+02 1.46000000e+02 8.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95482482e-01 5.48379088e-01
  6.31539109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55553149e-01 3.95651847e-01 5.90186129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81568001e-01 5.47277276e-01
  4.30405638e+01 1.99000000e+02 1.46000000e+02 7.80000000e+01
  6.80000000e+01]]","[[-7.1443335]
 [-7.1443335]
 [-7.1443335]
 [-7.1443335]]",-7.144333500386843
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97536180e-01 2.25098835e-01
  3.75027656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77268030e-01 1.78496674e-01 6.37024539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27017926e-01 1.77697858e-01
  7.35939297e+01 1.81000000e+02 1.69000000e+02 7.70000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27017926e-01 1.77697858e-01
  7.35939297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38155105e-01 2.58181778e-01 2.33494955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74139271e-01 5.29477923e-01
  8.21024197e+01 1.81000000e+02 1.69000000e+02 7.60000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84359955e-01 1.79823450e-01
  7.91227399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57814208e-01 2.38434213e-01 3.76608957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18223220e-01 3.92366991e-01
  3.92141056e+01 2.01000000e+02 1.49000000e+02 8.00000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18223220e-01 3.92366991e-01
  3.92141056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65446377e-01 2.94007754e-01 8.97941019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75297654e-01 5.90918217e-01
  9.68851078e+01 2.01000000e+02 1.49000000e+02 8.00000000e+01
  6.90000000e+01]]","[[-9.02964034]
 [-9.02964034]
 [-9.02964034]
 [-9.02964034]]",-9.029640336847423
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00745442e-01 4.69211827e-01
  9.63166344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54827408e-01 2.10383825e-01 2.26286233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75689195e-01 2.48941973e-01
  5.87389117e+01 1.83000000e+02 1.72000000e+02 7.70000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75689195e-01 2.48941973e-01
  5.87389117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27903505e-01 4.04833850e-01 6.95201407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08265558e-01 2.32739080e-01
  9.26461378e+01 1.83000000e+02 1.72000000e+02 7.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91715248e-01 4.54509497e-01
  5.09017005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66378271e-01 1.92635671e-01 6.91308239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86693258e-01 2.46498670e-01
  3.00003762e+01 2.03000000e+02 1.52000000e+02 8.00000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86693258e-01 2.46498670e-01
  3.00003762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62906715e-01 4.18465416e-01 7.44491437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36013736e-01 1.13963778e-01
  5.59023967e+01 2.03000000e+02 1.52000000e+02 8.20000000e+01
  7.00000000e+01]]","[[-14.83678468]
 [-14.83678468]
 [-14.83678468]
 [-14.83678468]]",-14.836784677447445
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66482334e-01 4.77711683e-01
  4.65675799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35669128e-01 3.94489140e-01 8.90827541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53254680e-01 3.60707939e-01
  6.29147614e+01 1.86000000e+02 1.74000000e+02 7.70000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53254680e-01 3.60707939e-01
  6.29147614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82117121e-01 3.40231272e-01 5.79606685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02989552e-01 4.94254733e-01
  3.67113972e+01 1.86000000e+02 1.74000000e+02 7.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35497714e-01 3.05882181e-01
  8.59317793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81434366e-01 5.96193868e-01 8.67039588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65020622e-01 1.04617157e-01
  3.54151041e+01 2.05000000e+02 1.55000000e+02 8.20000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65020622e-01 1.04617157e-01
  3.54151041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52618911e-01 3.08976960e-01 5.96138089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57945693e-01 2.17951695e-01
  3.84639699e+01 2.05000000e+02 1.55000000e+02 8.30000000e+01
  7.20000000e+01]]","[[-14.18987588]
 [-14.18987588]
 [-14.18987588]
 [-14.18987588]]",-14.189875884519846
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28040927e-01 1.76034395e-01
  7.74716721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14307072e-01 5.74917718e-01 4.25480547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29930752e-01 2.74055400e-01
  5.31553784e+01 1.89000000e+02 1.76000000e+02 7.70000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29930752e-01 2.74055400e-01
  5.31553784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98357859e-01 1.96777511e-01 6.80562458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94581905e-01 1.14465388e-01
  6.06271031e+01 1.89000000e+02 1.76000000e+02 7.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27144538e-01 3.57996882e-01
  9.19960015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38391914e-01 1.55710742e-01 3.53799270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39839609e-01 2.20507330e-01
  2.34326935e+01 2.08000000e+02 1.57000000e+02 8.40000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39839609e-01 2.20507330e-01
  2.34326935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12659932e-01 1.73121992e-01 8.04966557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39504801e-01 4.60835814e-01
  5.91200195e+01 2.08000000e+02 1.57000000e+02 8.40000000e+01
  7.30000000e+01]]","[[-8.68718996]
 [-8.68718996]
 [-8.68718996]
 [-8.68718996]]",-8.687189962291361
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57810191e-01 5.17139027e-01
  7.63090291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96018791e-01 3.30717765e-01 4.89767483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56278886e-01 2.58108828e-01
  3.37922982e+01 1.91000000e+02 1.79000000e+02 7.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56278886e-01 2.58108828e-01
  3.37922982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61666561e-01 1.71830740e-01 6.32957522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44581503e-01 3.18390066e-01
  2.11459675e+01 1.91000000e+02 1.79000000e+02 8.00000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76318099e-01 2.94055073e-01
  6.54086798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54462286e-01 3.50999514e-01 9.64175753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59293897e-01 1.33064006e-01
  4.10651338e+01 2.11000000e+02 1.59000000e+02 8.50000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59293897e-01 1.33064006e-01
  4.10651338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10964342e-01 2.61928610e-01 4.83793545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25228619e-01 1.13271332e-01
  9.99392992e+01 2.11000000e+02 1.59000000e+02 8.50000000e+01
  7.40000000e+01]]","[[-6.32861705]
 [-6.32861705]
 [-6.32861705]
 [-6.32861705]]",-6.328617051685165
