"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70359352e-01 5.95715361e-01
  2.37143698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71758057e-01 5.84063885e-01 8.14566595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27851597e-01 3.92008720e-01
  6.25609202e+01 1.87000000e+02 1.33000000e+02 1.58000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27851597e-01 3.92008720e-01
  6.25609202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54515229e-01 5.31185724e-01 9.70988781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82527467e-01 3.24422086e-01
  2.54325943e+01 1.87000000e+02 1.33000000e+02 5.10000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52921913e-01 4.15095111e-01
  6.48460701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84595589e-01 1.72985160e-01 4.82857232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16893006e-01 1.20863514e-01
  8.66995379e+01 1.90000000e+02 1.30000000e+02 4.70000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16893006e-01 1.20863514e-01
  8.66995379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03768892e-01 5.14589275e-01 8.97785056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70372247e-01 4.29609440e-01
  2.65442145e+01 1.90000000e+02 1.30000000e+02 5.10000000e+01
  7.90000000e+01]]","[[-2.1216569]
 [-2.1216569]
 [-2.1216569]
 [-2.1216569]]",-2.121656898729827
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91590105e-01 3.99510068e-01
  7.53557011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00035906e-01 2.41050834e-01 8.49453387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92661159e-01 3.69171498e-01
  8.70874652e+01 1.90000000e+02 1.35000000e+02 1.60000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92661159e-01 3.69171498e-01
  8.70874652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69356544e-01 1.39873233e-01 2.57809100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93492837e-01 5.35256928e-01
  7.10880648e+01 1.90000000e+02 1.35000000e+02 5.20000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92442802e-01 5.44768363e-01
  4.88604721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72567049e-01 1.31319682e-01 9.22684351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83509408e-01 3.40712512e-01
  5.29883762e+01 1.93000000e+02 1.32000000e+02 4.80000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83509408e-01 3.40712512e-01
  5.29883762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49036377e-01 5.02869579e-01 7.90068720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96106536e-01 1.43317978e-01
  9.63849926e+01 1.93000000e+02 1.32000000e+02 5.10000000e+01
  8.10000000e+01]]","[[-2.82671182]
 [-2.82671182]
 [-2.82671182]
 [-2.82671182]]",-2.826711821620188
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96683823e-01 1.23144709e-01
  3.75057657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94682317e-01 1.55371099e-01 3.27427514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09935844e-01 3.85942887e-01
  3.73611278e+01 1.92000000e+02 1.38000000e+02 1.61000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09935844e-01 3.85942887e-01
  3.73611278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49052335e-01 4.32791963e-01 8.35721462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18988053e-01 4.88645514e-01
  6.08725190e+01 1.92000000e+02 1.38000000e+02 5.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97828559e-01 3.84288972e-01
  7.38694162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05305290e-01 4.74204387e-01 9.64699974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86613144e-01 2.17142529e-01
  2.61631931e+01 1.96000000e+02 1.34000000e+02 4.90000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86613144e-01 2.17142529e-01
  2.61631931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47749583e-01 5.78342726e-01 5.69672085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63804363e-01 1.93017536e-01
  8.33643124e+01 1.96000000e+02 1.34000000e+02 5.10000000e+01
  8.30000000e+01]]","[[-2.03901284]
 [-2.03901284]
 [-2.03901284]
 [-2.03901284]]",-2.0390128384508777
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84586027e-01 5.28345079e-01
  6.34516720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83805189e-01 2.16104308e-01 9.45318588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19977664e-01 1.44011195e-01
  4.29943675e+01 1.95000000e+02 1.40000000e+02 1.63000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19977664e-01 1.44011195e-01
  4.29943675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38551823e-01 1.15724566e-01 3.89200033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03146610e-01 4.75400869e-01
  4.11558020e+01 1.95000000e+02 1.40000000e+02 5.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47823531e-01 5.09533833e-01
  3.26523709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70332895e-01 1.48100249e-01 9.94757567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05339074e-01 1.03377983e-01
  5.82098236e+01 1.99000000e+02 1.36000000e+02 5.10000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05339074e-01 1.03377983e-01
  5.82098236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89456683e-01 2.75006125e-01 3.30632471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07840308e-01 4.33319987e-01
  5.64363623e+01 1.99000000e+02 1.36000000e+02 5.10000000e+01
  8.50000000e+01]]","[[-1.39180213]
 [-1.39180213]
 [-1.39180213]
 [-1.39180213]]",-1.3918021296605605
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46484086e-01 2.04989331e-01
  9.23575490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10978945e-01 1.65463471e-01 8.63183040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41652642e-01 4.27762729e-01
  7.73579002e+01 1.98000000e+02 1.42000000e+02 1.66000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41652642e-01 4.27762729e-01
  7.73579002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65993752e-01 1.81862380e-01 8.23414240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19957067e-01 2.63106450e-01
  4.56348265e+01 1.98000000e+02 1.42000000e+02 5.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84216535e-01 4.93002420e-01
  2.14547928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71371891e-01 3.78264931e-01 3.61434413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49471644e-01 4.35543320e-01
  6.24342971e+01 2.02000000e+02 1.38000000e+02 5.10000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49471644e-01 4.35543320e-01
  6.24342971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82118763e-01 3.64452927e-01 3.61780899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64692535e-01 5.98785998e-01
  5.26883700e+01 2.02000000e+02 1.38000000e+02 5.10000000e+01
  8.70000000e+01]]","[[-1.92927812]
 [-1.92927812]
 [-1.92927812]
 [-1.92927812]]",-1.9292781175546623
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73812438e-01 2.87777375e-01
  4.64610391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02243150e-01 3.17156143e-01 7.42800112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88955089e-01 2.57592004e-01
  2.11383852e+01 2.01000000e+02 1.44000000e+02 1.68000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88955089e-01 2.57592004e-01
  2.11383852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74328222e-01 2.96292626e-01 8.36426935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92139253e-01 1.23017113e-01
  7.87940785e+01 2.01000000e+02 1.44000000e+02 5.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36536836e-01 1.38607856e-01
  2.44307450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06009000e-01 3.44565857e-01 8.21787180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41616210e-01 2.95204404e-01
  7.04551849e+01 2.05000000e+02 1.40000000e+02 5.10000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41616210e-01 2.95204404e-01
  7.04551849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28641427e-01 2.14578382e-01 2.40318726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53101338e-01 2.91202483e-01
  9.95691229e+01 2.05000000e+02 1.40000000e+02 5.10000000e+01
  8.90000000e+01]]","[[-1.11449695]
 [-1.11449695]
 [-1.11449695]
 [-1.11449695]]",-1.1144969512322838
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03974360e-01 4.53371832e-01
  8.00378894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88829489e-01 3.29059294e-01 7.37415108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92439047e-01 4.62002153e-01
  4.33831146e+01 2.04000000e+02 1.46000000e+02 1.71000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92439047e-01 4.62002153e-01
  4.33831146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71800338e-01 1.45949724e-01 7.25083622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81251262e-01 4.78945424e-01
  7.80387636e+01 2.04000000e+02 1.46000000e+02 5.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73911258e-01 2.74333160e-01
  5.68401221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74934814e-01 1.03056263e-01 4.53825716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40512483e-01 3.23747621e-01
  2.40540541e+01 2.08000000e+02 1.42000000e+02 5.10000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40512483e-01 3.23747621e-01
  2.40540541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42155650e-01 1.94916022e-01 6.62221049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78066484e-01 1.25791533e-01
  7.53107211e+01 2.08000000e+02 1.42000000e+02 5.10000000e+01
  9.10000000e+01]]","[[-1.90663692]
 [-1.90663692]
 [-1.90663692]
 [-1.90663692]]",-1.9066369155374072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54060670e-01 1.21094796e-01
  8.47080349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72941006e-01 5.13963818e-01 2.44261475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87582370e-01 5.41676342e-01
  7.90720662e+01 2.07000000e+02 1.48000000e+02 1.74000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87582370e-01 5.41676342e-01
  7.90720662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44884145e-01 5.80766439e-01 3.49152286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27671992e-01 1.22172427e-01
  4.18857891e+01 2.07000000e+02 1.48000000e+02 5.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88253360e-01 1.90511252e-01
  7.14447038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05082738e-01 3.80352231e-01 7.67549900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34300529e-01 4.96527350e-01
  5.31089074e+01 2.11000000e+02 1.44000000e+02 5.20000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34300529e-01 4.96527350e-01
  5.31089074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96366359e-01 5.30935519e-01 5.57646510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24257433e-01 5.66299267e-01
  3.79261676e+01 2.11000000e+02 1.44000000e+02 5.10000000e+01
  9.30000000e+01]]","[[-0.57886033]
 [-0.57886033]
 [-0.57886033]
 [-0.57886033]]",-0.5788603297677397
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66245546e-01 1.18581671e-01
  7.04935442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21741590e-01 2.90790762e-01 2.31153891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25508773e-01 4.97658675e-01
  6.61462293e+01 2.10000000e+02 1.50000000e+02 1.76000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25508773e-01 4.97658675e-01
  6.61462293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84275834e-01 1.26077755e-01 4.00017626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25315046e-01 4.08863059e-01
  4.51313854e+01 2.10000000e+02 1.50000000e+02 5.80000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29404448e-01 1.11522838e-01
  6.64810464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39640782e-01 1.72672188e-01 2.04104893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60540809e-01 4.53007057e-01
  6.64164535e+01 2.14000000e+02 1.46000000e+02 5.30000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60540809e-01 4.53007057e-01
  6.64164535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26751580e-01 4.85759240e-01 2.16392761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52233412e-01 5.43870762e-01
  7.17425851e+01 2.14000000e+02 1.46000000e+02 5.10000000e+01
  9.50000000e+01]]","[[-1.3328201]
 [-1.3328201]
 [-1.3328201]
 [-1.3328201]]",-1.3328201012501137
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03106841e-01 1.01974114e-01
  3.88814034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92525931e-01 2.22491312e-01 3.90698750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86548992e-01 4.97319622e-01
  7.08186158e+01 2.13000000e+02 1.52000000e+02 1.78000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86548992e-01 4.97319622e-01
  7.08186158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48816035e-01 3.26174001e-01 9.19037315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98876861e-01 5.98486456e-01
  5.12652159e+01 2.13000000e+02 1.52000000e+02 5.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93051021e-01 3.78035010e-01
  9.25926023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65695995e-01 1.57567160e-01 3.49124995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66131229e-01 3.89398491e-01
  6.81135127e+01 2.17000000e+02 1.48000000e+02 5.30000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66131229e-01 3.89398491e-01
  6.81135127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57521954e-01 2.99046293e-01 6.23256809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25114636e-01 5.48854726e-01
  9.52730257e+01 2.17000000e+02 1.48000000e+02 5.10000000e+01
  9.70000000e+01]]","[[-2.47393609]
 [-2.47393609]
 [-2.47393609]
 [-2.47393609]]",-2.473936094045888
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82672514e-01 5.23245921e-01
  4.09150297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63365391e-01 1.71484567e-01 2.96271655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91261454e-01 5.26952210e-01
  6.89424636e+01 2.16000000e+02 1.54000000e+02 1.80000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91261454e-01 5.26952210e-01
  6.89424636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21076728e-01 2.55313219e-01 8.72082855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26090136e-01 1.11216656e-01
  2.24680372e+01 2.16000000e+02 1.54000000e+02 6.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30371781e-01 1.68434353e-01
  2.29868337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07327814e-01 2.08984542e-01 6.04948297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52593166e-01 1.24154163e-01
  3.64283245e+01 2.20000000e+02 1.50000000e+02 5.50000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52593166e-01 1.24154163e-01
  3.64283245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08838222e-01 3.26436461e-01 7.17547413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75767253e-01 4.09617784e-01
  8.53004147e+01 2.20000000e+02 1.50000000e+02 5.10000000e+01
  9.90000000e+01]]","[[-2.01841762]
 [-2.01841762]
 [-2.01841762]
 [-2.01841762]]",-2.0184176152007542
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68468002e-01 1.89594414e-01
  6.15904177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53635153e-01 5.57907057e-01 8.81612122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76745880e-01 2.58843681e-01
  9.44952737e+01 2.19000000e+02 1.56000000e+02 1.82000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76745880e-01 2.58843681e-01
  9.44952737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76560344e-01 2.14980800e-01 6.18388772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66513191e-01 2.72257773e-01
  2.27487169e+01 2.19000000e+02 1.56000000e+02 6.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39085130e-01 5.38514318e-01
  3.43148361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11717488e-01 1.33776855e-01 3.77404298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31163758e-01 1.41508760e-01
  8.66848295e+01 2.23000000e+02 1.52000000e+02 5.60000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31163758e-01 1.41508760e-01
  8.66848295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46447066e-01 4.99907885e-01 4.18232982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70394134e-01 3.14993813e-01
  6.89153431e+01 2.23000000e+02 1.52000000e+02 5.10000000e+01
  1.01000000e+02]]","[[-1.39900229]
 [-1.39900229]
 [-1.39900229]
 [-1.39900229]]",-1.3990022861733709
