"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84246964e-01 2.02069720e-01
  3.10478367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59931231e-01 1.57479266e-01 5.14164318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61182204e-01 4.79256172e-01
  5.31770666e+01 1.80000000e+02 1.40000000e+02 4.70000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61182204e-01 4.79256172e-01
  5.31770666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92732217e-01 1.10033052e-01 3.95872095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96373428e-01 3.26253196e-01
  5.65325586e+01 1.80000000e+02 1.40000000e+02 5.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56224206e-01 5.36903833e-01
  8.70893366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88554769e-01 3.86658634e-01 8.37160999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04286805e-01 1.44879968e-01
  6.21273550e+01 1.78000000e+02 1.42000000e+02 9.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04286805e-01 1.44879968e-01
  6.21273550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17109800e-01 4.03887233e-01 3.79977374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26448297e-01 5.82335801e-01
  6.16222904e+01 1.78000000e+02 1.42000000e+02 5.50000000e+01
  8.70000000e+01]]","[[-5.56342623]
 [-5.56342623]
 [-5.56342623]
 [-5.56342623]]",-5.563426229569311
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55426517e-01 3.81805742e-01
  5.30006431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28351492e-01 3.61488328e-01 9.48621805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11890890e-01 4.49564883e-01
  9.07626322e+01 1.83000000e+02 1.42000000e+02 4.90000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11890890e-01 4.49564883e-01
  9.07626322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45780878e-01 5.83257410e-01 5.87397498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19116073e-01 5.33522002e-01
  7.86756711e+01 1.83000000e+02 1.42000000e+02 5.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08894948e-01 1.78294153e-01
  3.94915540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46480615e-01 3.76874813e-01 2.48093268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20808176e-01 5.78252699e-01
  9.25293187e+01 1.80000000e+02 1.45000000e+02 9.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20808176e-01 5.78252699e-01
  9.25293187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18285315e-01 3.41351699e-01 6.32708027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71735431e-01 3.26290064e-01
  7.25130802e+01 1.80000000e+02 1.45000000e+02 5.60000000e+01
  8.90000000e+01]]","[[-6.57046072]
 [-6.57046072]
 [-6.57046072]
 [-6.57046072]]",-6.57046072261561
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60759040e-01 2.26352208e-01
  3.82816925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44018853e-01 3.42498633e-01 8.42705663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96076106e-01 3.78890450e-01
  2.07634043e+01 1.85000000e+02 1.45000000e+02 4.90000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96076106e-01 3.78890450e-01
  2.07634043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76572926e-01 1.39717500e-01 7.76895760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57770053e-01 5.36357167e-01
  9.13492761e+01 1.85000000e+02 1.45000000e+02 5.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67036863e-01 4.19817447e-01
  9.51752366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64207054e-01 3.63062984e-01 8.06935257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44753163e-01 2.01073642e-01
  3.33600276e+01 1.83000000e+02 1.47000000e+02 9.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44753163e-01 2.01073642e-01
  3.33600276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16471479e-01 5.09805006e-01 5.42303222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37521354e-01 1.33257383e-01
  7.19879919e+01 1.83000000e+02 1.47000000e+02 5.70000000e+01
  9.00000000e+01]]","[[-4.12816764]
 [-4.12816764]
 [-4.12816764]
 [-4.12816764]]",-4.128167638065327
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53492047e-01 1.34129476e-01
  3.27621923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75163697e-01 2.42178415e-01 9.72004638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01582532e-01 2.77848236e-01
  4.73436854e+01 1.88000000e+02 1.47000000e+02 5.00000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01582532e-01 2.77848236e-01
  4.73436854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08086926e-01 2.71193638e-01 5.20687126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94694401e-01 4.48197087e-01
  3.07249127e+01 1.88000000e+02 1.47000000e+02 5.60000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59664699e-01 2.94972872e-01
  9.42658118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08157088e-01 5.34769634e-01 9.60872695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72147315e-01 1.52196749e-01
  8.40648803e+01 1.86000000e+02 1.49000000e+02 9.70000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72147315e-01 1.52196749e-01
  8.40648803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67366588e-01 5.49743163e-01 5.06896381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83081187e-01 3.00553877e-01
  6.35603255e+01 1.86000000e+02 1.49000000e+02 5.80000000e+01
  9.10000000e+01]]","[[-3.94520139]
 [-3.94520139]
 [-3.94520139]
 [-3.94520139]]",-3.945201385082753
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70447643e-01 3.22485468e-01
  5.67477284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98024611e-01 2.83882149e-01 2.85360713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46128996e-01 1.83047769e-01
  4.28206805e+01 1.90000000e+02 1.50000000e+02 5.00000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46128996e-01 1.83047769e-01
  4.28206805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74203263e-01 4.40992736e-01 3.58520862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20410665e-01 5.61077077e-01
  5.91718618e+01 1.90000000e+02 1.50000000e+02 5.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20722699e-01 5.09136559e-01
  7.12215144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92211647e-01 4.58198087e-01 8.81921033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18731586e-01 3.19318703e-01
  9.17025680e+01 1.88000000e+02 1.52000000e+02 9.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18731586e-01 3.19318703e-01
  9.17025680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43586176e-01 2.88172735e-01 8.46077053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81856165e-01 1.23475819e-01
  4.34902249e+01 1.88000000e+02 1.52000000e+02 6.00000000e+01
  9.20000000e+01]]","[[-1.65705735]
 [-1.65705735]
 [-1.65705735]
 [-1.65705735]]",-1.6570573535059436
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96376636e-01 2.00352673e-01
  7.42130171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44160182e-01 1.07300977e-01 8.81005159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08936187e-01 2.16347913e-01
  5.88570997e+01 1.93000000e+02 1.52000000e+02 5.10000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08936187e-01 2.16347913e-01
  5.88570997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98042541e-01 3.24827061e-01 8.03315498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56455287e-01 4.16549341e-01
  9.41552288e+01 1.93000000e+02 1.52000000e+02 5.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99936357e-01 5.73250919e-01
  9.31111049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92641777e-01 2.84423509e-01 7.92460643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66146289e-01 1.13871683e-01
  6.98318716e+01 1.91000000e+02 1.54000000e+02 9.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66146289e-01 1.13871683e-01
  6.98318716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78969104e-01 4.54950365e-01 6.39788097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21069102e-01 3.96345817e-01
  7.12604012e+01 1.91000000e+02 1.54000000e+02 6.00000000e+01
  9.40000000e+01]]","[[-4.49874314]
 [-4.49874314]
 [-4.49874314]
 [-4.49874314]]",-4.498743140018187
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12962542e-01 4.38073170e-01
  8.05744575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13420407e-01 3.72251999e-01 9.58068777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15729272e-01 1.08027514e-01
  9.29363112e+01 1.96000000e+02 1.54000000e+02 5.10000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15729272e-01 1.08027514e-01
  9.29363112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19912047e-01 5.05236274e-01 7.33305764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65450300e-01 3.33446747e-01
  7.49894581e+01 1.96000000e+02 1.54000000e+02 5.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07103255e-01 2.58948984e-01
  3.58553390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02258204e-01 1.31163121e-01 3.92940419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58341906e-01 1.56128868e-01
  5.89443657e+01 1.94000000e+02 1.56000000e+02 1.01000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58341906e-01 1.56128868e-01
  5.89443657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13678749e-01 5.94814832e-01 6.80243778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57398103e-01 1.05007330e-01
  2.12050708e+01 1.94000000e+02 1.56000000e+02 6.10000000e+01
  9.50000000e+01]]","[[-3.13819911]
 [-3.13819911]
 [-3.13819911]
 [-3.13819911]]",-3.138199113577251
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31775379e-01 3.26100787e-01
  2.68720391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27686774e-01 1.85002657e-01 2.86495782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26864342e-01 4.02607634e-01
  9.34318440e+01 1.98000000e+02 1.57000000e+02 5.10000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26864342e-01 4.02607634e-01
  9.34318440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25795190e-01 1.30135025e-01 9.38337633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04208033e-01 1.56215023e-01
  9.84032374e+01 1.98000000e+02 1.57000000e+02 5.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13107866e-01 2.64184305e-01
  5.76110460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50201450e-01 1.04174603e-01 7.52937525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78363677e-01 3.03224548e-01
  8.31749002e+01 1.97000000e+02 1.58000000e+02 1.02000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78363677e-01 3.03224548e-01
  8.31749002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65623847e-01 2.50182040e-01 3.37028574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73279057e-01 1.03199365e-01
  2.76022468e+01 1.97000000e+02 1.58000000e+02 6.20000000e+01
  9.60000000e+01]]","[[-3.59657647]
 [-3.59657647]
 [-3.59657647]
 [-3.59657647]]",-3.596576473908841
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10631183e-01 5.69864989e-01
  3.34489749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18484334e-01 4.98815028e-01 6.08195608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61844331e-01 3.75694937e-01
  6.11800283e+01 2.01000000e+02 1.59000000e+02 5.10000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61844331e-01 3.75694937e-01
  6.11800283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09726735e-01 1.20566975e-01 4.31665344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71511777e-01 3.73162233e-01
  6.13620176e+01 2.01000000e+02 1.59000000e+02 5.70000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06131107e-01 4.84149727e-01
  9.03150904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41871309e-01 2.98204850e-01 2.86746534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48182586e-01 3.35578571e-01
  6.82769115e+01 1.99000000e+02 1.61000000e+02 1.03000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48182586e-01 3.35578571e-01
  6.82769115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98499039e-01 3.58978207e-01 2.98591680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89292198e-01 3.91847485e-01
  9.45606308e+01 1.99000000e+02 1.61000000e+02 6.30000000e+01
  9.80000000e+01]]","[[-4.79406643]
 [-4.79406643]
 [-4.79406643]
 [-4.79406643]]",-4.7940664347147806
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87420700e-01 1.68630424e-01
  8.50675174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30685213e-01 4.28044626e-01 6.47139700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33579459e-01 3.71349522e-01
  5.69990132e+01 2.04000000e+02 1.61000000e+02 5.10000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33579459e-01 3.71349522e-01
  5.69990132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69476941e-01 3.66547791e-01 7.41961713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11717657e-01 2.39637871e-01
  9.17043275e+01 2.04000000e+02 1.61000000e+02 5.80000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42996098e-01 3.55605492e-01
  3.66224667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47886195e-01 3.20804264e-01 4.59444549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66251032e-01 3.39860785e-01
  6.82408529e+01 2.02000000e+02 1.63000000e+02 1.05000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66251032e-01 3.39860785e-01
  6.82408529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20122095e-01 2.02534157e-01 6.18682634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21242402e-01 3.67705021e-01
  5.86063021e+01 2.02000000e+02 1.63000000e+02 6.30000000e+01
  1.00000000e+02]]","[[-4.28780987]
 [-4.28780987]
 [-4.28780987]
 [-4.28780987]]",-4.28780986842243
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16727752e-01 5.69742675e-01
  4.36458657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85542900e-01 4.15155670e-01 7.19932603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73195887e-01 1.14004635e-01
  3.72567857e+01 2.07000000e+02 1.63000000e+02 5.20000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73195887e-01 1.14004635e-01
  3.72567857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08396990e-01 3.64181262e-01 3.70758472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38422899e-01 1.68072069e-01
  9.82448698e+01 2.07000000e+02 1.63000000e+02 5.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78833551e-01 3.84271875e-01
  2.00945454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83189335e-01 3.38423408e-01 4.70619283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70738102e-01 5.23469528e-01
  2.02621179e+01 2.05000000e+02 1.65000000e+02 1.05000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70738102e-01 5.23469528e-01
  2.02621179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43213953e-01 1.19316254e-01 3.34949974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24042623e-01 3.63152235e-01
  8.35012585e+01 2.05000000e+02 1.65000000e+02 6.40000000e+01
  1.01000000e+02]]","[[-5.93933895]
 [-5.93933895]
 [-5.93933895]
 [-5.93933895]]",-5.939338945240452
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99274393e-01 3.79601490e-01
  8.37883670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20609658e-01 3.47871588e-01 8.76433491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44053317e-01 4.52226080e-01
  3.08583121e+01 2.10000000e+02 1.65000000e+02 5.30000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44053317e-01 4.52226080e-01
  3.08583121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39897003e-01 3.79290338e-01 5.76341940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14387265e-01 5.13207540e-01
  3.92799880e+01 2.10000000e+02 1.65000000e+02 5.90000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70873643e-01 5.00437843e-01
  7.64901465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91474782e-01 3.57975235e-01 3.26393894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07991643e-01 4.01854246e-01
  2.91888937e+01 2.07000000e+02 1.68000000e+02 1.06000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07991643e-01 4.01854246e-01
  2.91888937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48457632e-01 4.64737621e-01 7.44103586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03244428e-01 5.81627605e-01
  7.61926158e+01 2.07000000e+02 1.68000000e+02 6.40000000e+01
  1.04000000e+02]]","[[-7.2294183]
 [-7.2294183]
 [-7.2294183]
 [-7.2294183]]",-7.229418295573758
