"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17713233e-01 3.12650699e-01
  3.59558410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20002315e-01 3.83441403e-01 9.63406358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67814097e-01 2.96052411e-01
  5.42541109e+01 1.84000000e+02 1.31000000e+02 1.46000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67814097e-01 2.96052411e-01
  5.42541109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50591674e-01 5.21626071e-01 7.18535779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91115485e-01 1.14556466e-01
  7.08691764e+01 1.84000000e+02 1.31000000e+02 7.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23484628e-01 3.11424174e-01
  4.97366882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83746756e-01 2.35718300e-01 4.94821822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89461969e-01 3.80183583e-01
  3.67348326e+01 1.89000000e+02 1.26000000e+02 1.85000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89461969e-01 3.80183583e-01
  3.67348326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12864431e-01 2.10059637e-01 4.75115318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63811166e-01 5.87816090e-01
  8.92356466e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.73113033]
 [-1.73113033]
 [-1.73113033]
 [-1.73113033]]",-1.7311303250925776
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36362233e-01 4.91351967e-01
  7.58354889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22449148e-01 2.39003287e-01 6.17556925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76395176e-01 5.32519771e-01
  7.78489341e+01 1.87000000e+02 1.33000000e+02 1.49000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76395176e-01 5.32519771e-01
  7.78489341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74391352e-01 5.32832482e-01 4.79965336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54804118e-01 2.11644267e-01
  9.72809363e+01 1.87000000e+02 1.33000000e+02 8.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25143527e-01 3.23059515e-01
  8.89709185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74436041e-01 2.46407639e-01 2.96689888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55436447e-01 5.97184920e-01
  6.77589782e+01 1.92000000e+02 1.28000000e+02 1.87000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55436447e-01 5.97184920e-01
  6.77589782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17805133e-01 2.98602619e-01 2.62818088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69981803e-01 5.94443478e-01
  8.85425811e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-2.13139708]
 [-2.13139708]
 [-2.13139708]
 [-2.13139708]]",-2.1313970783686553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09695048e-01 4.01391041e-01
  6.03906985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73866260e-01 4.03393588e-01 7.39297178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73952145e-01 2.46854459e-01
  9.87165571e+01 1.90000000e+02 1.35000000e+02 1.52000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73952145e-01 2.46854459e-01
  9.87165571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50944028e-01 3.66088079e-01 3.61870244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73540240e-01 4.21045115e-01
  2.89825705e+01 1.90000000e+02 1.35000000e+02 8.10000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42788184e-01 1.55752306e-01
  9.59125638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25717604e-01 4.25578520e-01 3.95143176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55095535e-01 5.52394723e-01
  2.42492329e+01 1.95000000e+02 1.30000000e+02 1.89000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55095535e-01 5.52394723e-01
  2.42492329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24660279e-01 4.73788873e-01 4.49143435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42499238e-01 3.84367660e-01
  5.99977896e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.60508195]
 [-0.60508195]
 [-0.60508195]
 [-0.60508195]]",-0.6050819525487623
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96780270e-01 2.74450037e-01
  2.62286965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16050362e-01 3.23053250e-01 7.73195371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60983541e-01 3.62732214e-01
  5.56124323e+01 1.93000000e+02 1.37000000e+02 1.54000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60983541e-01 3.62732214e-01
  5.56124323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93000802e-01 5.36617912e-01 2.77390852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35593571e-01 5.25179485e-01
  5.11670360e+01 1.93000000e+02 1.37000000e+02 8.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52449377e-01 4.53199896e-01
  5.11440856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34522376e-01 4.72478110e-01 6.18748789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71280536e-01 2.18372156e-01
  7.83668675e+01 1.98000000e+02 1.32000000e+02 1.92000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71280536e-01 2.18372156e-01
  7.83668675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93824167e-01 5.82547506e-01 6.96718427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48791362e-01 3.22879842e-01
  7.50695387e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.85116999]
 [-1.85116999]
 [-1.85116999]
 [-1.85116999]]",-1.851169992241409
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74679202e-01 3.44927092e-01
  6.97814091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42627507e-01 2.03283331e-01 9.04379956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31750569e-01 1.34646917e-01
  7.91672673e+01 1.96000000e+02 1.39000000e+02 1.57000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31750569e-01 1.34646917e-01
  7.91672673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49737627e-01 2.90334560e-01 2.78517733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17576499e-01 1.29842825e-01
  5.35317285e+01 1.96000000e+02 1.39000000e+02 8.30000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73543815e-01 3.26077167e-01
  9.62551572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64831333e-01 2.14386127e-01 9.33082363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23401803e-01 1.11658613e-01
  4.96370823e+01 2.01000000e+02 1.34000000e+02 1.94000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23401803e-01 1.11658613e-01
  4.96370823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83230227e-01 1.56898318e-01 6.24703136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67267479e-01 2.50156596e-01
  4.74169445e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.30600394]
 [-1.30600394]
 [-1.30600394]
 [-1.30600394]]",-1.3060039357599391
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74167773e-01 3.72654773e-01
  5.26644427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17294600e-01 4.34401211e-01 6.01530944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02575843e-01 4.62360437e-01
  6.03274550e+01 1.99000000e+02 1.41000000e+02 1.60000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02575843e-01 4.62360437e-01
  6.03274550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70253384e-01 2.93951675e-01 4.84469287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69352710e-01 1.98014221e-01
  3.32140312e+01 1.99000000e+02 1.41000000e+02 8.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07193898e-01 2.88716529e-01
  9.43608658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38665245e-01 2.66639218e-01 9.14070796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33230178e-01 3.81928623e-01
  4.52745112e+01 2.04000000e+02 1.36000000e+02 1.97000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33230178e-01 3.81928623e-01
  4.52745112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25570387e-01 3.59952861e-01 6.33659072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46296774e-01 2.05202707e-01
  7.68682394e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-0.91724206]
 [-0.91724206]
 [-0.91724206]
 [-0.91724206]]",-0.9172420597982672
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33311145e-01 2.40875623e-01
  3.65914321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67443278e-01 1.14114516e-01 6.06425069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56560949e-01 1.77504134e-01
  3.15019711e+01 2.02000000e+02 1.43000000e+02 1.63000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56560949e-01 1.77504134e-01
  3.15019711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80108487e-01 2.44058717e-01 8.40319211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11157634e-01 5.48144835e-01
  3.27381909e+01 2.02000000e+02 1.43000000e+02 8.50000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07330665e-01 2.76237952e-01
  9.73921513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91453799e-01 2.57212283e-01 8.64892961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38990453e-01 4.82888626e-01
  3.97022279e+01 2.07000000e+02 1.38000000e+02 2.00000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38990453e-01 4.82888626e-01
  3.97022279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07235123e-01 5.75028459e-01 6.58927270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77468762e-01 2.95924244e-01
  4.23140131e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.72408215]
 [-1.72408215]
 [-1.72408215]
 [-1.72408215]]",-1.7240821509300672
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44368178e-01 5.59740913e-01
  6.04257366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77912405e-01 5.51845862e-01 2.63164850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13819270e-01 3.49945303e-01
  9.33867430e+01 2.05000000e+02 1.45000000e+02 1.65000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13819270e-01 3.49945303e-01
  9.33867430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09831440e-01 2.20995460e-01 8.37311199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75308501e-01 5.37241911e-01
  9.13229886e+01 2.05000000e+02 1.45000000e+02 8.60000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91920483e-01 4.88865317e-01
  9.25787009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92635008e-01 5.20366470e-01 4.71337881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77785581e-01 1.26231356e-01
  5.31622799e+01 2.10000000e+02 1.40000000e+02 2.03000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77785581e-01 1.26231356e-01
  5.31622799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42564715e-01 4.16970844e-01 3.99725384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98423586e-01 5.73800851e-01
  3.32417200e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-0.66099184]
 [-0.66099184]
 [-0.66099184]
 [-0.66099184]]",-0.6609918397120932
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64179049e-01 2.03727056e-01
  7.55911002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11178685e-01 3.80350509e-01 5.19424003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01764806e-01 2.44730205e-01
  9.96758482e+01 2.08000000e+02 1.47000000e+02 1.67000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01764806e-01 2.44730205e-01
  9.96758482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16715144e-01 3.61274391e-01 6.55429401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72665307e-01 1.10984254e-01
  3.21972574e+01 2.08000000e+02 1.47000000e+02 8.60000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43811105e-01 5.70852915e-01
  5.07983189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64370533e-01 3.46699448e-01 4.99146783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08517250e-01 4.76570087e-01
  7.05655421e+01 2.13000000e+02 1.42000000e+02 2.05000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08517250e-01 4.76570087e-01
  7.05655421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27113371e-01 3.07207360e-01 7.71494579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31720258e-01 2.69399310e-01
  5.42841655e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.43846304]
 [-1.43846304]
 [-1.43846304]
 [-1.43846304]]",-1.4384630400537661
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25617722e-01 4.61006696e-01
  4.38380343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84928699e-01 1.52519983e-01 4.12954276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75773960e-01 2.64895518e-01
  4.82562532e+01 2.10000000e+02 1.50000000e+02 1.68000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75773960e-01 2.64895518e-01
  4.82562532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68703100e-01 3.60565755e-01 3.16020257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68836223e-01 1.16078797e-01
  4.84229206e+01 2.10000000e+02 1.50000000e+02 8.80000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80412539e-01 1.00172919e-01
  3.76509649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29152247e-01 5.28909870e-01 5.60542109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88001890e-01 5.17106672e-01
  2.12398500e+01 2.16000000e+02 1.44000000e+02 2.07000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88001890e-01 5.17106672e-01
  2.12398500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36244562e-01 2.80672047e-01 8.44727852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12458602e-01 2.54579312e-01
  9.69126395e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-2.28108969]
 [-2.28108969]
 [-2.28108969]
 [-2.28108969]]",-2.281089694032225
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37895946e-01 3.82744883e-01
  7.23820274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20686419e-01 2.73983844e-01 4.43369972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33095812e-01 1.12649561e-01
  3.49287629e+01 2.12000000e+02 1.53000000e+02 1.69000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33095812e-01 1.12649561e-01
  3.49287629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25740963e-01 1.27689629e-01 3.68104703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92974534e-01 5.57790322e-01
  8.93178392e+01 2.12000000e+02 1.53000000e+02 8.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15980573e-01 2.12350160e-01
  7.09028702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78554203e-01 2.66213130e-01 5.24554161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39267542e-01 4.20747559e-01
  6.38673894e+01 2.19000000e+02 1.46000000e+02 2.09000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39267542e-01 4.20747559e-01
  6.38673894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16591447e-01 2.67110470e-01 5.35398227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24854977e-01 1.17831147e-01
  4.85109657e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.55892113]
 [-1.55892113]
 [-1.55892113]
 [-1.55892113]]",-1.5589211279441564
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07653968e-01 2.20898152e-01
  9.97476706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82596687e-01 4.26972097e-01 3.74085425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38437722e-01 5.05394716e-01
  7.13388544e+01 2.15000000e+02 1.55000000e+02 1.71000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38437722e-01 5.05394716e-01
  7.13388544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19580135e-01 4.09764539e-01 8.38345671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74992749e-01 4.14452412e-01
  6.13374994e+01 2.15000000e+02 1.55000000e+02 9.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88735644e-01 1.41774839e-01
  4.58886142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13195587e-01 3.53050291e-01 4.72065069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30265294e-01 1.53253850e-01
  9.54114286e+01 2.22000000e+02 1.48000000e+02 2.11000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30265294e-01 1.53253850e-01
  9.54114286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97789072e-01 4.18284786e-01 5.33759555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51591071e-01 3.21582146e-01
  9.34577707e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.47381535]
 [-1.47381535]
 [-1.47381535]
 [-1.47381535]]",-1.4738153464175436
