"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15053525e-01 5.53070131e-01
  3.73011703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79553307e-01 1.43686795e-01 6.78880758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09223702e-01 5.33578065e-01
  8.07088144e+01 1.82000000e+02 1.33000000e+02 1.54000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09223702e-01 5.33578065e-01
  8.07088144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66392090e-01 2.51700509e-01 9.63871288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38078969e-01 5.92994900e-01
  7.28607686e+01 1.82000000e+02 1.33000000e+02 8.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56712896e-01 2.15378099e-01
  7.14705018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20949312e-01 5.48916049e-01 2.73420175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40249319e-01 2.44358860e-01
  9.63835323e+01 1.89000000e+02 1.26000000e+02 1.45000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40249319e-01 2.44358860e-01
  9.63835323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02170929e-01 2.08502935e-01 7.71484744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88338050e-01 2.60934012e-01
  4.53786583e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.84989731]
 [-0.84989731]
 [-0.84989731]
 [-0.84989731]]",-0.8498973139799618
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91733300e-01 2.04153814e-01
  3.44157407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98015202e-01 4.99654801e-01 8.36060051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63922641e-01 4.89626364e-01
  4.63109060e+01 1.85000000e+02 1.35000000e+02 1.56000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63922641e-01 4.89626364e-01
  4.63109060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65615345e-01 4.42725768e-01 6.09030312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93893847e-01 5.85114500e-01
  7.64255426e+01 1.85000000e+02 1.35000000e+02 8.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55731838e-01 3.59580566e-01
  6.32365177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02247611e-01 4.29267248e-01 5.27323197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63893225e-01 2.53202414e-01
  5.70848357e+01 1.92000000e+02 1.28000000e+02 1.45000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63893225e-01 2.53202414e-01
  5.70848357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52679286e-01 4.27714173e-01 7.19692203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44310911e-01 1.52892898e-01
  5.55436265e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-2.01284117]
 [-2.01284117]
 [-2.01284117]
 [-2.01284117]]",-2.0128411663359183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75331883e-01 1.63921592e-01
  9.44384390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13547216e-01 1.65907810e-01 4.49169632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84145800e-01 2.93018044e-01
  5.30890016e+01 1.88000000e+02 1.37000000e+02 1.59000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84145800e-01 2.93018044e-01
  5.30890016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92128241e-01 1.52587118e-01 7.06786282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10400426e-01 4.47978308e-01
  4.00045129e+01 1.88000000e+02 1.37000000e+02 8.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57934214e-01 3.63452772e-01
  2.45116206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73611923e-01 4.07059179e-01 2.80119858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46941601e-01 5.49373034e-01
  2.99254242e+01 1.95000000e+02 1.30000000e+02 1.45000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46941601e-01 5.49373034e-01
  2.99254242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53770715e-01 3.85241062e-01 8.95796899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57207200e-01 1.92644057e-01
  7.09397464e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-2.29087659]
 [-2.29087659]
 [-2.29087659]
 [-2.29087659]]",-2.290876588820617
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15402094e-01 3.59267491e-01
  3.74559707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88237164e-01 3.53005351e-01 2.34606303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86752645e-01 4.49633866e-01
  8.37045924e+01 1.91000000e+02 1.39000000e+02 1.62000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86752645e-01 4.49633866e-01
  8.37045924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60008248e-01 4.01173341e-01 9.74568882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17152913e-01 3.16896133e-01
  3.37049211e+01 1.91000000e+02 1.39000000e+02 8.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65465564e-01 5.24345073e-01
  7.96908178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24427940e-01 2.63016143e-01 2.15799335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85131165e-01 2.19181360e-01
  2.02169847e+01 1.98000000e+02 1.32000000e+02 1.45000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85131165e-01 2.19181360e-01
  2.02169847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28938628e-01 2.38447945e-01 6.13307934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68378551e-01 4.66974964e-01
  2.11310497e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.25633231]
 [-1.25633231]
 [-1.25633231]
 [-1.25633231]]",-1.2563323074557946
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03144709e-01 5.13252225e-01
  3.40595525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02292525e-01 2.53693139e-01 8.27446432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18522400e-01 5.48798058e-01
  2.90210137e+01 1.94000000e+02 1.41000000e+02 1.65000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18522400e-01 5.48798058e-01
  2.90210137e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25870898e-01 4.76576671e-01 9.13932478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48466337e-01 3.35183986e-01
  4.17606793e+01 1.94000000e+02 1.41000000e+02 8.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92571677e-01 1.56117286e-01
  2.15905658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04358868e-01 4.26219110e-01 6.88671293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01613508e-01 3.86762197e-01
  3.91342402e+01 2.01000000e+02 1.34000000e+02 1.46000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01613508e-01 3.86762197e-01
  3.91342402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96307075e-01 3.05252914e-01 2.65376306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73469992e-01 1.29190453e-01
  9.63664842e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-3.67039941]
 [-3.67039941]
 [-3.67039941]
 [-3.67039941]]",-3.6703994083221665
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87487629e-01 3.42208520e-01
  8.85006710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14589298e-01 3.18271791e-01 6.07124211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23476895e-01 5.79168752e-01
  3.42671393e+01 1.97000000e+02 1.43000000e+02 1.65000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23476895e-01 5.79168752e-01
  3.42671393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68904049e-01 3.73286327e-01 5.21389465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34192426e-01 4.83616222e-01
  9.91762146e+01 1.97000000e+02 1.43000000e+02 8.90000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02628374e-01 5.80355296e-01
  7.15664449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33709892e-01 4.45657986e-01 9.30332007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36631590e-01 1.61816714e-01
  9.59925343e+01 2.04000000e+02 1.36000000e+02 1.46000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36631590e-01 1.61816714e-01
  9.59925343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49307603e-01 2.74468019e-01 4.33480814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41329741e-01 5.73102363e-01
  5.66778869e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-2.03321952]
 [-2.03321952]
 [-2.03321952]
 [-2.03321952]]",-2.033219515434818
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19364699e-01 1.41557607e-01
  7.72652090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86699193e-01 2.82173519e-01 2.63718410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63223512e-01 5.55497221e-01
  7.21747298e+01 2.00000000e+02 1.45000000e+02 1.68000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63223512e-01 5.55497221e-01
  7.21747298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71811427e-01 1.50325014e-01 2.36667165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70329057e-01 5.18616615e-01
  7.18123930e+01 2.00000000e+02 1.45000000e+02 8.90000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43446838e-01 3.57604632e-01
  6.00978685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01325723e-01 1.69921846e-01 9.02933946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50306236e-01 2.08094290e-01
  3.99386582e+01 2.07000000e+02 1.38000000e+02 1.47000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50306236e-01 2.08094290e-01
  3.99386582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24044852e-01 1.74507216e-01 8.93683484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98907634e-01 1.36844349e-01
  4.82352951e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.91296919]
 [-1.91296919]
 [-1.91296919]
 [-1.91296919]]",-1.9129691863580391
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48172800e-01 5.38382204e-01
  9.34971840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16558789e-01 4.95817569e-01 7.93595837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80986731e-01 2.87767685e-01
  4.79484382e+01 2.03000000e+02 1.47000000e+02 1.71000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80986731e-01 2.87767685e-01
  4.79484382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35176595e-01 2.82645940e-01 7.51736430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21072174e-01 1.72422410e-01
  2.07876066e+01 2.03000000e+02 1.47000000e+02 9.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47216618e-01 4.15111367e-01
  5.35230834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18715953e-01 2.42328151e-01 3.85314538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76920721e-01 2.42005017e-01
  3.77279493e+01 2.10000000e+02 1.40000000e+02 1.47000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76920721e-01 2.42005017e-01
  3.77279493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57131141e-01 4.21324583e-01 5.24490134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83550405e-01 3.30630722e-01
  5.46053857e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.174969]
 [-1.174969]
 [-1.174969]
 [-1.174969]]",-1.1749689977686912
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66317009e-01 4.27448389e-01
  8.92348243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94310670e-01 1.13590604e-01 6.54747772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17358864e-01 1.88363317e-01
  8.13460542e+01 2.06000000e+02 1.49000000e+02 1.74000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17358864e-01 1.88363317e-01
  8.13460542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96035779e-01 5.90517771e-01 7.02429658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49072177e-01 3.31016371e-01
  2.48882158e+01 2.06000000e+02 1.49000000e+02 9.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56608017e-01 1.33806326e-01
  7.27587628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21791920e-01 5.10828426e-01 5.36937668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77783247e-01 5.67631416e-01
  2.20025853e+01 2.13000000e+02 1.42000000e+02 1.48000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77783247e-01 5.67631416e-01
  2.20025853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27299139e-01 4.89554798e-01 2.88545676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45107396e-01 5.11400647e-01
  7.62164613e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.93058428]
 [-1.93058428]
 [-1.93058428]
 [-1.93058428]]",-1.9305842822596333
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41823408e-01 3.25215004e-01
  8.16568020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46108840e-01 5.29583235e-01 8.62358232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48528761e-01 2.24075366e-01
  2.35373403e+01 2.09000000e+02 1.51000000e+02 1.77000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48528761e-01 2.24075366e-01
  2.35373403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14233535e-01 4.17179709e-01 5.26554296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35474611e-01 1.22507546e-01
  9.28075879e+01 2.09000000e+02 1.51000000e+02 9.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83945634e-01 3.22762844e-01
  2.61185459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35773719e-01 2.35927384e-01 9.72895404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84510627e-01 4.74738468e-01
  6.47504510e+01 2.16000000e+02 1.44000000e+02 1.49000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84510627e-01 4.74738468e-01
  6.47504510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72777099e-01 5.96767143e-01 4.87109816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88753409e-01 2.05131475e-01
  7.80115076e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-3.12724595]
 [-3.12724595]
 [-3.12724595]
 [-3.12724595]]",-3.1272459528855645
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93096506e-01 4.77669165e-01
  4.05303386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69672467e-01 1.06637499e-01 9.10956958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71966066e-01 4.18642511e-01
  9.76879839e+01 2.12000000e+02 1.53000000e+02 1.79000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71966066e-01 4.18642511e-01
  9.76879839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11672309e-01 4.06486727e-01 2.53167042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51542582e-01 5.64567153e-01
  5.11015107e+01 2.12000000e+02 1.53000000e+02 9.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60596695e-01 1.05150214e-01
  2.96162624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30414556e-01 3.53934449e-01 3.51702367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08022471e-01 2.54161796e-01
  2.50923470e+01 2.19000000e+02 1.46000000e+02 1.50000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08022471e-01 2.54161796e-01
  2.50923470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17775911e-01 2.55597714e-01 3.07991438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28717072e-01 5.29696801e-01
  3.17946490e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-0.83012365]
 [-0.83012365]
 [-0.83012365]
 [-0.83012365]]",-0.8301236481182862
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76472344e-01 4.01069814e-01
  8.76972504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65502794e-01 5.19135680e-01 4.19895476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90430095e-01 2.02805169e-01
  8.57285849e+01 2.15000000e+02 1.55000000e+02 1.82000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90430095e-01 2.02805169e-01
  8.57285849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52204799e-01 3.90093404e-01 8.87318993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78557060e-01 2.76755709e-01
  6.37476903e+01 2.15000000e+02 1.55000000e+02 9.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37294578e-01 5.39284760e-01
  9.66509258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63641103e-01 4.12061769e-01 2.48700408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29019011e-01 4.04431230e-01
  4.70666409e+01 2.22000000e+02 1.48000000e+02 1.51000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29019011e-01 4.04431230e-01
  4.70666409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79047355e-01 1.36727254e-01 7.32208383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28141496e-01 2.85666199e-01
  2.60880522e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-2.43530482]
 [-2.43530482]
 [-2.43530482]
 [-2.43530482]]",-2.4353048162299693
