"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88995716e-01 4.88544744e-01
  9.56912118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09250421e-01 4.39856862e-01 7.85512204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93598397e-01 4.71955800e-01
  6.38107482e+01 1.86000000e+02 1.34000000e+02 1.60000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93598397e-01 4.71955800e-01
  6.38107482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35068530e-01 1.09648870e-01 7.32417926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46660501e-01 2.22358711e-01
  9.57931700e+01 1.86000000e+02 1.34000000e+02 9.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72872649e-01 4.53639548e-01
  6.94356310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49697426e-01 4.34271067e-01 7.23503501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42567336e-01 4.14656494e-01
  4.29764355e+01 1.92000000e+02 1.28000000e+02 1.08000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42567336e-01 4.14656494e-01
  4.29764355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69918322e-01 3.63036093e-01 7.72757880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32854551e-01 2.20385743e-01
  5.59454054e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-2.20297338]
 [-2.20297338]
 [-2.20297338]
 [-2.20297338]]",-2.202973379023408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57884006e-01 4.06058562e-01
  6.50281553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54552458e-01 3.88788881e-01 5.00607016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79498350e-01 2.59085274e-01
  4.24146774e+01 1.89000000e+02 1.36000000e+02 1.63000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79498350e-01 2.59085274e-01
  4.24146774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80990642e-01 1.98447960e-01 4.52466649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15808415e-01 4.50419873e-01
  4.63516787e+01 1.89000000e+02 1.36000000e+02 9.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27801305e-01 4.23379241e-01
  9.74936051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72000253e-01 5.26642403e-01 9.77094504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24651204e-01 3.43073619e-01
  3.35391162e+01 1.95000000e+02 1.30000000e+02 1.10000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24651204e-01 3.43073619e-01
  3.35391162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05932265e-01 3.58912205e-01 5.81215784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70656207e-01 1.49377492e-01
  3.56396778e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.38277057]
 [-1.38277057]
 [-1.38277057]
 [-1.38277057]]",-1.3827705716565069
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35014526e-01 2.44220935e-01
  4.92385030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92962017e-01 5.29704500e-01 2.22354125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35791192e-01 1.74433143e-01
  5.43853980e+01 1.92000000e+02 1.38000000e+02 1.65000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35791192e-01 1.74433143e-01
  5.43853980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04830201e-01 1.53475881e-01 6.40918741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38303458e-01 3.96399270e-01
  5.69153458e+01 1.92000000e+02 1.38000000e+02 9.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00037506e-01 2.41700160e-01
  2.72678120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82238204e-01 5.91541352e-01 3.97684647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41806795e-01 5.59365208e-01
  8.15449477e+01 1.98000000e+02 1.32000000e+02 1.11000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41806795e-01 5.59365208e-01
  8.15449477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18676667e-01 4.46617525e-01 7.41034998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81625182e-01 2.88423301e-01
  9.57254047e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-2.16126076]
 [-2.16126076]
 [-2.16126076]
 [-2.16126076]]",-2.1612607602813396
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75834289e-01 4.09960153e-01
  8.18774565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17203748e-01 4.40078956e-01 9.70734942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08870018e-01 4.29495036e-01
  7.65764267e+01 1.95000000e+02 1.40000000e+02 1.67000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08870018e-01 4.29495036e-01
  7.65764267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45200176e-01 2.68820277e-01 2.00503299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89302018e-01 4.86357229e-01
  5.79100526e+01 1.95000000e+02 1.40000000e+02 1.00000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99538082e-01 2.54059613e-01
  5.64021515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60193976e-01 2.42896022e-01 3.51264009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11472319e-01 3.19616944e-01
  8.55397532e+01 2.01000000e+02 1.34000000e+02 1.12000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11472319e-01 3.19616944e-01
  8.55397532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07664247e-01 5.70417458e-01 3.18323668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98171022e-01 2.15716751e-01
  5.66832461e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-2.44167166]
 [-2.44167166]
 [-2.44167166]
 [-2.44167166]]",-2.4416716636477918
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79860021e-01 5.68161480e-01
  7.07400698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86278358e-01 4.05079437e-01 6.30750489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37996211e-01 4.80423462e-01
  7.98471340e+01 1.98000000e+02 1.42000000e+02 1.70000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37996211e-01 4.80423462e-01
  7.98471340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55472462e-01 3.41025157e-01 7.54859714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54868301e-01 4.04907361e-01
  2.95351094e+01 1.98000000e+02 1.42000000e+02 1.02000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27796771e-01 5.93333172e-01
  5.71852197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90819136e-01 2.15506746e-01 2.33097032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85680685e-01 2.03876440e-01
  9.59804677e+01 2.04000000e+02 1.36000000e+02 1.13000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85680685e-01 2.03876440e-01
  9.59804677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89034968e-01 2.69836351e-01 6.52689975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89117847e-01 4.67228575e-01
  4.00946435e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-0.66188996]
 [-0.66188996]
 [-0.66188996]
 [-0.66188996]]",-0.6618899644867479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87368970e-01 1.03619482e-01
  5.55061360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66774541e-01 1.20905084e-01 8.71771022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35773862e-01 5.17646908e-01
  3.00252857e+01 2.01000000e+02 1.44000000e+02 1.73000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35773862e-01 5.17646908e-01
  3.00252857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72031021e-01 5.17995378e-01 4.76030187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42949487e-01 1.04075222e-01
  5.89238774e+01 2.01000000e+02 1.44000000e+02 1.04000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10086868e-01 3.18948737e-01
  9.97723710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57050341e-01 2.79654396e-01 2.30221550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63954436e-01 2.50319699e-01
  4.25290945e+01 2.07000000e+02 1.38000000e+02 1.14000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63954436e-01 2.50319699e-01
  4.25290945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59703243e-01 2.69949795e-01 8.52428996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47581437e-01 1.34618119e-01
  3.92804667e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-3.39781159]
 [-3.39781159]
 [-3.39781159]
 [-3.39781159]]",-3.3978115879517654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05506259e-01 3.39660460e-01
  5.37232071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99238852e-01 5.83136883e-01 3.28284320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13387268e-01 1.36722024e-01
  7.42500018e+01 2.04000000e+02 1.46000000e+02 1.76000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13387268e-01 1.36722024e-01
  7.42500018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99004519e-01 4.14330830e-01 7.03313027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83018491e-01 5.00807397e-01
  2.02090449e+01 2.04000000e+02 1.46000000e+02 1.06000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27255306e-01 5.60281616e-01
  2.23418508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45119898e-01 5.28725761e-01 6.46818026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57313695e-01 3.93945344e-01
  8.38432488e+01 2.10000000e+02 1.40000000e+02 1.16000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57313695e-01 3.93945344e-01
  8.38432488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48144978e-01 3.41633220e-01 2.52213708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51526849e-01 3.00878851e-01
  2.56459247e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-0.6625851]
 [-0.6625851]
 [-0.6625851]
 [-0.6625851]]",-0.6625851041831188
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48293039e-01 1.13447705e-01
  5.44234197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90599357e-01 3.18733501e-01 7.26190435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92681446e-01 5.37111428e-01
  3.95464621e+01 2.07000000e+02 1.48000000e+02 1.79000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92681446e-01 5.37111428e-01
  3.95464621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68528498e-01 3.90040967e-01 8.22422356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14297079e-01 1.28209348e-01
  5.10210003e+01 2.07000000e+02 1.48000000e+02 1.08000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67683595e-01 3.21084128e-01
  3.69851542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72085430e-01 4.09424722e-01 2.94027173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29506103e-01 5.56512356e-01
  5.30911454e+01 2.13000000e+02 1.42000000e+02 1.18000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29506103e-01 5.56512356e-01
  5.30911454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81511534e-01 1.91638694e-01 8.34637516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89580978e-01 5.88659546e-01
  6.40684824e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.64528735]
 [-1.64528735]
 [-1.64528735]
 [-1.64528735]]",-1.645287351517194
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84891062e-01 2.58072060e-01
  9.38113352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04925254e-01 3.76880554e-01 9.63443027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08749872e-01 1.51043592e-01
  2.19791718e+01 2.10000000e+02 1.50000000e+02 1.82000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08749872e-01 1.51043592e-01
  2.19791718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33128598e-01 5.47596583e-01 4.65471996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54428853e-01 4.56848864e-01
  8.18268799e+01 2.10000000e+02 1.50000000e+02 1.10000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48335881e-01 4.63098035e-01
  8.15492083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98257152e-01 5.33034477e-01 2.59465880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09016156e-01 5.52054051e-01
  9.88103539e+01 2.16000000e+02 1.44000000e+02 1.19000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09016156e-01 5.52054051e-01
  9.88103539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91004254e-01 2.52796880e-01 6.17993112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37858616e-01 4.39200094e-01
  2.07556183e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.6734029]
 [-1.6734029]
 [-1.6734029]
 [-1.6734029]]",-1.6734028993574517
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99503686e-01 5.17243198e-01
  6.44773035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29403052e-01 1.39041877e-01 4.43429061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86657035e-01 3.50316056e-01
  3.03205666e+01 2.13000000e+02 1.52000000e+02 1.85000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86657035e-01 3.50316056e-01
  3.03205666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04533220e-01 5.82841057e-01 5.90085456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42217992e-01 3.56369111e-01
  2.11491007e+01 2.13000000e+02 1.52000000e+02 1.12000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52927722e-01 2.49884385e-01
  3.98135685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81910742e-01 3.23984815e-01 7.93565126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98416483e-01 2.46051859e-01
  7.97433770e+01 2.19000000e+02 1.46000000e+02 1.20000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98416483e-01 2.46051859e-01
  7.97433770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02184313e-01 3.66526676e-01 7.39786430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29495175e-01 4.86897508e-01
  7.48538557e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.93373239]
 [-1.93373239]
 [-1.93373239]
 [-1.93373239]]",-1.9337323918123401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05940067e-01 5.85183114e-01
  6.20668230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36327870e-01 5.08043025e-01 8.78289711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60135897e-01 1.75817409e-01
  3.44437543e+01 2.16000000e+02 1.54000000e+02 1.88000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60135897e-01 1.75817409e-01
  3.44437543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63110960e-01 5.67392059e-01 2.12042827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11003547e-01 4.58164032e-01
  9.83248920e+01 2.16000000e+02 1.54000000e+02 1.14000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19048719e-01 2.45831652e-01
  5.01196174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19392001e-01 2.42224372e-01 4.21762775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64942763e-01 1.89471411e-01
  7.90115512e+01 2.22000000e+02 1.48000000e+02 1.21000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64942763e-01 1.89471411e-01
  7.90115512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30421158e-01 2.62087158e-01 3.05712042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63334441e-01 5.25492290e-01
  7.23586713e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-2.62165148]
 [-2.62165148]
 [-2.62165148]
 [-2.62165148]]",-2.621651483112778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92558712e-01 5.51339271e-01
  3.20006854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07382989e-01 1.71116857e-01 4.28126359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91317628e-01 5.57074878e-01
  8.87301228e+01 2.19000000e+02 1.56000000e+02 1.91000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91317628e-01 5.57074878e-01
  8.87301228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36054727e-01 3.58255446e-01 3.99887200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26766855e-01 5.49055534e-01
  7.35587406e+01 2.19000000e+02 1.56000000e+02 1.15000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95443953e-01 4.15838290e-01
  2.11976664e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76689146e-01 5.72638623e-01 4.73413666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15018897e-01 3.91576686e-01
  6.78951000e+01 2.25000000e+02 1.50000000e+02 1.23000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15018897e-01 3.91576686e-01
  6.78951000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65883557e-01 5.03929669e-01 5.04700809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13576065e-01 1.82589441e-01
  6.39023622e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.5745813]
 [-0.5745813]
 [-0.5745813]
 [-0.5745813]]",-0.5745812991589647
