"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44065582e-01 5.67082527e-01
  4.80021951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61153070e-01 2.26537796e-01 9.47337595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93317035e-01 3.25136879e-01
  7.81993924e+01 1.89000000e+02 1.26000000e+02 1.68000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93317035e-01 3.25136879e-01
  7.81993924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54306713e-01 1.41756689e-01 4.14124628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62887568e-01 3.17084596e-01
  6.18542486e+01 1.89000000e+02 1.26000000e+02 8.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88254958e-01 1.85743890e-01
  3.81772946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07726565e-01 4.43832558e-01 9.54545309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64632454e-01 1.79990591e-01
  9.32706065e+01 1.88000000e+02 1.27000000e+02 8.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64632454e-01 1.79990591e-01
  9.32706065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18572399e-01 1.94871233e-01 6.55129975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22809639e-01 4.65062114e-01
  6.12157328e+01 1.88000000e+02 1.27000000e+02 7.30000000e+01
  5.40000000e+01]]","[[-1.680897]
 [-1.680897]
 [-1.680897]
 [-1.680897]]",-1.6808969985247293
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90812315e-01 3.76574064e-01
  3.92031390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43058532e-01 3.96459414e-01 4.94776807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11467233e-01 5.36152205e-01
  4.23780017e+01 1.92000000e+02 1.28000000e+02 1.70000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11467233e-01 5.36152205e-01
  4.23780017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10599403e-01 4.12306126e-01 7.19754356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58668126e-01 1.74219507e-01
  5.31343283e+01 1.92000000e+02 1.28000000e+02 8.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04772418e-01 2.30107485e-01
  4.27938890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31951936e-01 4.39844738e-01 3.39364462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27703355e-01 5.07010121e-01
  6.09550747e+01 1.91000000e+02 1.29000000e+02 8.10000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27703355e-01 5.07010121e-01
  6.09550747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24174569e-01 5.87591109e-01 9.27858881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24553149e-01 4.99893818e-01
  7.89503523e+01 1.91000000e+02 1.29000000e+02 7.40000000e+01
  5.50000000e+01]]","[[-1.12851693]
 [-1.12851693]
 [-1.12851693]
 [-1.12851693]]",-1.1285169266092951
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79007878e-01 4.61282851e-01
  7.55195348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29249812e-01 4.07659627e-01 6.12075234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35880983e-01 1.57958580e-01
  4.48191772e+01 1.95000000e+02 1.30000000e+02 1.72000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35880983e-01 1.57958580e-01
  4.48191772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55451921e-01 5.61261240e-01 6.87987548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50211309e-01 1.30973868e-01
  6.06599558e+01 1.95000000e+02 1.30000000e+02 8.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63681762e-01 1.48344184e-01
  2.59603148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74297779e-01 2.64240817e-01 6.35340390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25225555e-01 2.15690590e-01
  9.81441444e+01 1.94000000e+02 1.31000000e+02 8.20000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25225555e-01 2.15690590e-01
  9.81441444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20686563e-01 5.20895628e-01 3.39570780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83736924e-01 4.67102829e-01
  2.91595445e+01 1.94000000e+02 1.31000000e+02 7.50000000e+01
  5.60000000e+01]]","[[-2.07398729]
 [-2.07398729]
 [-2.07398729]
 [-2.07398729]]",-2.073987294545701
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20654904e-01 1.25861935e-01
  4.56463767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93668851e-01 2.68935014e-01 2.55475482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94152940e-01 5.35992583e-01
  9.90093069e+01 1.98000000e+02 1.32000000e+02 1.74000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94152940e-01 5.35992583e-01
  9.90093069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95165009e-01 4.03013293e-01 8.61373365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75960042e-01 1.45642536e-01
  2.16821739e+01 1.98000000e+02 1.32000000e+02 8.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32422142e-01 1.72608706e-01
  3.37753500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73488427e-01 3.48433672e-01 7.64946752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28202758e-01 1.23142325e-01
  8.84689791e+01 1.97000000e+02 1.33000000e+02 8.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28202758e-01 1.23142325e-01
  8.84689791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00870338e-01 2.80694498e-01 4.06910195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72201906e-01 2.37316827e-01
  6.29449274e+01 1.97000000e+02 1.33000000e+02 7.60000000e+01
  5.70000000e+01]]","[[-1.01530135]
 [-1.01530135]
 [-1.01530135]
 [-1.01530135]]",-1.015301346769952
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29287166e-01 4.33211480e-01
  7.72521160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22484856e-01 4.49370205e-01 3.44607459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91963718e-01 4.50642190e-01
  7.77695697e+01 2.01000000e+02 1.34000000e+02 1.76000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91963718e-01 4.50642190e-01
  7.77695697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35498916e-01 1.82511036e-01 5.70240188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72324002e-01 3.65374665e-01
  2.48252969e+01 2.01000000e+02 1.34000000e+02 9.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12286665e-01 5.60011160e-01
  2.37675106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88229387e-01 2.09946369e-01 4.75117267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49208113e-01 1.19390633e-01
  3.15566879e+01 2.00000000e+02 1.35000000e+02 8.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49208113e-01 1.19390633e-01
  3.15566879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67354921e-01 3.38528124e-01 6.99269523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50902702e-01 3.52959880e-01
  9.96192554e+01 2.00000000e+02 1.35000000e+02 7.70000000e+01
  5.80000000e+01]]","[[-2.01979604]
 [-2.01979604]
 [-2.01979604]
 [-2.01979604]]",-2.0197960390107736
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31163122e-01 1.47561290e-01
  9.32329392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10122042e-01 2.08037710e-01 2.49141000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35702986e-01 4.66047852e-01
  7.14870415e+01 2.04000000e+02 1.36000000e+02 1.78000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35702986e-01 4.66047852e-01
  7.14870415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94284695e-01 3.60462402e-01 3.74416816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29112373e-01 1.68539292e-01
  3.24952523e+01 2.04000000e+02 1.36000000e+02 9.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19232059e-01 2.39256973e-01
  2.61067491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64234065e-01 2.52624601e-01 7.72930097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35908968e-01 4.17910140e-01
  5.89822193e+01 2.03000000e+02 1.37000000e+02 8.90000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35908968e-01 4.17910140e-01
  5.89822193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25833075e-01 1.21234823e-01 8.50525323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06263391e-01 1.45958675e-01
  5.35998432e+01 2.03000000e+02 1.37000000e+02 7.80000000e+01
  5.90000000e+01]]","[[-1.25513829]
 [-1.25513829]
 [-1.25513829]
 [-1.25513829]]",-1.2551382880406934
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93871661e-01 5.79862740e-01
  2.45756497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17940002e-01 3.56611277e-01 3.77902754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43292401e-01 2.24044820e-01
  8.84210604e+01 2.07000000e+02 1.38000000e+02 1.80000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43292401e-01 2.24044820e-01
  8.84210604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74207515e-01 2.84023791e-01 2.37892577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43599096e-01 3.07931963e-01
  3.73272757e+01 2.07000000e+02 1.38000000e+02 9.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32573576e-01 1.77039941e-01
  9.86998404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58281803e-01 3.32899066e-01 6.90024314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55696941e-01 4.67389276e-01
  2.42500535e+01 2.06000000e+02 1.39000000e+02 9.10000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55696941e-01 4.67389276e-01
  2.42500535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95654040e-01 2.38220273e-01 4.83827582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68428256e-01 1.53046553e-01
  7.62385574e+01 2.06000000e+02 1.39000000e+02 7.90000000e+01
  6.00000000e+01]]","[[-0.98159727]
 [-0.98159727]
 [-0.98159727]
 [-0.98159727]]",-0.9815972669094083
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54808364e-01 3.08389247e-01
  7.07106333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56719042e-01 5.37821553e-01 4.85437596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06613477e-01 5.25487050e-01
  5.91213918e+01 2.10000000e+02 1.40000000e+02 1.82000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06613477e-01 5.25487050e-01
  5.91213918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83020974e-01 1.98529314e-01 2.43716556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59264621e-01 4.12486736e-01
  7.29147764e+01 2.10000000e+02 1.40000000e+02 9.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32720031e-01 4.36032970e-01
  4.12446078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87054829e-01 5.00559951e-01 2.03760402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08532455e-01 2.71979403e-01
  8.13881938e+01 2.09000000e+02 1.41000000e+02 9.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08532455e-01 2.71979403e-01
  8.13881938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01810561e-01 2.16333725e-01 4.53222617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26955975e-01 4.58543411e-01
  8.25863772e+01 2.09000000e+02 1.41000000e+02 8.00000000e+01
  6.10000000e+01]]","[[-0.96518599]
 [-0.96518599]
 [-0.96518599]
 [-0.96518599]]",-0.9651859868874418
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02509701e-01 2.07426672e-01
  3.45526176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36511606e-01 4.12108919e-01 9.78595749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44645887e-01 4.92548825e-01
  3.40191474e+01 2.13000000e+02 1.42000000e+02 1.84000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44645887e-01 4.92548825e-01
  3.40191474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28150946e-01 1.68985748e-01 9.54063966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73641284e-01 4.01500162e-01
  5.44664307e+01 2.13000000e+02 1.42000000e+02 9.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84206257e-01 1.96563178e-01
  5.31269204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77977250e-01 1.94286828e-01 6.32102353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28624528e-01 4.50064214e-01
  2.60791530e+01 2.12000000e+02 1.43000000e+02 9.50000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28624528e-01 4.50064214e-01
  2.60791530e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78515870e-01 1.36433561e-01 6.25747253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40681806e-01 1.14580822e-01
  4.73732358e+01 2.12000000e+02 1.43000000e+02 8.10000000e+01
  6.20000000e+01]]","[[-2.66610054]
 [-2.66610054]
 [-2.66610054]
 [-2.66610054]]",-2.6661005434668565
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16306311e-01 2.82039279e-01
  8.56842939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98569725e-01 4.27553997e-01 7.12181938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40055806e-01 3.83227258e-01
  6.11684013e+01 2.16000000e+02 1.44000000e+02 1.86000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40055806e-01 3.83227258e-01
  6.11684013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15365268e-01 4.69017408e-01 3.38224735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93702158e-01 3.91077117e-01
  6.24766640e+01 2.16000000e+02 1.44000000e+02 9.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75001005e-01 4.43089885e-01
  5.12388700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85716626e-01 3.08560205e-01 2.87359361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18480444e-01 3.12060339e-01
  8.14262117e+01 2.15000000e+02 1.45000000e+02 9.70000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18480444e-01 3.12060339e-01
  8.14262117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29384726e-01 3.39499969e-01 9.57310459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42919500e-01 5.79316908e-01
  6.32739741e+01 2.15000000e+02 1.45000000e+02 8.20000000e+01
  6.30000000e+01]]","[[-0.83367538]
 [-0.83367538]
 [-0.83367538]
 [-0.83367538]]",-0.8336753752080157
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86841333e-01 5.45017671e-01
  8.14726434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19250876e-01 2.59560008e-01 2.75078318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10388358e-01 3.68369952e-01
  4.63483508e+01 2.19000000e+02 1.46000000e+02 1.88000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10388358e-01 3.68369952e-01
  4.63483508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50693470e-01 2.99932061e-01 7.53784278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53653382e-01 1.83346867e-01
  2.36834362e+01 2.19000000e+02 1.46000000e+02 9.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35145860e-01 5.08950669e-01
  8.94092641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59912266e-01 1.44087667e-01 3.24177658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32683357e-01 3.26647125e-01
  8.81053164e+01 2.18000000e+02 1.47000000e+02 9.90000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32683357e-01 3.26647125e-01
  8.81053164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74504397e-01 1.11010911e-01 9.53812912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95845480e-01 1.50506455e-01
  4.82272515e+01 2.18000000e+02 1.47000000e+02 8.30000000e+01
  6.40000000e+01]]","[[-1.26443195]
 [-1.26443195]
 [-1.26443195]
 [-1.26443195]]",-1.264431947223513
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32117368e-01 3.44882695e-01
  5.65643450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58364807e-01 4.66479836e-01 7.11979112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71291373e-01 3.10514085e-01
  8.50630993e+01 2.22000000e+02 1.48000000e+02 1.90000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71291373e-01 3.10514085e-01
  8.50630993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54332857e-01 3.45554736e-01 9.39929381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65712097e-01 3.98001427e-01
  3.91380612e+01 2.22000000e+02 1.48000000e+02 9.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46789962e-01 4.15912445e-01
  7.96979106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21175654e-01 4.70716844e-01 5.96228268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55324061e-01 2.34976109e-01
  8.58264742e+01 2.21000000e+02 1.49000000e+02 1.01000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55324061e-01 2.34976109e-01
  8.58264742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42651746e-01 4.20677514e-01 7.36564978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78380015e-01 4.00664360e-01
  7.68654741e+01 2.21000000e+02 1.49000000e+02 8.40000000e+01
  6.50000000e+01]]","[[-2.27212619]
 [-2.27212619]
 [-2.27212619]
 [-2.27212619]]",-2.2721261933017227
