"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36891570e-01 4.68447316e-01
  2.82159204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99930843e-01 1.05610359e-01 7.81377986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12762374e-01 3.27922845e-01
  6.34171629e+01 1.91000000e+02 1.29000000e+02 1.74000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12762374e-01 3.27922845e-01
  6.34171629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96381850e-01 1.37766731e-01 7.38101338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37907021e-01 3.52080825e-01
  2.63204678e+01 1.91000000e+02 1.29000000e+02 9.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78302213e-01 1.30530477e-01
  6.24719510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25752553e-01 3.28017641e-01 4.47087530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29375364e-01 5.92947566e-01
  5.94694905e+01 1.74000000e+02 1.46000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29375364e-01 5.92947566e-01
  5.94694905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73882242e-01 4.88204884e-01 9.75582134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16136073e-01 1.81005368e-01
  3.80315874e+01 1.74000000e+02 1.46000000e+02 9.50000000e+01
  5.10000000e+01]]","[[-1.18091382]
 [-1.18091382]
 [-1.18091382]
 [-1.18091382]]",-1.1809138220751467
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66014480e-01 3.52192454e-01
  9.58639352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87412297e-01 4.36343472e-01 6.55833271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98474955e-01 2.46565219e-01
  2.01810293e+01 1.94000000e+02 1.31000000e+02 1.76000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98474955e-01 2.46565219e-01
  2.01810293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09011811e-01 2.74353424e-01 2.74006415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35332157e-01 2.07432865e-01
  5.71189209e+01 1.94000000e+02 1.31000000e+02 9.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81732444e-01 4.84701801e-01
  7.00581074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45678145e-01 4.39026660e-01 8.99398791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36017967e-01 2.54474579e-01
  7.55164108e+01 1.77000000e+02 1.48000000e+02 6.00000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36017967e-01 2.54474579e-01
  7.55164108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97848189e-01 1.00625517e-01 5.16029542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65033391e-01 4.50721138e-01
  5.03798163e+01 1.77000000e+02 1.48000000e+02 9.60000000e+01
  5.20000000e+01]]","[[-1.30704216]
 [-1.30704216]
 [-1.30704216]
 [-1.30704216]]",-1.3070421571128639
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63551012e-01 5.04922807e-01
  4.34271670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66185816e-01 5.71707476e-01 9.12727611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50576123e-01 1.37448220e-01
  3.49523680e+01 1.96000000e+02 1.34000000e+02 1.77000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50576123e-01 1.37448220e-01
  3.49523680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00262237e-01 4.65995354e-01 7.02339474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26007534e-01 1.84670575e-01
  5.35396406e+01 1.96000000e+02 1.34000000e+02 9.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39903150e-01 5.98450376e-01
  6.67606478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60826427e-01 5.02245694e-01 7.15575794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82647598e-01 5.04303040e-01
  4.79771558e+01 1.80000000e+02 1.50000000e+02 6.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82647598e-01 5.04303040e-01
  4.79771558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77439366e-01 4.25999036e-01 5.73134057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32945757e-01 3.93267454e-01
  8.18175673e+01 1.80000000e+02 1.50000000e+02 9.70000000e+01
  5.30000000e+01]]","[[-1.27648321]
 [-1.27648321]
 [-1.27648321]
 [-1.27648321]]",-1.2764832120250773
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69858906e-01 5.84395153e-01
  5.80075655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58186249e-01 2.70067816e-01 8.68582720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93327759e-01 4.69133224e-01
  9.35619731e+01 1.99000000e+02 1.36000000e+02 1.79000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93327759e-01 4.69133224e-01
  9.35619731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62462686e-01 2.50074255e-01 5.15576106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46890493e-01 5.40155647e-01
  6.21454837e+01 1.99000000e+02 1.36000000e+02 9.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94977150e-01 4.30468181e-01
  5.39748937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25634170e-01 3.28952696e-01 9.33473903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54983390e-01 5.32225843e-01
  5.56863307e+01 1.83000000e+02 1.52000000e+02 6.40000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54983390e-01 5.32225843e-01
  5.56863307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61725505e-01 4.05199824e-01 8.55735050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35117832e-01 3.23642490e-01
  7.61495903e+01 1.83000000e+02 1.52000000e+02 9.80000000e+01
  5.40000000e+01]]","[[-1.14704553]
 [-1.14704553]
 [-1.14704553]
 [-1.14704553]]",-1.147045530250678
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05944010e-01 3.76716369e-01
  9.48295354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49282289e-01 4.66551809e-01 8.35767178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24291712e-01 1.66878451e-01
  6.65572404e+01 2.02000000e+02 1.38000000e+02 1.81000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24291712e-01 1.66878451e-01
  6.65572404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65073642e-01 5.12198328e-01 3.18647019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48834781e-01 1.06313984e-01
  4.94194089e+01 2.02000000e+02 1.38000000e+02 9.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09562244e-01 2.72514741e-01
  7.71679359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56875113e-01 1.64848563e-01 4.09278858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46749585e-01 1.89826536e-01
  5.49939081e+01 1.86000000e+02 1.54000000e+02 6.60000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46749585e-01 1.89826536e-01
  5.49939081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96505968e-01 1.81592199e-01 6.65046590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37282916e-01 3.52425369e-01
  9.76955030e+01 1.86000000e+02 1.54000000e+02 9.90000000e+01
  5.50000000e+01]]","[[-0.94523513]
 [-0.94523513]
 [-0.94523513]
 [-0.94523513]]",-0.9452351294721243
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61994714e-01 1.64129172e-01
  4.66971212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04414706e-01 4.78611829e-01 7.66985912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15043234e-01 3.12006464e-01
  9.76084881e+01 2.04000000e+02 1.41000000e+02 1.82000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15043234e-01 3.12006464e-01
  9.76084881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24094034e-01 4.79295174e-01 7.37956671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34159039e-01 3.10611734e-01
  7.95409771e+01 2.04000000e+02 1.41000000e+02 1.00000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97215483e-01 5.81879239e-01
  2.96902429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06867979e-01 5.94757913e-01 2.56026228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85195444e-01 5.70881393e-01
  9.50790138e+01 1.89000000e+02 1.56000000e+02 6.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85195444e-01 5.70881393e-01
  9.50790138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54738031e-01 4.88907758e-01 2.60174657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53840192e-01 3.56052508e-01
  9.24490707e+01 1.89000000e+02 1.56000000e+02 1.00000000e+02
  5.60000000e+01]]","[[-0.84286]
 [-0.84286]
 [-0.84286]
 [-0.84286]]",-0.8428599952042293
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41512045e-01 2.11345500e-01
  8.44058254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83492989e-01 3.44692966e-01 4.80241444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21300075e-01 4.31188630e-01
  4.50646263e+01 2.07000000e+02 1.43000000e+02 1.84000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21300075e-01 4.31188630e-01
  4.50646263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47449588e-01 1.88572393e-01 8.31261928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76104975e-01 5.84475487e-01
  6.84800539e+01 2.07000000e+02 1.43000000e+02 1.02000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86794861e-01 1.00512215e-01
  7.60950363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07905077e-01 3.76299696e-01 3.20211942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99141541e-01 4.59792247e-01
  3.43681260e+01 1.92000000e+02 1.58000000e+02 6.60000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99141541e-01 4.59792247e-01
  3.43681260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77781597e-01 4.89680798e-01 6.70702985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52020053e-01 2.40429698e-01
  6.39192969e+01 1.92000000e+02 1.58000000e+02 1.01000000e+02
  5.70000000e+01]]","[[-0.97123695]
 [-0.97123695]
 [-0.97123695]
 [-0.97123695]]",-0.9712369489520138
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15370010e-01 5.01599703e-01
  3.28428092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48735348e-01 1.64028231e-01 9.06875444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40036663e-01 3.10245678e-01
  9.86944838e+01 2.10000000e+02 1.45000000e+02 1.86000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40036663e-01 3.10245678e-01
  9.86944838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12002550e-01 2.11078298e-01 7.18512342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96247554e-01 1.04883907e-01
  2.86197333e+01 2.10000000e+02 1.45000000e+02 1.04000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12485375e-01 4.41202659e-01
  3.59463545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67658212e-01 1.08269599e-01 8.83852238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09767756e-01 2.43659157e-01
  4.80233299e+01 1.95000000e+02 1.60000000e+02 6.80000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09767756e-01 2.43659157e-01
  4.80233299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65009160e-01 5.17345647e-01 5.57326099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60166945e-01 5.02099324e-01
  4.85479702e+01 1.95000000e+02 1.60000000e+02 1.02000000e+02
  5.80000000e+01]]","[[-0.91036518]
 [-0.91036518]
 [-0.91036518]
 [-0.91036518]]",-0.9103651791734751
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42926015e-01 5.49035535e-01
  3.57701258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61090095e-01 5.97601129e-01 3.73620139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63300280e-01 2.70615716e-01
  8.64294675e+01 2.13000000e+02 1.47000000e+02 1.88000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63300280e-01 2.70615716e-01
  8.64294675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80328731e-01 2.66617808e-01 7.58426854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54976144e-01 3.23039895e-01
  6.09878945e+01 2.13000000e+02 1.47000000e+02 1.06000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13696049e-01 4.64592843e-01
  4.05621837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92387073e-01 4.22775863e-01 4.60466042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57211394e-01 2.82044996e-01
  4.88150646e+01 1.98000000e+02 1.62000000e+02 7.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57211394e-01 2.82044996e-01
  4.88150646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74186518e-01 1.90679744e-01 3.65612879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50135755e-01 5.43101229e-01
  5.31797768e+01 1.98000000e+02 1.62000000e+02 1.03000000e+02
  5.90000000e+01]]","[[-2.34403835]
 [-2.34403835]
 [-2.34403835]
 [-2.34403835]]",-2.344038351064805
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72247841e-01 3.92775760e-01
  2.67458859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62383720e-01 1.56397877e-01 8.23812547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54210542e-01 2.53344436e-01
  4.01935751e+01 2.16000000e+02 1.49000000e+02 1.89000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54210542e-01 2.53344436e-01
  4.01935751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74172860e-01 2.05088973e-01 4.47654128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86177707e-01 3.93450594e-01
  9.31958110e+01 2.16000000e+02 1.49000000e+02 1.08000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20276957e-01 5.75868443e-01
  7.70679745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66714413e-01 2.07088434e-01 2.91461868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76106182e-01 3.08620553e-01
  8.30878010e+01 2.01000000e+02 1.64000000e+02 7.20000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76106182e-01 3.08620553e-01
  8.30878010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39449407e-01 1.08154371e-01 7.19113247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14999456e-01 1.94647061e-01
  9.94608105e+01 2.01000000e+02 1.64000000e+02 1.04000000e+02
  6.00000000e+01]]","[[-1.87957728]
 [-1.87957728]
 [-1.87957728]
 [-1.87957728]]",-1.8795772776940394
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82202447e-01 1.19297518e-01
  9.90953620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81479178e-01 2.27959962e-01 7.06311775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82014053e-01 5.83407587e-01
  9.10910602e+01 2.18000000e+02 1.52000000e+02 1.90000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82014053e-01 5.83407587e-01
  9.10910602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42573307e-01 2.22927333e-01 8.24513300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53902198e-01 5.11929087e-01
  9.94798492e+01 2.18000000e+02 1.52000000e+02 1.10000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55798108e-01 2.25205525e-01
  3.19298199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35298920e-01 5.52194549e-01 8.27765661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78077961e-01 4.71800685e-01
  8.94265113e+01 2.04000000e+02 1.66000000e+02 7.30000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78077961e-01 4.71800685e-01
  8.94265113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22076445e-01 1.98822413e-01 8.33022323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15622925e-01 3.28712596e-01
  9.68655093e+01 2.04000000e+02 1.66000000e+02 1.05000000e+02
  6.10000000e+01]]","[[-2.27647551]
 [-2.27647551]
 [-2.27647551]
 [-2.27647551]]",-2.276475505850469
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21111323e-01 2.55718642e-01
  4.31927214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84869656e-01 1.31976772e-01 3.52868270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14297241e-01 2.85409631e-01
  2.07493686e+01 2.21000000e+02 1.54000000e+02 1.91000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14297241e-01 2.85409631e-01
  2.07493686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02277896e-01 3.84197964e-01 9.66091269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45184486e-01 3.47743772e-01
  2.30888889e+01 2.21000000e+02 1.54000000e+02 1.12000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38915278e-01 5.02468161e-01
  7.14396822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30560591e-01 2.04143406e-01 6.91725290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81786829e-01 5.85870446e-01
  3.46176812e+01 2.07000000e+02 1.68000000e+02 7.40000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81786829e-01 5.85870446e-01
  3.46176812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54140915e-01 4.83267928e-01 3.44834767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93388392e-01 4.08601119e-01
  8.49933553e+01 2.07000000e+02 1.68000000e+02 1.06000000e+02
  6.20000000e+01]]","[[-2.06642843]
 [-2.06642843]
 [-2.06642843]
 [-2.06642843]]",-2.0664284315964876
