"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58103480e-01 2.31510224e-01
  6.72783993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17567948e-01 3.06949497e-01 4.60500445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63232408e-01 2.57579200e-01
  6.03923193e+01 1.81000000e+02 1.34000000e+02 1.64000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63232408e-01 2.57579200e-01
  6.03923193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54842282e-01 4.46390518e-01 7.20177774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48968583e-01 2.66675798e-01
  7.47872259e+01 1.81000000e+02 1.34000000e+02 1.22000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41447248e-01 1.44946764e-01
  5.48845203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76424422e-01 2.01416491e-01 4.87797229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99312069e-01 4.72437221e-01
  7.60306849e+01 1.85000000e+02 1.30000000e+02 8.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99312069e-01 4.72437221e-01
  7.60306849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43429490e-01 5.61362706e-01 5.73682660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88047650e-01 2.73272989e-01
  8.15487396e+01 1.85000000e+02 1.30000000e+02 8.00000000e+01
  5.00000000e+01]]","[[-1.06490977]
 [-1.06490977]
 [-1.06490977]
 [-1.06490977]]",-1.0649097729679495
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19127386e-01 1.11963889e-01
  7.78632318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13125587e-01 4.90641477e-01 8.76761811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07839331e-01 3.49967018e-01
  5.92455989e+01 1.84000000e+02 1.36000000e+02 1.65000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07839331e-01 3.49967018e-01
  5.92455989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29268805e-01 2.96442240e-01 6.59188551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22812306e-01 1.79134591e-01
  8.53673028e+01 1.84000000e+02 1.36000000e+02 1.23000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58470562e-01 1.96962441e-01
  9.94724208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85743168e-01 4.46357619e-01 7.31637966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05241349e-01 1.86097710e-01
  8.69222090e+01 1.88000000e+02 1.32000000e+02 8.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05241349e-01 1.86097710e-01
  8.69222090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31980042e-01 4.29091374e-01 7.58142455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08938979e-01 3.99772624e-01
  2.21737058e+01 1.88000000e+02 1.32000000e+02 8.10000000e+01
  5.10000000e+01]]","[[-0.86190382]
 [-0.86190382]
 [-0.86190382]
 [-0.86190382]]",-0.861903818245068
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22460759e-01 3.18674854e-01
  7.81792092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32385811e-01 3.83378345e-01 3.25357229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12056484e-01 5.33071957e-01
  3.40645625e+01 1.87000000e+02 1.38000000e+02 1.66000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12056484e-01 5.33071957e-01
  3.40645625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10450010e-01 5.33325430e-01 2.12781824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41453292e-01 2.69021456e-01
  2.53741245e+01 1.87000000e+02 1.38000000e+02 1.23000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06349130e-01 1.94389710e-01
  7.96304531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49545378e-01 3.65594904e-01 3.62210253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71612667e-01 4.02136048e-01
  4.74308722e+01 1.91000000e+02 1.34000000e+02 8.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71612667e-01 4.02136048e-01
  4.74308722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45628620e-01 5.73055745e-01 2.12363204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84979259e-01 2.37864634e-01
  9.17070873e+01 1.91000000e+02 1.34000000e+02 8.20000000e+01
  5.20000000e+01]]","[[-0.79162815]
 [-0.79162815]
 [-0.79162815]
 [-0.79162815]]",-0.7916281506429452
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88606768e-01 3.71439197e-01
  9.27050270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41810656e-01 4.78976285e-01 3.76783776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72191719e-01 3.65243492e-01
  2.17225765e+01 1.90000000e+02 1.40000000e+02 1.68000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72191719e-01 3.65243492e-01
  2.17225765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29722591e-01 4.67494040e-01 3.60708515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27025439e-01 2.48677373e-01
  3.40880445e+01 1.90000000e+02 1.40000000e+02 1.24000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30957367e-01 2.59887042e-01
  6.52289341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81689105e-01 1.26733414e-01 5.37788493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41007307e-01 2.23805760e-01
  5.19944978e+01 1.94000000e+02 1.36000000e+02 9.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41007307e-01 2.23805760e-01
  5.19944978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52751323e-01 4.91159962e-01 4.05150735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93395236e-01 1.48952470e-01
  5.89684179e+01 1.94000000e+02 1.36000000e+02 8.30000000e+01
  5.30000000e+01]]","[[-2.39636028]
 [-2.39636028]
 [-2.39636028]
 [-2.39636028]]",-2.396360275936197
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55823780e-01 4.92821755e-01
  3.79313440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25399266e-01 1.41699301e-01 3.63106522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74298929e-01 5.79842088e-01
  8.24828027e+01 1.93000000e+02 1.42000000e+02 1.70000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74298929e-01 5.79842088e-01
  8.24828027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04671321e-01 3.50306207e-01 5.26618029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80659220e-01 3.61394228e-01
  9.68449493e+01 1.93000000e+02 1.42000000e+02 1.26000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09317937e-01 2.60728886e-01
  3.28697097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84303781e-01 2.30641127e-01 5.01679699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75521401e-01 3.63357321e-01
  4.56091066e+01 1.97000000e+02 1.38000000e+02 9.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75521401e-01 3.63357321e-01
  4.56091066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75387402e-01 1.16121774e-01 7.35293641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32044980e-01 2.89610880e-01
  2.34444002e+01 1.97000000e+02 1.38000000e+02 8.40000000e+01
  5.40000000e+01]]","[[-0.99326031]
 [-0.99326031]
 [-0.99326031]
 [-0.99326031]]",-0.9932603081685204
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04956426e-01 4.01278537e-01
  6.46671417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38393275e-01 3.98107941e-01 7.88220658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95617430e-01 5.89775365e-01
  3.77014171e+01 1.96000000e+02 1.44000000e+02 1.72000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95617430e-01 5.89775365e-01
  3.77014171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95733530e-01 1.07327478e-01 8.70247384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49883436e-01 5.88885688e-01
  5.63690475e+01 1.96000000e+02 1.44000000e+02 1.26000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96722363e-01 1.06745404e-01
  6.77074842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24613759e-01 4.90697375e-01 6.93752694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81759584e-01 1.02330028e-01
  2.33099887e+01 2.00000000e+02 1.40000000e+02 9.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81759584e-01 1.02330028e-01
  2.33099887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11560784e-01 1.22485578e-01 7.64877264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73417267e-01 4.59546129e-01
  9.46543288e+01 2.00000000e+02 1.40000000e+02 8.50000000e+01
  5.50000000e+01]]","[[-1.76496411]
 [-1.76496411]
 [-1.76496411]
 [-1.76496411]]",-1.7649641126568811
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49319516e-01 4.45369617e-01
  2.19115788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15869929e-01 2.49701360e-01 2.16336919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87262700e-01 5.21197436e-01
  2.57176069e+01 1.99000000e+02 1.46000000e+02 1.74000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87262700e-01 5.21197436e-01
  2.57176069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82198882e-01 1.89310538e-01 3.86104888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63317634e-01 4.30098318e-01
  7.10740858e+01 1.99000000e+02 1.46000000e+02 1.28000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32807016e-01 5.42567371e-01
  7.20685985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45531280e-01 1.23255391e-01 4.77312931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84598436e-01 3.02143803e-01
  8.40222577e+01 2.03000000e+02 1.42000000e+02 9.60000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84598436e-01 3.02143803e-01
  8.40222577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59875547e-01 3.93412424e-01 8.89961703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30943787e-01 2.02901802e-01
  6.22837108e+01 2.03000000e+02 1.42000000e+02 8.60000000e+01
  5.60000000e+01]]","[[-0.6250108]
 [-0.6250108]
 [-0.6250108]
 [-0.6250108]]",-0.6250108027819674
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81809713e-01 2.65210335e-01
  7.47729020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56338768e-01 2.08496124e-01 6.65019440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57752961e-01 4.97767359e-01
  7.63316264e+01 2.02000000e+02 1.48000000e+02 1.76000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57752961e-01 4.97767359e-01
  7.63316264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40140385e-01 4.72364438e-01 4.96800036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29395941e-01 1.40128866e-01
  6.53190193e+01 2.02000000e+02 1.48000000e+02 1.30000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22826042e-01 4.88793762e-01
  6.36463695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51583368e-01 3.37179471e-01 7.41093053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10705478e-01 5.52514360e-01
  8.99420511e+01 2.06000000e+02 1.44000000e+02 9.70000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10705478e-01 5.52514360e-01
  8.99420511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01164911e-01 3.29240318e-01 5.59470903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75931376e-01 1.20061385e-01
  2.52192278e+01 2.06000000e+02 1.44000000e+02 8.70000000e+01
  5.70000000e+01]]","[[-1.68074611]
 [-1.68074611]
 [-1.68074611]
 [-1.68074611]]",-1.6807461124368714
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97309134e-01 1.78899799e-01
  8.05443591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41351990e-01 2.92681036e-01 4.91306750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13182685e-01 4.42899164e-01
  9.93053465e+01 2.04000000e+02 1.51000000e+02 1.76000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13182685e-01 4.42899164e-01
  9.93053465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92363316e-01 4.78458339e-01 6.83489997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61066667e-01 1.69737033e-01
  8.96822768e+01 2.04000000e+02 1.51000000e+02 1.31000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86098080e-01 4.09076054e-01
  5.67599152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67996827e-01 3.28736223e-01 9.74532108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88640248e-01 2.80535122e-01
  4.73226384e+01 2.09000000e+02 1.46000000e+02 9.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88640248e-01 2.80535122e-01
  4.73226384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03416694e-01 2.27797054e-01 2.41356030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83837596e-01 2.99910693e-01
  6.48040956e+01 2.09000000e+02 1.46000000e+02 8.80000000e+01
  5.80000000e+01]]","[[-1.85812662]
 [-1.85812662]
 [-1.85812662]
 [-1.85812662]]",-1.8581266227245012
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53304446e-01 5.97104739e-01
  5.66807943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40528481e-01 3.16420324e-01 3.73502301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55419868e-01 5.88196156e-01
  2.84028955e+01 2.06000000e+02 1.54000000e+02 1.76000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55419868e-01 5.88196156e-01
  2.84028955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43818446e-01 3.01167239e-01 4.73813113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52569857e-01 1.45397092e-01
  3.54274745e+01 2.06000000e+02 1.54000000e+02 1.31000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88256507e-01 1.37546990e-01
  5.97650857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90074056e-01 1.38816562e-01 3.36948265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64537537e-01 4.11154354e-01
  5.07338548e+01 2.12000000e+02 1.48000000e+02 9.80000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64537537e-01 4.11154354e-01
  5.07338548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42759253e-01 4.25391869e-01 8.19675229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32759841e-01 2.78184217e-01
  7.07262963e+01 2.12000000e+02 1.48000000e+02 8.90000000e+01
  5.90000000e+01]]","[[-2.07215834]
 [-2.07215834]
 [-2.07215834]
 [-2.07215834]]",-2.0721583439229656
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37097305e-01 2.11290878e-01
  3.27848528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76758999e-01 5.82136849e-01 2.08872867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90162886e-01 5.75783198e-01
  2.62071653e+01 2.08000000e+02 1.57000000e+02 1.78000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90162886e-01 5.75783198e-01
  2.62071653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03600973e-01 1.85545921e-01 7.93302257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82378893e-01 1.63748077e-01
  4.25836622e+01 2.08000000e+02 1.57000000e+02 1.34000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94989578e-01 5.10212152e-01
  2.43957063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68782893e-01 1.77271712e-01 9.49345572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93253935e-01 3.00593360e-01
  3.84076686e+01 2.15000000e+02 1.50000000e+02 1.00000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93253935e-01 3.00593360e-01
  3.84076686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89516062e-01 1.54297569e-01 9.03198942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52976467e-01 3.68235966e-01
  8.50043978e+01 2.15000000e+02 1.50000000e+02 9.00000000e+01
  6.00000000e+01]]","[[-1.96538182]
 [-1.96538182]
 [-1.96538182]
 [-1.96538182]]",-1.9653818165600263
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46866091e-01 4.43075723e-01
  4.15939769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98477869e-01 5.88031427e-01 3.33593485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07522224e-01 5.30945108e-01
  2.68482516e+01 2.11000000e+02 1.59000000e+02 1.81000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07522224e-01 5.30945108e-01
  2.68482516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86788507e-01 1.64277414e-01 4.31330817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05139595e-01 2.41195751e-01
  3.13940890e+01 2.11000000e+02 1.59000000e+02 1.36000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68596253e-01 3.09070262e-01
  7.03596407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54026503e-01 2.32883302e-01 2.08797030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48740921e-01 4.44861498e-01
  2.48154558e+01 2.18000000e+02 1.52000000e+02 1.01000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48740921e-01 4.44861498e-01
  2.48154558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54636107e-01 2.54301350e-01 2.50061265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93511250e-01 5.03966971e-01
  4.09608147e+01 2.18000000e+02 1.52000000e+02 9.10000000e+01
  6.10000000e+01]]","[[-2.779158]
 [-2.779158]
 [-2.779158]
 [-2.779158]]",-2.779157996458121
