"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66623131e-01 1.87583307e-01
  7.32544140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24024802e-01 1.09402651e-01 2.37465152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84803366e-01 4.53593426e-01
  4.45175449e+01 1.92000000e+02 1.28000000e+02 1.00000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84803366e-01 4.53593426e-01
  4.45175449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43117844e-01 3.66847236e-01 9.63597048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50435634e-01 4.12004720e-01
  7.29643353e+01 1.92000000e+02 1.28000000e+02 3.80000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73357332e-01 1.14193446e-01
  6.00491314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82555579e-01 1.05730729e-01 8.31769438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33683332e-01 1.44535543e-01
  4.55645248e+01 1.86000000e+02 1.34000000e+02 3.00000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33683332e-01 1.44535543e-01
  4.55645248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57640418e-01 5.28633376e-01 7.29547155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85943936e-01 1.71357617e-01
  2.74789891e+01 1.86000000e+02 1.34000000e+02 5.30000000e+01
  8.10000000e+01]]","[[-4.92656452]
 [-4.92656452]
 [-4.92656452]
 [-4.92656452]]",-4.926564522542382
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52683246e-01 1.02765393e-01
  8.23901329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90436921e-01 3.48933471e-01 2.42295736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58320042e-01 4.38315184e-01
  8.49226931e+01 1.95000000e+02 1.30000000e+02 1.01000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58320042e-01 4.38315184e-01
  8.49226931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97198454e-01 1.72507504e-01 4.63875981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51298255e-01 4.82668967e-01
  6.52200904e+01 1.95000000e+02 1.30000000e+02 3.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81134325e-01 1.96542786e-01
  4.60652025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94678012e-01 2.99934527e-01 6.96613306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89141524e-01 5.59780022e-01
  9.89897519e+01 1.89000000e+02 1.36000000e+02 3.00000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89141524e-01 5.59780022e-01
  9.89897519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05618065e-01 3.84706552e-01 4.47448122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04665034e-01 5.38972977e-01
  3.67733664e+01 1.89000000e+02 1.36000000e+02 5.30000000e+01
  8.30000000e+01]]","[[-5.04806253]
 [-5.04806253]
 [-5.04806253]
 [-5.04806253]]",-5.0480625276007665
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22438283e-01 1.76441054e-01
  3.16454160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31179330e-01 5.25548002e-01 5.70161511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96296585e-01 4.99144208e-01
  2.32472940e+01 1.98000000e+02 1.32000000e+02 1.02000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96296585e-01 4.99144208e-01
  2.32472940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44298897e-01 1.87955616e-01 3.09505285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56388141e-01 4.98238851e-01
  7.87350430e+01 1.98000000e+02 1.32000000e+02 3.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25157194e-01 4.07872033e-01
  9.46630574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73355371e-01 5.44257716e-01 6.42431785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45107806e-01 5.15516112e-01
  7.73784194e+01 1.92000000e+02 1.38000000e+02 3.00000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45107806e-01 5.15516112e-01
  7.73784194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22075964e-01 1.43146166e-01 8.61726493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73999524e-01 5.21205922e-01
  4.25211959e+01 1.92000000e+02 1.38000000e+02 5.30000000e+01
  8.50000000e+01]]","[[-4.82534263]
 [-4.82534263]
 [-4.82534263]
 [-4.82534263]]",-4.825342634610386
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07111684e-01 3.73419163e-01
  2.89871431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26545352e-01 2.33402992e-01 2.99661596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47360658e-01 1.54131759e-01
  6.50194934e+01 2.01000000e+02 1.34000000e+02 1.02000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47360658e-01 1.54131759e-01
  6.50194934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09958190e-01 2.68185377e-01 7.13898060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12566892e-01 2.53120037e-01
  4.76950335e+01 2.01000000e+02 1.34000000e+02 3.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44371773e-01 2.53451301e-01
  9.37017569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13068777e-01 5.07414388e-01 3.63995461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85508179e-01 1.08143405e-01
  8.95717581e+01 1.95000000e+02 1.40000000e+02 3.00000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85508179e-01 1.08143405e-01
  8.95717581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44263141e-01 2.58779752e-01 6.28437362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36476583e-01 1.57490158e-01
  4.13809925e+01 1.95000000e+02 1.40000000e+02 5.30000000e+01
  8.70000000e+01]]","[[-2.41145637]
 [-2.41145637]
 [-2.41145637]
 [-2.41145637]]",-2.411456372556089
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07658670e-01 2.61152385e-01
  4.36436039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43460829e-01 1.90915783e-01 6.56491848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57347257e-01 4.42495027e-01
  6.40242937e+01 2.04000000e+02 1.36000000e+02 1.03000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57347257e-01 4.42495027e-01
  6.40242937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35470028e-01 1.47128581e-01 5.46117812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89229603e-01 3.46864430e-01
  2.95337549e+01 2.04000000e+02 1.36000000e+02 3.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13543671e-01 1.75329142e-01
  7.56137504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25506139e-01 4.30145909e-01 5.14074794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25251336e-01 3.72314127e-01
  8.65550153e+01 1.98000000e+02 1.42000000e+02 3.00000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25251336e-01 3.72314127e-01
  8.65550153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23739395e-01 5.39732188e-01 3.26796783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20124983e-01 4.56960272e-01
  9.25393701e+01 1.98000000e+02 1.42000000e+02 5.30000000e+01
  8.90000000e+01]]","[[-3.31967344]
 [-3.31967344]
 [-3.31967344]
 [-3.31967344]]",-3.319673437660891
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67756413e-01 1.68956131e-01
  8.54454190e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35764421e-01 4.01059581e-01 2.93653088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58248539e-01 5.96912402e-01
  7.95420235e+01 2.07000000e+02 1.38000000e+02 1.05000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58248539e-01 5.96912402e-01
  7.95420235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55694988e-01 4.46369002e-01 4.87788588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82538675e-01 5.64356543e-01
  4.27270068e+01 2.07000000e+02 1.38000000e+02 3.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94487921e-01 5.24938854e-01
  8.08606754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22412958e-01 4.55269831e-01 6.55634795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08125816e-01 5.12310340e-01
  8.50162423e+01 2.01000000e+02 1.44000000e+02 3.10000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08125816e-01 5.12310340e-01
  8.50162423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69008502e-01 2.58179504e-01 9.13667574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59518245e-01 3.46043282e-01
  2.11416301e+01 2.01000000e+02 1.44000000e+02 5.30000000e+01
  9.10000000e+01]]","[[-3.75103031]
 [-3.75103031]
 [-3.75103031]
 [-3.75103031]]",-3.751030305153322
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71287214e-01 2.97084449e-01
  2.66676480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73888797e-01 5.27358464e-01 4.42508781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82394450e-01 2.87300297e-01
  2.22111561e+01 2.10000000e+02 1.40000000e+02 1.07000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82394450e-01 2.87300297e-01
  2.22111561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98225920e-01 3.19066058e-01 8.90040306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38089951e-01 2.05969007e-01
  3.21938781e+01 2.10000000e+02 1.40000000e+02 3.90000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69882416e-01 2.41151429e-01
  3.20687086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41987384e-01 5.13098960e-01 3.81118406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87789657e-01 3.97553013e-01
  5.75406296e+01 2.04000000e+02 1.46000000e+02 3.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87789657e-01 3.97553013e-01
  5.75406296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71040035e-01 1.37301276e-01 7.44717364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87254369e-01 1.28354120e-01
  2.84411279e+01 2.04000000e+02 1.46000000e+02 5.30000000e+01
  9.30000000e+01]]","[[-3.95532392]
 [-3.95532392]
 [-3.95532392]
 [-3.95532392]]",-3.95532392191966
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46141016e-01 3.36810947e-01
  5.26005571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83333528e-01 2.66246863e-01 2.42087464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00767214e-01 4.22287273e-01
  7.57947936e+01 2.13000000e+02 1.42000000e+02 1.07000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00767214e-01 4.22287273e-01
  7.57947936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42362413e-01 5.91760354e-01 9.64369285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34735739e-01 4.59935026e-01
  6.82206420e+01 2.13000000e+02 1.42000000e+02 3.90000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28355096e-01 4.54539954e-01
  2.31446270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72198460e-01 3.15223825e-01 4.72466106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99963557e-01 1.12933614e-01
  2.95295589e+01 2.07000000e+02 1.48000000e+02 3.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99963557e-01 1.12933614e-01
  2.95295589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09995987e-01 4.07953190e-01 5.85160119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60205763e-01 1.90742483e-01
  9.99549316e+01 2.07000000e+02 1.48000000e+02 5.30000000e+01
  9.50000000e+01]]","[[-5.65875502]
 [-5.65875502]
 [-5.65875502]
 [-5.65875502]]",-5.6587550187494235
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61464832e-01 4.81250355e-01
  3.40444518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60302678e-01 1.59797499e-01 8.74428178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35628111e-01 1.40661671e-01
  5.24837468e+01 2.16000000e+02 1.44000000e+02 1.09000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35628111e-01 1.40661671e-01
  5.24837468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64655744e-01 5.51992663e-01 6.06629347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41727320e-01 3.93801868e-01
  5.46793540e+01 2.16000000e+02 1.44000000e+02 4.00000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10353163e-01 3.45075528e-01
  7.61769596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13240966e-01 4.16992201e-01 2.48391314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64621921e-01 4.58169279e-01
  7.14053579e+01 2.10000000e+02 1.50000000e+02 3.20000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64621921e-01 4.58169279e-01
  7.14053579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13455825e-01 2.61596086e-01 2.03530333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64323430e-01 2.27710876e-01
  9.65178275e+01 2.10000000e+02 1.50000000e+02 5.30000000e+01
  9.70000000e+01]]","[[-5.68186076]
 [-5.68186076]
 [-5.68186076]
 [-5.68186076]]",-5.681860761680697
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06092801e-01 5.54088535e-01
  2.02410193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25041125e-01 1.48770718e-01 4.80827496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69518410e-01 2.63819340e-01
  2.07487780e+01 2.19000000e+02 1.46000000e+02 1.10000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69518410e-01 2.63819340e-01
  2.07487780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63159895e-01 2.87704575e-01 2.66954983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41904255e-01 5.64124685e-01
  9.77315500e+01 2.19000000e+02 1.46000000e+02 4.10000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85263673e-01 2.19251258e-01
  9.36182317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62503637e-01 2.44850820e-01 5.06141642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89839894e-01 1.41369906e-01
  4.43628575e+01 2.13000000e+02 1.52000000e+02 3.30000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89839894e-01 1.41369906e-01
  4.43628575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09355301e-01 1.58453346e-01 8.17259529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08074986e-01 1.48411588e-01
  4.31813455e+01 2.13000000e+02 1.52000000e+02 5.30000000e+01
  9.90000000e+01]]","[[-3.70546392]
 [-3.70546392]
 [-3.70546392]
 [-3.70546392]]",-3.705463923890593
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93295032e-01 2.98549522e-01
  6.25734383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30543159e-01 5.30338130e-01 5.94752545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75468529e-01 4.88658872e-01
  2.95236648e+01 2.22000000e+02 1.48000000e+02 1.10000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75468529e-01 4.88658872e-01
  2.95236648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48279867e-01 1.56699321e-01 7.69317284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30990535e-01 3.93502874e-01
  9.47057968e+01 2.22000000e+02 1.48000000e+02 4.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15827480e-01 5.67238623e-01
  8.66433922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81367121e-01 1.56968687e-01 5.56179625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84152928e-01 5.80133617e-01
  3.05635487e+01 2.16000000e+02 1.54000000e+02 3.40000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84152928e-01 5.80133617e-01
  3.05635487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81950891e-01 5.99909222e-01 3.60039933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69060148e-01 4.97945680e-01
  4.47978647e+01 2.16000000e+02 1.54000000e+02 5.30000000e+01
  1.01000000e+02]]","[[-5.17483881]
 [-5.17483881]
 [-5.17483881]
 [-5.17483881]]",-5.174838814825418
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49852306e-01 5.30531832e-01
  2.32896934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50571925e-01 1.68235841e-01 4.70003217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70932488e-01 2.66492371e-01
  8.34413020e+01 2.25000000e+02 1.50000000e+02 1.10000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70932488e-01 2.66492371e-01
  8.34413020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58075801e-01 5.19652620e-01 3.03179372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73902652e-01 3.36317048e-01
  7.33501266e+01 2.25000000e+02 1.50000000e+02 4.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95807899e-01 5.56624074e-01
  6.50026220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43214593e-01 2.00727638e-01 3.06611460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32974599e-01 5.76571059e-01
  9.44047352e+01 2.19000000e+02 1.56000000e+02 3.40000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32974599e-01 5.76571059e-01
  9.44047352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07018703e-01 3.64120102e-01 2.84035447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04648071e-01 4.08152160e-01
  2.18898628e+01 2.19000000e+02 1.56000000e+02 5.30000000e+01
  1.03000000e+02]]","[[-3.3943321]
 [-3.3943321]
 [-3.3943321]
 [-3.3943321]]",-3.394332103487272
