"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33233325e-01 4.38541403e-01
  3.53707392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42736311e-01 4.86710400e-01 7.84223246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62159586e-01 5.23321006e-01
  3.86304014e+01 1.81000000e+02 1.39000000e+02 2.80000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62159586e-01 5.23321006e-01
  3.86304014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04755113e-01 3.04200007e-01 6.93130798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53390570e-01 2.63944078e-01
  3.66466988e+01 1.81000000e+02 1.39000000e+02 7.40000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95309532e-01 4.60679167e-01
  8.76834316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70537173e-01 3.49943883e-01 6.66878785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73071407e-01 5.46593010e-01
  7.32975376e+01 1.84000000e+02 1.36000000e+02 6.70000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73071407e-01 5.46593010e-01
  7.32975376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03739195e-01 5.82334183e-01 9.10768251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55747227e-01 4.23622762e-01
  4.83698760e+01 1.84000000e+02 1.36000000e+02 8.20000000e+01
  5.40000000e+01]]","[[-3.10228365]
 [-3.10228365]
 [-3.10228365]
 [-3.10228365]]",-3.10228364850565
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36609054e-01 5.38867575e-01
  3.23894214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02451690e-01 2.70513047e-01 2.06924614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72201324e-01 2.30846881e-01
  8.16531667e+01 1.84000000e+02 1.41000000e+02 2.90000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72201324e-01 2.30846881e-01
  8.16531667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27279220e-01 3.51403794e-01 9.75291041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30516564e-01 4.38075098e-01
  9.26383567e+01 1.84000000e+02 1.41000000e+02 7.50000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53769603e-01 4.78399586e-01
  9.10565382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08399639e-01 5.20049038e-01 5.19022997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29008130e-01 1.78679733e-01
  3.93949510e+01 1.87000000e+02 1.38000000e+02 6.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29008130e-01 1.78679733e-01
  3.93949510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15563921e-01 5.14404408e-01 6.10613344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90402321e-01 2.04755890e-01
  6.72335847e+01 1.87000000e+02 1.38000000e+02 8.40000000e+01
  5.40000000e+01]]","[[-1.8689347]
 [-1.8689347]
 [-1.8689347]
 [-1.8689347]]",-1.8689347043538656
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80374663e-01 5.13370881e-01
  8.53384896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05125597e-01 4.27248438e-01 4.65956212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87016787e-01 4.05994794e-01
  6.25877955e+01 1.87000000e+02 1.43000000e+02 3.10000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87016787e-01 4.05994794e-01
  6.25877955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62518199e-01 5.59817486e-01 5.89995656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55814712e-01 3.86334509e-01
  8.27103546e+01 1.87000000e+02 1.43000000e+02 7.60000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52418908e-01 3.21534099e-01
  9.22918833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61567994e-01 2.84942064e-01 4.95289279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13364417e-01 2.58358178e-01
  2.03973842e+01 1.90000000e+02 1.40000000e+02 7.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13364417e-01 2.58358178e-01
  2.03973842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52865645e-01 5.54010536e-01 9.42389119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58275620e-01 5.09461930e-01
  5.93462056e+01 1.90000000e+02 1.40000000e+02 8.50000000e+01
  5.50000000e+01]]","[[-3.48469789]
 [-3.48469789]
 [-3.48469789]
 [-3.48469789]]",-3.484697891001759
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18467120e-01 2.78050012e-01
  4.53409417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08690744e-01 5.44117806e-01 8.04559205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04591415e-01 3.73585989e-01
  5.68043857e+01 1.90000000e+02 1.45000000e+02 3.10000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04591415e-01 3.73585989e-01
  5.68043857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68820737e-01 1.35397495e-01 8.42906520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02018020e-01 4.92083251e-01
  5.89603314e+01 1.90000000e+02 1.45000000e+02 7.70000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02089657e-01 5.88433775e-01
  4.16834136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27327542e-01 1.09221157e-01 9.57887066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78102448e-01 2.68490304e-01
  2.59434225e+01 1.93000000e+02 1.42000000e+02 7.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78102448e-01 2.68490304e-01
  2.59434225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58751327e-01 1.34885711e-01 8.37674419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74453048e-01 5.76213272e-01
  4.99071621e+01 1.93000000e+02 1.42000000e+02 8.60000000e+01
  5.60000000e+01]]","[[-1.02703753]
 [-1.02703753]
 [-1.02703753]
 [-1.02703753]]",-1.027037530054578
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67185615e-01 4.50715146e-01
  3.10075558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06933145e-01 1.00744993e-01 3.54920291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92146231e-01 1.27951447e-01
  5.48956985e+01 1.93000000e+02 1.47000000e+02 3.20000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92146231e-01 1.27951447e-01
  5.48956985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64630816e-01 1.97728438e-01 3.75738651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19750815e-01 5.41968976e-01
  5.73862562e+01 1.93000000e+02 1.47000000e+02 7.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76793234e-01 1.55706587e-01
  9.69698168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61377360e-01 5.70932573e-01 4.73476819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48487701e-01 3.96384519e-01
  2.51355941e+01 1.96000000e+02 1.44000000e+02 7.10000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48487701e-01 3.96384519e-01
  2.51355941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59258321e-01 1.19760242e-01 8.04225547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79883836e-01 3.50681574e-01
  5.81096412e+01 1.96000000e+02 1.44000000e+02 8.80000000e+01
  5.60000000e+01]]","[[-0.72192062]
 [-0.72192062]
 [-0.72192062]
 [-0.72192062]]",-0.7219206151277422
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62411217e-01 3.67637314e-01
  8.90442362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65562326e-01 1.35512488e-01 9.33087934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97675842e-01 3.47882003e-01
  5.10473124e+01 1.96000000e+02 1.49000000e+02 3.40000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97675842e-01 3.47882003e-01
  5.10473124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45709072e-01 2.91023431e-01 7.03619963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47794970e-01 1.59681206e-01
  7.96695312e+01 1.96000000e+02 1.49000000e+02 7.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79974881e-01 2.95945956e-01
  9.79988538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49936230e-01 2.00337758e-01 3.18938754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40086994e-01 2.53577029e-01
  9.22657478e+01 1.99000000e+02 1.46000000e+02 7.20000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40086994e-01 2.53577029e-01
  9.22657478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10899668e-01 1.27771282e-01 4.50484641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56632534e-01 5.90041470e-01
  9.63751549e+01 1.99000000e+02 1.46000000e+02 8.90000000e+01
  5.70000000e+01]]","[[-0.78827157]
 [-0.78827157]
 [-0.78827157]
 [-0.78827157]]",-0.7882715733879466
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99088951e-01 2.16163623e-01
  5.82314291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56652329e-01 4.00266592e-01 4.47614294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46728716e-01 5.56475949e-01
  3.20516885e+01 1.99000000e+02 1.51000000e+02 3.40000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46728716e-01 5.56475949e-01
  3.20516885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90437674e-01 2.39665980e-01 8.73207014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57112791e-01 2.06961385e-01
  8.66851980e+01 1.99000000e+02 1.51000000e+02 7.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59679957e-01 5.49150027e-01
  2.39870257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21182881e-01 2.53182528e-01 2.40872849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82951605e-01 5.87607053e-01
  8.04972294e+01 2.02000000e+02 1.48000000e+02 7.30000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82951605e-01 5.87607053e-01
  8.04972294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97112735e-01 2.31675012e-01 5.21101417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86468154e-01 5.07526798e-01
  2.69317780e+01 2.02000000e+02 1.48000000e+02 9.10000000e+01
  5.70000000e+01]]","[[-2.32849481]
 [-2.32849481]
 [-2.32849481]
 [-2.32849481]]",-2.328494810826702
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22890045e-01 2.39281793e-01
  5.08847104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64425531e-01 1.04009270e-01 3.55260608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90522495e-01 3.66291420e-01
  2.35344089e+01 2.02000000e+02 1.53000000e+02 3.70000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90522495e-01 3.66291420e-01
  2.35344089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17908121e-01 1.07857137e-01 6.54204798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46597818e-01 3.82402682e-01
  3.31750730e+01 2.02000000e+02 1.53000000e+02 7.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95502162e-01 3.47127601e-01
  5.13532891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04776059e-01 1.78344651e-01 7.91642378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04242063e-01 3.44423783e-01
  5.48798544e+01 2.04000000e+02 1.51000000e+02 7.40000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04242063e-01 3.44423783e-01
  5.48798544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46928162e-01 1.94489989e-01 3.14374417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88339630e-01 1.06410171e-01
  7.88430771e+01 2.04000000e+02 1.51000000e+02 9.20000000e+01
  5.90000000e+01]]","[[-3.47364454]
 [-3.47364454]
 [-3.47364454]
 [-3.47364454]]",-3.473644543535368
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41196615e-01 3.61070844e-01
  9.18056380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29243533e-01 1.84013794e-01 4.75182578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45540470e-01 3.73110622e-01
  2.46749932e+01 2.05000000e+02 1.55000000e+02 3.90000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45540470e-01 3.73110622e-01
  2.46749932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37435063e-01 2.47227030e-01 4.68551851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15381576e-01 2.50934970e-01
  2.64315585e+01 2.05000000e+02 1.55000000e+02 7.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13501164e-01 4.12936092e-01
  8.89181142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13027922e-01 3.49693613e-01 6.95717525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68641204e-01 2.07500061e-01
  2.20606387e+01 2.07000000e+02 1.53000000e+02 7.50000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68641204e-01 2.07500061e-01
  2.20606387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82732932e-01 4.03818362e-01 4.21723091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34041108e-01 5.47522560e-01
  9.63351549e+01 2.07000000e+02 1.53000000e+02 9.20000000e+01
  6.10000000e+01]]","[[-3.60273599]
 [-3.60273599]
 [-3.60273599]
 [-3.60273599]]",-3.6027359909299044
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58638031e-01 1.65244285e-01
  8.39655434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49038444e-01 2.19955737e-01 3.51988533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73828065e-01 4.09907201e-01
  5.13288890e+01 2.08000000e+02 1.57000000e+02 4.00000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73828065e-01 4.09907201e-01
  5.13288890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18528394e-01 2.80127588e-01 9.84550539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64315444e-01 3.08206983e-01
  9.80428309e+01 2.08000000e+02 1.57000000e+02 8.00000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97015108e-01 5.19424093e-01
  3.21075853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24375793e-01 1.10176682e-01 4.82160469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94931842e-01 1.30443854e-01
  7.00432732e+01 2.09000000e+02 1.56000000e+02 7.50000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94931842e-01 1.30443854e-01
  7.00432732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45366113e-01 4.87674361e-01 8.96577038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47321233e-01 3.16859806e-01
  6.18044032e+01 2.09000000e+02 1.56000000e+02 9.40000000e+01
  6.20000000e+01]]","[[-1.88218551]
 [-1.88218551]
 [-1.88218551]
 [-1.88218551]]",-1.8821855118956987
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69306736e-01 5.18219021e-01
  8.25416854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06357091e-01 2.76134793e-01 7.05054268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91089918e-01 2.35335317e-01
  2.11570353e+01 2.11000000e+02 1.59000000e+02 4.10000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91089918e-01 2.35335317e-01
  2.11570353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61704120e-01 3.99919151e-01 5.95628764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23640007e-01 1.34641860e-01
  2.03582865e+01 2.11000000e+02 1.59000000e+02 8.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01490628e-01 1.73909999e-01
  7.03813394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09479839e-01 5.49372929e-01 4.10016845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48909317e-01 5.78994734e-01
  9.97995456e+01 2.12000000e+02 1.58000000e+02 7.50000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48909317e-01 5.78994734e-01
  9.97995456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16730168e-01 1.80853405e-01 4.53903407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40224333e-01 4.88999320e-01
  5.68673787e+01 2.12000000e+02 1.58000000e+02 9.60000000e+01
  6.20000000e+01]]","[[-2.98689172]
 [-2.98689172]
 [-2.98689172]
 [-2.98689172]]",-2.986891721005687
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55072692e-01 2.35452828e-01
  2.62806595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70585901e-01 2.73398564e-01 9.18971428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30096743e-01 4.06787473e-01
  5.63047449e+01 2.14000000e+02 1.61000000e+02 4.10000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30096743e-01 4.06787473e-01
  5.63047449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73274869e-01 2.68240518e-01 8.38805693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72990140e-01 2.66320242e-01
  7.75116811e+01 2.14000000e+02 1.61000000e+02 8.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71614267e-01 1.25646264e-01
  6.27554333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19715114e-01 5.80419008e-01 2.37985410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45042428e-01 5.58224089e-01
  3.17973966e+01 2.15000000e+02 1.60000000e+02 7.60000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45042428e-01 5.58224089e-01
  3.17973966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56706226e-01 3.26397880e-01 5.74391046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25055300e-01 3.39480680e-01
  7.64261681e+01 2.15000000e+02 1.60000000e+02 9.60000000e+01
  6.40000000e+01]]","[[-2.4220818]
 [-2.4220818]
 [-2.4220818]
 [-2.4220818]]",-2.4220817975471363
