"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57157126e-01 3.13318219e-01
  9.54582239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86255685e-01 2.80754688e-01 6.63484760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89322617e-01 2.94018955e-01
  8.82796518e+01 1.69000000e+02 1.46000000e+02 1.21000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89322617e-01 2.94018955e-01
  8.82796518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64821638e-01 5.00829960e-01 5.41992367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72027192e-01 2.65459305e-01
  5.79969031e+01 1.69000000e+02 1.46000000e+02 5.00000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02481002e-01 5.46931062e-01
  8.02277636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64567340e-01 4.93503901e-01 8.18424119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49595262e-01 3.54195808e-01
  7.92298927e+01 1.69000000e+02 1.46000000e+02 5.20000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49595262e-01 3.54195808e-01
  7.92298927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09190806e-01 2.47437231e-01 3.19589011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21669546e-01 3.94855730e-01
  6.88241144e+01 1.69000000e+02 1.46000000e+02 5.00000000e+01
  9.60000000e+01]]","[[-2.66005852]
 [-2.66005852]
 [-2.66005852]
 [-2.66005852]]",-2.6600585184338668
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24734411e-01 2.15488642e-01
  6.43615784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81808347e-01 1.83454386e-01 4.44100583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34144530e-01 5.00602150e-01
  6.81789803e+01 1.72000000e+02 1.48000000e+02 1.23000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34144530e-01 5.00602150e-01
  6.81789803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87048708e-01 5.81413453e-01 9.99327987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59442338e-01 2.26919817e-01
  4.18919377e+01 1.72000000e+02 1.48000000e+02 5.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27610306e-01 2.64798793e-01
  4.02153620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88906859e-01 1.95552464e-01 2.03432571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04015816e-01 2.49952183e-01
  2.14129644e+01 1.72000000e+02 1.48000000e+02 5.20000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04015816e-01 2.49952183e-01
  2.14129644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45019953e-01 4.73001135e-01 5.06087098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98196810e-01 4.72642102e-01
  8.28219480e+01 1.72000000e+02 1.48000000e+02 5.00000000e+01
  9.80000000e+01]]","[[-7.39954776]
 [-7.39954776]
 [-7.39954776]
 [-7.39954776]]",-7.39954776179031
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59752894e-01 3.95016634e-01
  9.25369215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46771165e-01 3.78762726e-01 5.25912637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92923814e-01 2.17490469e-01
  5.05129999e+01 1.75000000e+02 1.50000000e+02 1.25000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92923814e-01 2.17490469e-01
  5.05129999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90356748e-01 2.16189427e-01 6.74915758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31817486e-01 3.78106208e-01
  4.56695562e+01 1.75000000e+02 1.50000000e+02 5.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49495931e-01 5.85466919e-01
  9.54426528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54853020e-01 2.52348740e-01 9.29150644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84703640e-01 5.22627422e-01
  3.71685446e+01 1.74000000e+02 1.51000000e+02 5.20000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84703640e-01 5.22627422e-01
  3.71685446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86345180e-01 2.06751429e-01 9.55645835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19091797e-01 3.10356805e-01
  2.77874511e+01 1.74000000e+02 1.51000000e+02 5.10000000e+01
  1.00000000e+02]]","[[-7.00088067]
 [-7.00088067]
 [-7.00088067]
 [-7.00088067]]",-7.000880665621344
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68641466e-01 5.76002848e-01
  5.64325766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82654786e-01 3.10997804e-01 9.17438520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04683738e-01 2.66361681e-01
  4.06557019e+01 1.78000000e+02 1.52000000e+02 1.28000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04683738e-01 2.66361681e-01
  4.06557019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85497217e-01 4.15198558e-01 6.26997971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80677300e-01 1.34993805e-01
  5.77165986e+01 1.78000000e+02 1.52000000e+02 5.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63754610e-01 2.26015857e-01
  5.89574886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19747837e-01 3.44384618e-01 6.28686498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44385193e-01 5.84525305e-01
  2.43683677e+01 1.77000000e+02 1.53000000e+02 5.20000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44385193e-01 5.84525305e-01
  2.43683677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18570888e-01 3.30289347e-01 9.81795107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08163246e-01 3.87335292e-01
  7.68093584e+01 1.77000000e+02 1.53000000e+02 5.20000000e+01
  1.01000000e+02]]","[[-3.94441479]
 [-3.94441479]
 [-3.94441479]
 [-3.94441479]]",-3.944414789995569
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45110858e-01 1.56203748e-01
  7.16567262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63521840e-01 4.34969099e-01 6.85883639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07263347e-01 2.15144351e-01
  9.83567813e+01 1.81000000e+02 1.54000000e+02 1.30000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07263347e-01 2.15144351e-01
  9.83567813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17232243e-01 5.12386007e-01 4.72501867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27100059e-01 4.85393109e-01
  3.73634091e+01 1.81000000e+02 1.54000000e+02 5.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00893939e-01 2.30712662e-01
  2.87811616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22383859e-01 3.00928813e-01 9.09942353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48434415e-01 3.88246224e-01
  3.50043654e+01 1.80000000e+02 1.55000000e+02 5.20000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48434415e-01 3.88246224e-01
  3.50043654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62875791e-01 4.85795783e-01 4.93022654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63405862e-01 4.93803373e-01
  6.46121349e+01 1.80000000e+02 1.55000000e+02 5.20000000e+01
  1.03000000e+02]]","[[-6.95959883]
 [-6.95959883]
 [-6.95959883]
 [-6.95959883]]",-6.959598829652397
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59594375e-01 1.57263895e-01
  2.69053160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03336644e-01 3.35169202e-01 8.48401983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09643735e-01 4.28976800e-01
  5.00783093e+01 1.84000000e+02 1.56000000e+02 1.33000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09643735e-01 4.28976800e-01
  5.00783093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10393308e-01 4.68433656e-01 9.73434607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74437493e-01 5.03282921e-01
  5.77991009e+01 1.84000000e+02 1.56000000e+02 5.50000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15544321e-01 2.84538273e-01
  9.78805257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40268077e-01 1.40560381e-01 7.79459531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15611656e-01 4.13612615e-01
  8.20606029e+01 1.83000000e+02 1.57000000e+02 5.20000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15611656e-01 4.13612615e-01
  8.20606029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00449794e-01 3.38741803e-01 3.23472459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52143133e-01 4.84922114e-01
  4.31521378e+01 1.83000000e+02 1.57000000e+02 5.20000000e+01
  1.05000000e+02]]","[[-3.44994388]
 [-3.44994388]
 [-3.44994388]
 [-3.44994388]]",-3.44994387955968
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17558191e-01 4.87972366e-01
  4.07029142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68202512e-01 2.82199356e-01 9.34464517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21248303e-01 5.22275084e-01
  9.21015955e+01 1.87000000e+02 1.58000000e+02 1.35000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21248303e-01 5.22275084e-01
  9.21015955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96575612e-01 5.63946117e-01 4.71690936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23332602e-01 2.22683901e-01
  9.11027930e+01 1.87000000e+02 1.58000000e+02 5.60000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54658386e-01 3.23456134e-01
  7.67726902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86589752e-01 4.10812063e-01 8.95994537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71416540e-01 2.88159793e-01
  6.85699004e+01 1.86000000e+02 1.59000000e+02 5.20000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71416540e-01 2.88159793e-01
  6.85699004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79692448e-01 4.77712762e-01 5.59695243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19125768e-01 1.50233336e-01
  7.26267369e+01 1.86000000e+02 1.59000000e+02 5.20000000e+01
  1.07000000e+02]]","[[-5.14088043]
 [-5.14088043]
 [-5.14088043]
 [-5.14088043]]",-5.140880432234237
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96604837e-01 1.52949517e-01
  6.84783040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13209946e-01 3.06083045e-01 2.59758239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36543217e-01 2.05241520e-01
  8.31672967e+01 1.90000000e+02 1.60000000e+02 1.37000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36543217e-01 2.05241520e-01
  8.31672967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20655225e-01 5.83815603e-01 7.05925879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14288647e-01 2.84643952e-01
  8.82003058e+01 1.90000000e+02 1.60000000e+02 5.70000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69329540e-01 4.39754412e-01
  9.51983618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88170641e-01 2.96026212e-01 5.42724391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54701392e-01 3.10824955e-01
  3.99039585e+01 1.89000000e+02 1.61000000e+02 5.20000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54701392e-01 3.10824955e-01
  3.99039585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43938637e-01 1.50988291e-01 9.34231824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39395334e-01 3.72904197e-01
  3.88240847e+01 1.89000000e+02 1.61000000e+02 5.20000000e+01
  1.09000000e+02]]","[[-3.35891668]
 [-3.35891668]
 [-3.35891668]
 [-3.35891668]]",-3.358916676719729
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09267507e-01 1.36722266e-01
  3.40177770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44564778e-01 3.31512655e-01 7.29375371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26717210e-01 4.90703167e-01
  7.01655424e+01 1.93000000e+02 1.62000000e+02 1.38000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26717210e-01 4.90703167e-01
  7.01655424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75190497e-01 2.21532203e-01 6.61650321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82626351e-01 2.26969873e-01
  8.57013654e+01 1.93000000e+02 1.62000000e+02 5.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00919069e-01 3.53185119e-01
  9.37921225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70101178e-01 4.03673151e-01 3.40406683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17970867e-01 2.24091619e-01
  2.99328001e+01 1.92000000e+02 1.63000000e+02 5.20000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17970867e-01 2.24091619e-01
  2.99328001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73071937e-01 1.01287111e-01 2.91654099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64007464e-01 5.66733043e-01
  9.47235639e+01 1.92000000e+02 1.63000000e+02 5.20000000e+01
  1.11000000e+02]]","[[-3.50787907]
 [-3.50787907]
 [-3.50787907]
 [-3.50787907]]",-3.5078790723975333
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88518870e-01 1.22817209e-01
  7.80052630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62816289e-01 2.30482141e-01 7.14722285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03752080e-01 2.31598935e-01
  5.08234484e+01 1.96000000e+02 1.64000000e+02 1.40000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03752080e-01 2.31598935e-01
  5.08234484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73625829e-01 2.26683740e-01 7.54778187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28699794e-01 5.19727317e-01
  2.35351269e+01 1.96000000e+02 1.64000000e+02 5.90000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88422389e-01 4.42495556e-01
  6.86746591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22890799e-01 5.00410557e-01 3.41764147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63362456e-01 3.95448865e-01
  7.16623235e+01 1.94000000e+02 1.66000000e+02 5.20000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63362456e-01 3.95448865e-01
  7.16623235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75254335e-01 4.80725765e-01 4.38434380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18215241e-01 3.63422393e-01
  3.49822126e+01 1.94000000e+02 1.66000000e+02 5.20000000e+01
  1.14000000e+02]]","[[-4.31938443]
 [-4.31938443]
 [-4.31938443]
 [-4.31938443]]",-4.3193844275445095
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25088758e-01 2.65199117e-01
  5.89852299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34187591e-01 2.14821569e-01 8.41054068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06504587e-01 2.04136711e-01
  3.57967919e+01 1.99000000e+02 1.66000000e+02 1.43000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06504587e-01 2.04136711e-01
  3.57967919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04223191e-01 5.23408156e-01 3.89706434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43416136e-01 5.96099663e-01
  6.07211881e+01 1.99000000e+02 1.66000000e+02 6.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31290270e-01 5.27700516e-01
  7.66112654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79776863e-01 4.81414186e-01 9.11698994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82563878e-01 1.52767560e-01
  8.64859508e+01 1.97000000e+02 1.68000000e+02 5.20000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82563878e-01 1.52767560e-01
  8.64859508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97534061e-01 2.05634360e-01 9.33609910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44431544e-01 2.18402369e-01
  3.37706262e+01 1.97000000e+02 1.68000000e+02 5.20000000e+01
  1.16000000e+02]]","[[-5.55990887]
 [-5.55990887]
 [-5.55990887]
 [-5.55990887]]",-5.559908872574574
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23250037e-01 5.61863248e-01
  8.42972084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92463957e-01 3.89356088e-01 9.68231772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29470315e-01 4.48801833e-01
  5.07573468e+01 2.02000000e+02 1.68000000e+02 1.45000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29470315e-01 4.48801833e-01
  5.07573468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37228547e-01 1.36666549e-01 5.30426088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98017548e-01 3.72994110e-01
  7.12349857e+01 2.02000000e+02 1.68000000e+02 6.10000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29349520e-01 4.55395058e-01
  5.94838946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23025362e-01 3.81601727e-01 9.88844131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61306702e-01 2.58050403e-01
  7.51001949e+01 2.00000000e+02 1.70000000e+02 5.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61306702e-01 2.58050403e-01
  7.51001949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65327619e-01 5.14894648e-01 4.20602333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57256486e-01 4.93219595e-01
  5.66347967e+01 2.00000000e+02 1.70000000e+02 5.20000000e+01
  1.18000000e+02]]","[[-3.94912239]
 [-3.94912239]
 [-3.94912239]
 [-3.94912239]]",-3.9491223905742463
