"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39429800e-01 4.02991475e-01
  3.09454261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52610380e-01 2.50311699e-01 5.60140783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77704010e-01 2.21083426e-01
  9.49556229e+01 1.83000000e+02 1.32000000e+02 1.76000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77704010e-01 2.21083426e-01
  9.49556229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41108081e-01 2.81516027e-01 8.54768586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85846540e-01 1.44039713e-01
  2.46517905e+01 1.83000000e+02 1.32000000e+02 9.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67617535e-01 2.93820562e-01
  9.41205861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00007704e-01 2.55501742e-01 7.57623976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36215514e-01 2.36538816e-01
  7.03409044e+01 1.89000000e+02 1.26000000e+02 1.76000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36215514e-01 2.36538816e-01
  7.03409044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42218580e-01 2.25505390e-01 9.53562294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64436372e-01 1.91727839e-01
  6.77779734e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.42112543]
 [-0.42112543]
 [-0.42112543]
 [-0.42112543]]",-0.4211254333632845
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12204208e-01 1.14807168e-01
  9.63533674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71168409e-01 5.98313716e-01 2.71236726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33820835e-01 5.35937324e-01
  2.41355247e+01 1.86000000e+02 1.34000000e+02 1.79000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33820835e-01 5.35937324e-01
  2.41355247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66145371e-01 2.48057664e-01 6.00338481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17465709e-01 3.75751154e-01
  8.00151674e+01 1.86000000e+02 1.34000000e+02 9.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72686230e-01 5.96215059e-01
  9.40144390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70495209e-01 3.47387212e-01 7.19383452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19533799e-01 3.61437231e-01
  9.38198743e+01 1.92000000e+02 1.28000000e+02 1.78000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19533799e-01 3.61437231e-01
  9.38198743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77052137e-01 2.91556343e-01 9.29588597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71079438e-01 5.91517326e-01
  8.43547846e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-0.98854135]
 [-0.98854135]
 [-0.98854135]
 [-0.98854135]]",-0.9885413534323276
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29900816e-01 3.00126658e-01
  9.80403990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73525270e-01 4.38559901e-01 6.28463842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36209185e-01 2.14091506e-01
  6.64299598e+01 1.89000000e+02 1.36000000e+02 1.81000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36209185e-01 2.14091506e-01
  6.64299598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43972264e-01 5.61664352e-01 5.25807939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27686196e-01 5.23320981e-01
  4.86171675e+01 1.89000000e+02 1.36000000e+02 9.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46291613e-01 2.02825571e-01
  3.26363818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83804270e-01 1.54061657e-01 5.54206495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61985930e-01 1.17590008e-01
  7.39684920e+01 1.95000000e+02 1.30000000e+02 1.80000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61985930e-01 1.17590008e-01
  7.39684920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28629609e-01 1.48776780e-01 8.28413852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45133159e-01 2.12327457e-01
  7.35250494e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.64502833]
 [-0.64502833]
 [-0.64502833]
 [-0.64502833]]",-0.6450283251720418
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48104046e-01 5.00391797e-01
  6.26551695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85026190e-01 2.01345646e-01 5.02954166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22596037e-01 2.76171856e-01
  5.85106241e+01 1.92000000e+02 1.38000000e+02 1.83000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22596037e-01 2.76171856e-01
  5.85106241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21646317e-01 1.55005993e-01 2.38957727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56935214e-01 4.35162713e-01
  3.82571986e+01 1.92000000e+02 1.38000000e+02 9.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24083683e-01 1.62619640e-01
  8.58185025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75829658e-01 1.68596699e-01 2.51975544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10226361e-01 5.51234447e-01
  7.59575829e+01 1.98000000e+02 1.32000000e+02 1.83000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10226361e-01 5.51234447e-01
  7.59575829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19992891e-01 2.62991259e-01 9.18057929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92031017e-01 3.85090958e-01
  7.04466065e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.00873394]
 [-1.00873394]
 [-1.00873394]
 [-1.00873394]]",-1.0087339420298935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09243723e-01 5.79952367e-01
  2.64548470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36142976e-01 5.89087687e-01 7.21756553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62841068e-01 1.16028466e-01
  2.13469244e+01 1.95000000e+02 1.40000000e+02 1.86000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62841068e-01 1.16028466e-01
  2.13469244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94296310e-01 5.86117336e-01 9.20605210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02552197e-01 3.63882610e-01
  7.63683475e+01 1.95000000e+02 1.40000000e+02 1.00000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83421580e-01 1.87863360e-01
  7.76556970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46366033e-01 2.97666434e-01 8.48782227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69301946e-01 1.77195434e-01
  9.94516436e+01 2.01000000e+02 1.34000000e+02 1.86000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69301946e-01 1.77195434e-01
  9.94516436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05556478e-01 3.09807322e-01 3.54751597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17267660e-01 3.51519874e-01
  2.35771362e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.05742512]
 [-1.05742512]
 [-1.05742512]
 [-1.05742512]]",-1.057425118249548
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56222394e-01 4.50737765e-01
  5.73254795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51956169e-01 2.74735531e-01 2.86539560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65267711e-01 2.48132118e-01
  8.95636867e+01 1.98000000e+02 1.42000000e+02 1.89000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65267711e-01 2.48132118e-01
  8.95636867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86819016e-01 3.66933077e-01 9.61084415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35831518e-01 3.56888263e-01
  3.08599001e+01 1.98000000e+02 1.42000000e+02 1.01000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43455150e-01 2.74542480e-01
  7.34263607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43503316e-01 3.77936178e-01 6.99228666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43853576e-01 5.61519043e-01
  9.82010506e+01 2.04000000e+02 1.36000000e+02 1.88000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43853576e-01 5.61519043e-01
  9.82010506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34661009e-01 2.93465923e-01 6.73765889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03477797e-01 5.42112354e-01
  9.93968032e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-0.52055292]
 [-0.52055292]
 [-0.52055292]
 [-0.52055292]]",-0.5205529167168497
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56589302e-01 5.05631936e-01
  3.70869817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56011498e-01 3.49237962e-01 7.79005253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71474789e-01 4.90605448e-01
  5.08392965e+01 2.01000000e+02 1.44000000e+02 1.92000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71474789e-01 4.90605448e-01
  5.08392965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66566105e-01 3.39176363e-01 9.87448734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16231999e-01 1.67188376e-01
  4.32849435e+01 2.01000000e+02 1.44000000e+02 1.02000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89168937e-01 3.09442834e-01
  7.91572352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78473984e-01 4.15988739e-01 6.98030373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60613562e-01 4.05175818e-01
  8.75392802e+01 2.07000000e+02 1.38000000e+02 1.90000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60613562e-01 4.05175818e-01
  8.75392802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08817682e-01 1.89383883e-01 8.70587425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49348999e-01 5.92397375e-01
  4.16897602e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-0.69824517]
 [-0.69824517]
 [-0.69824517]
 [-0.69824517]]",-0.6982451688268306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21532611e-01 3.87543578e-01
  4.49755942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93422027e-01 5.42887938e-01 7.39520827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79266330e-01 4.78547920e-01
  8.31546321e+01 2.04000000e+02 1.46000000e+02 1.95000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79266330e-01 4.78547920e-01
  8.31546321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06352825e-01 4.67949645e-01 2.45077792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08106391e-01 3.89385113e-01
  6.64058932e+01 2.04000000e+02 1.46000000e+02 1.03000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53615527e-01 1.96881428e-01
  7.63408596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86321302e-01 2.52426850e-01 7.29756786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15191305e-01 3.09687420e-01
  4.01315008e+01 2.10000000e+02 1.40000000e+02 1.92000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15191305e-01 3.09687420e-01
  4.01315008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84052291e-01 2.84962192e-01 7.57449633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03070462e-01 5.45811056e-01
  6.09397459e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-0.83868602]
 [-0.83868602]
 [-0.83868602]
 [-0.83868602]]",-0.8386860178042067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08094011e-01 4.43615256e-01
  6.07745629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62800001e-01 1.80615710e-01 6.93704389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05772797e-01 1.26763429e-01
  8.15588456e+01 2.07000000e+02 1.48000000e+02 1.98000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05772797e-01 1.26763429e-01
  8.15588456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82711977e-01 3.24082420e-01 4.62378338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19440313e-01 5.96007856e-01
  9.32868148e+01 2.07000000e+02 1.48000000e+02 1.04000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87660795e-01 3.30581246e-01
  7.17043458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65733499e-01 5.31422527e-01 2.23467506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62428533e-01 2.85638664e-01
  2.80096871e+01 2.13000000e+02 1.42000000e+02 1.94000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62428533e-01 2.85638664e-01
  2.80096871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06669195e-01 3.78714412e-01 7.31157616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49736428e-01 3.04185647e-01
  7.88732172e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.00243331]
 [-1.00243331]
 [-1.00243331]
 [-1.00243331]]",-1.002433308901816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15756441e-01 4.37497120e-01
  3.38783884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11237168e-01 4.98844834e-01 8.56562405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48711519e-01 4.46309936e-01
  2.98494210e+01 2.10000000e+02 1.50000000e+02 2.01000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48711519e-01 4.46309936e-01
  2.98494210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33827774e-01 2.44014379e-01 6.59655816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89354003e-01 1.14664895e-01
  6.08083884e+01 2.10000000e+02 1.50000000e+02 1.05000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65591893e-01 3.22677239e-01
  4.37876328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32486588e-01 2.86526229e-01 4.92906551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89884017e-01 3.17022724e-01
  7.00746153e+01 2.16000000e+02 1.44000000e+02 1.96000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89884017e-01 3.17022724e-01
  7.00746153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47499658e-01 4.50688018e-01 2.54307235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19330426e-01 3.67519542e-01
  7.77108949e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.01889047]
 [-1.01889047]
 [-1.01889047]
 [-1.01889047]]",-1.0188904689506548
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56492412e-01 3.79268374e-01
  8.21906533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89122474e-01 5.82957037e-01 7.47646265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57263979e-01 1.04309960e-01
  5.17559306e+01 2.13000000e+02 1.52000000e+02 2.04000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57263979e-01 1.04309960e-01
  5.17559306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27635757e-01 4.96632599e-01 6.91505387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33826793e-01 1.26753665e-01
  2.13854659e+01 2.13000000e+02 1.52000000e+02 1.06000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87334660e-01 5.83832468e-01
  8.62372968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52466771e-01 4.31743958e-01 6.85032035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08396640e-01 1.03760811e-01
  3.08589084e+01 2.19000000e+02 1.46000000e+02 1.98000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08396640e-01 1.03760811e-01
  3.08589084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19834912e-01 2.05431151e-01 7.11069368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24137224e-01 1.91664429e-01
  8.16808765e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.00104275]
 [-1.00104275]
 [-1.00104275]
 [-1.00104275]]",-1.0010427460349316
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00911272e-01 4.14047315e-01
  5.44334356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52874629e-01 2.64014522e-01 2.56730706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48843232e-01 1.37994697e-01
  6.39378192e+01 2.16000000e+02 1.54000000e+02 2.06000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48843232e-01 1.37994697e-01
  6.39378192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97681478e-01 1.22138778e-01 8.40160882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68919281e-01 5.70672922e-01
  9.67759514e+01 2.16000000e+02 1.54000000e+02 1.07000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55561234e-01 5.94724914e-01
  5.80827293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50474295e-01 3.01379426e-01 9.23869595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72768198e-01 2.21814354e-01
  5.41772161e+01 2.22000000e+02 1.48000000e+02 2.00000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72768198e-01 2.21814354e-01
  5.41772161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44360350e-01 1.03969862e-01 4.18258207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84764596e-01 4.80933093e-01
  4.30818180e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-0.75191213]
 [-0.75191213]
 [-0.75191213]
 [-0.75191213]]",-0.7519121310809774
