"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63634588e-01 5.04854926e-01
  9.99716991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19618808e-01 4.91799686e-01 4.48619965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79384971e-01 5.77849757e-01
  9.28783406e+01 1.86000000e+02 1.34000000e+02 6.70000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79384971e-01 5.77849757e-01
  9.28783406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95304972e-01 5.19820170e-01 4.50177087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31435535e-01 4.25911544e-01
  6.46854258e+01 1.86000000e+02 1.34000000e+02 6.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25353116e-01 3.11305283e-01
  4.57885871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00956627e-01 1.07134877e-01 2.28323727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90881853e-01 4.97268349e-01
  9.37235907e+01 1.84000000e+02 1.36000000e+02 9.90000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90881853e-01 4.97268349e-01
  9.37235907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75652054e-01 5.98382979e-01 7.94347256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37012020e-01 5.48012497e-01
  7.46818236e+01 1.84000000e+02 1.36000000e+02 7.30000000e+01
  6.30000000e+01]]","[[-3.03428351]
 [-3.03428351]
 [-3.03428351]
 [-3.03428351]]",-3.034283509818977
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05281561e-01 5.40882283e-01
  9.96219988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74727243e-01 1.82936646e-01 5.01033536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28375420e-01 1.69119946e-01
  2.71639125e+01 1.89000000e+02 1.36000000e+02 6.80000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28375420e-01 1.69119946e-01
  2.71639125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19833308e-01 3.28482694e-01 3.37681435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49915779e-01 4.04787834e-01
  7.64621425e+01 1.89000000e+02 1.36000000e+02 6.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27725628e-01 2.63414233e-01
  7.20540130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73958296e-01 4.24766559e-01 2.87415816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46420764e-01 1.75992135e-01
  7.02386037e+01 1.87000000e+02 1.38000000e+02 9.90000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46420764e-01 1.75992135e-01
  7.02386037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20072437e-01 1.48362612e-01 6.75347696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82078677e-01 1.00199002e-01
  8.88889314e+01 1.87000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]]","[[-6.86946424]
 [-6.86946424]
 [-6.86946424]
 [-6.86946424]]",-6.8694642435310005
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03700074e-01 4.81365392e-01
  4.22939984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93285136e-01 1.25537115e-01 6.53782794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57406785e-01 4.55928498e-01
  4.72763280e+01 1.92000000e+02 1.38000000e+02 7.00000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57406785e-01 4.55928498e-01
  4.72763280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16888140e-01 1.53506417e-01 2.81359488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31778510e-01 1.75526419e-01
  5.98359711e+01 1.92000000e+02 1.38000000e+02 6.30000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67937678e-01 2.01742837e-01
  6.80213644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99467475e-01 1.30072675e-01 3.52576031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36801729e-01 4.70158560e-01
  6.44931533e+01 1.90000000e+02 1.40000000e+02 1.01000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36801729e-01 4.70158560e-01
  6.44931533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69323636e-01 2.90045300e-01 7.40151286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56491851e-01 1.14704571e-01
  2.16397825e+01 1.90000000e+02 1.40000000e+02 7.60000000e+01
  6.40000000e+01]]","[[-6.69614409]
 [-6.69614409]
 [-6.69614409]
 [-6.69614409]]",-6.696144085926405
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72273456e-01 2.97987599e-01
  7.76959587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81442058e-01 3.16119338e-01 6.38189098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06310107e-01 4.14145963e-01
  8.56314135e+01 1.95000000e+02 1.40000000e+02 7.20000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06310107e-01 4.14145963e-01
  8.56314135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38456295e-01 3.17360887e-01 5.28171244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89517635e-01 5.42226091e-01
  7.89144481e+01 1.95000000e+02 1.40000000e+02 6.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74128941e-01 5.71452640e-01
  5.75740632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42754181e-01 4.69075058e-01 4.71123353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36136225e-01 2.90620011e-01
  5.48453737e+01 1.93000000e+02 1.42000000e+02 1.03000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36136225e-01 2.90620011e-01
  5.48453737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87546022e-01 2.39166034e-01 6.20785538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20212847e-01 5.26604890e-01
  2.16515957e+01 1.93000000e+02 1.42000000e+02 7.80000000e+01
  6.40000000e+01]]","[[-8.55829261]
 [-8.55829261]
 [-8.55829261]
 [-8.55829261]]",-8.558292610352737
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16593381e-01 2.31121739e-01
  3.71429629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65368501e-01 5.30360222e-01 2.51689179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44002433e-01 2.68589404e-01
  9.39904695e+01 1.98000000e+02 1.42000000e+02 7.40000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44002433e-01 2.68589404e-01
  9.39904695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49792141e-01 5.33310422e-01 4.75700231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71218414e-01 5.74754983e-01
  8.10411582e+01 1.98000000e+02 1.42000000e+02 6.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17679499e-01 5.58345210e-01
  7.66545355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97156399e-01 1.29035024e-01 2.36571518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90771910e-01 4.65346450e-01
  4.01741564e+01 1.96000000e+02 1.44000000e+02 1.05000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90771910e-01 4.65346450e-01
  4.01741564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29244890e-01 1.07016538e-01 7.71941066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90190851e-01 3.11284683e-01
  6.04723469e+01 1.96000000e+02 1.44000000e+02 8.00000000e+01
  6.40000000e+01]]","[[-4.24097228]
 [-4.24097228]
 [-4.24097228]
 [-4.24097228]]",-4.240972281968669
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14760929e-01 1.68300945e-01
  8.49470282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72223830e-01 2.84286543e-01 9.50001945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11486829e-01 4.24881592e-01
  6.15112366e+01 2.01000000e+02 1.44000000e+02 7.70000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11486829e-01 4.24881592e-01
  6.15112366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76165152e-01 2.54073057e-01 4.25348739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25448784e-01 5.52476158e-01
  9.13406089e+01 2.01000000e+02 1.44000000e+02 6.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32065823e-01 1.70715713e-01
  3.68751955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66907505e-01 1.52900054e-01 7.58524304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13071576e-01 4.45516657e-01
  6.43302268e+01 1.99000000e+02 1.46000000e+02 1.07000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13071576e-01 4.45516657e-01
  6.43302268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34777665e-01 3.63516960e-01 5.72703424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79942714e-01 1.65963406e-01
  4.35058457e+01 1.99000000e+02 1.46000000e+02 8.00000000e+01
  6.60000000e+01]]","[[-8.71788124]
 [-8.71788124]
 [-8.71788124]
 [-8.71788124]]",-8.717881242533275
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69744798e-01 3.50533253e-01
  4.59914901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03156346e-01 2.94556099e-01 2.32758582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30530851e-01 4.20084265e-01
  5.19226993e+01 2.04000000e+02 1.46000000e+02 8.00000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30530851e-01 4.20084265e-01
  5.19226993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23393679e-01 3.66276813e-01 6.53029749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81418513e-01 3.99237657e-01
  6.99133965e+01 2.04000000e+02 1.46000000e+02 6.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26285769e-01 3.64001539e-01
  3.17669669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60271833e-01 2.37047885e-01 9.43186261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29987768e-01 4.05479612e-01
  7.48269674e+01 2.02000000e+02 1.48000000e+02 1.10000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29987768e-01 4.05479612e-01
  7.48269674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52508095e-01 1.43449564e-01 5.46970427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79785358e-01 4.75781786e-01
  4.15675105e+01 2.02000000e+02 1.48000000e+02 8.20000000e+01
  6.60000000e+01]]","[[-4.9825583]
 [-4.9825583]
 [-4.9825583]
 [-4.9825583]]",-4.982558302974786
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07059599e-01 5.39539346e-01
  3.56667508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02829826e-01 3.99036416e-01 2.34509265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90799778e-01 4.76085863e-01
  9.93029841e+01 2.07000000e+02 1.48000000e+02 8.20000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90799778e-01 4.76085863e-01
  9.93029841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57635787e-01 3.38082105e-01 9.28683395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29736716e-01 2.22345235e-01
  8.48129101e+01 2.07000000e+02 1.48000000e+02 6.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38452934e-01 4.10962377e-01
  8.41782960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93912637e-01 5.67340349e-01 8.42012206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14936094e-01 1.97087485e-01
  3.56259844e+01 2.05000000e+02 1.50000000e+02 1.13000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14936094e-01 1.97087485e-01
  3.56259844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37860907e-01 2.93980440e-01 7.57460165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48825293e-01 2.55837778e-01
  2.37782101e+01 2.05000000e+02 1.50000000e+02 8.30000000e+01
  6.70000000e+01]]","[[-7.2868428]
 [-7.2868428]
 [-7.2868428]
 [-7.2868428]]",-7.286842803679253
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97136737e-01 3.01542247e-01
  4.88140765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20702093e-01 2.19413268e-01 2.58581934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26209400e-01 5.51047817e-01
  5.68433328e+01 2.10000000e+02 1.50000000e+02 8.40000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26209400e-01 5.51047817e-01
  5.68433328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83447124e-01 1.14114842e-01 9.66810851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47535143e-01 3.81619534e-01
  7.98097284e+01 2.10000000e+02 1.50000000e+02 7.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55472359e-01 4.69521695e-01
  3.08553874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89568367e-01 3.86128369e-01 3.19640421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41478415e-01 5.64628551e-01
  5.54341496e+01 2.08000000e+02 1.52000000e+02 1.14000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41478415e-01 5.64628551e-01
  5.54341496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12953456e-01 2.17296729e-01 6.10805698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12888862e-01 2.19369319e-01
  5.56761833e+01 2.08000000e+02 1.52000000e+02 8.50000000e+01
  6.70000000e+01]]","[[-4.32179661]
 [-4.32179661]
 [-4.32179661]
 [-4.32179661]]",-4.321796612491426
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96272314e-01 1.14320180e-01
  5.75278498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52131524e-01 1.08946544e-01 5.45235522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59548869e-01 3.16044628e-01
  5.26827305e+01 2.13000000e+02 1.52000000e+02 8.60000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59548869e-01 3.16044628e-01
  5.26827305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32468264e-01 4.53556272e-01 4.11270511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70191960e-01 4.53616994e-01
  4.21785210e+01 2.13000000e+02 1.52000000e+02 7.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16460961e-01 4.71652930e-01
  8.98000704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68380217e-01 5.81319867e-01 4.33168196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10907556e-01 5.02377956e-01
  9.91742591e+01 2.11000000e+02 1.54000000e+02 1.16000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10907556e-01 5.02377956e-01
  9.91742591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63645563e-01 4.02994311e-01 7.32090881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16720205e-01 2.35154812e-01
  8.56010867e+01 2.11000000e+02 1.54000000e+02 8.60000000e+01
  6.80000000e+01]]","[[-6.69392469]
 [-6.69392469]
 [-6.69392469]
 [-6.69392469]]",-6.69392468733888
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89672332e-01 1.38580664e-01
  7.35808078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06930861e-01 5.27477019e-01 7.28046462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37336238e-01 2.86385531e-01
  8.65796686e+01 2.16000000e+02 1.54000000e+02 8.80000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37336238e-01 2.86385531e-01
  8.65796686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25943069e-01 4.51317349e-01 2.22772567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43321776e-01 1.83492946e-01
  5.08622897e+01 2.16000000e+02 1.54000000e+02 7.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55476341e-01 1.10769950e-01
  3.14249590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75844620e-01 2.60644763e-01 4.26008600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31673159e-01 2.36229016e-01
  7.61574200e+01 2.14000000e+02 1.56000000e+02 1.17000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31673159e-01 2.36229016e-01
  7.61574200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39513467e-01 3.19516749e-01 7.52935987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44055892e-01 4.44298139e-01
  2.20381030e+01 2.14000000e+02 1.56000000e+02 8.80000000e+01
  6.80000000e+01]]","[[-8.40281715]
 [-8.40281715]
 [-8.40281715]
 [-8.40281715]]",-8.402817145300352
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48164986e-01 5.98540920e-01
  3.20746862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24042622e-01 5.72255329e-01 8.47103356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05092688e-01 3.35323525e-01
  5.88963541e+01 2.19000000e+02 1.56000000e+02 9.00000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05092688e-01 3.35323525e-01
  5.88963541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66280448e-01 5.67915861e-01 7.68904201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54917981e-01 1.62974184e-01
  9.66671599e+01 2.19000000e+02 1.56000000e+02 7.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60793821e-01 1.98597292e-01
  6.86888812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62011550e-01 3.68707497e-01 6.18909347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38852454e-01 5.82314130e-01
  7.52428342e+01 2.17000000e+02 1.58000000e+02 1.20000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38852454e-01 5.82314130e-01
  7.52428342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79237556e-01 1.12175964e-01 7.19216246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25565098e-01 1.93413620e-01
  8.72342463e+01 2.17000000e+02 1.58000000e+02 8.90000000e+01
  6.90000000e+01]]","[[-8.30016474]
 [-8.30016474]
 [-8.30016474]
 [-8.30016474]]",-8.300164738391313
