"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51653823e-01 4.57868547e-01
  9.47125602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45450283e-01 5.90757731e-01 6.88704288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99066083e-01 4.35599171e-01
  2.25362380e+01 1.77000000e+02 1.43000000e+02 1.39000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99066083e-01 4.35599171e-01
  2.25362380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58560890e-01 2.76444049e-01 7.93711751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85122679e-01 5.70554478e-01
  4.18837392e+01 1.77000000e+02 1.43000000e+02 9.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61729622e-01 2.72666684e-01
  6.51963066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84407782e-01 2.10265216e-01 7.92360958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20900935e-01 5.29599601e-01
  7.95121361e+01 1.64000000e+02 1.56000000e+02 7.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20900935e-01 5.29599601e-01
  7.95121361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74538181e-01 1.52603404e-01 2.99351565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91069866e-01 4.10125011e-01
  2.83000162e+01 1.64000000e+02 1.56000000e+02 7.50000000e+01
  8.10000000e+01]]","[[-5.38309021]
 [-5.38309021]
 [-5.38309021]
 [-5.38309021]]",-5.383090210705074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98390346e-01 1.51903215e-01
  7.35035744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39392455e-01 2.10790084e-01 9.96880870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92902011e-01 1.02849364e-01
  4.51192253e+01 1.80000000e+02 1.45000000e+02 1.42000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92902011e-01 1.02849364e-01
  4.51192253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63122341e-01 2.24941993e-01 3.08218094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79262295e-01 3.88264971e-01
  4.59359355e+01 1.80000000e+02 1.45000000e+02 9.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76357744e-01 1.40885564e-01
  6.95338909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32458539e-01 2.73894693e-01 7.29492335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41842378e-01 3.39650044e-01
  4.44731102e+01 1.67000000e+02 1.58000000e+02 7.50000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41842378e-01 3.39650044e-01
  4.44731102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39220579e-01 3.13524365e-01 4.05017431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13779831e-01 3.91761730e-01
  4.29000558e+01 1.67000000e+02 1.58000000e+02 7.50000000e+01
  8.30000000e+01]]","[[-4.32583834]
 [-4.32583834]
 [-4.32583834]
 [-4.32583834]]",-4.325838344026099
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81900401e-01 3.53962719e-01
  3.78857247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26523978e-01 3.59962492e-01 2.75755713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53741116e-01 2.59136572e-01
  6.32491087e+01 1.82000000e+02 1.48000000e+02 1.44000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53741116e-01 2.59136572e-01
  6.32491087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26360651e-01 5.23033032e-01 3.10440127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89010754e-01 2.45611153e-01
  4.69863164e+01 1.82000000e+02 1.48000000e+02 1.02000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21034900e-01 3.67052016e-01
  6.76466357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09133978e-01 4.09986999e-01 7.50576845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09123502e-01 4.00879651e-01
  8.56030416e+01 1.70000000e+02 1.60000000e+02 7.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09123502e-01 4.00879651e-01
  8.56030416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84610505e-01 2.42106773e-01 7.98212121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29581202e-01 5.21128209e-01
  5.14584899e+01 1.70000000e+02 1.60000000e+02 7.50000000e+01
  8.50000000e+01]]","[[-2.79915866]
 [-2.79915866]
 [-2.79915866]
 [-2.79915866]]",-2.7991586604793843
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18104956e-01 3.67546263e-01
  6.97751626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10235815e-01 2.34001787e-01 8.93588097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32576536e-01 1.65476731e-01
  2.31355207e+01 1.85000000e+02 1.50000000e+02 1.47000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32576536e-01 1.65476731e-01
  2.31355207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23107956e-01 1.24802696e-01 6.49672527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28722449e-01 2.54587959e-01
  3.47853178e+01 1.85000000e+02 1.50000000e+02 1.04000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30021328e-01 4.72071594e-01
  5.77857436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05909159e-01 5.06880553e-01 4.59011784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56565882e-01 1.20090988e-01
  8.25842163e+01 1.73000000e+02 1.62000000e+02 7.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56565882e-01 1.20090988e-01
  8.25842163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85076654e-01 3.44559561e-01 2.45877509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50935862e-01 3.80933314e-01
  3.11354993e+01 1.73000000e+02 1.62000000e+02 7.50000000e+01
  8.70000000e+01]]","[[-4.79957078]
 [-4.79957078]
 [-4.79957078]
 [-4.79957078]]",-4.7995707813530375
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43982459e-01 1.88551859e-01
  7.86947273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70167677e-01 3.01687015e-01 2.87914257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72763531e-01 5.07921837e-01
  2.77565176e+01 1.87000000e+02 1.53000000e+02 1.49000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72763531e-01 5.07921837e-01
  2.77565176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59332849e-01 1.89641923e-01 9.08776217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91783727e-01 1.77977269e-01
  3.51595588e+01 1.87000000e+02 1.53000000e+02 1.06000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93994193e-01 3.55438869e-01
  2.03159988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68084251e-01 4.14859387e-01 7.44370823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89351578e-01 5.03183854e-01
  7.39833541e+01 1.76000000e+02 1.64000000e+02 7.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89351578e-01 5.03183854e-01
  7.39833541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15659529e-01 5.03602699e-01 3.66553788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00240803e-01 5.02695603e-01
  8.97418296e+01 1.76000000e+02 1.64000000e+02 7.50000000e+01
  8.90000000e+01]]","[[-1.45549076]
 [-1.45549076]
 [-1.45549076]
 [-1.45549076]]",-1.4554907573582225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21722773e-01 3.25311698e-01
  4.36363819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37793555e-01 4.33529354e-01 8.02818677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31021091e-01 3.20923607e-01
  6.64571682e+01 1.90000000e+02 1.55000000e+02 1.52000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31021091e-01 3.20923607e-01
  6.64571682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83102344e-01 1.97834198e-01 3.68452681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46861758e-01 3.67245462e-01
  2.93039992e+01 1.90000000e+02 1.55000000e+02 1.07000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58685976e-01 3.51083322e-01
  5.08041032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10210381e-01 2.58332580e-01 6.89835841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72678076e-01 3.25416220e-01
  4.35677310e+01 1.79000000e+02 1.66000000e+02 7.50000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72678076e-01 3.25416220e-01
  4.35677310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91581252e-01 2.46161572e-01 8.30059296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37608855e-01 3.50394876e-01
  9.13865273e+01 1.79000000e+02 1.66000000e+02 7.50000000e+01
  9.10000000e+01]]","[[-4.42114246]
 [-4.42114246]
 [-4.42114246]
 [-4.42114246]]",-4.421142459474252
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86715832e-01 1.54730821e-01
  2.27844051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37026935e-01 1.92661794e-01 9.38373058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27477622e-01 5.41119853e-01
  3.21110245e+01 1.92000000e+02 1.58000000e+02 1.54000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27477622e-01 5.41119853e-01
  3.21110245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62163619e-01 1.39303751e-01 4.24003974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46621460e-01 4.41297265e-01
  2.21182370e+01 1.92000000e+02 1.58000000e+02 1.10000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15556468e-01 4.33547514e-01
  2.83131368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15262122e-01 4.49748924e-01 9.54715745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85587933e-01 4.80355243e-01
  2.61951698e+01 1.82000000e+02 1.68000000e+02 7.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85587933e-01 4.80355243e-01
  2.61951698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54872039e-01 5.11945435e-01 5.38142060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56576812e-01 5.53884530e-01
  9.50882435e+01 1.82000000e+02 1.68000000e+02 7.50000000e+01
  9.30000000e+01]]","[[-1.5287109]
 [-1.5287109]
 [-1.5287109]
 [-1.5287109]]",-1.5287109014888034
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59503439e-01 4.11029862e-01
  8.19424893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87700015e-01 2.21806373e-01 4.84235926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65132718e-01 3.32503652e-01
  8.30038514e+01 1.94000000e+02 1.61000000e+02 1.56000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65132718e-01 3.32503652e-01
  8.30038514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46387134e-01 5.09142485e-01 3.73279825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32407007e-01 4.46397944e-01
  9.02056086e+01 1.94000000e+02 1.61000000e+02 1.12000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26833676e-01 5.52088458e-01
  9.77508135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09615303e-01 4.05565988e-01 3.64461089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99666235e-01 2.80871158e-01
  8.13639675e+01 1.85000000e+02 1.70000000e+02 7.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99666235e-01 2.80871158e-01
  8.13639675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92656221e-01 5.26229688e-01 5.45383492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64457891e-01 4.86122884e-01
  5.71639291e+01 1.85000000e+02 1.70000000e+02 7.50000000e+01
  9.50000000e+01]]","[[-1.30429629]
 [-1.30429629]
 [-1.30429629]
 [-1.30429629]]",-1.304296285410823
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79540900e-01 4.25439749e-01
  9.79871577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86068739e-01 3.05150770e-01 3.27000332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40202887e-01 2.64615238e-01
  6.44731701e+01 1.97000000e+02 1.63000000e+02 1.59000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40202887e-01 2.64615238e-01
  6.44731701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36156677e-01 2.01569997e-01 2.24155097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10433589e-01 4.96119246e-01
  5.41883596e+01 1.97000000e+02 1.63000000e+02 1.14000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08254744e-01 1.47314066e-01
  6.74385324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15444461e-01 4.36779118e-01 7.70295929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08157093e-01 4.99650545e-01
  6.83248637e+01 1.88000000e+02 1.72000000e+02 7.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08157093e-01 4.99650545e-01
  6.83248637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02249852e-01 1.86022043e-01 5.21884735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03748733e-01 1.82869328e-01
  4.76519300e+01 1.88000000e+02 1.72000000e+02 7.50000000e+01
  9.70000000e+01]]","[[-4.24998932]
 [-4.24998932]
 [-4.24998932]
 [-4.24998932]]",-4.249989316661298
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30470014e-01 3.93067772e-01
  2.63765264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33419914e-01 1.43336630e-01 6.11939227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62877594e-01 4.74410599e-01
  8.49179781e+01 1.99000000e+02 1.66000000e+02 1.61000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62877594e-01 4.74410599e-01
  8.49179781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04422285e-01 1.17496427e-01 6.60909380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53646852e-01 5.31191017e-01
  9.09883689e+01 1.99000000e+02 1.66000000e+02 1.17000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77053761e-01 2.22682519e-01
  9.35043176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69469408e-01 1.24494786e-01 9.82402858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21175987e-01 4.16610916e-01
  9.75670952e+01 1.91000000e+02 1.74000000e+02 7.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21175987e-01 4.16610916e-01
  9.75670952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38106039e-01 4.64653958e-01 8.43618278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31908788e-01 5.35467969e-01
  7.30186838e+01 1.91000000e+02 1.74000000e+02 7.50000000e+01
  9.90000000e+01]]","[[-2.71853189]
 [-2.71853189]
 [-2.71853189]
 [-2.71853189]]",-2.718531893508485
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86216908e-01 1.65965571e-01
  9.68370702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05385893e-01 3.28114567e-01 7.87267668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50849790e-01 1.22052174e-01
  9.80724653e+01 2.02000000e+02 1.68000000e+02 1.64000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50849790e-01 1.22052174e-01
  9.80724653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67434674e-01 2.96773392e-01 2.38954189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18254658e-01 2.59240217e-01
  5.28544057e+01 2.02000000e+02 1.68000000e+02 1.19000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87680504e-01 5.00141433e-01
  7.92755040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21599276e-01 3.05292165e-01 5.41767805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23797604e-01 5.28636342e-01
  3.79573283e+01 1.94000000e+02 1.76000000e+02 7.60000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23797604e-01 5.28636342e-01
  3.79573283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87361152e-01 5.03183595e-01 5.70413117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67227078e-01 5.01318303e-01
  9.41649643e+01 1.94000000e+02 1.76000000e+02 7.50000000e+01
  1.01000000e+02]]","[[-3.24258002]
 [-3.24258002]
 [-3.24258002]
 [-3.24258002]]",-3.2425800227758717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90957197e-01 4.85186848e-01
  8.16229347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65228587e-01 5.61999890e-01 8.76850234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86226315e-01 3.85929482e-01
  5.09308301e+01 2.05000000e+02 1.70000000e+02 1.67000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86226315e-01 3.85929482e-01
  5.09308301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24159574e-01 2.35125882e-01 9.81012264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37426838e-01 5.81139125e-01
  6.90836306e+01 2.05000000e+02 1.70000000e+02 1.21000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75812991e-01 5.96956429e-01
  5.60831982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84604735e-01 2.35683158e-01 5.20367730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41361180e-01 5.02079830e-01
  3.17471571e+01 1.97000000e+02 1.78000000e+02 7.60000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41361180e-01 5.02079830e-01
  3.17471571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79601720e-01 3.15443269e-01 8.09055735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42520523e-01 3.89508591e-01
  5.19358849e+01 1.97000000e+02 1.78000000e+02 7.50000000e+01
  1.03000000e+02]]","[[-3.32832396]
 [-3.32832396]
 [-3.32832396]
 [-3.32832396]]",-3.3283239586687063
