"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59860022e-01 2.90893900e-01
  5.65273593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76971640e-01 5.08073599e-01 9.43019663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04339558e-01 1.09295132e-01
  9.39022351e+01 1.78000000e+02 1.37000000e+02 1.62000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04339558e-01 1.09295132e-01
  9.39022351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57866045e-01 2.53846335e-01 6.78158255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95751128e-01 2.82351062e-01
  5.04687491e+01 1.78000000e+02 1.37000000e+02 1.25000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07840325e-01 1.40841619e-01
  4.86372322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29498454e-01 5.53905509e-01 2.37955701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49031006e-01 4.49791362e-01
  9.84521983e+01 1.80000000e+02 1.35000000e+02 6.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49031006e-01 4.49791362e-01
  9.84521983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38744944e-01 1.34370506e-01 4.91715197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49301936e-01 2.28452736e-01
  2.11147759e+01 1.80000000e+02 1.35000000e+02 8.30000000e+01
  5.20000000e+01]]","[[-0.32999178]
 [-0.32999178]
 [-0.32999178]
 [-0.32999178]]",-0.3299917803464633
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55591202e-01 2.01949711e-01
  2.44562189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33866985e-01 1.11712926e-01 8.77925889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39451998e-01 2.89041448e-01
  8.57867848e+01 1.81000000e+02 1.39000000e+02 1.63000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39451998e-01 2.89041448e-01
  8.57867848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75526728e-01 5.32457003e-01 2.15472308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21097250e-01 5.69671710e-01
  5.56424348e+01 1.81000000e+02 1.39000000e+02 1.27000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16752096e-01 2.75623035e-01
  2.76150335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02762271e-01 4.55938672e-01 2.40255946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24423911e-01 5.43810050e-01
  9.57157782e+01 1.83000000e+02 1.37000000e+02 6.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24423911e-01 5.43810050e-01
  9.57157782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67162736e-01 2.98638784e-01 6.08366676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42155672e-01 2.56930848e-01
  4.97177636e+01 1.83000000e+02 1.37000000e+02 8.40000000e+01
  5.30000000e+01]]","[[-1.29255279]
 [-1.29255279]
 [-1.29255279]
 [-1.29255279]]",-1.2925527931869685
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80647708e-01 1.29200597e-01
  2.34870942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67506398e-01 1.43595929e-01 4.04650241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27446020e-01 1.43883006e-01
  2.87034680e+01 1.84000000e+02 1.41000000e+02 1.64000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27446020e-01 1.43883006e-01
  2.87034680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13518542e-01 1.27924233e-01 8.08286873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21868977e-01 2.35484541e-01
  2.20246968e+01 1.84000000e+02 1.41000000e+02 1.29000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59556735e-01 5.62525035e-01
  4.22393219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25604044e-01 3.98242039e-01 4.14741684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46530748e-01 5.08101136e-01
  9.93581870e+01 1.86000000e+02 1.39000000e+02 6.70000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46530748e-01 5.08101136e-01
  9.93581870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56203277e-01 4.74539689e-01 3.17537602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75828351e-01 1.30646552e-01
  4.36776898e+01 1.86000000e+02 1.39000000e+02 8.50000000e+01
  5.40000000e+01]]","[[-1.24809188]
 [-1.24809188]
 [-1.24809188]
 [-1.24809188]]",-1.2480918784623656
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53658641e-01 3.18193440e-01
  5.71883113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96844754e-01 4.36292334e-01 8.09927667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63007463e-01 2.44745145e-01
  2.30326751e+01 1.87000000e+02 1.43000000e+02 1.66000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63007463e-01 2.44745145e-01
  2.30326751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70983583e-01 2.67135411e-01 2.95391652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03403249e-01 5.03569718e-01
  6.10730458e+01 1.87000000e+02 1.43000000e+02 1.31000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16366220e-01 1.25832262e-01
  6.07046725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07323630e-01 5.01137637e-01 2.99340778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54146349e-01 5.14839019e-01
  3.63773827e+01 1.89000000e+02 1.41000000e+02 6.80000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54146349e-01 5.14839019e-01
  3.63773827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11000842e-01 2.13246084e-01 3.10414141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93880986e-01 4.27671028e-01
  8.57017809e+01 1.89000000e+02 1.41000000e+02 8.60000000e+01
  5.50000000e+01]]","[[-1.47398521]
 [-1.47398521]
 [-1.47398521]
 [-1.47398521]]",-1.47398520877923
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65617953e-01 5.06569638e-01
  3.58887947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40941016e-01 2.09429001e-01 2.50428097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62966790e-01 1.75140847e-01
  2.21722860e+01 1.90000000e+02 1.45000000e+02 1.69000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62966790e-01 1.75140847e-01
  2.21722860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10955552e-01 3.48947534e-01 9.92615288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26986008e-01 1.44680869e-01
  7.32484930e+01 1.90000000e+02 1.45000000e+02 1.33000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09815996e-01 4.11165769e-01
  7.90675861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00595624e-01 3.29314944e-01 4.07216909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98113136e-01 5.69464743e-01
  8.70329923e+01 1.92000000e+02 1.43000000e+02 6.90000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98113136e-01 5.69464743e-01
  8.70329923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91826062e-01 5.18626415e-01 3.12077747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43753220e-01 4.83429385e-01
  8.74036662e+01 1.92000000e+02 1.43000000e+02 8.70000000e+01
  5.60000000e+01]]","[[-1.21249118]
 [-1.21249118]
 [-1.21249118]
 [-1.21249118]]",-1.2124911779401093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42013243e-01 1.03287235e-01
  8.45012322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39022776e-01 2.24888783e-01 9.71156782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40427329e-01 3.48526104e-01
  3.67605885e+01 1.93000000e+02 1.47000000e+02 1.72000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40427329e-01 3.48526104e-01
  3.67605885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68489201e-01 2.93529886e-01 5.43429533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17741156e-01 4.76469900e-01
  5.93748627e+01 1.93000000e+02 1.47000000e+02 1.34000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75136984e-01 1.57084356e-01
  2.81878554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13287950e-01 4.80020101e-01 7.85418429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73899107e-01 5.15684667e-01
  7.76523883e+01 1.95000000e+02 1.45000000e+02 7.20000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73899107e-01 5.15684667e-01
  7.76523883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20914148e-01 1.91121323e-01 8.95744437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16148567e-01 5.31052386e-01
  2.93315083e+01 1.95000000e+02 1.45000000e+02 8.80000000e+01
  5.70000000e+01]]","[[-1.22265295]
 [-1.22265295]
 [-1.22265295]
 [-1.22265295]]",-1.2226529515432942
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40593102e-01 4.46980307e-01
  7.48603675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18888963e-01 4.83222937e-01 2.51396630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43325021e-01 1.04195299e-01
  9.62459631e+01 1.96000000e+02 1.49000000e+02 1.75000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43325021e-01 1.04195299e-01
  9.62459631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64931081e-01 5.01427004e-01 5.46758819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92448101e-01 2.38296857e-01
  2.05811259e+01 1.96000000e+02 1.49000000e+02 1.36000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55458187e-01 3.77566231e-01
  3.85194927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01657936e-01 5.55430208e-01 3.55668236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56835712e-01 5.30683278e-01
  4.33441160e+01 1.98000000e+02 1.47000000e+02 7.30000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56835712e-01 5.30683278e-01
  4.33441160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11193037e-01 3.30098182e-01 2.65811255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19575661e-01 1.26467470e-01
  3.67709661e+01 1.98000000e+02 1.47000000e+02 8.90000000e+01
  5.80000000e+01]]","[[-0.05631203]
 [-0.05631203]
 [-0.05631203]
 [-0.05631203]]",-0.05631202576677702
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23601951e-01 1.49325712e-01
  3.54856812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40859958e-01 3.38144948e-01 5.24473436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68953906e-01 3.69653474e-01
  3.96169933e+01 1.99000000e+02 1.51000000e+02 1.76000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68953906e-01 3.69653474e-01
  3.96169933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74132946e-01 2.78174553e-01 3.41643581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69979634e-01 1.36684954e-01
  2.29199499e+01 1.99000000e+02 1.51000000e+02 1.38000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54739066e-01 5.50768877e-01
  3.35076637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54017270e-01 2.24152727e-01 7.93138026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15469082e-01 5.48485162e-01
  5.52591634e+01 2.01000000e+02 1.49000000e+02 7.30000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15469082e-01 5.48485162e-01
  5.52591634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78524134e-01 2.60908383e-01 9.97898297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34853378e-01 1.36614436e-01
  7.89493964e+01 2.01000000e+02 1.49000000e+02 9.00000000e+01
  5.90000000e+01]]","[[-2.07605317]
 [-2.07605317]
 [-2.07605317]
 [-2.07605317]]",-2.0760531667070192
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24636384e-01 4.12330998e-01
  6.16491601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86714666e-01 5.17981261e-01 7.52610235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44169201e-01 4.77495997e-01
  2.91815138e+01 2.02000000e+02 1.53000000e+02 1.79000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44169201e-01 4.77495997e-01
  2.91815138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32559300e-01 1.08259858e-01 9.81991690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93155100e-01 2.58880396e-01
  7.17670286e+01 2.02000000e+02 1.53000000e+02 1.39000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78445230e-01 2.70408446e-01
  4.92276813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88817045e-01 3.96005735e-01 4.38763948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29537786e-01 2.25634944e-01
  2.92942126e+01 2.04000000e+02 1.51000000e+02 7.50000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29537786e-01 2.25634944e-01
  2.92942126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99156666e-01 3.15629420e-01 8.92125668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50257949e-01 5.97959939e-01
  2.22072235e+01 2.04000000e+02 1.51000000e+02 9.10000000e+01
  6.00000000e+01]]","[[-1.57406857]
 [-1.57406857]
 [-1.57406857]
 [-1.57406857]]",-1.5740685656812115
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54475906e-01 4.56748023e-01
  6.42768211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05583692e-01 2.94110260e-01 5.49369163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54778640e-01 5.98721274e-01
  6.70763443e+01 2.05000000e+02 1.55000000e+02 1.82000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54778640e-01 5.98721274e-01
  6.70763443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26344763e-01 3.10210401e-01 6.77034356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15132797e-01 3.79087192e-01
  7.46036909e+01 2.05000000e+02 1.55000000e+02 1.40000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08601167e-01 2.94883592e-01
  4.34374510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34070478e-01 5.72523647e-01 9.98272594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68460924e-01 4.31806777e-01
  4.75022917e+01 2.07000000e+02 1.53000000e+02 7.60000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68460924e-01 4.31806777e-01
  4.75022917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23863492e-01 3.00963772e-01 7.55565652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02084547e-01 3.24189060e-01
  3.79731478e+01 2.07000000e+02 1.53000000e+02 9.20000000e+01
  6.10000000e+01]]","[[-1.62294839]
 [-1.62294839]
 [-1.62294839]
 [-1.62294839]]",-1.6229483929752018
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64404489e-01 2.11934521e-01
  7.38228503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61088271e-01 2.47297932e-01 6.12725487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59114765e-01 3.79343810e-01
  7.43621248e+01 2.08000000e+02 1.57000000e+02 1.83000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59114765e-01 3.79343810e-01
  7.43621248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18088901e-01 2.84973359e-01 9.83604855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80676286e-01 2.31183269e-01
  5.61477733e+01 2.08000000e+02 1.57000000e+02 1.40000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38703272e-01 4.33061229e-01
  2.85329499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06782519e-01 4.04608879e-01 6.60614096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51212533e-01 3.08477201e-01
  3.25692634e+01 2.10000000e+02 1.55000000e+02 7.80000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51212533e-01 3.08477201e-01
  3.25692634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17086446e-01 3.31924859e-01 8.95570555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19574064e-01 3.89127495e-01
  5.60602787e+01 2.10000000e+02 1.55000000e+02 9.30000000e+01
  6.20000000e+01]]","[[-1.69294355]
 [-1.69294355]
 [-1.69294355]
 [-1.69294355]]",-1.692943546134047
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35120610e-01 3.20815558e-01
  6.50156280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34233980e-01 3.84412991e-01 2.88268006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55729750e-01 5.20511030e-01
  3.75550920e+01 2.11000000e+02 1.59000000e+02 1.84000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55729750e-01 5.20511030e-01
  3.75550920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27912038e-01 3.12271157e-01 9.88331836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93688873e-01 4.57083697e-01
  9.37881817e+01 2.11000000e+02 1.59000000e+02 1.40000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52631986e-01 2.00001254e-01
  2.75650893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01621373e-01 2.18488329e-01 6.02341894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13422000e-01 3.21615033e-01
  3.71249578e+01 2.13000000e+02 1.57000000e+02 7.90000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13422000e-01 3.21615033e-01
  3.71249578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76713979e-01 5.01564912e-01 2.59649709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72750123e-01 3.58144862e-01
  9.39108277e+01 2.13000000e+02 1.57000000e+02 9.40000000e+01
  6.30000000e+01]]","[[-1.65967911]
 [-1.65967911]
 [-1.65967911]
 [-1.65967911]]",-1.659679105360068
