"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57644227e-01 4.52798266e-01
  4.60368801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02624721e-01 3.87892417e-01 3.35005913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61215398e-01 1.08880230e-01
  5.81597870e+01 1.88000000e+02 1.32000000e+02 1.68000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61215398e-01 1.08880230e-01
  5.81597870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75875734e-01 3.71085005e-01 9.37571815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04420310e-01 2.73414687e-01
  6.87631882e+01 1.88000000e+02 1.32000000e+02 1.04000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42071844e-01 1.33658764e-01
  5.70402106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95925306e-01 3.68371639e-01 5.28000084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91535820e-01 1.48533714e-01
  3.98606632e+01 1.92000000e+02 1.28000000e+02 1.11000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91535820e-01 1.48533714e-01
  3.98606632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82333591e-01 2.36136540e-01 8.98431350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46645446e-01 1.13997387e-01
  3.41303411e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.00352768]
 [-1.00352768]
 [-1.00352768]
 [-1.00352768]]",-1.0035276799526007
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67632747e-01 2.30027266e-01
  4.70980593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08203228e-01 3.88672265e-01 7.95880587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34667525e-01 3.20921386e-01
  5.56655655e+01 1.90000000e+02 1.35000000e+02 1.70000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34667525e-01 3.20921386e-01
  5.56655655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63973502e-01 3.56952903e-01 3.98709976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46290520e-01 4.74713382e-01
  2.00133989e+01 1.90000000e+02 1.35000000e+02 1.05000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19205865e-01 1.91464502e-01
  6.39107618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11395485e-01 5.79672330e-01 6.54289268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77760921e-01 1.00478689e-01
  4.43156629e+01 1.95000000e+02 1.30000000e+02 1.12000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77760921e-01 1.00478689e-01
  4.43156629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05227526e-01 2.82703250e-01 7.44471907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21600785e-01 4.14888182e-01
  8.57950386e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.9498428]
 [-1.9498428]
 [-1.9498428]
 [-1.9498428]]",-1.9498428017931506
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14318213e-01 2.89419239e-01
  8.22130050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87928527e-01 5.26892829e-01 4.77650969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69917643e-01 3.17563357e-01
  4.63355556e+01 1.93000000e+02 1.37000000e+02 1.70000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69917643e-01 3.17563357e-01
  4.63355556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02234712e-01 4.22002414e-01 3.05185435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81673430e-01 4.52665715e-01
  9.07105965e+01 1.93000000e+02 1.37000000e+02 1.05000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35327958e-01 5.04060329e-01
  9.85482449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20180579e-01 3.51718140e-01 8.27056926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30886354e-01 1.95947555e-01
  5.19111302e+01 1.98000000e+02 1.32000000e+02 1.13000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30886354e-01 1.95947555e-01
  5.19111302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31001348e-01 1.89604170e-01 3.85263124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31107917e-01 5.33316848e-01
  4.06156645e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.73954779]
 [-1.73954779]
 [-1.73954779]
 [-1.73954779]]",-1.7395477914187212
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58571813e-01 4.91597973e-01
  9.79747156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52801196e-01 4.78060683e-01 8.34248124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66047759e-01 2.33282223e-01
  9.99049179e+01 1.95000000e+02 1.40000000e+02 1.70000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66047759e-01 2.33282223e-01
  9.99049179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39673082e-01 4.67292526e-01 9.60762367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95449858e-01 5.06796262e-01
  8.73810538e+01 1.95000000e+02 1.40000000e+02 1.07000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36589749e-01 2.93075630e-01
  5.97071812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49106924e-01 4.56153203e-01 3.35165780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09181817e-01 3.62926019e-01
  3.27470328e+01 2.01000000e+02 1.34000000e+02 1.15000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09181817e-01 3.62926019e-01
  3.27470328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25549244e-01 2.31151358e-01 6.09710056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84597697e-01 5.43000208e-01
  6.83273429e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.96193094]
 [-1.96193094]
 [-1.96193094]
 [-1.96193094]]",-1.9619309406000927
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55710917e-01 4.88805744e-01
  6.89101644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68413752e-01 1.58334094e-01 3.54178443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94823966e-01 5.32317405e-01
  2.06740678e+01 1.98000000e+02 1.42000000e+02 1.72000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94823966e-01 5.32317405e-01
  2.06740678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82528794e-01 2.72702515e-01 9.82488685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55965145e-01 1.66051096e-01
  5.71160177e+01 1.98000000e+02 1.42000000e+02 1.08000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84862768e-01 5.58321757e-01
  4.25988604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57722044e-01 1.53100683e-01 3.14919849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20481486e-01 5.84166460e-01
  8.41740799e+01 2.04000000e+02 1.36000000e+02 1.15000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20481486e-01 5.84166460e-01
  8.41740799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22768098e-01 3.36329925e-01 6.60812339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75545309e-01 3.80517401e-01
  6.95239787e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.34139293]
 [-1.34139293]
 [-1.34139293]
 [-1.34139293]]",-1.3413929297946103
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67112079e-01 1.62384603e-01
  7.93717695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64094346e-01 3.25913040e-01 5.09608300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14473104e-01 2.58717620e-01
  7.95801001e+01 2.01000000e+02 1.44000000e+02 1.73000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14473104e-01 2.58717620e-01
  7.95801001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81455269e-01 2.90472785e-01 9.89692882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79577309e-01 2.70103280e-01
  4.94677673e+01 2.01000000e+02 1.44000000e+02 1.08000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91453404e-01 1.79068255e-01
  6.15999956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27863113e-01 3.05191488e-01 9.92377950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82744545e-01 3.71407813e-01
  8.99810630e+01 2.07000000e+02 1.38000000e+02 1.16000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82744545e-01 3.71407813e-01
  8.99810630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42574775e-01 3.18782925e-01 4.96349794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49110902e-01 4.79703271e-01
  6.32643663e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.71768162]
 [-1.71768162]
 [-1.71768162]
 [-1.71768162]]",-1.7176816239725814
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83679247e-01 3.64949325e-01
  4.95199270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43952917e-01 3.73464152e-01 4.88844035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31317576e-01 4.95817998e-01
  5.76691197e+01 2.04000000e+02 1.46000000e+02 1.74000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31317576e-01 4.95817998e-01
  5.76691197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84437255e-01 3.01719235e-01 2.35240513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72491888e-01 4.52750617e-01
  8.67871935e+01 2.04000000e+02 1.46000000e+02 1.08000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99388941e-01 4.60364036e-01
  9.51036498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29098871e-01 5.73838430e-01 8.86697747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07180651e-01 1.55887319e-01
  3.07963180e+01 2.10000000e+02 1.40000000e+02 1.18000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07180651e-01 1.55887319e-01
  3.07963180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53302205e-01 4.06158486e-01 2.66559277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44194506e-01 1.92672523e-01
  6.57156945e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-2.52821687]
 [-2.52821687]
 [-2.52821687]
 [-2.52821687]]",-2.528216869193309
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59684744e-01 2.08013435e-01
  2.82998730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93867746e-01 2.85850516e-01 4.93405581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49364619e-01 3.53393635e-01
  7.05956007e+01 2.07000000e+02 1.48000000e+02 1.76000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49364619e-01 3.53393635e-01
  7.05956007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05570408e-01 2.50543703e-01 6.25321831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40109892e-01 5.34350254e-01
  9.38782283e+01 2.07000000e+02 1.48000000e+02 1.08000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36621323e-01 1.74484100e-01
  3.85561888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47561808e-01 5.53025951e-01 3.01638929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76336585e-01 2.69760968e-01
  8.40022751e+01 2.13000000e+02 1.42000000e+02 1.20000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76336585e-01 2.69760968e-01
  8.40022751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69406576e-01 1.96548515e-01 8.33260674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72711553e-01 3.19510756e-01
  7.23244889e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.84294318]
 [-1.84294318]
 [-1.84294318]
 [-1.84294318]]",-1.8429431777126783
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13925586e-01 1.89179011e-01
  3.32935370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71617574e-01 3.25450215e-01 6.46353971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54573063e-01 2.07520490e-01
  3.88918100e+01 2.09000000e+02 1.51000000e+02 1.77000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54573063e-01 2.07520490e-01
  3.88918100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14539153e-01 3.34069536e-01 8.27257867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46902736e-01 4.70776943e-01
  7.05510090e+01 2.09000000e+02 1.51000000e+02 1.09000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61957697e-01 1.33626768e-01
  9.88546330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70518592e-01 5.59478979e-01 9.43542055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35844044e-01 2.32939791e-01
  4.92176350e+01 2.16000000e+02 1.44000000e+02 1.20000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35844044e-01 2.32939791e-01
  4.92176350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55615013e-01 5.94417002e-01 2.81393800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83975643e-01 4.19588374e-01
  9.23761040e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-2.79395636]
 [-2.79395636]
 [-2.79395636]
 [-2.79395636]]",-2.7939563646536767
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64916953e-01 5.88619277e-01
  7.54320636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33269168e-01 3.20289948e-01 6.06539874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99778964e-01 2.32426401e-01
  5.32452007e+01 2.12000000e+02 1.53000000e+02 1.79000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99778964e-01 2.32426401e-01
  5.32452007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74908888e-01 4.42053805e-01 4.72532593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34475352e-01 4.62873544e-01
  5.61110990e+01 2.12000000e+02 1.53000000e+02 1.10000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45791327e-01 1.46464078e-01
  3.17556875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63389021e-01 3.13690622e-01 9.32354093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62449273e-01 3.66405663e-01
  6.52209169e+01 2.19000000e+02 1.46000000e+02 1.22000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62449273e-01 3.66405663e-01
  6.52209169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42151512e-01 5.89418133e-01 5.08557819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81768607e-01 3.60099973e-01
  8.98358541e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.04958175]
 [-1.04958175]
 [-1.04958175]
 [-1.04958175]]",-1.0495817459644805
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66277328e-01 5.06458978e-01
  7.99107382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41088157e-01 2.53035478e-01 7.27317938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06657721e-01 4.32315178e-01
  4.85863341e+01 2.15000000e+02 1.55000000e+02 1.81000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06657721e-01 4.32315178e-01
  4.85863341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58197931e-01 4.40084739e-01 4.20307447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74762068e-01 5.35671665e-01
  9.85963697e+01 2.15000000e+02 1.55000000e+02 1.10000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77519603e-01 2.16409569e-01
  9.82106652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26951367e-01 3.56488523e-01 5.89906699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45903575e-01 5.89665200e-01
  4.99198291e+01 2.22000000e+02 1.48000000e+02 1.24000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45903575e-01 5.89665200e-01
  4.99198291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57002934e-01 1.29375338e-01 9.77991081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61356958e-01 4.76230782e-01
  2.40590259e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.5309072]
 [-1.5309072]
 [-1.5309072]
 [-1.5309072]]",-1.530907195610585
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03516954e-01 3.99383738e-01
  5.52218950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89993963e-01 2.68268139e-01 3.09069377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74948582e-01 3.77156283e-01
  7.80633091e+01 2.17000000e+02 1.58000000e+02 1.81000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74948582e-01 3.77156283e-01
  7.80633091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74574840e-01 4.10811709e-01 9.17820623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92865498e-01 5.63774726e-01
  6.69544653e+01 2.17000000e+02 1.58000000e+02 1.12000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91867796e-01 5.64870709e-01
  4.59562138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18146961e-01 3.52339763e-01 9.24899728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84468189e-01 1.60205631e-01
  7.82431373e+01 2.25000000e+02 1.50000000e+02 1.25000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84468189e-01 1.60205631e-01
  7.82431373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65339412e-01 5.17191535e-01 5.82030502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37326333e-01 1.54412937e-01
  9.21191967e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.86630131]
 [-0.86630131]
 [-0.86630131]
 [-0.86630131]]",-0.8663013061295213
