"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10153790e-01 5.79542066e-01
  5.50401890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43604607e-01 4.74288125e-01 5.49505544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57494204e-01 4.29156498e-01
  9.91415966e+01 1.92000000e+02 1.28000000e+02 1.29000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57494204e-01 4.29156498e-01
  9.91415966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66401535e-01 5.91662002e-01 7.84899943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51522037e-01 2.02104165e-01
  5.74609402e+01 1.92000000e+02 1.28000000e+02 7.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34286248e-01 3.77857761e-01
  2.13716472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67276861e-01 1.28244266e-01 8.68800681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00301359e-01 1.36368504e-01
  3.94204476e+01 1.91000000e+02 1.29000000e+02 4.30000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00301359e-01 1.36368504e-01
  3.94204476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73263718e-01 4.97789923e-01 2.26449435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06568646e-01 3.88295405e-01
  2.13017980e+01 1.91000000e+02 1.29000000e+02 8.50000000e+01
  4.40000000e+01]]","[[-1.94943113]
 [-1.94943113]
 [-1.94943113]
 [-1.94943113]]",-1.9494311279856917
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48205469e-01 5.29685994e-01
  6.58762894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84960755e-01 4.39087864e-01 4.95955607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26775214e-01 3.25461990e-01
  9.73015111e+01 1.95000000e+02 1.30000000e+02 1.30000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26775214e-01 3.25461990e-01
  9.73015111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67354896e-01 2.70438968e-01 3.72065916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55824551e-01 2.42979222e-01
  7.08146619e+01 1.95000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51410701e-01 4.24303528e-01
  5.28211244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80940825e-01 5.83095178e-01 6.76454298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41648273e-01 3.13317183e-01
  8.34262397e+01 1.94000000e+02 1.31000000e+02 4.40000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41648273e-01 3.13317183e-01
  8.34262397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97814971e-01 4.97395271e-01 6.94459555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19519367e-01 4.47215184e-01
  3.86717797e+01 1.94000000e+02 1.31000000e+02 8.50000000e+01
  4.60000000e+01]]","[[-1.99891994]
 [-1.99891994]
 [-1.99891994]
 [-1.99891994]]",-1.9989199397025101
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31800494e-01 3.01600145e-01
  8.59080248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56433821e-01 2.43503904e-01 9.22795989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86813672e-01 3.36729828e-01
  3.56933648e+01 1.98000000e+02 1.32000000e+02 1.32000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86813672e-01 3.36729828e-01
  3.56933648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67138015e-01 4.00292167e-01 2.39504489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74224204e-01 3.98681346e-01
  3.84283957e+01 1.98000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41376222e-01 2.18128718e-01
  6.17706013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35801277e-01 4.86044900e-01 5.99353690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19352884e-01 4.14244532e-01
  5.90156274e+01 1.97000000e+02 1.33000000e+02 4.40000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19352884e-01 4.14244532e-01
  5.90156274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57950138e-01 4.04347456e-01 4.25472548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05797426e-01 4.22611557e-01
  2.48540308e+01 1.97000000e+02 1.33000000e+02 8.70000000e+01
  4.60000000e+01]]","[[-2.84992944]
 [-2.84992944]
 [-2.84992944]
 [-2.84992944]]",-2.849929437198273
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93231655e-01 2.55972455e-01
  9.43747157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10103692e-01 4.30483932e-01 4.26153036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02830119e-01 4.08658805e-01
  3.82230430e+01 2.01000000e+02 1.34000000e+02 1.35000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02830119e-01 4.08658805e-01
  3.82230430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41576576e-01 2.46709747e-01 3.16317772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04027976e-01 2.47501626e-01
  5.17342035e+01 2.01000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79389342e-01 1.24216788e-01
  2.61779127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11349283e-01 4.93760073e-01 5.53575808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83804062e-01 3.35108372e-01
  2.52995093e+01 2.00000000e+02 1.35000000e+02 4.50000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83804062e-01 3.35108372e-01
  2.52995093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30969966e-01 5.66429709e-01 6.57913811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70734991e-01 1.89090170e-01
  3.50420081e+01 2.00000000e+02 1.35000000e+02 8.90000000e+01
  4.60000000e+01]]","[[-3.43479022]
 [-3.43479022]
 [-3.43479022]
 [-3.43479022]]",-3.4347902229307343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52202749e-01 4.02482578e-01
  8.78886821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27941542e-01 5.39967456e-01 3.83194866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17120629e-01 5.23737694e-01
  9.46547742e+01 2.04000000e+02 1.36000000e+02 1.38000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17120629e-01 5.23737694e-01
  9.46547742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14677209e-01 5.17380437e-01 8.68167490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18262963e-01 3.41485814e-01
  7.25832842e+01 2.04000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34731442e-01 1.84321441e-01
  3.03830903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21559057e-01 2.30152362e-01 5.39481847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23920632e-01 4.83872364e-01
  4.02526569e+01 2.03000000e+02 1.37000000e+02 4.60000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23920632e-01 4.83872364e-01
  4.02526569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49643800e-01 5.45279607e-01 5.92271780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40122156e-01 4.40110891e-01
  8.65627697e+01 2.03000000e+02 1.37000000e+02 9.00000000e+01
  4.70000000e+01]]","[[-2.01041789]
 [-2.01041789]
 [-2.01041789]
 [-2.01041789]]",-2.010417885232269
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49505360e-01 2.03572020e-01
  5.48339668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40921860e-01 5.21223932e-01 7.85012113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36002974e-01 4.19755714e-01
  3.28220811e+01 2.07000000e+02 1.38000000e+02 1.40000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36002974e-01 4.19755714e-01
  3.28220811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68108742e-01 3.79521823e-01 3.97277473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68069028e-01 4.23190377e-01
  7.13918941e+01 2.07000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42373314e-01 3.43892250e-01
  8.47561004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77875339e-01 4.89639265e-01 2.24712028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06985473e-01 4.75655030e-01
  7.53181660e+01 2.06000000e+02 1.39000000e+02 4.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06985473e-01 4.75655030e-01
  7.53181660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41514659e-01 4.29487112e-01 6.12505090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36316041e-01 1.90220661e-01
  7.87470207e+01 2.06000000e+02 1.39000000e+02 9.10000000e+01
  4.80000000e+01]]","[[-3.67321187]
 [-3.67321187]
 [-3.67321187]
 [-3.67321187]]",-3.6732118719213664
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89513287e-01 2.91358745e-01
  7.80672638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14797758e-01 4.54397287e-01 4.20092602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15249876e-01 1.46398914e-01
  3.85658043e+01 2.10000000e+02 1.40000000e+02 1.43000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15249876e-01 1.46398914e-01
  3.85658043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72395394e-01 4.27804892e-01 8.37922608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32010907e-01 3.52382745e-01
  5.90493696e+01 2.10000000e+02 1.40000000e+02 7.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13684383e-01 1.01638808e-01
  9.54703038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32506454e-01 4.61063322e-01 4.10518786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78591120e-01 4.69768779e-01
  3.28543301e+01 2.09000000e+02 1.41000000e+02 4.70000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78591120e-01 4.69768779e-01
  3.28543301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85591418e-01 2.34052891e-01 3.01201236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43144321e-01 4.43971484e-01
  5.67826516e+01 2.09000000e+02 1.41000000e+02 9.20000000e+01
  4.90000000e+01]]","[[-3.50961921]
 [-3.50961921]
 [-3.50961921]
 [-3.50961921]]",-3.509619206828916
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01111300e-01 3.12431095e-01
  4.00029231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57050216e-01 1.99112987e-01 6.91835191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44635144e-01 4.88266973e-01
  6.24562151e+01 2.13000000e+02 1.42000000e+02 1.46000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44635144e-01 4.88266973e-01
  6.24562151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99102078e-01 4.14099126e-01 3.53276555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43946981e-01 2.52101706e-01
  6.18092423e+01 2.13000000e+02 1.42000000e+02 7.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12469698e-01 3.16814508e-01
  9.66750580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28969649e-01 3.45726998e-01 4.04033681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30006149e-01 3.96671313e-01
  6.56900829e+01 2.12000000e+02 1.43000000e+02 4.90000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30006149e-01 3.96671313e-01
  6.56900829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78247757e-01 5.90808860e-01 6.40557934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64764894e-01 4.13228673e-01
  9.78359549e+01 2.12000000e+02 1.43000000e+02 9.20000000e+01
  5.10000000e+01]]","[[-3.38364885]
 [-3.38364885]
 [-3.38364885]
 [-3.38364885]]",-3.38364885187869
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58527929e-01 3.76969244e-01
  5.43865104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81191076e-01 4.23928344e-01 8.44917001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62634524e-01 5.15883666e-01
  7.84799228e+01 2.16000000e+02 1.44000000e+02 1.48000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62634524e-01 5.15883666e-01
  7.84799228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37090581e-01 4.39624770e-01 7.04246375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45110613e-01 5.21122710e-01
  4.61456909e+01 2.16000000e+02 1.44000000e+02 7.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94387864e-01 3.47357661e-01
  3.52268272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07320454e-01 1.57613237e-01 2.48229306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29121884e-01 1.36154952e-01
  3.33795451e+01 2.15000000e+02 1.45000000e+02 5.10000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29121884e-01 1.36154952e-01
  3.33795451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49180383e-01 3.97788231e-01 8.96905516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01107184e-01 1.51616916e-01
  8.33282661e+01 2.15000000e+02 1.45000000e+02 9.30000000e+01
  5.20000000e+01]]","[[-1.81391246]
 [-1.81391246]
 [-1.81391246]
 [-1.81391246]]",-1.8139124605853172
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16699935e-01 2.74338654e-01
  2.95144797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73511545e-01 4.96288724e-01 3.30937456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04544238e-01 3.61285992e-01
  6.84814449e+01 2.19000000e+02 1.46000000e+02 1.49000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04544238e-01 3.61285992e-01
  6.84814449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33149635e-01 2.47950908e-01 5.49450171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08306129e-01 4.90006905e-01
  4.77462677e+01 2.19000000e+02 1.46000000e+02 7.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05315700e-01 2.87408278e-01
  6.08091890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10659355e-01 5.89558845e-01 8.87702173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23293849e-01 2.11277755e-01
  3.36418564e+01 2.18000000e+02 1.47000000e+02 5.20000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23293849e-01 2.11277755e-01
  3.36418564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79615417e-01 2.18275699e-01 6.01023469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99964126e-01 3.12251976e-01
  5.20114647e+01 2.18000000e+02 1.47000000e+02 9.30000000e+01
  5.40000000e+01]]","[[-2.76174448]
 [-2.76174448]
 [-2.76174448]
 [-2.76174448]]",-2.7617444801204294
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08298445e-01 5.55414395e-01
  6.99962923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78826303e-01 5.29000387e-01 6.10635079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62285485e-01 2.43064885e-01
  5.92606133e+01 2.21000000e+02 1.49000000e+02 1.51000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62285485e-01 2.43064885e-01
  5.92606133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91002463e-01 3.45080753e-01 7.97614001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75004109e-01 3.34267175e-01
  8.99891829e+01 2.21000000e+02 1.49000000e+02 7.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86858203e-01 1.91963980e-01
  5.84451899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63330097e-01 4.75503365e-01 3.78838446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68599861e-01 4.66576504e-01
  3.98774005e+01 2.21000000e+02 1.49000000e+02 5.30000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68599861e-01 4.66576504e-01
  3.98774005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16524369e-01 5.57050209e-01 6.77522144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68616426e-01 4.34734879e-01
  3.93652333e+01 2.21000000e+02 1.49000000e+02 9.30000000e+01
  5.60000000e+01]]","[[-1.98206075]
 [-1.98206075]
 [-1.98206075]
 [-1.98206075]]",-1.9820607502721508
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28909433e-01 2.54887687e-01
  7.25356793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85552590e-01 3.83266467e-01 2.29535082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10798002e-01 4.70411061e-01
  8.20210475e+01 2.24000000e+02 1.51000000e+02 1.52000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10798002e-01 4.70411061e-01
  8.20210475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30084931e-01 5.83274146e-01 4.79653782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20014045e-01 3.12261611e-01
  4.26710555e+01 2.24000000e+02 1.51000000e+02 7.80000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83665807e-01 1.34804019e-01
  7.40037534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06282174e-01 1.57088274e-01 4.21083701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41012891e-01 2.39110072e-01
  6.01519301e+01 2.24000000e+02 1.51000000e+02 5.40000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41012891e-01 2.39110072e-01
  6.01519301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47312043e-01 3.09635364e-01 6.35856160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70394194e-01 1.71628509e-01
  4.29575798e+01 2.24000000e+02 1.51000000e+02 9.30000000e+01
  5.80000000e+01]]","[[-2.97601514]
 [-2.97601514]
 [-2.97601514]
 [-2.97601514]]",-2.976015138457628
