"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64660415e-01 2.73066180e-01
  5.05868311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91761993e-01 5.56890627e-01 7.33393833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93877699e-01 1.98660235e-01
  8.07229368e+01 1.79000000e+02 1.41000000e+02 1.70000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93877699e-01 1.98660235e-01
  8.07229368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60223412e-01 2.59903695e-01 9.64036382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23837216e-01 1.35920093e-01
  7.95917085e+01 1.79000000e+02 1.41000000e+02 9.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01501669e-01 1.79378932e-01
  9.81629711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73594948e-01 4.75097160e-01 9.80229631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58498768e-01 5.59573982e-01
  3.17133375e+01 1.92000000e+02 1.28000000e+02 1.82000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58498768e-01 5.59573982e-01
  3.17133375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00870260e-01 2.00242823e-01 8.76273179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33646943e-01 4.84551345e-01
  8.33198167e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-0.70372388]
 [-0.70372388]
 [-0.70372388]
 [-0.70372388]]",-0.703723875549743
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77784792e-01 3.81716573e-01
  3.50050332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92443068e-01 1.51655773e-01 8.50269488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30290207e-01 2.95149884e-01
  9.73715963e+01 1.82000000e+02 1.43000000e+02 1.73000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30290207e-01 2.95149884e-01
  9.73715963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70379441e-01 2.77158824e-01 4.59814544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13740005e-01 4.86114877e-01
  9.88725774e+01 1.82000000e+02 1.43000000e+02 9.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81610201e-01 5.70409475e-01
  2.68534334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78006598e-01 1.15441911e-01 3.57228257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53433055e-01 5.15140259e-01
  9.64708027e+01 1.95000000e+02 1.30000000e+02 1.84000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53433055e-01 5.15140259e-01
  9.64708027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86093654e-01 4.50824970e-01 2.47391107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30498726e-01 5.11623789e-01
  3.97499040e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.18343097]
 [-0.18343097]
 [-0.18343097]
 [-0.18343097]]",-0.18343096894199692
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10517277e-01 5.11244478e-01
  6.87555134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15377768e-01 5.31333827e-01 7.88254529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82490581e-01 1.81580392e-01
  8.65857424e+01 1.85000000e+02 1.45000000e+02 1.76000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82490581e-01 1.81580392e-01
  8.65857424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96282706e-01 1.00307130e-01 8.73011584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39569632e-01 5.10866132e-01
  8.45435408e+01 1.85000000e+02 1.45000000e+02 9.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96349416e-01 1.06951998e-01
  7.51232996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71683920e-01 4.26033576e-01 8.61182235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60826566e-01 3.71578744e-01
  9.29551633e+01 1.98000000e+02 1.32000000e+02 1.86000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60826566e-01 3.71578744e-01
  9.29551633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48101116e-01 2.46155768e-01 4.51842770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24441215e-01 3.54216532e-01
  8.50370703e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.70085472]
 [-1.70085472]
 [-1.70085472]
 [-1.70085472]]",-1.7008547234028424
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19049105e-01 3.72059531e-01
  5.38853120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49362918e-01 5.48801233e-01 5.48451394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90821574e-01 1.55498448e-01
  7.41851377e+01 1.88000000e+02 1.47000000e+02 1.79000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90821574e-01 1.55498448e-01
  7.41851377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85991078e-01 1.89634434e-01 4.16667053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19222202e-01 3.91751785e-01
  8.80951404e+01 1.88000000e+02 1.47000000e+02 1.00000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68942822e-01 4.36584172e-01
  2.58417715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83162536e-01 1.50217109e-01 6.59149174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65871770e-01 5.51831569e-01
  2.91987328e+01 2.01000000e+02 1.34000000e+02 1.88000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65871770e-01 5.51831569e-01
  2.91987328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63796488e-01 5.68064938e-01 7.85198235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93980260e-01 5.91771666e-01
  2.51611090e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.5995973]
 [-0.5995973]
 [-0.5995973]
 [-0.5995973]]",-0.5995972995768495
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76829758e-01 2.80783951e-01
  4.68718118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43727416e-01 2.14927130e-01 4.67689400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51368873e-01 5.00018329e-01
  3.79983040e+01 1.91000000e+02 1.49000000e+02 1.82000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51368873e-01 5.00018329e-01
  3.79983040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59823905e-01 5.42850727e-01 5.88700884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52323209e-01 3.75395954e-01
  2.44233245e+01 1.91000000e+02 1.49000000e+02 1.01000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03924868e-01 3.31981905e-01
  9.66120042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95386741e-01 5.20113609e-01 7.06011985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18482054e-01 3.46768281e-01
  9.88960403e+01 2.04000000e+02 1.36000000e+02 1.91000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18482054e-01 3.46768281e-01
  9.88960403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92385035e-01 1.94703557e-01 7.81308248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08733017e-01 3.91060710e-01
  3.46711237e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.05558143]
 [-1.05558143]
 [-1.05558143]
 [-1.05558143]]",-1.0555814281605373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64640857e-01 2.04605151e-01
  5.02038544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96496043e-01 1.58858094e-01 3.38191474e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74933360e-01 3.74713047e-01
  5.00807657e+01 1.94000000e+02 1.51000000e+02 1.85000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74933360e-01 3.74713047e-01
  5.00807657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47765756e-01 3.15773720e-01 5.21586079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53542072e-01 3.77229607e-01
  4.00709543e+01 1.94000000e+02 1.51000000e+02 1.02000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33879259e-01 2.04705229e-01
  2.23838463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89813419e-01 4.49485037e-01 9.44823656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77768522e-01 5.00143617e-01
  7.09460136e+01 2.07000000e+02 1.38000000e+02 1.94000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77768522e-01 5.00143617e-01
  7.09460136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09819211e-01 3.41978181e-01 6.09677994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69797279e-01 1.17070253e-01
  8.43806740e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-0.73235469]
 [-0.73235469]
 [-0.73235469]
 [-0.73235469]]",-0.7323546922605443
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78293964e-01 4.84356407e-01
  5.62326485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39618442e-01 5.69920305e-01 5.09673954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89764114e-01 3.34664205e-01
  5.62339279e+01 1.97000000e+02 1.53000000e+02 1.87000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89764114e-01 3.34664205e-01
  5.62339279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30132674e-01 4.65968462e-01 9.50148739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22086303e-01 4.48301369e-01
  8.29484206e+01 1.97000000e+02 1.53000000e+02 1.03000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60961114e-01 2.37204766e-01
  6.42098742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94942965e-01 4.06028970e-01 3.74295900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82595740e-01 2.84524030e-01
  8.18761611e+01 2.10000000e+02 1.40000000e+02 1.96000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82595740e-01 2.84524030e-01
  8.18761611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13262277e-01 3.35052153e-01 9.86873352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09567499e-01 1.38545014e-01
  7.30537472e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.51142062]
 [-1.51142062]
 [-1.51142062]
 [-1.51142062]]",-1.511420618577784
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93026739e-01 2.24484694e-01
  3.50978715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13168078e-01 2.56016214e-01 6.80963420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51684396e-01 5.16851151e-01
  8.73050451e+01 2.00000000e+02 1.55000000e+02 1.90000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51684396e-01 5.16851151e-01
  8.73050451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80532062e-01 3.71049050e-01 2.78133138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53050290e-01 4.83473151e-01
  3.13837610e+01 2.00000000e+02 1.55000000e+02 1.04000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61391928e-01 1.44207279e-01
  8.72816559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00141490e-01 1.65649974e-01 6.58259957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42225584e-01 2.39544465e-01
  9.92466680e+01 2.13000000e+02 1.42000000e+02 1.98000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42225584e-01 2.39544465e-01
  9.92466680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23807504e-01 3.44372218e-01 8.59141183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35444627e-01 2.57013755e-01
  3.91649106e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.39374027]
 [-1.39374027]
 [-1.39374027]
 [-1.39374027]]",-1.3937402717747476
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91829360e-01 2.41474261e-01
  7.20741415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46354446e-01 5.27637600e-01 8.85904807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89887324e-01 1.96267926e-01
  9.77704240e+01 2.03000000e+02 1.57000000e+02 1.92000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89887324e-01 1.96267926e-01
  9.77704240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96293994e-01 4.37715175e-01 6.35901558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53007129e-01 2.19822488e-01
  8.33130889e+01 2.03000000e+02 1.57000000e+02 1.05000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11104634e-01 1.35786208e-01
  4.33396605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50452887e-01 4.73794270e-01 7.99763950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35558656e-01 4.63215956e-01
  6.38395403e+01 2.16000000e+02 1.44000000e+02 2.00000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35558656e-01 4.63215956e-01
  6.38395403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78168092e-01 2.51301310e-01 2.85110617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10645951e-01 2.98431826e-01
  7.83548052e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.29909506]
 [-1.29909506]
 [-1.29909506]
 [-1.29909506]]",-1.2990950591214114
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78091033e-01 2.34569920e-01
  9.38860917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29670178e-01 5.12161878e-01 5.06193889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96508753e-01 4.78186705e-01
  3.21056348e+01 2.06000000e+02 1.59000000e+02 1.93000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96508753e-01 4.78186705e-01
  3.21056348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86536320e-01 2.47056794e-01 9.80502431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62097212e-01 3.66778530e-01
  8.67008555e+01 2.06000000e+02 1.59000000e+02 1.06000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05497780e-01 4.34783298e-01
  4.82934908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33820057e-01 2.69898505e-01 5.31690882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86478174e-01 5.75230238e-01
  4.63282476e+01 2.19000000e+02 1.46000000e+02 2.03000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86478174e-01 5.75230238e-01
  4.63282476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68160468e-01 3.64358870e-01 3.53578687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81557857e-01 1.12360650e-01
  9.19284938e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-0.98735054]
 [-0.98735054]
 [-0.98735054]
 [-0.98735054]]",-0.9873505378054346
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19153508e-01 4.80884058e-01
  9.05297932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85373590e-01 3.37129142e-01 9.95473821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41865198e-01 5.81964700e-01
  7.85089390e+01 2.09000000e+02 1.61000000e+02 1.94000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41865198e-01 5.81964700e-01
  7.85089390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78570728e-01 5.59465389e-01 3.89025985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88079037e-01 1.37328668e-01
  9.29134473e+01 2.09000000e+02 1.61000000e+02 1.07000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53068875e-01 2.41269532e-01
  6.84626761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81550966e-01 1.31645658e-01 3.81713329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70413469e-01 4.38845094e-01
  2.40689284e+01 2.22000000e+02 1.48000000e+02 2.06000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70413469e-01 4.38845094e-01
  2.40689284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72720371e-01 4.52725690e-01 8.74443451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57853199e-01 1.95215884e-01
  2.67340872e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-0.97522871]
 [-0.97522871]
 [-0.97522871]
 [-0.97522871]]",-0.9752287114478887
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50698665e-01 4.88044461e-01
  3.56675735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60239622e-01 4.84777550e-01 5.73839652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73661119e-01 3.40425663e-01
  5.27740353e+01 2.12000000e+02 1.63000000e+02 1.95000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73661119e-01 3.40425663e-01
  5.27740353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75476219e-01 1.32591868e-01 7.82879440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94471375e-01 2.65877956e-01
  8.53897832e+01 2.12000000e+02 1.63000000e+02 1.08000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92027267e-01 4.61030183e-01
  9.86222479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60574117e-01 4.13741692e-01 7.71933972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63946758e-01 5.72691245e-01
  3.57761077e+01 2.25000000e+02 1.50000000e+02 2.09000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63946758e-01 5.72691245e-01
  3.57761077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77506303e-01 2.47379122e-01 6.32095974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36541828e-01 4.16506057e-01
  6.01237930e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.2408194]
 [-0.2408194]
 [-0.2408194]
 [-0.2408194]]",-0.24081940152151668
