"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04662433e-01 5.21103720e-01
  3.95870726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38168860e-01 1.55782234e-01 5.38683876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01083789e-01 1.82457741e-01
  5.74101652e+01 1.84000000e+02 1.31000000e+02 1.52000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01083789e-01 1.82457741e-01
  5.74101652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17507161e-01 4.12375991e-01 2.02971633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74786092e-01 3.53792570e-01
  2.31032103e+01 1.84000000e+02 1.31000000e+02 1.15000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70955232e-01 5.64383164e-01
  9.96371471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16975093e-01 2.17178419e-01 8.52349851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24504408e-01 2.84043141e-01
  3.72580652e+01 1.89000000e+02 1.26000000e+02 1.69000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24504408e-01 2.84043141e-01
  3.72580652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08875894e-01 5.18751643e-01 8.79723372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63796386e-01 3.00328291e-01
  8.39177477e+01 1.89000000e+02 1.26000000e+02 0.00000000e+00
  1.26000000e+02]]","[[-1.68288039]
 [-1.68288039]
 [-1.68288039]
 [-1.68288039]]",-1.6828803946358384
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90545580e-01 5.11887773e-01
  3.36496059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84818250e-01 3.01309884e-01 7.08048144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60258998e-01 1.26817307e-01
  5.57099546e+01 1.87000000e+02 1.33000000e+02 1.54000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60258998e-01 1.26817307e-01
  5.57099546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78648702e-01 5.94539823e-01 9.70932092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24113562e-01 1.80350847e-01
  4.01357306e+01 1.87000000e+02 1.33000000e+02 1.16000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13860956e-01 2.89430081e-01
  7.50328788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14488851e-01 4.03498145e-01 6.64994646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60500364e-01 5.62984259e-01
  2.48794141e+01 1.92000000e+02 1.28000000e+02 1.70000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60500364e-01 5.62984259e-01
  2.48794141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60553507e-01 2.32003419e-01 6.37085461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78611586e-01 2.04972139e-01
  2.17299837e+01 1.92000000e+02 1.28000000e+02 0.00000000e+00
  1.28000000e+02]]","[[-0.26016668]
 [-0.26016668]
 [-0.26016668]
 [-0.26016668]]",-0.2601666767406878
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98556574e-01 3.11235976e-01
  6.00467320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21881487e-01 1.98298666e-01 2.25663060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30676770e-01 3.78015253e-01
  5.40598482e+01 1.90000000e+02 1.35000000e+02 1.56000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30676770e-01 3.78015253e-01
  5.40598482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14056400e-01 3.43312325e-01 8.13791213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77679491e-01 2.60053109e-01
  5.94142461e+01 1.90000000e+02 1.35000000e+02 1.17000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44769987e-01 4.46187018e-01
  9.82859744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73879096e-01 3.62928427e-01 4.11601868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37331870e-01 4.70994305e-01
  4.85529856e+01 1.95000000e+02 1.30000000e+02 1.71000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37331870e-01 4.70994305e-01
  4.85529856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83595437e-01 1.29824353e-01 8.08892236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81927518e-01 3.07628835e-01
  4.22164376e+01 1.95000000e+02 1.30000000e+02 0.00000000e+00
  1.30000000e+02]]","[[-0.60811272]
 [-0.60811272]
 [-0.60811272]
 [-0.60811272]]",-0.6081127220495888
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50005846e-01 3.70765077e-01
  8.67960296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00350158e-01 2.36794165e-01 6.21856392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01675307e-01 3.42872899e-01
  3.45560455e+01 1.93000000e+02 1.37000000e+02 1.58000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01675307e-01 3.42872899e-01
  3.45560455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01129614e-01 1.39212134e-01 8.78860775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54081741e-01 4.36137025e-01
  3.58545489e+01 1.93000000e+02 1.37000000e+02 1.18000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47563157e-01 2.52786473e-01
  7.44015324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61865098e-01 3.74916678e-01 9.38822683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75027393e-01 3.10637913e-01
  3.65006949e+01 1.98000000e+02 1.32000000e+02 1.74000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75027393e-01 3.10637913e-01
  3.65006949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38613497e-01 5.82690748e-01 6.42881279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64038920e-01 3.46410477e-01
  6.31299183e+01 1.98000000e+02 1.32000000e+02 0.00000000e+00
  1.32000000e+02]]","[[-1.52212345]
 [-1.52212345]
 [-1.52212345]
 [-1.52212345]]",-1.5221234473786578
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59283282e-01 5.00283427e-01
  2.58744164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40561664e-01 3.77897042e-01 7.32730937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26073657e-01 5.37028891e-01
  6.36329807e+01 1.96000000e+02 1.39000000e+02 1.60000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26073657e-01 5.37028891e-01
  6.36329807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87464062e-01 1.35547285e-01 3.74382712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06380053e-01 2.59923579e-01
  3.41621500e+01 1.96000000e+02 1.39000000e+02 1.19000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24915372e-01 4.54664864e-01
  6.99907899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65275547e-01 2.78293873e-01 4.78101636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05170632e-01 3.49991284e-01
  8.81783739e+01 2.01000000e+02 1.34000000e+02 1.75000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05170632e-01 3.49991284e-01
  8.81783739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39357857e-01 3.36701118e-01 6.79370833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43201011e-01 4.65656889e-01
  9.00053032e+01 2.01000000e+02 1.34000000e+02 0.00000000e+00
  1.34000000e+02]]","[[-1.52880773]
 [-1.52880773]
 [-1.52880773]
 [-1.52880773]]",-1.5288077273549459
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04388005e-01 5.08806941e-01
  2.06580342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45894323e-01 3.21411991e-01 9.62970051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90285274e-01 1.32969441e-01
  6.55573536e+01 1.99000000e+02 1.41000000e+02 1.62000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90285274e-01 1.32969441e-01
  6.55573536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08879176e-01 5.45852881e-01 2.23653320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83544449e-01 1.90708577e-01
  8.54962217e+01 1.99000000e+02 1.41000000e+02 1.20000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57735149e-01 3.02407423e-01
  3.41937995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81418882e-01 1.87920347e-01 7.39422516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87202751e-01 2.50000017e-01
  6.01644646e+01 2.04000000e+02 1.36000000e+02 1.76000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87202751e-01 2.50000017e-01
  6.01644646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44777429e-01 4.19581206e-01 8.94347211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90779740e-01 2.81277324e-01
  9.64457221e+01 2.04000000e+02 1.36000000e+02 0.00000000e+00
  1.36000000e+02]]","[[-1.26431458]
 [-1.26431458]
 [-1.26431458]
 [-1.26431458]]",-1.2643145794550272
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36691269e-01 2.03245252e-01
  2.70810590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32813288e-01 1.94841481e-01 6.15531964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48070212e-01 4.51057799e-01
  4.00685919e+01 2.02000000e+02 1.43000000e+02 1.64000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48070212e-01 4.51057799e-01
  4.00685919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23199407e-01 4.91061679e-01 8.13327592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76389591e-01 1.26365125e-01
  3.76218235e+01 2.02000000e+02 1.43000000e+02 1.21000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43649052e-01 3.17181215e-01
  5.74758751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95565392e-01 4.20670732e-01 8.89484055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80103267e-01 3.89946710e-01
  2.16199973e+01 2.07000000e+02 1.38000000e+02 1.77000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80103267e-01 3.89946710e-01
  2.16199973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18673503e-01 4.89595991e-01 9.49098296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82589407e-01 1.77357872e-01
  7.21183949e+01 2.07000000e+02 1.38000000e+02 0.00000000e+00
  1.38000000e+02]]","[[-1.67385041]
 [-1.67385041]
 [-1.67385041]
 [-1.67385041]]",-1.6738504067207662
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11493409e-01 5.48132432e-01
  5.43500057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98830652e-01 4.04829415e-01 8.69884655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52262373e-01 4.37743609e-01
  3.52071085e+01 2.05000000e+02 1.45000000e+02 1.66000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52262373e-01 4.37743609e-01
  3.52071085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21525695e-01 2.94636888e-01 9.67679713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48444244e-01 3.38666241e-01
  3.60818255e+01 2.05000000e+02 1.45000000e+02 1.22000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98962321e-01 1.02102058e-01
  4.10147025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06080938e-01 5.33427523e-01 5.92728419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76594723e-01 4.82037030e-01
  5.09437344e+01 2.10000000e+02 1.40000000e+02 1.78000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76594723e-01 4.82037030e-01
  5.09437344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17111427e-01 1.80300029e-01 2.07353952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66612891e-01 4.52480023e-01
  7.10821045e+01 2.10000000e+02 1.40000000e+02 0.00000000e+00
  1.40000000e+02]]","[[-1.5118113]
 [-1.5118113]
 [-1.5118113]
 [-1.5118113]]",-1.5118112984271452
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25197960e-01 4.59301252e-01
  9.63481657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68605499e-01 5.18170464e-01 7.95558303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47263572e-01 3.41860450e-01
  2.97403264e+01 2.08000000e+02 1.47000000e+02 1.68000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47263572e-01 3.41860450e-01
  2.97403264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01420597e-01 3.09297875e-01 3.92224540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94554871e-01 2.31095050e-01
  4.28006810e+01 2.08000000e+02 1.47000000e+02 1.23000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80908287e-01 3.95393879e-01
  6.41138463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97271153e-01 5.03292324e-01 5.63052555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06523250e-01 4.46885957e-01
  8.22247803e+01 2.13000000e+02 1.42000000e+02 1.79000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06523250e-01 4.46885957e-01
  8.22247803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53283816e-01 3.61772995e-01 6.51970729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45077633e-01 2.94879687e-01
  2.52578180e+01 2.13000000e+02 1.42000000e+02 0.00000000e+00
  1.42000000e+02]]","[[-1.00283641]
 [-1.00283641]
 [-1.00283641]
 [-1.00283641]]",-1.002836410597356
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56488025e-01 2.10013037e-01
  3.74874760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26803523e-01 3.94883407e-01 8.53330416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95832674e-01 4.39991456e-01
  9.05597959e+01 2.11000000e+02 1.49000000e+02 1.70000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95832674e-01 4.39991456e-01
  9.05597959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22376451e-01 1.50511585e-01 3.49560209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55226137e-01 5.70415384e-01
  5.33493558e+01 2.11000000e+02 1.49000000e+02 1.24000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46566740e-01 1.62317221e-01
  5.32132713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82234426e-01 3.75448672e-01 4.53157163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03383826e-01 5.79432934e-01
  3.61756126e+01 2.16000000e+02 1.44000000e+02 1.80000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03383826e-01 5.79432934e-01
  3.61756126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30352168e-01 5.33361003e-01 8.28178444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10654229e-01 4.27043076e-01
  6.95208112e+01 2.16000000e+02 1.44000000e+02 0.00000000e+00
  1.44000000e+02]]","[[-1.53746936]
 [-1.53746936]
 [-1.53746936]
 [-1.53746936]]",-1.5374693571583833
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01003448e-01 2.56484893e-01
  9.31810886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41753885e-01 4.30410289e-01 8.65941790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18082720e-01 1.63048326e-01
  8.69993416e+01 2.14000000e+02 1.51000000e+02 1.72000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18082720e-01 1.63048326e-01
  8.69993416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67956433e-01 3.76631214e-01 5.60292644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17907674e-01 1.31838919e-01
  5.70322863e+01 2.14000000e+02 1.51000000e+02 1.25000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92249413e-01 3.89184686e-01
  2.17027188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97976976e-01 1.54288556e-01 6.41541211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31362758e-01 1.54478970e-01
  5.75392090e+01 2.19000000e+02 1.46000000e+02 1.81000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31362758e-01 1.54478970e-01
  5.75392090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12322532e-01 5.87523081e-01 3.38359904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57449873e-01 2.22420068e-01
  5.29069099e+01 2.19000000e+02 1.46000000e+02 0.00000000e+00
  1.46000000e+02]]","[[-0.84435879]
 [-0.84435879]
 [-0.84435879]
 [-0.84435879]]",-0.8443587902198046
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98510758e-01 1.74207605e-01
  7.12505414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85457549e-01 4.25335596e-01 3.00940574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07334699e-01 2.35982886e-01
  2.64145625e+01 2.17000000e+02 1.53000000e+02 1.74000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07334699e-01 2.35982886e-01
  2.64145625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60273681e-01 2.91266235e-01 9.49522528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19555464e-01 3.68430255e-01
  9.93334207e+01 2.17000000e+02 1.53000000e+02 1.26000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36754166e-01 4.57853890e-01
  6.69443661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02793224e-01 3.77827758e-01 5.12706970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12642439e-01 5.16684030e-01
  4.28905863e+01 2.22000000e+02 1.48000000e+02 1.82000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12642439e-01 5.16684030e-01
  4.28905863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78164305e-01 5.37154387e-01 6.07516298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68558144e-01 2.40158448e-01
  8.00449590e+01 2.22000000e+02 1.48000000e+02 0.00000000e+00
  1.48000000e+02]]","[[-1.61122347]
 [-1.61122347]
 [-1.61122347]
 [-1.61122347]]",-1.6112234671275054
