"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64498089e-01 5.72602336e-01
  8.00129590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62531424e-01 5.29258676e-01 4.91415263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68725586e-01 4.69124952e-01
  2.87103811e+01 1.92000000e+02 1.28000000e+02 1.59000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68725586e-01 4.69124952e-01
  2.87103811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50379494e-01 1.04781041e-01 4.36571142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91254744e-01 3.80941706e-01
  9.53527611e+01 1.92000000e+02 1.28000000e+02 9.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65785492e-01 2.51021234e-01
  2.93796736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80580201e-01 2.84773492e-01 4.39661171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29719845e-01 5.32751618e-01
  8.25947631e+01 1.81000000e+02 1.39000000e+02 7.00000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29719845e-01 5.32751618e-01
  8.25947631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93010342e-01 5.72110851e-01 4.39495844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49926814e-01 4.60779155e-01
  9.14664917e+01 1.81000000e+02 1.39000000e+02 9.00000000e+01
  4.90000000e+01]]","[[-1.92707065]
 [-1.92707065]
 [-1.92707065]
 [-1.92707065]]",-1.9270706499696715
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80033620e-01 2.16256668e-01
  3.34859796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43569929e-01 3.62859413e-01 9.28748285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08374786e-01 4.52514538e-01
  8.72175782e+01 1.95000000e+02 1.30000000e+02 1.62000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08374786e-01 4.52514538e-01
  8.72175782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56689733e-01 5.09944204e-01 6.03955721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43065755e-01 5.86937850e-01
  6.49482694e+01 1.95000000e+02 1.30000000e+02 9.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24248706e-01 4.46831381e-01
  6.13722310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51182649e-01 4.35928294e-01 8.86698816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86328388e-01 2.23043981e-01
  2.28814606e+01 1.84000000e+02 1.41000000e+02 7.10000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86328388e-01 2.23043981e-01
  2.28814606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26055890e-01 2.27394371e-01 8.84736018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23468013e-01 5.17409326e-01
  3.72733668e+01 1.84000000e+02 1.41000000e+02 9.10000000e+01
  5.00000000e+01]]","[[-2.17914322]
 [-2.17914322]
 [-2.17914322]
 [-2.17914322]]",-2.1791432204334127
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69551155e-01 5.85716424e-01
  7.00459631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56994320e-01 1.93009003e-01 3.29154686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82613569e-01 4.66743307e-01
  6.29230086e+01 1.98000000e+02 1.32000000e+02 1.64000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82613569e-01 4.66743307e-01
  6.29230086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95055734e-01 3.46211029e-01 4.18859360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68695233e-01 3.63951044e-01
  7.95307725e+01 1.98000000e+02 1.32000000e+02 9.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93269319e-01 4.30487961e-01
  5.82001043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05544558e-01 5.70239019e-01 9.64371745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41197286e-01 4.02649859e-01
  7.16753558e+01 1.87000000e+02 1.43000000e+02 7.20000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41197286e-01 4.02649859e-01
  7.16753558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37560500e-01 5.25188313e-01 3.00295307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81443684e-01 3.86062375e-01
  6.65669615e+01 1.87000000e+02 1.43000000e+02 9.20000000e+01
  5.10000000e+01]]","[[-2.17704034]
 [-2.17704034]
 [-2.17704034]
 [-2.17704034]]",-2.1770403425830263
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11656063e-01 5.96583664e-01
  3.28994208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98931172e-01 1.82670006e-01 7.01788394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98452048e-01 2.18691752e-01
  5.50191325e+01 2.01000000e+02 1.34000000e+02 1.65000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98452048e-01 2.18691752e-01
  5.50191325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46060776e-01 3.15656592e-01 4.02514684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52719574e-01 5.06096467e-01
  6.19291272e+01 2.01000000e+02 1.34000000e+02 9.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73618765e-01 2.95843023e-01
  6.76884218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73188910e-01 1.47550186e-01 3.02903705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54754934e-01 3.47092742e-01
  6.01246604e+01 1.90000000e+02 1.45000000e+02 7.30000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54754934e-01 3.47092742e-01
  6.01246604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24772637e-01 5.40919577e-01 2.45851180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27144290e-01 1.98122572e-01
  4.42155735e+01 1.90000000e+02 1.45000000e+02 9.30000000e+01
  5.20000000e+01]]","[[-2.23651152]
 [-2.23651152]
 [-2.23651152]
 [-2.23651152]]",-2.2365115194135363
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12808625e-01 4.99674053e-01
  2.52426466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65624863e-01 4.97002104e-01 2.71485461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00945430e-01 5.65445649e-01
  2.41403696e+01 2.04000000e+02 1.36000000e+02 1.67000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00945430e-01 5.65445649e-01
  2.41403696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35614574e-01 5.72208920e-01 2.61892000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91764540e-01 3.92303377e-01
  2.64591253e+01 2.04000000e+02 1.36000000e+02 9.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02392377e-01 2.93269271e-01
  2.12261092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59025710e-01 1.44104153e-01 3.96339607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12618087e-01 5.67770715e-01
  8.28649946e+01 1.93000000e+02 1.47000000e+02 7.40000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12618087e-01 5.67770715e-01
  8.28649946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88797340e-01 2.75275337e-01 8.31380026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66967443e-01 4.72304805e-01
  7.94039673e+01 1.93000000e+02 1.47000000e+02 9.40000000e+01
  5.30000000e+01]]","[[-2.99777214]
 [-2.99777214]
 [-2.99777214]
 [-2.99777214]]",-2.9977721355003744
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53086235e-01 2.88272180e-01
  2.22150071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46570904e-01 2.84822626e-01 2.42455768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97831064e-01 2.29109877e-01
  9.67451805e+01 2.07000000e+02 1.38000000e+02 1.69000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97831064e-01 2.29109877e-01
  9.67451805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60546100e-01 5.85435837e-01 3.40524560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38883067e-01 2.21230502e-01
  3.15986496e+01 2.07000000e+02 1.38000000e+02 9.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72892672e-01 2.67102360e-01
  8.42768580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80779351e-01 1.49999457e-01 3.59244468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81204803e-01 5.52704270e-01
  8.35067541e+01 1.96000000e+02 1.49000000e+02 7.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81204803e-01 5.52704270e-01
  8.35067541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36808702e-01 5.01313246e-01 4.56468097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54613996e-01 5.54975570e-01
  5.94251855e+01 1.96000000e+02 1.49000000e+02 9.50000000e+01
  5.40000000e+01]]","[[-2.10128652]
 [-2.10128652]
 [-2.10128652]
 [-2.10128652]]",-2.1012865157191856
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72504631e-01 4.15925032e-01
  9.43108967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86269522e-01 1.21504286e-01 3.31113756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53309962e-01 4.32873331e-01
  6.63263622e+01 2.10000000e+02 1.40000000e+02 1.70000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53309962e-01 4.32873331e-01
  6.63263622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68879174e-01 1.17262100e-01 3.17960029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73108140e-01 5.79870162e-01
  4.88216785e+01 2.10000000e+02 1.40000000e+02 9.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50928909e-01 5.51779651e-01
  8.17236989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61533067e-01 5.38183850e-01 6.49143124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50759216e-01 5.54818073e-01
  3.23356673e+01 1.99000000e+02 1.51000000e+02 7.50000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50759216e-01 5.54818073e-01
  3.23356673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54698867e-01 5.64455444e-01 9.73031616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97182408e-01 4.59722972e-01
  6.33705545e+01 1.99000000e+02 1.51000000e+02 9.60000000e+01
  5.50000000e+01]]","[[-2.11705692]
 [-2.11705692]
 [-2.11705692]
 [-2.11705692]]",-2.117056922658349
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45127523e-01 4.48644000e-01
  8.15868783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01135161e-01 1.13449510e-01 3.52260763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73676857e-01 2.33832703e-01
  8.09716350e+01 2.13000000e+02 1.42000000e+02 1.71000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73676857e-01 2.33832703e-01
  8.09716350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63152952e-01 2.96880605e-01 9.81105335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47069582e-01 3.90401646e-01
  6.56608779e+01 2.13000000e+02 1.42000000e+02 9.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90284626e-01 2.23197379e-01
  6.04898041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91665058e-01 4.70177724e-01 9.49523304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28256075e-01 1.22809647e-01
  7.95763554e+01 2.02000000e+02 1.53000000e+02 7.70000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28256075e-01 1.22809647e-01
  7.95763554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39417734e-01 1.97764014e-01 9.98135298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68423083e-01 5.40128470e-01
  6.62358004e+01 2.02000000e+02 1.53000000e+02 9.70000000e+01
  5.60000000e+01]]","[[-1.59769296]
 [-1.59769296]
 [-1.59769296]
 [-1.59769296]]",-1.5976929629418712
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63925219e-01 3.53658049e-01
  6.85101436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83400488e-01 1.05362545e-01 3.03849223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94822366e-01 4.05924761e-01
  2.60834858e+01 2.16000000e+02 1.44000000e+02 1.72000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94822366e-01 4.05924761e-01
  2.60834858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71661147e-01 4.39247128e-01 7.97171012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83164552e-01 3.79881622e-01
  8.77061532e+01 2.16000000e+02 1.44000000e+02 1.00000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05017442e-01 3.37033328e-01
  3.02922621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06686909e-01 4.92201195e-01 9.16798814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96839739e-01 5.02625819e-01
  5.55231264e+01 2.05000000e+02 1.55000000e+02 8.00000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96839739e-01 5.02625819e-01
  5.55231264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76132640e-01 1.02616948e-01 7.14604402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65749596e-01 1.76139537e-01
  9.15445139e+01 2.05000000e+02 1.55000000e+02 9.80000000e+01
  5.70000000e+01]]","[[-1.66155786]
 [-1.66155786]
 [-1.66155786]
 [-1.66155786]]",-1.6615578617916407
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21504585e-01 4.55998784e-01
  7.04575023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69060767e-01 5.22268975e-01 4.44688570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11397040e-01 4.54620409e-01
  8.39583202e+01 2.19000000e+02 1.46000000e+02 1.73000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11397040e-01 4.54620409e-01
  8.39583202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14896198e-01 1.85129136e-01 3.55691613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16755882e-01 1.40683338e-01
  6.93499411e+01 2.19000000e+02 1.46000000e+02 1.02000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59233692e-01 5.28010329e-01
  5.88714945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54762526e-01 4.77100546e-01 2.27545508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62262099e-01 1.98127001e-01
  4.16883480e+01 2.08000000e+02 1.57000000e+02 8.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62262099e-01 1.98127001e-01
  4.16883480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97903693e-01 4.57589420e-01 8.98803072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83788103e-01 5.66508322e-01
  2.33427196e+01 2.08000000e+02 1.57000000e+02 9.90000000e+01
  5.80000000e+01]]","[[-2.49117409]
 [-2.49117409]
 [-2.49117409]
 [-2.49117409]]",-2.491174089155895
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00257827e-01 3.02054256e-01
  7.07949711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58908132e-01 4.73596734e-01 3.73897904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29359350e-01 3.98908556e-01
  9.12426143e+01 2.22000000e+02 1.48000000e+02 1.74000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29359350e-01 3.98908556e-01
  9.12426143e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36896602e-01 5.24628352e-01 2.50739565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69995283e-01 5.07906270e-01
  9.05114791e+01 2.22000000e+02 1.48000000e+02 1.03000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72413301e-01 1.80297460e-01
  9.19723212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68873459e-01 3.32590604e-01 7.13445132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13221199e-01 1.97609495e-01
  2.27421961e+01 2.11000000e+02 1.59000000e+02 8.10000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13221199e-01 1.97609495e-01
  2.27421961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27655467e-01 5.93236539e-01 4.26570826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59157887e-01 5.24609900e-01
  7.13368356e+01 2.11000000e+02 1.59000000e+02 1.00000000e+02
  5.90000000e+01]]","[[-4.41602182]
 [-4.41602182]
 [-4.41602182]
 [-4.41602182]]",-4.416021816881077
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95319057e-01 4.26466461e-01
  7.21911053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95527040e-01 2.85994064e-01 4.41128988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47287153e-01 5.11616453e-01
  6.85424168e+01 2.25000000e+02 1.50000000e+02 1.75000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47287153e-01 5.11616453e-01
  6.85424168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04411505e-01 4.16189947e-01 6.28397617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52597534e-01 2.78704322e-01
  6.73932921e+01 2.25000000e+02 1.50000000e+02 1.05000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52554890e-01 2.47104838e-01
  8.85007909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90157923e-01 1.23418395e-01 6.76865768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92992744e-01 4.10863068e-01
  3.00000250e+01 2.14000000e+02 1.61000000e+02 8.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92992744e-01 4.10863068e-01
  3.00000250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22992658e-01 3.49539762e-01 5.29308867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78913119e-01 1.46015207e-01
  2.04428140e+01 2.14000000e+02 1.61000000e+02 1.01000000e+02
  6.00000000e+01]]","[[-3.25629789]
 [-3.25629789]
 [-3.25629789]
 [-3.25629789]]",-3.2562978889037257
