"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45235474e-01 2.13599995e-01
  4.58266603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47651974e-01 2.80208069e-01 8.25142427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53838586e-01 5.72416974e-01
  6.08506857e+01 1.88000000e+02 1.32000000e+02 1.16000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53838586e-01 5.72416974e-01
  6.08506857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02325572e-01 1.26107800e-01 9.23011095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97359164e-01 5.51565144e-01
  9.03065594e+01 1.88000000e+02 1.32000000e+02 5.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93054612e-01 4.50616504e-01
  9.58387480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18193906e-01 4.21852636e-01 4.90293156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50790123e-01 4.83276757e-01
  2.94317304e+01 1.88000000e+02 1.32000000e+02 3.10000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50790123e-01 4.83276757e-01
  2.94317304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91400457e-01 3.57910319e-01 8.41884521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53530010e-01 3.28543029e-01
  5.62787684e+01 1.88000000e+02 1.32000000e+02 3.20000000e+01
  1.00000000e+02]]","[[-4.08751491]
 [-4.08751491]
 [-4.08751491]
 [-4.08751491]]",-4.087514907067641
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10940095e-01 4.86130726e-01
  2.29409536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63659217e-01 4.08778525e-01 5.45551649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44698287e-01 1.05473124e-01
  3.91538025e+01 1.91000000e+02 1.34000000e+02 1.18000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44698287e-01 1.05473124e-01
  3.91538025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18561925e-01 4.97298105e-01 4.10550862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87916291e-01 3.90027473e-01
  6.79593929e+01 1.91000000e+02 1.34000000e+02 5.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11292191e-01 4.96185867e-01
  7.33920451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46551987e-01 3.99253993e-01 9.46100938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73698220e-01 5.04684110e-01
  5.93796208e+01 1.91000000e+02 1.34000000e+02 3.20000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73698220e-01 5.04684110e-01
  5.93796208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92553148e-01 1.65645180e-01 4.48997469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70156045e-01 3.14691875e-01
  2.82016976e+01 1.91000000e+02 1.34000000e+02 3.20000000e+01
  1.02000000e+02]]","[[-3.39757978]
 [-3.39757978]
 [-3.39757978]
 [-3.39757978]]",-3.3975797838239328
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24704874e-01 5.01227151e-01
  2.92712964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09169230e-01 3.83428601e-01 5.04652270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10619516e-01 4.83330775e-01
  8.35108437e+01 1.94000000e+02 1.36000000e+02 1.19000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10619516e-01 4.83330775e-01
  8.35108437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66167897e-01 1.58430043e-01 2.77539935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31927227e-01 2.07355001e-01
  3.80636795e+01 1.94000000e+02 1.36000000e+02 5.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75991838e-01 3.58594497e-01
  4.55081415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81958618e-01 3.72021114e-01 2.72798581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52661033e-01 2.53146575e-01
  8.99062234e+01 1.93000000e+02 1.37000000e+02 3.20000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52661033e-01 2.53146575e-01
  8.99062234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65595481e-01 4.87139315e-01 5.65838323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95362998e-01 1.57442681e-01
  8.78272910e+01 1.93000000e+02 1.37000000e+02 3.30000000e+01
  1.04000000e+02]]","[[-3.97037072]
 [-3.97037072]
 [-3.97037072]
 [-3.97037072]]",-3.970370720192011
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65913649e-01 4.43661895e-01
  8.26509028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14622682e-01 4.18390771e-01 6.12421683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96771070e-01 1.48021670e-01
  7.18495518e+01 1.97000000e+02 1.38000000e+02 1.19000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96771070e-01 1.48021670e-01
  7.18495518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25842697e-01 2.53141201e-01 6.76478537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78095510e-01 5.05045775e-01
  9.63455215e+01 1.97000000e+02 1.38000000e+02 5.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44562474e-01 4.06458495e-01
  6.71797321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74611898e-01 3.82038664e-01 3.31439171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07754636e-01 1.54253409e-01
  3.69532953e+01 1.96000000e+02 1.39000000e+02 3.30000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07754636e-01 1.54253409e-01
  3.69532953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03793951e-01 4.23234597e-01 9.92403020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60648478e-01 5.23946009e-01
  7.84922235e+01 1.96000000e+02 1.39000000e+02 3.30000000e+01
  1.06000000e+02]]","[[-4.88380646]
 [-4.88380646]
 [-4.88380646]
 [-4.88380646]]",-4.883806459314926
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50842089e-01 5.64357538e-01
  3.36906968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25120868e-01 5.19196107e-01 5.70555039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02067686e-01 2.80910500e-01
  5.02295138e+01 2.00000000e+02 1.40000000e+02 1.22000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02067686e-01 2.80910500e-01
  5.02295138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77635286e-01 2.05167085e-01 7.44817237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79759948e-01 2.19575730e-01
  9.77320464e+01 2.00000000e+02 1.40000000e+02 5.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92212060e-01 2.76945673e-01
  4.57696952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39323848e-01 5.17784475e-01 8.50134097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75411813e-01 2.07065294e-01
  7.78011342e+01 1.99000000e+02 1.41000000e+02 3.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75411813e-01 2.07065294e-01
  7.78011342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02195861e-01 1.53585291e-01 4.83767113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07146546e-01 4.94565679e-01
  5.22312544e+01 1.99000000e+02 1.41000000e+02 3.30000000e+01
  1.08000000e+02]]","[[-2.42083846]
 [-2.42083846]
 [-2.42083846]
 [-2.42083846]]",-2.420838458377844
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87255101e-01 5.61727577e-01
  6.21110765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12673097e-01 1.84611711e-01 8.42037341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65162684e-01 1.96295390e-01
  7.84291540e+01 2.03000000e+02 1.42000000e+02 1.24000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65162684e-01 1.96295390e-01
  7.84291540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90298344e-01 2.65608392e-01 2.37180657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29319370e-01 4.14415616e-01
  3.92785736e+01 2.03000000e+02 1.42000000e+02 6.00000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53026661e-01 5.57965214e-01
  5.58105747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33118264e-01 3.86608550e-01 8.48600829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47187725e-01 4.89383124e-01
  2.88599240e+01 2.02000000e+02 1.43000000e+02 3.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47187725e-01 4.89383124e-01
  2.88599240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39695380e-01 4.86988256e-01 5.03043976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24501556e-01 1.32303532e-01
  2.00833056e+01 2.02000000e+02 1.43000000e+02 3.30000000e+01
  1.10000000e+02]]","[[-3.08325152]
 [-3.08325152]
 [-3.08325152]
 [-3.08325152]]",-3.0832515187455964
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52709238e-01 2.13369858e-01
  9.19438806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16711114e-01 1.93194329e-01 2.08102805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14941535e-01 2.54211880e-01
  3.17388125e+01 2.06000000e+02 1.44000000e+02 1.25000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14941535e-01 2.54211880e-01
  3.17388125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75112136e-01 5.13386014e-01 6.20392332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10580274e-01 3.16700957e-01
  5.38086442e+01 2.06000000e+02 1.44000000e+02 6.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67566077e-01 4.21392458e-01
  9.98407309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60875142e-01 1.14375319e-01 5.35445911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97477872e-01 1.93886158e-01
  8.34191368e+01 2.05000000e+02 1.45000000e+02 3.40000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97477872e-01 1.93886158e-01
  8.34191368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97568112e-01 3.85594889e-01 5.59210553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55457488e-01 4.59437646e-01
  7.25883397e+01 2.05000000e+02 1.45000000e+02 3.30000000e+01
  1.12000000e+02]]","[[-2.82096246]
 [-2.82096246]
 [-2.82096246]
 [-2.82096246]]",-2.820962463898765
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87655559e-01 5.06676694e-01
  2.44446162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51420578e-01 1.84852855e-01 9.49165367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47386083e-01 4.54826681e-01
  9.88884303e+01 2.09000000e+02 1.46000000e+02 1.26000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47386083e-01 4.54826681e-01
  9.88884303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88296619e-01 5.91208054e-01 4.80083758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58243446e-01 2.91087381e-01
  3.66686092e+01 2.09000000e+02 1.46000000e+02 6.20000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20084757e-01 4.02443058e-01
  6.68146935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29416814e-01 5.71939775e-01 4.54252995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67404435e-01 1.56213780e-01
  2.94280906e+01 2.08000000e+02 1.47000000e+02 3.40000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67404435e-01 1.56213780e-01
  2.94280906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81676419e-01 5.43997453e-01 2.20728734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73278381e-01 5.38328628e-01
  8.51895220e+01 2.08000000e+02 1.47000000e+02 3.30000000e+01
  1.14000000e+02]]","[[-2.90850386]
 [-2.90850386]
 [-2.90850386]
 [-2.90850386]]",-2.908503860962589
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96258392e-01 2.38684848e-01
  8.55159819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17635637e-01 3.22914128e-01 6.93739756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81587048e-01 3.93296016e-01
  5.88518379e+01 2.12000000e+02 1.48000000e+02 1.26000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81587048e-01 3.93296016e-01
  5.88518379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86991718e-01 1.78351521e-01 7.80236395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02709088e-01 1.84596897e-01
  8.49165471e+01 2.12000000e+02 1.48000000e+02 6.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21596904e-01 3.12476118e-01
  2.32074103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73206766e-01 4.64623762e-01 3.56176155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18202298e-01 3.26002673e-01
  2.87116640e+01 2.11000000e+02 1.49000000e+02 3.40000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18202298e-01 3.26002673e-01
  2.87116640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34088999e-01 5.46846410e-01 5.15282837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97691392e-01 3.92841693e-01
  4.47778661e+01 2.11000000e+02 1.49000000e+02 3.50000000e+01
  1.14000000e+02]]","[[-2.01059689]
 [-2.01059689]
 [-2.01059689]
 [-2.01059689]]",-2.010596890340228
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81422717e-01 2.85522654e-01
  4.11367314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70006744e-01 5.50039086e-01 7.40545582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55615974e-01 3.53257188e-01
  9.59748489e+01 2.15000000e+02 1.50000000e+02 1.26000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55615974e-01 3.53257188e-01
  9.59748489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40703797e-01 5.26901504e-01 5.78388149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56129753e-01 5.42100755e-01
  2.46380502e+01 2.15000000e+02 1.50000000e+02 6.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37698202e-01 5.48690438e-01
  6.44488362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21497994e-01 3.34745012e-01 5.99436203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99955677e-01 1.64811802e-01
  4.47757181e+01 2.14000000e+02 1.51000000e+02 3.50000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99955677e-01 1.64811802e-01
  4.47757181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11299990e-01 5.48748404e-01 9.38637343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89805475e-01 2.08131788e-01
  5.78583178e+01 2.14000000e+02 1.51000000e+02 3.50000000e+01
  1.16000000e+02]]","[[-6.20108552]
 [-6.20108552]
 [-6.20108552]
 [-6.20108552]]",-6.201085524539565
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30707342e-01 1.92456811e-01
  3.57068130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50352370e-01 2.98692337e-01 4.74237661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69667787e-01 3.89425713e-01
  2.27041406e+01 2.18000000e+02 1.52000000e+02 1.26000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69667787e-01 3.89425713e-01
  2.27041406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76152129e-01 4.16396260e-01 3.91961719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12628271e-01 2.61105733e-01
  4.24868653e+01 2.18000000e+02 1.52000000e+02 6.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71796016e-01 3.01913580e-01
  6.49420722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04440216e-01 5.71397408e-01 9.79613328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73300672e-01 1.70478563e-01
  5.00161314e+01 2.16000000e+02 1.54000000e+02 3.50000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73300672e-01 1.70478563e-01
  5.00161314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38153483e-01 2.44133347e-01 6.38478525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16631100e-01 3.85655611e-01
  9.15515945e+01 2.16000000e+02 1.54000000e+02 3.60000000e+01
  1.18000000e+02]]","[[-3.51947108]
 [-3.51947108]
 [-3.51947108]
 [-3.51947108]]",-3.5194710754258147
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87149125e-01 4.43571174e-01
  6.55921327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87012059e-01 2.46228780e-01 6.36694187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45870142e-01 1.91332079e-01
  2.08786232e+01 2.21000000e+02 1.54000000e+02 1.27000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45870142e-01 1.91332079e-01
  2.08786232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47238963e-01 4.94567163e-01 3.81080943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96381316e-01 4.77631478e-01
  4.88395002e+01 2.21000000e+02 1.54000000e+02 6.50000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84984991e-01 1.00323434e-01
  6.81034001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27219117e-01 4.58019454e-01 5.63527701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21312239e-01 4.42321028e-01
  9.74101872e+01 2.19000000e+02 1.56000000e+02 3.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21312239e-01 4.42321028e-01
  9.74101872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94163119e-01 1.41917763e-01 8.76112578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79547632e-01 3.50267301e-01
  7.26312288e+01 2.19000000e+02 1.56000000e+02 3.60000000e+01
  1.20000000e+02]]","[[-1.93622421]
 [-1.93622421]
 [-1.93622421]
 [-1.93622421]]",-1.9362242093165016
