"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09972624e-01 1.20042202e-01
  9.10237140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18012471e-01 2.63567916e-01 2.29908387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57859284e-01 4.35268464e-01
  3.22619014e+01 1.81000000e+02 1.39000000e+02 1.44000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57859284e-01 4.35268464e-01
  3.22619014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07505413e-01 5.37620033e-01 3.78957082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70251207e-01 1.47414757e-01
  2.73102937e+01 1.81000000e+02 1.39000000e+02 5.00000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48869051e-01 2.70402537e-01
  3.89302049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80337252e-01 3.48351667e-01 5.27219976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72625647e-01 4.82964503e-01
  8.35439726e+01 1.85000000e+02 1.35000000e+02 4.80000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72625647e-01 4.82964503e-01
  8.35439726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07113584e-01 4.71916665e-01 4.15574546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49010012e-01 4.62562322e-01
  9.20212896e+01 1.85000000e+02 1.35000000e+02 2.60000000e+01
  1.09000000e+02]]","[[-1.44407001]
 [-1.44407001]
 [-1.44407001]
 [-1.44407001]]",-1.4440700110298628
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47199691e-01 1.68598796e-01
  7.51683960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42057842e-01 5.85535892e-01 9.00331061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59773165e-01 4.05117926e-01
  7.44936774e+01 1.84000000e+02 1.41000000e+02 1.47000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59773165e-01 4.05117926e-01
  7.44936774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84569279e-01 1.31559583e-01 5.35504267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48324830e-01 2.75724941e-01
  4.63635956e+01 1.84000000e+02 1.41000000e+02 5.10000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56433312e-01 3.94629642e-01
  7.74929520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93249108e-01 4.43006564e-01 4.04479114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94247331e-01 4.88092523e-01
  5.37533287e+01 1.88000000e+02 1.37000000e+02 4.90000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94247331e-01 4.88092523e-01
  5.37533287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23212925e-01 1.09852415e-01 4.00236256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97695629e-01 2.44447738e-01
  8.68697956e+01 1.88000000e+02 1.37000000e+02 2.60000000e+01
  1.11000000e+02]]","[[-2.2612678]
 [-2.2612678]
 [-2.2612678]
 [-2.2612678]]",-2.2612678046913373
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30051110e-01 5.30988448e-01
  8.20826237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63481846e-01 5.70594622e-01 7.77290263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21029011e-01 3.80739674e-01
  9.75678665e+01 1.87000000e+02 1.43000000e+02 1.50000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21029011e-01 3.80739674e-01
  9.75678665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54475432e-01 3.68718367e-01 2.28836037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25707982e-01 3.06314554e-01
  3.79597361e+01 1.87000000e+02 1.43000000e+02 5.30000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47992118e-01 1.65879286e-01
  2.82645547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25970177e-01 2.90864196e-01 2.17999927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05383254e-01 2.14154244e-01
  6.07427486e+01 1.91000000e+02 1.39000000e+02 4.90000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05383254e-01 2.14154244e-01
  6.07427486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98634870e-01 1.06990067e-01 5.07172881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03188280e-01 2.57541859e-01
  8.29663156e+01 1.91000000e+02 1.39000000e+02 2.60000000e+01
  1.13000000e+02]]","[[-3.01818146]
 [-3.01818146]
 [-3.01818146]
 [-3.01818146]]",-3.0181814636534847
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33321902e-01 1.15379752e-01
  7.37891670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43061360e-01 1.50341776e-01 3.76721441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42668790e-01 2.11561225e-01
  8.16257750e+01 1.89000000e+02 1.46000000e+02 1.52000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42668790e-01 2.11561225e-01
  8.16257750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51304481e-01 4.80296666e-01 8.39568399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26981708e-01 1.32511173e-01
  2.41637719e+01 1.89000000e+02 1.46000000e+02 5.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04376102e-01 4.30665002e-01
  3.27888949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97496707e-01 5.60887483e-01 8.18116371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69939688e-01 1.78541122e-01
  9.64943188e+01 1.94000000e+02 1.41000000e+02 4.90000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69939688e-01 1.78541122e-01
  9.64943188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59769034e-01 1.67168232e-01 2.00699096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13943875e-01 5.21668758e-01
  5.55986894e+01 1.94000000e+02 1.41000000e+02 2.60000000e+01
  1.15000000e+02]]","[[-2.63918434]
 [-2.63918434]
 [-2.63918434]
 [-2.63918434]]",-2.639184336791742
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07936627e-01 4.79769186e-01
  6.26024317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81244881e-01 5.12487813e-01 7.31070273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62069447e-01 3.26319227e-01
  5.87799468e+01 1.92000000e+02 1.48000000e+02 1.55000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62069447e-01 3.26319227e-01
  5.87799468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90726329e-01 1.55148147e-01 7.31286288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10197006e-01 4.38065720e-01
  3.70842142e+01 1.92000000e+02 1.48000000e+02 5.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89730793e-01 4.22702226e-01
  5.24912454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01681701e-01 1.38948997e-01 2.99571022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45699979e-01 1.01532333e-01
  6.70440424e+01 1.97000000e+02 1.43000000e+02 5.00000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45699979e-01 1.01532333e-01
  6.70440424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56002371e-01 4.73984124e-01 2.53596479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94967403e-01 2.73139279e-01
  3.77139539e+01 1.97000000e+02 1.43000000e+02 2.60000000e+01
  1.17000000e+02]]","[[-3.14018282]
 [-3.14018282]
 [-3.14018282]
 [-3.14018282]]",-3.140182815270008
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36074927e-01 1.13359397e-01
  6.33302562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97325480e-01 4.82819875e-01 5.43138301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80675660e-01 4.16896470e-01
  8.43351185e+01 1.95000000e+02 1.50000000e+02 1.58000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80675660e-01 4.16896470e-01
  8.43351185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90968976e-01 3.18865664e-01 5.69968861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59437852e-01 3.46582310e-01
  4.16705546e+01 1.95000000e+02 1.50000000e+02 5.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85335487e-01 4.51997977e-01
  3.22126881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58334373e-01 5.82143557e-01 6.87012415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50919348e-01 5.32515308e-01
  2.33442339e+01 2.00000000e+02 1.45000000e+02 5.10000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50919348e-01 5.32515308e-01
  2.33442339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11650789e-01 5.65263449e-01 6.58539336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34193935e-01 1.33794902e-01
  8.47404179e+01 2.00000000e+02 1.45000000e+02 2.60000000e+01
  1.19000000e+02]]","[[-3.38248596]
 [-3.38248596]
 [-3.38248596]
 [-3.38248596]]",-3.382485957683949
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34259320e-01 5.22538718e-01
  2.46588884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54012455e-01 1.71399233e-01 9.11153004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47421184e-01 4.60390691e-01
  3.55158246e+01 1.98000000e+02 1.52000000e+02 1.61000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47421184e-01 4.60390691e-01
  3.55158246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85674063e-01 3.99398194e-01 4.71056554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57426224e-01 1.38356373e-01
  4.69021758e+01 1.98000000e+02 1.52000000e+02 6.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42855685e-01 4.58505749e-01
  2.21426144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30227267e-01 3.91192019e-01 6.43071043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56982118e-01 1.31511525e-01
  4.13607902e+01 2.03000000e+02 1.47000000e+02 5.20000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56982118e-01 1.31511525e-01
  4.13607902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47241209e-01 1.15785949e-01 6.61489827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94663101e-01 3.84866944e-01
  6.43561828e+01 2.03000000e+02 1.47000000e+02 2.60000000e+01
  1.21000000e+02]]","[[-3.18333913]
 [-3.18333913]
 [-3.18333913]
 [-3.18333913]]",-3.183339126029266
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48187766e-01 1.54580582e-01
  9.18178251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52275458e-01 3.48346161e-01 9.46240792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38874520e-01 2.78597056e-01
  2.22616652e+01 2.01000000e+02 1.54000000e+02 1.64000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38874520e-01 2.78597056e-01
  2.22616652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20520170e-01 2.67089987e-01 5.77585076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65977354e-01 2.85859608e-01
  9.58065453e+01 2.01000000e+02 1.54000000e+02 6.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61533759e-01 3.75697190e-01
  9.62444805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52306347e-01 2.12850433e-01 6.09184535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32888408e-01 2.82425714e-01
  5.29050868e+01 2.06000000e+02 1.49000000e+02 5.40000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32888408e-01 2.82425714e-01
  5.29050868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71154294e-01 1.63777866e-01 3.82546920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92973856e-01 1.73456872e-01
  3.19015367e+01 2.06000000e+02 1.49000000e+02 2.60000000e+01
  1.23000000e+02]]","[[-2.41261369]
 [-2.41261369]
 [-2.41261369]
 [-2.41261369]]",-2.4126136851391826
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81476043e-01 2.39312701e-01
  5.27135798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80790846e-01 4.99724516e-01 4.67124902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04766641e-01 2.60157976e-01
  4.02407833e+01 2.04000000e+02 1.56000000e+02 1.67000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04766641e-01 2.60157976e-01
  4.02407833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84755701e-01 3.60206262e-01 9.99972988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25930711e-01 4.75634555e-01
  8.99118013e+01 2.04000000e+02 1.56000000e+02 6.40000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35231049e-01 3.58838827e-01
  8.99482607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70759517e-01 1.88805677e-01 2.58861604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49434956e-01 5.22071075e-01
  5.86982727e+01 2.09000000e+02 1.51000000e+02 5.50000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49434956e-01 5.22071075e-01
  5.86982727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64554944e-01 1.53197035e-01 4.75719287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99053013e-01 4.12050408e-01
  7.39089662e+01 2.09000000e+02 1.51000000e+02 2.60000000e+01
  1.25000000e+02]]","[[-1.10835893]
 [-1.10835893]
 [-1.10835893]
 [-1.10835893]]",-1.1083589322150182
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44811209e-01 1.55957394e-01
  3.04415237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09376332e-01 2.53091492e-01 2.23800141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82331349e-01 1.86155907e-01
  8.09398184e+01 2.06000000e+02 1.59000000e+02 1.69000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82331349e-01 1.86155907e-01
  8.09398184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11487986e-01 4.82261718e-01 7.54716509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34268016e-01 2.01334572e-01
  3.12037311e+01 2.06000000e+02 1.59000000e+02 6.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18528985e-01 3.84893335e-01
  6.84975911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78616747e-01 4.37091222e-01 2.94401746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97826592e-01 1.47297136e-01
  6.75296395e+01 2.12000000e+02 1.53000000e+02 5.60000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97826592e-01 1.47297136e-01
  6.75296395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14064270e-01 1.37102770e-01 9.20466269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71492822e-01 2.20837841e-01
  7.69206719e+01 2.12000000e+02 1.53000000e+02 2.60000000e+01
  1.27000000e+02]]","[[-4.53787739]
 [-4.53787739]
 [-4.53787739]
 [-4.53787739]]",-4.537877391637569
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05611542e-01 5.72399385e-01
  2.68974989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49683354e-01 3.97610537e-01 5.67983698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04274600e-01 1.06750688e-01
  6.24446644e+01 2.09000000e+02 1.61000000e+02 1.70000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04274600e-01 1.06750688e-01
  6.24446644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77648172e-01 5.58660519e-01 4.59407386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77886607e-01 1.96399661e-01
  9.09543886e+01 2.09000000e+02 1.61000000e+02 6.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81664515e-01 3.43760411e-01
  6.47885257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86150346e-01 3.91622681e-01 9.83963683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52235802e-01 3.08028220e-01
  9.95315519e+01 2.15000000e+02 1.55000000e+02 5.60000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52235802e-01 3.08028220e-01
  9.95315519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53918858e-01 4.15405506e-01 6.06456505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09064817e-01 5.07642487e-01
  5.32034619e+01 2.15000000e+02 1.55000000e+02 2.60000000e+01
  1.29000000e+02]]","[[-4.01669866]
 [-4.01669866]
 [-4.01669866]
 [-4.01669866]]",-4.016698660852993
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05854755e-01 3.68344950e-01
  8.87285864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29035492e-01 2.70655301e-01 6.07311744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98435716e-01 1.92402562e-01
  7.41625220e+01 2.12000000e+02 1.63000000e+02 1.72000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98435716e-01 1.92402562e-01
  7.41625220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73730866e-01 3.86957103e-01 6.96414192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46898704e-01 4.90554661e-01
  5.41146272e+01 2.12000000e+02 1.63000000e+02 7.10000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16573674e-01 4.83309402e-01
  3.04487522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16801910e-01 1.44302426e-01 6.69223736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91689108e-01 4.53246019e-01
  3.62435919e+01 2.18000000e+02 1.57000000e+02 5.80000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91689108e-01 4.53246019e-01
  3.62435919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40549891e-01 2.51256398e-01 9.59820846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07588174e-01 4.62961128e-01
  6.68676640e+01 2.18000000e+02 1.57000000e+02 2.70000000e+01
  1.30000000e+02]]","[[-1.346291]
 [-1.346291]
 [-1.346291]
 [-1.346291]]",-1.3462910049780275
