"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36342299e-01 5.70976336e-01
  4.77855352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75524390e-01 4.59055694e-01 8.93752098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97797981e-01 1.01271532e-01
  9.10536547e+01 1.87000000e+02 1.33000000e+02 1.01000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97797981e-01 1.01271532e-01
  9.10536547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56005198e-01 5.55857131e-01 6.02270692e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07870429e-01 1.88320148e-01
  5.04296763e+01 1.87000000e+02 1.33000000e+02 6.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95322643e-01 1.22976192e-01
  3.37671754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79078255e-01 1.53972774e-01 3.82257810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52187718e-01 1.37488189e-01
  8.95582092e+01 1.82000000e+02 1.38000000e+02 7.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52187718e-01 1.37488189e-01
  8.95582092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84859140e-01 1.01696019e-01 9.22228441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45300401e-01 4.04573541e-01
  5.58015138e+01 1.82000000e+02 1.38000000e+02 1.16000000e+02
  2.20000000e+01]]","[[-2.4243029]
 [-2.4243029]
 [-2.4243029]
 [-2.4243029]]",-2.4243028964159308
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51362210e-01 3.87524747e-01
  7.08549137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88466718e-01 1.50717692e-01 5.07439211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44471749e-01 1.94147011e-01
  4.04447638e+01 1.90000000e+02 1.35000000e+02 1.02000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44471749e-01 1.94147011e-01
  4.04447638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43923777e-01 3.63857734e-01 3.59882827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00919379e-01 2.93214939e-01
  9.40805947e+01 1.90000000e+02 1.35000000e+02 6.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34997937e-01 1.93707488e-01
  9.91915472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96627102e-01 3.36356683e-01 8.55975770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73398294e-01 3.85915589e-01
  2.77064771e+01 1.84000000e+02 1.41000000e+02 8.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73398294e-01 3.85915589e-01
  2.77064771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54056412e-01 4.04619960e-01 6.78520035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50852141e-01 4.23875540e-01
  9.02072579e+01 1.84000000e+02 1.41000000e+02 1.19000000e+02
  2.20000000e+01]]","[[-6.68753534]
 [-6.68753534]
 [-6.68753534]
 [-6.68753534]]",-6.687535338234282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75802213e-01 1.58294430e-01
  8.85686361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98557979e-01 2.19541161e-01 3.43661154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28307120e-01 2.95813864e-01
  4.00315090e+01 1.93000000e+02 1.37000000e+02 1.05000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28307120e-01 2.95813864e-01
  4.00315090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10061232e-01 5.15929418e-01 9.77786770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01804500e-01 3.70826074e-01
  5.46711002e+01 1.93000000e+02 1.37000000e+02 6.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72628962e-01 3.18321173e-01
  7.31022556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95410469e-01 1.57811288e-01 6.71397611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77899838e-01 3.09401906e-01
  8.66708355e+01 1.86000000e+02 1.44000000e+02 8.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77899838e-01 3.09401906e-01
  8.66708355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21377750e-01 4.31496961e-01 9.59868871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61445909e-01 5.34452320e-01
  5.45517374e+01 1.86000000e+02 1.44000000e+02 1.22000000e+02
  2.20000000e+01]]","[[-4.63957204]
 [-4.63957204]
 [-4.63957204]
 [-4.63957204]]",-4.639572038481487
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87384436e-01 4.93529342e-01
  3.01313053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33470590e-01 4.97052329e-01 4.52285719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81306607e-01 4.49482201e-01
  9.64969866e+01 1.96000000e+02 1.39000000e+02 1.07000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81306607e-01 4.49482201e-01
  9.64969866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57060968e-01 3.05997417e-01 7.50584817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36614100e-01 5.34382050e-01
  8.84476714e+01 1.96000000e+02 1.39000000e+02 6.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32902452e-01 1.12200465e-01
  7.19754465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76544016e-01 3.33870102e-01 6.55675149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36215085e-01 3.17850573e-01
  9.08934619e+01 1.89000000e+02 1.46000000e+02 8.20000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36215085e-01 3.17850573e-01
  9.08934619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79608320e-01 3.86967245e-01 2.01272763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44068054e-01 3.48445875e-01
  7.42149856e+01 1.89000000e+02 1.46000000e+02 1.24000000e+02
  2.20000000e+01]]","[[-4.8812133]
 [-4.8812133]
 [-4.8812133]
 [-4.8812133]]",-4.881213304193028
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97615305e-01 3.01748114e-01
  5.28129266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55390987e-01 1.83543873e-01 5.70579262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54056511e-01 4.21404504e-01
  8.24912141e+01 1.99000000e+02 1.41000000e+02 1.08000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54056511e-01 4.21404504e-01
  8.24912141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21210194e-01 4.48720673e-01 9.04025783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64992875e-01 1.60938773e-01
  3.46769439e+01 1.99000000e+02 1.41000000e+02 6.80000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31394004e-01 4.57223322e-01
  9.61717189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70603486e-01 5.77369201e-01 3.19876702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09148928e-01 2.24085575e-01
  8.47104071e+01 1.92000000e+02 1.48000000e+02 8.30000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09148928e-01 2.24085575e-01
  8.47104071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26619562e-01 3.07903556e-01 9.93012669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42012697e-01 1.07906396e-01
  7.46632957e+01 1.92000000e+02 1.48000000e+02 1.24000000e+02
  2.40000000e+01]]","[[-4.62807488]
 [-4.62807488]
 [-4.62807488]
 [-4.62807488]]",-4.628074875387091
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22270758e-01 4.04224453e-01
  4.63541907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38656102e-01 4.66143284e-01 8.96302609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30236622e-01 1.17355037e-01
  8.10644063e+01 2.02000000e+02 1.43000000e+02 1.11000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30236622e-01 1.17355037e-01
  8.10644063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53460083e-01 5.15527704e-01 4.91097374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62624261e-01 1.89703443e-01
  8.63315501e+01 2.02000000e+02 1.43000000e+02 6.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50418820e-01 3.85687732e-01
  9.16819777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36855892e-01 5.14151353e-01 7.60752046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48805016e-01 1.28266993e-01
  3.93461853e+01 1.94000000e+02 1.51000000e+02 8.50000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48805016e-01 1.28266993e-01
  3.93461853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96892297e-01 1.86174561e-01 2.96665951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26619150e-01 3.35433050e-01
  2.01263005e+01 1.94000000e+02 1.51000000e+02 1.26000000e+02
  2.50000000e+01]]","[[-6.12221137]
 [-6.12221137]
 [-6.12221137]
 [-6.12221137]]",-6.122211372002849
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79543288e-01 4.19108534e-01
  4.08622742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97287659e-01 3.10976439e-01 8.90774820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75998755e-01 2.91398637e-01
  7.45740791e+01 2.05000000e+02 1.45000000e+02 1.13000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75998755e-01 2.91398637e-01
  7.45740791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74459146e-01 3.26876641e-01 3.56714373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90898561e-01 2.37443057e-01
  3.44247688e+01 2.05000000e+02 1.45000000e+02 7.00000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30020292e-01 1.65786422e-01
  3.85483799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64612534e-01 3.43606092e-01 3.03987892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97528249e-01 3.03324002e-01
  3.10552060e+01 1.96000000e+02 1.54000000e+02 8.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97528249e-01 3.03324002e-01
  3.10552060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38644939e-01 1.80240342e-01 7.19187746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01759354e-01 4.90564715e-01
  4.75949539e+01 1.96000000e+02 1.54000000e+02 1.27000000e+02
  2.70000000e+01]]","[[-3.67728292]
 [-3.67728292]
 [-3.67728292]
 [-3.67728292]]",-3.6772829174266923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54798177e-01 4.98101155e-01
  2.82237848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71933916e-01 4.09535858e-01 4.35490538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81643054e-01 4.32137526e-01
  7.49686868e+01 2.08000000e+02 1.47000000e+02 1.16000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81643054e-01 4.32137526e-01
  7.49686868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53342716e-01 5.17451882e-01 7.61963454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83900377e-01 1.54050739e-01
  6.61676736e+01 2.08000000e+02 1.47000000e+02 7.00000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52160473e-01 5.05860136e-01
  8.76970744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49620163e-01 5.35685132e-01 9.86043357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17808264e-01 2.50644913e-01
  9.84515036e+01 1.99000000e+02 1.56000000e+02 8.60000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17808264e-01 2.50644913e-01
  9.84515036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84681551e-01 1.67851357e-01 7.14085352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06551005e-01 1.89651240e-01
  5.38214775e+01 1.99000000e+02 1.56000000e+02 1.29000000e+02
  2.70000000e+01]]","[[-5.41660841]
 [-5.41660841]
 [-5.41660841]
 [-5.41660841]]",-5.416608408177646
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95338228e-01 1.55778763e-01
  8.25506146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79775121e-01 2.69675645e-01 4.42460761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58047138e-01 5.01005808e-01
  2.76681647e+01 2.11000000e+02 1.49000000e+02 1.18000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58047138e-01 5.01005808e-01
  2.76681647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77326217e-01 4.33040788e-01 2.22956771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73068084e-01 2.47104574e-01
  5.15342335e+01 2.11000000e+02 1.49000000e+02 7.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56115059e-01 5.96817521e-01
  6.91466612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42191932e-01 3.89842711e-01 7.18242744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39786587e-01 5.03277985e-01
  2.12802892e+01 2.01000000e+02 1.59000000e+02 8.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39786587e-01 5.03277985e-01
  2.12802892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80152568e-01 5.93154331e-01 9.18010666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25011062e-01 3.90203873e-01
  7.98159763e+01 2.01000000e+02 1.59000000e+02 1.31000000e+02
  2.80000000e+01]]","[[-7.9079062]
 [-7.9079062]
 [-7.9079062]
 [-7.9079062]]",-7.907906203879221
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05607629e-01 1.93418924e-01
  3.06139147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51098760e-01 2.42340205e-01 7.99035878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76469973e-01 1.65411171e-01
  7.83725643e+01 2.14000000e+02 1.51000000e+02 1.18000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76469973e-01 1.65411171e-01
  7.83725643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01987729e-01 1.95880445e-01 8.03508312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90201063e-01 5.71951744e-01
  9.38681755e+01 2.14000000e+02 1.51000000e+02 7.10000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23250050e-01 5.47835170e-01
  5.53439414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94652462e-01 1.86967761e-01 2.28718128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08837914e-01 4.39787891e-01
  2.83362623e+01 2.04000000e+02 1.61000000e+02 8.90000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08837914e-01 4.39787891e-01
  2.83362623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01230869e-01 1.47496696e-01 8.00921496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57955115e-01 1.85171512e-01
  9.76061242e+01 2.04000000e+02 1.61000000e+02 1.33000000e+02
  2.80000000e+01]]","[[-5.72832393]
 [-5.72832393]
 [-5.72832393]
 [-5.72832393]]",-5.728323926016314
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18087426e-01 4.00863959e-01
  8.76790477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15344012e-01 3.89310025e-01 7.35253714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70518481e-01 2.56022426e-01
  9.53474122e+01 2.17000000e+02 1.53000000e+02 1.20000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70518481e-01 2.56022426e-01
  9.53474122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20373871e-01 2.21463094e-01 4.76614149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25895524e-01 4.65841611e-01
  2.78431552e+01 2.17000000e+02 1.53000000e+02 7.20000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16741377e-01 2.48157059e-01
  3.81993182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50328080e-01 5.26513769e-01 9.05406189e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59849458e-01 3.23597253e-01
  9.99077014e+01 2.07000000e+02 1.63000000e+02 9.10000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59849458e-01 3.23597253e-01
  9.99077014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82610621e-01 5.60668116e-01 3.76046904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35195191e-01 2.01371812e-01
  9.42733117e+01 2.07000000e+02 1.63000000e+02 1.35000000e+02
  2.80000000e+01]]","[[-5.19617736]
 [-5.19617736]
 [-5.19617736]
 [-5.19617736]]",-5.196177357614534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35872700e-01 4.53633146e-01
  7.84829808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19776173e-01 3.65700037e-01 9.35919510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96919066e-01 4.45305108e-01
  3.75928077e+01 2.20000000e+02 1.55000000e+02 1.23000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96919066e-01 4.45305108e-01
  3.75928077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38314716e-01 3.11826483e-01 2.33152202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06089152e-01 3.33360040e-01
  6.72250198e+01 2.20000000e+02 1.55000000e+02 7.30000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75389447e-01 1.86920995e-01
  3.64009443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59752453e-01 1.52566486e-01 2.15024187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26387877e-01 2.65019302e-01
  2.81467033e+01 2.10000000e+02 1.65000000e+02 9.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26387877e-01 2.65019302e-01
  2.81467033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64193011e-01 2.13168018e-01 6.30996937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90565865e-01 4.94904979e-01
  2.61797801e+01 2.10000000e+02 1.65000000e+02 1.36000000e+02
  2.90000000e+01]]","[[-4.62669216]
 [-4.62669216]
 [-4.62669216]
 [-4.62669216]]",-4.626692156299248
