"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49321360e-01 4.81884947e-01
  5.58146302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92215795e-01 5.92041017e-01 5.30674846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83677538e-01 5.18094548e-01
  6.62169007e+01 1.92000000e+02 1.28000000e+02 1.46000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83677538e-01 5.18094548e-01
  6.62169007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46119889e-01 3.03377028e-01 6.38533629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54979183e-01 4.27622804e-01
  2.77335145e+01 1.92000000e+02 1.28000000e+02 1.08000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95797439e-01 3.74404736e-01
  5.96613518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17596614e-01 5.75770387e-01 7.62970667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62465704e-01 1.86902425e-01
  2.66306380e+01 1.85000000e+02 1.35000000e+02 7.70000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62465704e-01 1.86902425e-01
  2.66306380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80170185e-01 3.24729963e-01 7.88402222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10526684e-01 5.49697607e-01
  3.15456753e+01 1.85000000e+02 1.35000000e+02 9.00000000e+01
  4.50000000e+01]]","[[-3.10067912]
 [-3.10067912]
 [-3.10067912]
 [-3.10067912]]",-3.100679121197571
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32224141e-01 5.50506335e-01
  3.06574297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33931417e-01 1.29267723e-01 4.50228152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16952771e-01 3.35791292e-01
  8.80722260e+01 1.95000000e+02 1.30000000e+02 1.48000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16952771e-01 3.35791292e-01
  8.80722260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38847870e-01 3.41172707e-01 6.47517494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79319121e-01 1.57935214e-01
  5.44432487e+01 1.95000000e+02 1.30000000e+02 1.10000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29137665e-01 2.95550911e-01
  6.63782632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24212240e-01 2.09771333e-01 2.08944996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16521787e-01 1.14681359e-01
  6.94516074e+01 1.88000000e+02 1.37000000e+02 7.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16521787e-01 1.14681359e-01
  6.94516074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15627894e-01 5.21306335e-01 9.43672936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79851847e-01 3.06033769e-01
  6.63974781e+01 1.88000000e+02 1.37000000e+02 9.10000000e+01
  4.60000000e+01]]","[[-1.98517755]
 [-1.98517755]
 [-1.98517755]
 [-1.98517755]]",-1.9851775498176205
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96087813e-01 4.91613822e-01
  5.68151433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94434967e-01 5.58724628e-01 8.18040496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73259323e-01 5.27804610e-01
  7.48075827e+01 1.98000000e+02 1.32000000e+02 1.49000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73259323e-01 5.27804610e-01
  7.48075827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90759395e-01 1.01095579e-01 3.39400725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76879076e-01 5.76935322e-01
  8.53898828e+01 1.98000000e+02 1.32000000e+02 1.12000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55083383e-01 2.65424879e-01
  2.56191019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39338586e-01 4.10979143e-01 9.90492257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17127262e-01 4.44780001e-01
  2.52143919e+01 1.91000000e+02 1.39000000e+02 7.90000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17127262e-01 4.44780001e-01
  2.52143919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52467302e-01 4.65651255e-01 4.93234385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04949957e-01 1.21706184e-01
  3.67674912e+01 1.91000000e+02 1.39000000e+02 9.20000000e+01
  4.70000000e+01]]","[[-3.21017107]
 [-3.21017107]
 [-3.21017107]
 [-3.21017107]]",-3.2101710712096336
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71081886e-01 2.41429303e-01
  2.75643683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71700244e-01 1.67911626e-01 9.05237750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03257361e-01 2.89596096e-01
  5.38488671e+01 2.01000000e+02 1.34000000e+02 1.51000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03257361e-01 2.89596096e-01
  5.38488671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69093215e-01 1.12125078e-01 8.21116175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81634440e-01 5.02237816e-01
  6.16797665e+01 2.01000000e+02 1.34000000e+02 1.14000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76512210e-01 5.78112339e-01
  6.71786663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78493121e-01 2.81901695e-01 5.59710655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77522878e-01 2.41566017e-01
  2.27409002e+01 1.94000000e+02 1.41000000e+02 8.20000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77522878e-01 2.41566017e-01
  2.27409002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17401755e-01 2.86405871e-01 9.12858532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76551992e-01 5.88536980e-01
  5.33911969e+01 1.94000000e+02 1.41000000e+02 9.30000000e+01
  4.80000000e+01]]","[[-1.35525322]
 [-1.35525322]
 [-1.35525322]
 [-1.35525322]]",-1.3552532155452908
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76021855e-01 4.50580575e-01
  9.03860457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18309040e-01 3.69364334e-01 3.99197357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84526497e-01 2.96058100e-01
  3.42405887e+01 2.04000000e+02 1.36000000e+02 1.53000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84526497e-01 2.96058100e-01
  3.42405887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64261602e-01 1.47598916e-01 6.90347407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14520833e-01 3.86349326e-01
  8.35526553e+01 2.04000000e+02 1.36000000e+02 1.16000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47008505e-01 1.18769886e-01
  6.86309171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22199882e-01 2.32200149e-01 9.55166413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57098312e-01 2.73792939e-01
  8.55180782e+01 1.97000000e+02 1.43000000e+02 8.30000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57098312e-01 2.73792939e-01
  8.55180782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66447747e-01 3.61246352e-01 5.86629588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56309518e-01 4.93989449e-01
  7.57311746e+01 1.97000000e+02 1.43000000e+02 9.40000000e+01
  4.90000000e+01]]","[[-2.29428515]
 [-2.29428515]
 [-2.29428515]
 [-2.29428515]]",-2.2942851505022164
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30633406e-01 4.76118431e-01
  2.60140967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96480022e-01 2.98176164e-01 3.38905997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47739588e-01 5.91982713e-01
  9.39870545e+01 2.07000000e+02 1.38000000e+02 1.55000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47739588e-01 5.91982713e-01
  9.39870545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99994030e-01 1.38690158e-01 3.09955980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98250130e-01 3.23254729e-01
  8.00341902e+01 2.07000000e+02 1.38000000e+02 1.18000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29570168e-01 4.78116497e-01
  7.23293197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91484613e-01 1.83664177e-01 2.05823433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03066342e-01 4.13792546e-01
  2.95929914e+01 2.00000000e+02 1.45000000e+02 8.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03066342e-01 4.13792546e-01
  2.95929914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38445579e-01 1.25985360e-01 7.23666148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57675284e-01 2.66534622e-01
  8.62377839e+01 2.00000000e+02 1.45000000e+02 9.50000000e+01
  5.00000000e+01]]","[[-0.83113938]
 [-0.83113938]
 [-0.83113938]
 [-0.83113938]]",-0.8311393793862245
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47894919e-01 1.08323349e-01
  6.82989551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53514173e-01 2.49941394e-01 3.49116619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63395105e-01 1.86031460e-01
  2.43004747e+01 2.10000000e+02 1.40000000e+02 1.56000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63395105e-01 1.86031460e-01
  2.43004747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03894051e-01 2.09499764e-01 7.88354865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18266400e-01 3.04397360e-01
  3.71211495e+01 2.10000000e+02 1.40000000e+02 1.20000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77698133e-01 4.35768382e-01
  6.05670666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72940176e-01 1.21951512e-01 4.53999007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95797981e-01 4.80451477e-01
  3.68429986e+01 2.03000000e+02 1.47000000e+02 8.50000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95797981e-01 4.80451477e-01
  3.68429986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47503872e-01 4.53737769e-01 3.88260070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28878395e-01 5.47751586e-01
  2.07864322e+01 2.03000000e+02 1.47000000e+02 9.60000000e+01
  5.10000000e+01]]","[[-2.97461438]
 [-2.97461438]
 [-2.97461438]
 [-2.97461438]]",-2.974614382959202
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26048724e-01 4.98399497e-01
  7.37242142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22358698e-01 3.28792679e-01 3.68583311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80293486e-01 1.43396210e-01
  5.93074552e+01 2.13000000e+02 1.42000000e+02 1.57000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80293486e-01 1.43396210e-01
  5.93074552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12782598e-01 5.28961438e-01 8.31011873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23327118e-01 3.05660263e-01
  9.27805628e+01 2.13000000e+02 1.42000000e+02 1.22000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01238097e-01 5.40986600e-01
  2.17719596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56891582e-01 1.38123941e-01 3.23134900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80328167e-01 1.53285059e-01
  5.58021329e+01 2.06000000e+02 1.49000000e+02 8.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80328167e-01 1.53285059e-01
  5.58021329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57944999e-01 3.40239289e-01 5.74767602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99541669e-01 3.49997530e-01
  2.06015878e+01 2.06000000e+02 1.49000000e+02 9.70000000e+01
  5.20000000e+01]]","[[-4.47392915]
 [-4.47392915]
 [-4.47392915]
 [-4.47392915]]",-4.473929146976115
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83870620e-01 2.89644589e-01
  7.91264599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40299512e-01 3.51236264e-01 4.02602300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52125186e-01 4.60857462e-01
  7.54072665e+01 2.16000000e+02 1.44000000e+02 1.58000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52125186e-01 4.60857462e-01
  7.54072665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70878860e-01 2.55065614e-01 5.86122341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57643093e-01 2.21503631e-01
  6.88461934e+01 2.16000000e+02 1.44000000e+02 1.24000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58702348e-01 4.05270274e-01
  9.03511890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55997442e-01 3.24345855e-01 2.30651631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31497508e-01 1.94183709e-01
  4.35931967e+01 2.09000000e+02 1.51000000e+02 8.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31497508e-01 1.94183709e-01
  4.35931967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91737073e-01 1.85135846e-01 7.29869536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27548410e-01 5.09313161e-01
  5.78509685e+01 2.09000000e+02 1.51000000e+02 9.80000000e+01
  5.30000000e+01]]","[[-3.4216713]
 [-3.4216713]
 [-3.4216713]
 [-3.4216713]]",-3.4216712967001905
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48970537e-01 4.15221008e-01
  9.33901013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03173356e-01 4.81387804e-01 4.12299845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75360050e-01 3.75446137e-01
  4.67392242e+01 2.19000000e+02 1.46000000e+02 1.59000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75360050e-01 3.75446137e-01
  4.67392242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01352696e-01 5.86022002e-01 9.44557722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01411705e-01 2.54845911e-01
  4.71833706e+01 2.19000000e+02 1.46000000e+02 1.26000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08443658e-01 1.00797309e-01
  4.98635865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28735635e-01 3.91753641e-01 5.78880142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21855508e-01 3.44853698e-01
  2.44155274e+01 2.12000000e+02 1.53000000e+02 8.80000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21855508e-01 3.44853698e-01
  2.44155274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20660343e-01 2.34084439e-01 4.80572098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22239472e-01 5.23728167e-01
  8.32051218e+01 2.12000000e+02 1.53000000e+02 9.90000000e+01
  5.40000000e+01]]","[[-3.13382698]
 [-3.13382698]
 [-3.13382698]
 [-3.13382698]]",-3.133826979605418
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98947440e-01 3.29565080e-01
  6.93217927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02449579e-01 5.11934349e-01 4.79821456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87110241e-01 1.52255092e-01
  7.54186228e+01 2.22000000e+02 1.48000000e+02 1.61000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87110241e-01 1.52255092e-01
  7.54186228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52062964e-01 4.24375052e-01 4.11066909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61727363e-01 3.60218412e-01
  4.04665695e+01 2.22000000e+02 1.48000000e+02 1.28000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24440477e-01 5.62266841e-01
  9.12806903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54937779e-01 2.20195947e-01 2.26371332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78691617e-01 1.11740136e-01
  9.30404222e+01 2.15000000e+02 1.55000000e+02 8.90000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78691617e-01 1.11740136e-01
  9.30404222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05240564e-01 3.85479214e-01 7.62776005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56835642e-01 1.28469593e-01
  5.67009167e+01 2.15000000e+02 1.55000000e+02 1.00000000e+02
  5.50000000e+01]]","[[-2.16085788]
 [-2.16085788]
 [-2.16085788]
 [-2.16085788]]",-2.16085787592334
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04108421e-01 5.57858562e-01
  3.43564095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25207719e-01 4.27886365e-01 4.20054554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50200724e-01 5.78464490e-01
  2.14436062e+01 2.25000000e+02 1.50000000e+02 1.62000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50200724e-01 5.78464490e-01
  2.14436062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86535638e-01 2.53097245e-01 3.00125371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71196436e-01 2.55036829e-01
  7.31194870e+01 2.25000000e+02 1.50000000e+02 1.30000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13052044e-01 4.28522548e-01
  5.52385331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24392871e-01 4.88499269e-01 3.01268232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86519812e-01 5.84071809e-01
  3.57946091e+01 2.18000000e+02 1.57000000e+02 9.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86519812e-01 5.84071809e-01
  3.57946091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70742267e-01 5.21613946e-01 7.43735669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49072480e-01 2.97241667e-01
  3.94382393e+01 2.18000000e+02 1.57000000e+02 1.01000000e+02
  5.60000000e+01]]","[[-2.09260026]
 [-2.09260026]
 [-2.09260026]
 [-2.09260026]]",-2.0926002627807976
