"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77352675e-01 1.66051304e-01
  9.60406107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30332555e-01 1.55576289e-01 6.67974610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44741075e-01 3.94664948e-01
  6.26981193e+01 1.72000000e+02 1.48000000e+02 1.47000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44741075e-01 3.94664948e-01
  6.26981193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17235488e-01 2.26892560e-01 4.68027908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45975439e-01 5.51272637e-01
  9.38177348e+01 1.72000000e+02 1.48000000e+02 5.40000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56140095e-01 1.71323226e-01
  6.77771481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83299600e-01 4.33623259e-01 8.47069661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76041736e-01 1.99404708e-01
  5.12207432e+01 1.88000000e+02 1.32000000e+02 4.60000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76041736e-01 1.99404708e-01
  5.12207432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78896104e-01 3.74399834e-01 3.27863503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37565451e-01 1.66606728e-01
  3.19314339e+01 1.88000000e+02 1.32000000e+02 2.40000000e+01
  1.08000000e+02]]","[[-1.81461112]
 [-1.81461112]
 [-1.81461112]
 [-1.81461112]]",-1.8146111168756986
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27403620e-01 1.69919242e-01
  4.93967667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32568600e-01 2.61755255e-01 4.14458433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56751597e-01 4.19162501e-01
  3.36796446e+01 1.74000000e+02 1.51000000e+02 1.49000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56751597e-01 4.19162501e-01
  3.36796446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30348594e-01 3.99181423e-01 5.36530888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68288553e-01 3.75939945e-01
  9.15369992e+01 1.74000000e+02 1.51000000e+02 5.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80106900e-01 4.86335258e-01
  6.65832599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93360771e-01 3.25365082e-01 6.16010881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33424296e-01 3.10206578e-01
  9.67348321e+01 1.91000000e+02 1.34000000e+02 4.70000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33424296e-01 3.10206578e-01
  9.67348321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01194653e-01 1.09077479e-01 2.65337251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55990228e-01 5.34782345e-01
  2.79029843e+01 1.91000000e+02 1.34000000e+02 2.40000000e+01
  1.10000000e+02]]","[[-1.73406823]
 [-1.73406823]
 [-1.73406823]
 [-1.73406823]]",-1.7340682275868886
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04991055e-01 1.76543882e-01
  6.08301633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82124778e-01 1.30712846e-01 4.67454002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39713577e-01 3.42719804e-01
  3.80959214e+01 1.77000000e+02 1.53000000e+02 1.52000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39713577e-01 3.42719804e-01
  3.80959214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11659465e-01 2.68838757e-01 2.35381179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24704504e-01 4.28887670e-01
  4.85574015e+01 1.77000000e+02 1.53000000e+02 5.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32927940e-01 4.96838584e-01
  9.30365828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18964048e-01 2.52896579e-01 2.29178737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54037504e-01 1.52559638e-01
  9.10647532e+01 1.94000000e+02 1.36000000e+02 4.70000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54037504e-01 1.52559638e-01
  9.10647532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92143210e-01 1.03378008e-01 4.07920751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15502719e-01 5.82819161e-01
  2.19348886e+01 1.94000000e+02 1.36000000e+02 2.40000000e+01
  1.12000000e+02]]","[[-1.27427669]
 [-1.27427669]
 [-1.27427669]
 [-1.27427669]]",-1.2742766921152877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04381747e-01 1.92277502e-01
  7.38141539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73612397e-01 4.10549727e-01 9.00024519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66531025e-01 4.94098771e-01
  4.92384122e+01 1.80000000e+02 1.55000000e+02 1.55000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66531025e-01 4.94098771e-01
  4.92384122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94278673e-01 2.91356895e-01 7.45632472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01803389e-01 1.44788545e-01
  7.88116688e+01 1.80000000e+02 1.55000000e+02 6.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40003949e-01 4.46864430e-01
  3.72463978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96678186e-01 5.29099000e-01 8.71993017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84110795e-01 3.79753528e-01
  3.24852314e+01 1.97000000e+02 1.38000000e+02 4.80000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84110795e-01 3.79753528e-01
  3.24852314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97432903e-01 1.26141703e-01 4.82958091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46779778e-01 1.98722217e-01
  8.67375862e+01 1.97000000e+02 1.38000000e+02 2.50000000e+01
  1.13000000e+02]]","[[-2.01803791]
 [-2.01803791]
 [-2.01803791]
 [-2.01803791]]",-2.01803791440524
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87648483e-01 4.02102324e-01
  5.56854383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89165708e-01 4.75496310e-01 8.92627121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55012656e-01 1.25039509e-01
  5.11837338e+01 1.83000000e+02 1.57000000e+02 1.57000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55012656e-01 1.25039509e-01
  5.11837338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11843184e-01 3.49796238e-01 2.72130483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36671014e-01 1.40001922e-01
  6.92384550e+01 1.83000000e+02 1.57000000e+02 6.20000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50856254e-01 5.29818913e-01
  3.61228271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35464250e-01 3.22061133e-01 2.55825460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15154251e-01 2.27624079e-01
  2.43340837e+01 2.00000000e+02 1.40000000e+02 4.80000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15154251e-01 2.27624079e-01
  2.43340837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24081667e-01 2.31418768e-01 5.52246753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50254547e-01 3.36531757e-01
  6.56629156e+01 2.00000000e+02 1.40000000e+02 2.50000000e+01
  1.15000000e+02]]","[[-1.93693641]
 [-1.93693641]
 [-1.93693641]
 [-1.93693641]]",-1.936936406776802
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65207412e-01 3.77945420e-01
  7.21187729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59481622e-01 3.62390198e-01 5.52359665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46014658e-01 3.67292430e-01
  2.72167614e+01 1.85000000e+02 1.60000000e+02 1.58000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46014658e-01 3.67292430e-01
  2.72167614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12411454e-01 1.79478344e-01 2.92824591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36143245e-01 5.61337595e-01
  6.74812218e+01 1.85000000e+02 1.60000000e+02 6.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46218019e-01 2.38314307e-01
  9.05176207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18328947e-01 4.43354690e-01 4.14031900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91686513e-01 1.49907190e-01
  9.64573009e+01 2.03000000e+02 1.42000000e+02 4.90000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91686513e-01 1.49907190e-01
  9.64573009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17831254e-01 5.91251534e-01 8.21154873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36813228e-01 1.40682127e-01
  7.14012181e+01 2.03000000e+02 1.42000000e+02 2.50000000e+01
  1.17000000e+02]]","[[-2.70484016]
 [-2.70484016]
 [-2.70484016]
 [-2.70484016]]",-2.704840159687476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99296690e-01 5.63814361e-01
  3.95719992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07378708e-01 1.20349941e-01 6.64595195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72527130e-01 2.69359249e-01
  6.03289653e+01 1.88000000e+02 1.62000000e+02 1.61000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72527130e-01 2.69359249e-01
  6.03289653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85179642e-01 2.58445506e-01 6.56791089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63622338e-01 3.69767739e-01
  3.26623559e+01 1.88000000e+02 1.62000000e+02 6.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28770643e-01 4.11679101e-01
  5.95224543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52749044e-01 2.28706316e-01 3.27270139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65268887e-01 3.07721204e-01
  2.81549588e+01 2.06000000e+02 1.44000000e+02 5.00000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65268887e-01 3.07721204e-01
  2.81549588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71380021e-01 2.79044924e-01 8.93655381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32313668e-01 4.57652880e-01
  2.24655943e+01 2.06000000e+02 1.44000000e+02 2.50000000e+01
  1.19000000e+02]]","[[-2.86728045]
 [-2.86728045]
 [-2.86728045]
 [-2.86728045]]",-2.8672804524248976
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96698384e-01 3.47974792e-01
  9.63565587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94122893e-01 4.48933044e-01 8.15582001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12697034e-01 3.87761210e-01
  2.63434775e+01 1.91000000e+02 1.64000000e+02 1.64000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12697034e-01 3.87761210e-01
  2.63434775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11324236e-01 5.59343777e-01 4.64479881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87812441e-01 3.90583624e-01
  8.87527757e+01 1.91000000e+02 1.64000000e+02 6.80000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86938349e-01 5.72039858e-01
  3.72946075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29871506e-01 2.70786765e-01 4.62453605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54339746e-01 5.86614232e-01
  9.42545118e+01 2.09000000e+02 1.46000000e+02 5.10000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54339746e-01 5.86614232e-01
  9.42545118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57087833e-01 1.09351654e-01 9.44479963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00822552e-01 5.53451693e-01
  5.61176296e+01 2.09000000e+02 1.46000000e+02 2.50000000e+01
  1.21000000e+02]]","[[-2.1841357]
 [-2.1841357]
 [-2.1841357]
 [-2.1841357]]",-2.184135703301175
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33603251e-01 5.28936135e-01
  6.18943269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97817619e-01 5.52382653e-01 3.34412933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63305292e-01 3.12693965e-01
  9.89150860e+01 1.94000000e+02 1.66000000e+02 1.67000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63305292e-01 3.12693965e-01
  9.89150860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47201636e-01 2.11948894e-01 9.46830973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95745414e-01 3.47264899e-01
  8.16021538e+01 1.94000000e+02 1.66000000e+02 7.00000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02548764e-01 1.46546545e-01
  6.06517548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20832287e-01 4.94951353e-01 5.88540909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72543838e-01 4.82438178e-01
  5.84875099e+01 2.12000000e+02 1.48000000e+02 5.20000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72543838e-01 4.82438178e-01
  5.84875099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59098000e-01 2.34195035e-01 3.78257041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95670236e-01 3.71821685e-01
  3.33299274e+01 2.12000000e+02 1.48000000e+02 2.50000000e+01
  1.23000000e+02]]","[[-3.63290918]
 [-3.63290918]
 [-3.63290918]
 [-3.63290918]]",-3.6329091779982527
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26485388e-01 1.91261408e-01
  4.03160771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07865737e-01 1.88468379e-01 5.53160191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19341354e-01 1.56598640e-01
  6.73505483e+01 1.97000000e+02 1.68000000e+02 1.70000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19341354e-01 1.56598640e-01
  6.73505483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61467106e-01 4.90600029e-01 8.49767213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61357087e-01 2.81864465e-01
  6.55419124e+01 1.97000000e+02 1.68000000e+02 7.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52073309e-01 2.61413739e-01
  5.81423054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18249475e-01 5.86853022e-01 9.76324486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49502659e-01 5.46190705e-01
  9.63969752e+01 2.15000000e+02 1.50000000e+02 5.30000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49502659e-01 5.46190705e-01
  9.63969752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49333354e-01 5.93821432e-01 8.67253110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39847383e-01 5.41484789e-01
  2.02504716e+01 2.15000000e+02 1.50000000e+02 2.50000000e+01
  1.25000000e+02]]","[[-2.60598049]
 [-2.60598049]
 [-2.60598049]
 [-2.60598049]]",-2.605980488616508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34570444e-01 2.11407916e-01
  6.03562584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81364409e-01 2.84761377e-01 3.09548849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41920408e-01 3.62127166e-01
  4.84961231e+01 2.00000000e+02 1.70000000e+02 1.73000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41920408e-01 3.62127166e-01
  4.84961231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93928812e-01 3.51973667e-01 2.88443046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22070440e-01 1.46304427e-01
  7.42868139e+01 2.00000000e+02 1.70000000e+02 7.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62267631e-01 1.79665989e-01
  8.20463624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74148664e-01 3.54776595e-01 9.52273406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64325859e-01 3.89034262e-01
  6.35206730e+01 2.18000000e+02 1.52000000e+02 5.40000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64325859e-01 3.89034262e-01
  6.35206730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50104028e-01 3.85616087e-01 9.41371402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58283884e-01 1.43607220e-01
  7.91649700e+01 2.18000000e+02 1.52000000e+02 2.60000000e+01
  1.26000000e+02]]","[[-2.09874296]
 [-2.09874296]
 [-2.09874296]
 [-2.09874296]]",-2.0987429614412374
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51415723e-01 3.55649572e-01
  7.94490742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88309874e-01 1.21024514e-01 7.68761834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77476257e-01 1.12390053e-01
  6.41181867e+01 2.03000000e+02 1.72000000e+02 1.76000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77476257e-01 1.12390053e-01
  6.41181867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07945190e-01 5.78937576e-01 7.31219557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88967422e-01 3.21500348e-01
  7.50431686e+01 2.03000000e+02 1.72000000e+02 7.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98957334e-01 4.40422808e-01
  3.27833606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04386035e-01 4.09442196e-01 6.41818397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46165868e-01 1.80257662e-01
  3.61508181e+01 2.21000000e+02 1.54000000e+02 5.50000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46165868e-01 1.80257662e-01
  3.61508181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36810975e-01 5.04409261e-01 3.21407147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89973485e-01 5.73252825e-01
  5.53402434e+01 2.21000000e+02 1.54000000e+02 2.60000000e+01
  1.28000000e+02]]","[[-2.49229091]
 [-2.49229091]
 [-2.49229091]
 [-2.49229091]]",-2.49229091071056
