"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41701192e-01 3.84204605e-01
  8.65872038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60769093e-01 5.35723228e-01 3.90528870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91356853e-01 4.14667773e-01
  9.21957565e+01 1.84000000e+02 1.31000000e+02 1.72000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91356853e-01 4.14667773e-01
  9.21957565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66217066e-01 5.77597828e-01 4.95664893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39383691e-01 1.38020256e-01
  9.12616331e+01 1.84000000e+02 1.31000000e+02 1.19000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96864506e-01 5.47338919e-01
  4.77543771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26400657e-01 5.01487317e-01 4.54912887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76840494e-01 3.54610071e-01
  7.00318874e+01 1.89000000e+02 1.26000000e+02 1.69000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76840494e-01 3.54610071e-01
  7.00318874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96721309e-01 1.15470867e-01 6.71230360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64514063e-01 2.45338817e-01
  4.40265984e+01 1.89000000e+02 1.26000000e+02 0.00000000e+00
  1.26000000e+02]]","[[-0.75224889]
 [-0.75224889]
 [-0.75224889]
 [-0.75224889]]",-0.7522488903851382
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13829025e-01 3.66998494e-01
  4.73360778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76090370e-01 1.10431944e-01 8.89718036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86223313e-01 1.24912001e-01
  4.95145651e+01 1.87000000e+02 1.33000000e+02 1.74000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86223313e-01 1.24912001e-01
  4.95145651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07328352e-01 1.00149444e-01 3.82119152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41978913e-01 2.87729458e-01
  2.33355285e+01 1.87000000e+02 1.33000000e+02 1.21000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37932848e-01 5.08244844e-01
  5.32219683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00517119e-01 3.78066113e-01 3.44716592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48830586e-01 4.67766429e-01
  8.15414742e+01 1.92000000e+02 1.28000000e+02 1.71000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48830586e-01 4.67766429e-01
  8.15414742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64277106e-01 5.29698290e-01 7.18243927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97242456e-01 2.81348261e-01
  9.65205855e+01 1.92000000e+02 1.28000000e+02 0.00000000e+00
  1.28000000e+02]]","[[-0.59651755]
 [-0.59651755]
 [-0.59651755]
 [-0.59651755]]",-0.5965175535474778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05467742e-01 1.55096612e-01
  4.73322965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94696951e-01 4.40729129e-01 3.47040375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95915680e-01 3.23945750e-01
  9.97885480e+01 1.90000000e+02 1.35000000e+02 1.77000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95915680e-01 3.23945750e-01
  9.97885480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33372776e-01 3.60904989e-01 8.12435637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64363795e-01 4.61208400e-01
  2.26473681e+01 1.90000000e+02 1.35000000e+02 1.22000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43437952e-01 5.77006985e-01
  3.26677522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38544691e-01 2.07504159e-01 8.07417214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20201815e-01 3.58058028e-01
  5.97397034e+01 1.95000000e+02 1.30000000e+02 1.73000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20201815e-01 3.58058028e-01
  5.97397034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65973739e-01 3.79768629e-01 7.41996790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10186007e-01 3.04899163e-01
  3.19599119e+01 1.95000000e+02 1.30000000e+02 0.00000000e+00
  1.30000000e+02]]","[[-1.0280518]
 [-1.0280518]
 [-1.0280518]
 [-1.0280518]]",-1.028051797825885
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23760533e-01 2.49850150e-01
  6.22527125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77828304e-01 2.59494468e-01 4.06046275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37319430e-01 3.10169739e-01
  7.28267360e+01 1.93000000e+02 1.37000000e+02 1.79000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37319430e-01 3.10169739e-01
  7.28267360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15133222e-01 4.45483952e-01 8.41899838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66978105e-01 4.26058871e-01
  3.12537273e+01 1.93000000e+02 1.37000000e+02 1.23000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77660918e-01 3.55185800e-01
  4.54343152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89313564e-01 1.81937518e-01 5.52749663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79312085e-01 1.27317493e-01
  8.85854380e+01 1.98000000e+02 1.32000000e+02 1.74000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79312085e-01 1.27317493e-01
  8.85854380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22826808e-01 3.45231200e-01 5.58706241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45400629e-01 1.09192467e-01
  6.11167028e+01 1.98000000e+02 1.32000000e+02 0.00000000e+00
  1.32000000e+02]]","[[-0.94459928]
 [-0.94459928]
 [-0.94459928]
 [-0.94459928]]",-0.9445992789572402
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23706934e-01 4.16667729e-01
  8.27439867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54255815e-01 4.46434132e-01 3.81336440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41539949e-01 3.86471484e-01
  9.02525901e+01 1.96000000e+02 1.39000000e+02 1.81000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41539949e-01 3.86471484e-01
  9.02525901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37170277e-01 5.00977382e-01 8.86437855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42444773e-01 3.50140828e-01
  8.75527803e+01 1.96000000e+02 1.39000000e+02 1.24000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86204704e-01 5.05058584e-01
  8.23456547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91980700e-01 4.14421548e-01 9.17163690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52857876e-01 5.24101146e-01
  9.44437271e+01 2.01000000e+02 1.34000000e+02 1.76000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52857876e-01 5.24101146e-01
  9.44437271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76529644e-01 4.42951398e-01 3.90901305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82796240e-01 4.96868425e-01
  6.89608228e+01 2.01000000e+02 1.34000000e+02 0.00000000e+00
  1.34000000e+02]]","[[-0.64893507]
 [-0.64893507]
 [-0.64893507]
 [-0.64893507]]",-0.6489350703693241
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29825641e-01 4.91984807e-01
  3.99101893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57487966e-01 3.60982107e-01 7.88655124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16491425e-01 2.38660588e-01
  5.52935853e+01 1.99000000e+02 1.41000000e+02 1.83000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16491425e-01 2.38660588e-01
  5.52935853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11982435e-01 1.71243482e-01 2.91847974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11203783e-01 2.53049962e-01
  2.10104909e+01 1.99000000e+02 1.41000000e+02 1.26000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93569239e-01 3.36155982e-01
  9.12947156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44230000e-01 4.48590203e-01 5.17544013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66157343e-01 3.55199208e-01
  6.39823804e+01 2.04000000e+02 1.36000000e+02 1.78000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66157343e-01 3.55199208e-01
  6.39823804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54521049e-01 5.12072640e-01 4.94232123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73522253e-01 1.95348420e-01
  4.40081219e+01 2.04000000e+02 1.36000000e+02 0.00000000e+00
  1.36000000e+02]]","[[-0.64552878]
 [-0.64552878]
 [-0.64552878]
 [-0.64552878]]",-0.645528776433796
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41930701e-01 4.79945766e-01
  6.25168046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36301153e-01 1.97629395e-01 9.42600042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07823334e-01 5.20034383e-01
  9.96701365e+01 2.02000000e+02 1.43000000e+02 1.86000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07823334e-01 5.20034383e-01
  9.96701365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30720308e-01 3.52945511e-01 4.93373739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72628643e-01 1.26346002e-01
  5.48806853e+01 2.02000000e+02 1.43000000e+02 1.27000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30783197e-01 3.83441740e-01
  9.38121731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98765262e-01 1.08810284e-01 3.21262254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43610597e-01 2.64844187e-01
  5.62160818e+01 2.07000000e+02 1.38000000e+02 1.79000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43610597e-01 2.64844187e-01
  5.62160818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95496515e-01 1.37008216e-01 5.98999537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40684973e-01 2.13521771e-01
  3.20997053e+01 2.07000000e+02 1.38000000e+02 0.00000000e+00
  1.38000000e+02]]","[[-0.95778218]
 [-0.95778218]
 [-0.95778218]
 [-0.95778218]]",-0.9577821825758679
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52706676e-01 2.18680960e-01
  2.81011670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69548290e-01 1.78521191e-01 5.10922813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70189027e-01 2.62916163e-01
  3.93141719e+01 2.05000000e+02 1.45000000e+02 1.88000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70189027e-01 2.62916163e-01
  3.93141719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33120092e-01 1.36789899e-01 9.36599524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09529966e-01 3.30687312e-01
  3.58690748e+01 2.05000000e+02 1.45000000e+02 1.28000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24352751e-01 3.32736359e-01
  3.51056189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98925355e-01 1.04759747e-01 3.54782073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12325125e-01 2.59809592e-01
  3.98455801e+01 2.10000000e+02 1.40000000e+02 1.80000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12325125e-01 2.59809592e-01
  3.98455801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03172053e-01 3.80041615e-01 9.11622804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18413422e-01 1.86704186e-01
  7.81483089e+01 2.10000000e+02 1.40000000e+02 0.00000000e+00
  1.40000000e+02]]","[[-0.87849247]
 [-0.87849247]
 [-0.87849247]
 [-0.87849247]]",-0.8784924749859068
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34825544e-01 1.90930777e-01
  4.62028591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44506068e-01 3.17567652e-01 7.45606844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63401791e-01 5.77546757e-01
  5.80357332e+01 2.08000000e+02 1.47000000e+02 1.90000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63401791e-01 5.77546757e-01
  5.80357332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64506545e-01 2.95339927e-01 4.83326615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59937577e-01 2.40073237e-01
  8.09966147e+01 2.08000000e+02 1.47000000e+02 1.29000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16790982e-01 4.54501834e-01
  9.48497171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43412150e-01 4.45589226e-01 2.03347346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85013998e-01 3.19639208e-01
  2.76437297e+01 2.13000000e+02 1.42000000e+02 1.83000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85013998e-01 3.19639208e-01
  2.76437297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48289151e-01 2.22700782e-01 8.72985696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53642474e-01 3.61617889e-01
  2.09339224e+01 2.13000000e+02 1.42000000e+02 0.00000000e+00
  1.42000000e+02]]","[[-0.92785352]
 [-0.92785352]
 [-0.92785352]
 [-0.92785352]]",-0.9278535234417378
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56880587e-01 2.32736550e-01
  9.57813339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69555583e-01 5.14780810e-01 6.47356986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14080310e-01 2.15424324e-01
  3.46079574e+01 2.11000000e+02 1.49000000e+02 1.93000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14080310e-01 2.15424324e-01
  3.46079574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54639345e-01 5.73271437e-01 7.58777201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24989163e-01 3.58239264e-01
  2.61705073e+01 2.11000000e+02 1.49000000e+02 1.30000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45782981e-01 4.75060969e-01
  3.28622893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76522426e-01 3.91287933e-01 9.39129935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11665769e-01 5.04243970e-01
  2.28823931e+01 2.16000000e+02 1.44000000e+02 1.86000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11665769e-01 5.04243970e-01
  2.28823931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57720204e-01 3.37617130e-01 9.82993978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59838678e-01 5.89018492e-01
  8.00547834e+01 2.16000000e+02 1.44000000e+02 0.00000000e+00
  1.44000000e+02]]","[[-0.53504523]
 [-0.53504523]
 [-0.53504523]
 [-0.53504523]]",-0.5350452259921648
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33419231e-01 3.09395139e-01
  2.07529235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07696216e-01 4.01451521e-01 3.00318751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46481074e-01 4.32000345e-01
  3.30887892e+01 2.14000000e+02 1.51000000e+02 1.95000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46481074e-01 4.32000345e-01
  3.30887892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85031966e-01 3.18310777e-01 9.04658734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03008246e-01 5.93895405e-01
  2.63653113e+01 2.14000000e+02 1.51000000e+02 1.31000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37141409e-01 1.65370510e-01
  4.46154216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96179864e-01 2.41497678e-01 4.12815057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87228439e-01 2.10529861e-01
  4.68499921e+01 2.19000000e+02 1.46000000e+02 1.87000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87228439e-01 2.10529861e-01
  4.68499921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81422356e-01 3.21524002e-01 3.71764448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84581585e-01 4.86542887e-01
  9.72165940e+01 2.19000000e+02 1.46000000e+02 0.00000000e+00
  1.46000000e+02]]","[[-0.734648]
 [-0.734648]
 [-0.734648]
 [-0.734648]]",-0.7346480043048784
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89838418e-01 4.10765540e-01
  6.28784026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20166410e-01 4.17572606e-01 8.74281568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37205735e-01 4.22984750e-01
  9.17550669e+01 2.17000000e+02 1.53000000e+02 1.95000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37205735e-01 4.22984750e-01
  9.17550669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32821760e-01 1.30039282e-01 3.21927326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72608543e-01 5.69191404e-01
  8.14349129e+01 2.17000000e+02 1.53000000e+02 1.32000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41009445e-01 5.71376144e-01
  8.92490525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42503380e-01 2.45553039e-01 2.86936688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98279320e-01 5.58862612e-01
  9.54224516e+01 2.22000000e+02 1.48000000e+02 1.88000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98279320e-01 5.58862612e-01
  9.54224516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48581791e-01 1.85182235e-01 3.78496570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73111131e-01 3.36306754e-01
  6.44800497e+01 2.22000000e+02 1.48000000e+02 0.00000000e+00
  1.48000000e+02]]","[[-1.81621819]
 [-1.81621819]
 [-1.81621819]
 [-1.81621819]]",-1.8162181858027089
