"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37235828e-01 5.29021931e-01
  3.24862421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73158277e-01 2.42031235e-01 7.53231207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72739928e-01 2.08040007e-01
  4.60583260e+01 1.86000000e+02 1.29000000e+02 1.50000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72739928e-01 2.08040007e-01
  4.60583260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07255066e-01 2.21886966e-01 5.61283821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46764450e-01 1.76326530e-01
  9.62712434e+01 1.86000000e+02 1.29000000e+02 1.09000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15760754e-01 3.73369666e-01
  9.91416654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76786288e-01 4.85062900e-01 8.86675693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16427323e-01 2.51248309e-01
  7.30741836e+01 1.89000000e+02 1.26000000e+02 1.22000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16427323e-01 2.51248309e-01
  7.30741836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16952282e-01 3.96422845e-01 2.96971466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01706328e-01 4.71934966e-01
  9.73390596e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.68438825]
 [-1.68438825]
 [-1.68438825]
 [-1.68438825]]",-1.684388246640162
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48245220e-01 3.59698606e-01
  8.50622662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07903861e-01 4.99051997e-01 7.93090050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96813105e-01 1.05302798e-01
  6.86325271e+01 1.89000000e+02 1.31000000e+02 1.52000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96813105e-01 1.05302798e-01
  6.86325271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75819660e-01 1.53396023e-01 2.63455698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10551705e-01 3.65683659e-01
  4.89853395e+01 1.89000000e+02 1.31000000e+02 1.11000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06202949e-01 4.80067467e-01
  8.16506405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92223258e-01 2.52759877e-01 8.15231375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06492524e-01 3.13224600e-01
  3.01103013e+01 1.92000000e+02 1.28000000e+02 1.23000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06492524e-01 3.13224600e-01
  3.01103013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93835367e-01 1.06354061e-01 9.82242509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87650095e-01 1.01537671e-01
  8.85854447e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.44443524]
 [-1.44443524]
 [-1.44443524]
 [-1.44443524]]",-1.4444352400227727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78055399e-01 3.02134304e-01
  3.16893307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68724249e-01 2.57040607e-01 3.88517746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44629843e-01 5.14938839e-01
  2.18912741e+01 1.92000000e+02 1.33000000e+02 1.55000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44629843e-01 5.14938839e-01
  2.18912741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63508069e-01 2.95414420e-01 8.68735245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89755643e-01 4.36726055e-01
  2.05583042e+01 1.92000000e+02 1.33000000e+02 1.13000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23079762e-01 5.89156884e-01
  3.95644397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28748353e-01 1.32035019e-01 9.94154752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73400281e-01 5.86661897e-01
  7.18581035e+01 1.95000000e+02 1.30000000e+02 1.25000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73400281e-01 5.86661897e-01
  7.18581035e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94844263e-01 3.05073241e-01 2.20508573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77949977e-01 5.10919973e-01
  6.28938111e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.9081473]
 [-0.9081473]
 [-0.9081473]
 [-0.9081473]]",-0.9081473002015658
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33102591e-01 2.11900975e-01
  8.40723560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76849697e-01 3.18427271e-01 4.65289477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63103863e-01 4.23766937e-01
  4.50671119e+01 1.95000000e+02 1.35000000e+02 1.57000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63103863e-01 4.23766937e-01
  4.50671119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81792120e-01 1.67873630e-01 9.73092826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41367935e-01 2.16203814e-01
  4.46266755e+01 1.95000000e+02 1.35000000e+02 1.15000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42341129e-01 2.49520894e-01
  8.16197816e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37181117e-01 5.18050659e-01 2.40550863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78647972e-01 2.46662699e-01
  8.10332243e+01 1.98000000e+02 1.32000000e+02 1.27000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78647972e-01 2.46662699e-01
  8.10332243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32087436e-01 4.20902169e-01 7.95628729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34787197e-01 1.54042683e-01
  8.53545913e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.90397247]
 [-1.90397247]
 [-1.90397247]
 [-1.90397247]]",-1.90397247267243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24708736e-01 1.81026087e-01
  4.27649634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66821239e-01 2.11108567e-01 8.34221758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86811150e-01 3.43044232e-01
  2.09417584e+01 1.98000000e+02 1.37000000e+02 1.60000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86811150e-01 3.43044232e-01
  2.09417584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25621648e-01 4.53447191e-01 7.95134837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80111232e-01 1.80332273e-01
  8.24203039e+01 1.98000000e+02 1.37000000e+02 1.17000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02250818e-01 2.44463655e-01
  2.39910191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94750289e-01 1.57264327e-01 4.14335921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77505089e-01 3.94884988e-01
  5.44735843e+01 2.01000000e+02 1.34000000e+02 1.29000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77505089e-01 3.94884988e-01
  5.44735843e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20585592e-01 2.62949512e-01 6.38735135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16774328e-01 3.07390187e-01
  2.83687224e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.41161092]
 [-1.41161092]
 [-1.41161092]
 [-1.41161092]]",-1.4116109150993554
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49398414e-01 5.44623630e-01
  9.23758187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40086438e-01 2.37592857e-01 8.40990142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55541487e-01 1.04597587e-01
  5.17178378e+01 2.01000000e+02 1.39000000e+02 1.63000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55541487e-01 1.04597587e-01
  5.17178378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25936283e-01 2.68853042e-01 5.89485471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82529278e-01 1.00735269e-01
  7.32942682e+01 2.01000000e+02 1.39000000e+02 1.19000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71374816e-01 2.23890262e-01
  8.31794198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15254412e-01 2.18185514e-01 9.78300945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80356515e-01 1.20965458e-01
  5.76992710e+01 2.04000000e+02 1.36000000e+02 1.30000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80356515e-01 1.20965458e-01
  5.76992710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90972565e-01 2.49131707e-01 5.84815047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79897382e-01 5.80826491e-01
  8.04827541e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.39682665]
 [-1.39682665]
 [-1.39682665]
 [-1.39682665]]",-1.3968266472292228
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69834952e-01 5.84128335e-01
  6.99767824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27398294e-01 4.07743289e-01 9.79562030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32108718e-01 2.88804966e-01
  4.32055866e+01 2.04000000e+02 1.41000000e+02 1.65000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32108718e-01 2.88804966e-01
  4.32055866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40570358e-01 1.00442784e-01 3.64304136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31915363e-01 5.17038397e-01
  2.73211655e+01 2.04000000e+02 1.41000000e+02 1.21000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84587575e-01 5.22918756e-01
  8.88920332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87004207e-01 4.88175085e-01 4.48707787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19509439e-01 3.48234300e-01
  6.71678633e+01 2.07000000e+02 1.38000000e+02 1.32000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19509439e-01 3.48234300e-01
  6.71678633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19672932e-01 1.57424649e-01 5.83818848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54947760e-01 5.38116528e-01
  4.48685151e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.07577423]
 [-1.07577423]
 [-1.07577423]
 [-1.07577423]]",-1.0757742308629525
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80761166e-01 2.95671029e-01
  2.77883607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76946634e-01 5.47378642e-01 4.00659715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31529694e-01 2.65499718e-01
  4.21346337e+01 2.07000000e+02 1.43000000e+02 1.67000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31529694e-01 2.65499718e-01
  4.21346337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94691436e-01 2.15651276e-01 7.11653337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14285763e-01 3.36017032e-01
  5.13633576e+01 2.07000000e+02 1.43000000e+02 1.23000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41353369e-01 2.84048412e-01
  5.60750431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76359014e-01 3.16946457e-01 7.50934179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20591202e-01 2.86606206e-01
  2.87759937e+01 2.10000000e+02 1.40000000e+02 1.33000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20591202e-01 2.86606206e-01
  2.87759937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71178786e-01 2.37681570e-01 3.32281185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69385211e-01 4.46499685e-01
  2.64964395e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-0.93923407]
 [-0.93923407]
 [-0.93923407]
 [-0.93923407]]",-0.9392340666159416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09592104e-01 4.89416300e-01
  3.93606408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84330721e-01 4.00498441e-01 4.34000008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02239205e-01 5.27394207e-01
  7.33577043e+01 2.10000000e+02 1.45000000e+02 1.70000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02239205e-01 5.27394207e-01
  7.33577043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52966396e-01 3.84211575e-01 6.61780399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93403376e-01 3.97835144e-01
  7.75101935e+01 2.10000000e+02 1.45000000e+02 1.25000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25752098e-01 3.21399793e-01
  7.49142227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01873664e-01 1.50619840e-01 7.82955743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93967565e-01 3.80977374e-01
  2.47720634e+01 2.13000000e+02 1.42000000e+02 1.35000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93967565e-01 3.80977374e-01
  2.47720634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89059412e-01 3.41462520e-01 3.09915385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11998586e-01 4.10132049e-01
  3.63534427e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-2.87278384]
 [-2.87278384]
 [-2.87278384]
 [-2.87278384]]",-2.872783844492709
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26145849e-01 3.69881504e-01
  8.22081560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10036775e-01 5.06755479e-01 5.46004023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92269704e-01 3.55959592e-01
  5.11473350e+01 2.13000000e+02 1.47000000e+02 1.73000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92269704e-01 3.55959592e-01
  5.11473350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06958158e-01 5.71819955e-01 2.08033790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79408613e-01 5.31548792e-01
  3.04499588e+01 2.13000000e+02 1.47000000e+02 1.27000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23072297e-01 5.75431293e-01
  6.52206338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65170046e-01 3.52917710e-01 6.46609986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60024938e-01 3.83829220e-01
  4.46705463e+01 2.16000000e+02 1.44000000e+02 1.37000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60024938e-01 3.83829220e-01
  4.46705463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48124523e-01 4.50352296e-01 4.29785047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14563531e-01 3.55748116e-01
  6.70143645e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.83646402]
 [-1.83646402]
 [-1.83646402]
 [-1.83646402]]",-1.8364640166420345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50469065e-01 4.67562932e-01
  9.35194721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09953008e-01 2.70922730e-01 7.36266661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30430052e-01 4.13110544e-01
  9.51607817e+01 2.16000000e+02 1.49000000e+02 1.76000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30430052e-01 4.13110544e-01
  9.51607817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45409505e-01 2.96812157e-01 4.64695287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70487878e-01 2.79273253e-01
  7.56766684e+01 2.16000000e+02 1.49000000e+02 1.29000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51040479e-01 2.04343120e-01
  2.42845890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02128865e-01 2.56581480e-01 5.72493494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64085886e-01 4.52979855e-01
  9.50173067e+01 2.19000000e+02 1.46000000e+02 1.38000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64085886e-01 4.52979855e-01
  9.50173067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21759756e-01 3.03679940e-01 2.43679438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50835805e-01 3.16958759e-01
  6.32107317e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.89765357]
 [-1.89765357]
 [-1.89765357]
 [-1.89765357]]",-1.8976535670527153
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02076321e-01 3.03178235e-01
  9.39023910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23138975e-01 5.43523963e-01 2.63338768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27252017e-01 3.45982920e-01
  7.06176800e+01 2.19000000e+02 1.51000000e+02 1.79000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27252017e-01 3.45982920e-01
  7.06176800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36353731e-01 3.02273623e-01 9.39179479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43283465e-01 1.24694748e-01
  7.07413405e+01 2.19000000e+02 1.51000000e+02 1.31000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29831231e-01 1.60825018e-01
  7.70905566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07773080e-01 1.04477982e-01 7.43713137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57411124e-01 5.35466386e-01
  4.20777409e+01 2.22000000e+02 1.48000000e+02 1.39000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57411124e-01 5.35466386e-01
  4.20777409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63803840e-01 4.27155413e-01 4.37313240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34304105e-01 2.59655159e-01
  8.91746662e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.27176557]
 [-1.27176557]
 [-1.27176557]
 [-1.27176557]]",-1.2717655701777433
