"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85434277e-01 1.18184105e-01
  6.66067594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43108289e-01 3.50184503e-01 6.17378744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26927119e-01 3.24311323e-01
  9.76088872e+01 1.85000000e+02 1.35000000e+02 3.00000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26927119e-01 3.24311323e-01
  9.76088872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56793608e-01 1.30007718e-01 2.65217896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98408479e-01 5.74726559e-01
  3.14912365e+01 1.85000000e+02 1.35000000e+02 5.50000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43331805e-01 2.71495786e-01
  3.13451452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80815138e-01 1.51495109e-01 3.56228268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77801000e-01 5.73446851e-01
  3.45882144e+01 1.87000000e+02 1.33000000e+02 6.30000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77801000e-01 5.73446851e-01
  3.45882144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17765240e-01 2.41252046e-01 6.36086253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99353443e-01 3.36832466e-01
  7.88540558e+01 1.87000000e+02 1.33000000e+02 9.00000000e+01
  4.30000000e+01]]","[[-3.25475591]
 [-3.25475591]
 [-3.25475591]
 [-3.25475591]]",-3.254755905842578
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18674414e-01 4.94341935e-01
  2.31921101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67041427e-01 3.02191226e-01 5.15705983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45471175e-01 3.93386629e-01
  9.80626637e+01 1.88000000e+02 1.37000000e+02 3.00000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45471175e-01 3.93386629e-01
  9.80626637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23396435e-01 1.19783102e-01 5.05513441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43582294e-01 3.55041624e-01
  6.42014026e+01 1.88000000e+02 1.37000000e+02 5.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08572763e-01 1.47398974e-01
  3.84003416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10934424e-01 5.87068843e-01 6.41453143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50248750e-01 2.03340819e-01
  9.02115450e+01 1.89000000e+02 1.36000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50248750e-01 2.03340819e-01
  9.02115450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55882659e-01 2.01446059e-01 6.62235939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23937490e-01 2.54355370e-01
  7.60023851e+01 1.89000000e+02 1.36000000e+02 9.20000000e+01
  4.40000000e+01]]","[[-3.65645865]
 [-3.65645865]
 [-3.65645865]
 [-3.65645865]]",-3.656458654165515
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07484391e-01 2.51482715e-01
  9.49393831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55974793e-01 4.85353004e-01 8.49236519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79028612e-01 4.77696571e-01
  4.54156781e+01 1.91000000e+02 1.39000000e+02 3.10000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79028612e-01 4.77696571e-01
  4.54156781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89644125e-01 4.22501532e-01 3.32691725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58435224e-01 2.73656272e-01
  2.94722186e+01 1.91000000e+02 1.39000000e+02 5.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82747843e-01 1.58199301e-01
  4.44928683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04120476e-01 4.94543737e-01 8.38329459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45009923e-01 2.00170881e-01
  9.83248804e+01 1.92000000e+02 1.38000000e+02 6.30000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45009923e-01 2.00170881e-01
  9.83248804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26000090e-01 1.04317798e-01 5.88058924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12102654e-01 3.44183833e-01
  3.05225645e+01 1.92000000e+02 1.38000000e+02 9.30000000e+01
  4.50000000e+01]]","[[-2.75865101]
 [-2.75865101]
 [-2.75865101]
 [-2.75865101]]",-2.7586510146148115
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26978456e-01 2.84737798e-01
  9.78112479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73805642e-01 3.81355390e-01 4.71194270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06125529e-01 5.36410076e-01
  2.98074869e+01 1.94000000e+02 1.41000000e+02 3.10000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06125529e-01 5.36410076e-01
  2.98074869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85125329e-01 1.81810564e-01 4.57140257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30363629e-01 3.55713952e-01
  3.60152969e+01 1.94000000e+02 1.41000000e+02 5.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37431791e-01 3.66641234e-01
  6.82151979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00875247e-01 2.76932324e-01 9.58360848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78827082e-01 3.76450056e-01
  3.37233927e+01 1.95000000e+02 1.40000000e+02 6.30000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78827082e-01 3.76450056e-01
  3.37233927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95685040e-01 4.27939964e-01 3.79511446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12131729e-01 1.07956328e-01
  5.26375685e+01 1.95000000e+02 1.40000000e+02 9.40000000e+01
  4.60000000e+01]]","[[-2.84850002]
 [-2.84850002]
 [-2.84850002]
 [-2.84850002]]",-2.8485000165179097
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80726555e-01 5.42722500e-01
  5.91442944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50725280e-01 2.86472031e-01 8.18509277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81147959e-01 5.61992352e-01
  4.90985349e+01 1.96000000e+02 1.44000000e+02 3.10000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81147959e-01 5.61992352e-01
  4.90985349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53946830e-01 2.39434925e-01 5.34395277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65893500e-01 1.06866195e-01
  4.44622998e+01 1.96000000e+02 1.44000000e+02 6.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36088738e-01 4.75772177e-01
  8.51216773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85192419e-01 5.35431027e-01 7.33460559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93697178e-01 5.03643576e-01
  6.99000056e+01 1.98000000e+02 1.42000000e+02 6.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93697178e-01 5.03643576e-01
  6.99000056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30661716e-01 1.23163390e-01 9.11052949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48081594e-01 5.52905120e-01
  2.17245754e+01 1.98000000e+02 1.42000000e+02 9.50000000e+01
  4.70000000e+01]]","[[-1.99209965]
 [-1.99209965]
 [-1.99209965]
 [-1.99209965]]",-1.9920996527614587
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65877068e-01 4.27466735e-01
  8.00322607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79662550e-01 4.82908341e-01 6.61513832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64486922e-01 1.46238793e-01
  9.86146594e+01 1.98000000e+02 1.47000000e+02 3.20000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64486922e-01 1.46238793e-01
  9.86146594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71553438e-01 1.72668619e-01 9.29595787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28400929e-01 1.35525819e-01
  9.78078248e+01 1.98000000e+02 1.47000000e+02 6.10000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24518443e-01 3.73397128e-01
  3.98482996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99162153e-01 4.83973157e-01 5.80250390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01461529e-01 1.14017150e-01
  7.09525781e+01 2.01000000e+02 1.44000000e+02 6.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01461529e-01 1.14017150e-01
  7.09525781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16541230e-01 5.75754213e-01 7.78012549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55222991e-01 3.89224061e-01
  8.26355839e+01 2.01000000e+02 1.44000000e+02 9.60000000e+01
  4.80000000e+01]]","[[-3.11851661]
 [-3.11851661]
 [-3.11851661]
 [-3.11851661]]",-3.1185166106486686
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20902207e-01 1.66302958e-01
  6.76151748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23767638e-01 2.90786271e-01 2.51121287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48005702e-01 3.60654221e-01
  5.22102585e+01 2.00000000e+02 1.50000000e+02 3.20000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48005702e-01 3.60654221e-01
  5.22102585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62197758e-01 3.26778217e-01 4.35428560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08191796e-01 4.75935256e-01
  4.82902089e+01 2.00000000e+02 1.50000000e+02 6.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08660164e-01 3.43465812e-01
  6.95255532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29083494e-01 2.16624144e-01 2.61936850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46457568e-01 5.35051474e-01
  4.22991747e+01 2.04000000e+02 1.46000000e+02 7.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46457568e-01 5.35051474e-01
  4.22991747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31715570e-01 5.25475040e-01 4.51027333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19101544e-01 2.33713795e-01
  8.14934223e+01 2.04000000e+02 1.46000000e+02 9.70000000e+01
  4.90000000e+01]]","[[-2.3993665]
 [-2.3993665]
 [-2.3993665]
 [-2.3993665]]",-2.3993664986639414
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88381566e-01 1.55890112e-01
  7.23581415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19874898e-01 2.85349521e-01 5.24805945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46470769e-01 5.02460101e-01
  2.26024975e+01 2.02000000e+02 1.53000000e+02 3.30000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46470769e-01 5.02460101e-01
  2.26024975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83640390e-01 4.35867418e-01 2.86529078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78886884e-01 4.96803096e-01
  8.31962611e+01 2.02000000e+02 1.53000000e+02 6.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43353220e-01 3.65972288e-01
  5.22230614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96840468e-01 2.89125036e-01 5.21760951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40238321e-01 5.11354982e-01
  4.86310006e+01 2.06000000e+02 1.49000000e+02 7.20000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40238321e-01 5.11354982e-01
  4.86310006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17409032e-01 3.70574765e-01 2.14412641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08884000e-01 5.07567858e-01
  2.52816031e+01 2.06000000e+02 1.49000000e+02 1.00000000e+02
  4.90000000e+01]]","[[-2.2322094]
 [-2.2322094]
 [-2.2322094]
 [-2.2322094]]",-2.232209397263463
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69596276e-01 4.83512449e-01
  3.89602098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16331148e-01 4.42909621e-01 8.61540960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91941560e-01 3.58148597e-01
  9.38965448e+01 2.05000000e+02 1.55000000e+02 3.30000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91941560e-01 3.58148597e-01
  9.38965448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86048255e-01 1.97899743e-01 3.95067577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22993575e-01 1.90753875e-01
  5.41077982e+01 2.05000000e+02 1.55000000e+02 6.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30609602e-01 2.80414452e-01
  5.03663694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94643940e-01 5.52091790e-01 6.54173653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72282844e-01 4.90400674e-01
  6.18315990e+01 2.09000000e+02 1.51000000e+02 7.50000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72282844e-01 4.90400674e-01
  6.18315990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17106754e-01 5.87164762e-01 4.64213972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00032426e-01 1.01806093e-01
  6.54634819e+01 2.09000000e+02 1.51000000e+02 1.02000000e+02
  4.90000000e+01]]","[[-1.96978932]
 [-1.96978932]
 [-1.96978932]
 [-1.96978932]]",-1.9697893167737093
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45315644e-01 4.12011453e-01
  9.23748265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12879616e-01 4.32194564e-01 7.19963808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19471331e-01 5.49192947e-01
  5.18533808e+01 2.07000000e+02 1.58000000e+02 3.40000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19471331e-01 5.49192947e-01
  5.18533808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70391660e-01 4.22953858e-01 7.05158207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87465185e-01 2.23019294e-01
  8.31815869e+01 2.07000000e+02 1.58000000e+02 6.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06612112e-01 1.57842418e-01
  3.03255955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67741437e-01 2.53474011e-01 7.66931497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83499376e-01 1.72628869e-01
  6.29994491e+01 2.12000000e+02 1.53000000e+02 7.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83499376e-01 1.72628869e-01
  6.29994491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45552457e-01 1.77690213e-01 4.41167429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02769175e-01 1.18262244e-01
  7.92039457e+01 2.12000000e+02 1.53000000e+02 1.02000000e+02
  5.10000000e+01]]","[[-3.55519547]
 [-3.55519547]
 [-3.55519547]
 [-3.55519547]]",-3.555195465554977
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89422740e-01 3.01519901e-01
  6.10510413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90293588e-01 5.47763138e-01 3.92696263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53002243e-01 2.84922224e-01
  7.88323147e+01 2.10000000e+02 1.60000000e+02 3.40000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53002243e-01 2.84922224e-01
  7.88323147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27157627e-01 4.63714662e-01 8.19202618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42301600e-01 4.87440216e-01
  7.34282428e+01 2.10000000e+02 1.60000000e+02 6.60000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16874117e-01 5.04385684e-01
  8.98307593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88201777e-01 4.85966750e-01 4.64021807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53966451e-01 5.42595197e-01
  9.95692841e+01 2.15000000e+02 1.55000000e+02 7.90000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53966451e-01 5.42595197e-01
  9.95692841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62591300e-01 1.76960140e-01 6.62016946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33203693e-01 4.24749347e-01
  6.92676650e+01 2.15000000e+02 1.55000000e+02 1.04000000e+02
  5.10000000e+01]]","[[-2.97071997]
 [-2.97071997]
 [-2.97071997]
 [-2.97071997]]",-2.970719974303261
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68938320e-01 1.01753961e-01
  6.13668248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69297386e-01 2.44042453e-01 4.60537511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01877420e-01 3.03866959e-01
  5.87571640e+01 2.13000000e+02 1.62000000e+02 3.60000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01877420e-01 3.03866959e-01
  5.87571640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01496629e-01 1.12699252e-01 3.71287832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13516930e-01 3.71435008e-01
  3.52534597e+01 2.13000000e+02 1.62000000e+02 6.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67897921e-01 5.36615854e-01
  6.28993937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85583130e-01 5.10718694e-01 9.26059141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18223338e-01 2.31215493e-01
  2.42999390e+01 2.18000000e+02 1.57000000e+02 8.10000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18223338e-01 2.31215493e-01
  2.42999390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73061450e-01 2.03899879e-01 3.82683557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10279642e-01 1.96016071e-01
  4.65588577e+01 2.18000000e+02 1.57000000e+02 1.05000000e+02
  5.20000000e+01]]","[[-1.79420388]
 [-1.79420388]
 [-1.79420388]
 [-1.79420388]]",-1.7942038821178257
