"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75306529e-01 1.49415897e-01
  7.24117690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87156088e-01 2.22810861e-01 7.70297086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06514833e-01 1.79192411e-01
  4.99833703e+01 1.92000000e+02 1.28000000e+02 1.70000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06514833e-01 1.79192411e-01
  4.99833703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13933600e-01 3.77645555e-01 4.68592837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79979647e-01 3.13661574e-01
  5.34980969e+01 1.92000000e+02 1.28000000e+02 7.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94466438e-01 1.46548205e-01
  3.80863142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40890968e-01 5.93002564e-01 9.55588947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36438817e-01 1.29081788e-01
  8.83029169e+01 1.92000000e+02 1.28000000e+02 1.79000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36438817e-01 1.29081788e-01
  8.83029169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72091339e-01 2.46516454e-01 7.86614347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68805241e-01 4.03950387e-01
  2.24522166e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-0.64489318]
 [-0.64489318]
 [-0.64489318]
 [-0.64489318]]",-0.6448931772134402
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83306110e-01 5.05903692e-01
  3.01372195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15054517e-01 2.57410498e-01 2.24570637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30924886e-01 4.51017893e-01
  4.47337718e+01 1.95000000e+02 1.30000000e+02 1.71000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30924886e-01 4.51017893e-01
  4.47337718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68094643e-01 1.01020382e-01 2.38549912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51302305e-01 3.06325590e-01
  4.90813111e+01 1.95000000e+02 1.30000000e+02 7.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24677773e-01 5.27553299e-01
  6.63529441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90125994e-01 4.25253321e-01 4.17172818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63045812e-01 2.64900350e-01
  9.36418032e+01 1.95000000e+02 1.30000000e+02 1.81000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63045812e-01 2.64900350e-01
  9.36418032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57360205e-01 2.56796790e-01 3.04109863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35699658e-01 4.15271207e-01
  8.61046832e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.47464647]
 [-0.47464647]
 [-0.47464647]
 [-0.47464647]]",-0.47464647056360243
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26381551e-01 5.74513415e-01
  3.32249995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69303537e-01 3.89304387e-01 2.70378665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06979393e-01 2.70801289e-01
  5.51808710e+01 1.98000000e+02 1.32000000e+02 1.73000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06979393e-01 2.70801289e-01
  5.51808710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61201422e-01 1.76371445e-01 3.82175766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57383473e-01 1.89383508e-01
  3.18936249e+01 1.98000000e+02 1.32000000e+02 7.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40173462e-01 2.66185131e-01
  3.24040583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32381406e-01 4.43565939e-01 5.63466911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17630329e-01 2.57902151e-01
  9.05583590e+01 1.98000000e+02 1.32000000e+02 1.82000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17630329e-01 2.57902151e-01
  9.05583590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63600059e-01 2.80928243e-01 5.56148036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89428496e-01 1.08715710e-01
  6.19430911e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.46061535]
 [-1.46061535]
 [-1.46061535]
 [-1.46061535]]",-1.460615354735591
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06681516e-01 3.86928686e-01
  2.75227024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01268332e-01 2.71952322e-01 7.39726935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71208350e-01 4.59853383e-01
  3.61293752e+01 2.01000000e+02 1.34000000e+02 1.75000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71208350e-01 4.59853383e-01
  3.61293752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65089781e-01 1.45202266e-01 5.56457203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10038689e-01 1.84938385e-01
  8.69267068e+01 2.01000000e+02 1.34000000e+02 7.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38776963e-01 4.27733194e-01
  3.08252637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00711440e-01 2.89860534e-01 8.49582041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98569283e-01 2.46718983e-01
  4.71680429e+01 2.01000000e+02 1.34000000e+02 1.83000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98569283e-01 2.46718983e-01
  4.71680429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41211536e-01 1.60897955e-01 8.93132434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78957018e-01 3.49154865e-01
  3.39858562e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.33329137]
 [-1.33329137]
 [-1.33329137]
 [-1.33329137]]",-1.333291366638169
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94661035e-01 2.11452094e-01
  5.95622700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44705789e-01 4.99608855e-01 7.06323928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44232347e-01 1.94372705e-01
  3.50226752e+01 2.04000000e+02 1.36000000e+02 1.76000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44232347e-01 1.94372705e-01
  3.50226752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14706212e-01 1.47348385e-01 7.50399990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97946940e-01 1.68867426e-01
  2.52413824e+01 2.04000000e+02 1.36000000e+02 7.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39012959e-01 4.41795150e-01
  2.43176062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10983178e-01 1.01612253e-01 8.59987756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09432362e-01 5.02350648e-01
  3.74396021e+01 2.04000000e+02 1.36000000e+02 1.84000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09432362e-01 5.02350648e-01
  3.74396021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57325575e-01 5.33190306e-01 9.64912698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65576455e-01 2.09542801e-01
  3.92854299e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.21777861]
 [-1.21777861]
 [-1.21777861]
 [-1.21777861]]",-1.2177786134708226
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79876268e-01 2.14127232e-01
  9.13800528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99435853e-01 4.40222878e-01 7.72155334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49509930e-01 1.48826950e-01
  6.31457152e+01 2.07000000e+02 1.38000000e+02 1.77000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49509930e-01 1.48826950e-01
  6.31457152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78901799e-01 1.29590038e-01 4.47187652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56000247e-01 3.98660344e-01
  8.49479008e+01 2.07000000e+02 1.38000000e+02 7.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51876670e-01 2.08682319e-01
  3.31268606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67911584e-01 2.07456324e-01 9.06405078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15279379e-01 3.90920339e-01
  7.42894480e+01 2.07000000e+02 1.38000000e+02 1.85000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15279379e-01 3.90920339e-01
  7.42894480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30845984e-01 1.44086624e-01 7.34448946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70344524e-01 2.29555006e-01
  6.74402444e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.2649014]
 [-1.2649014]
 [-1.2649014]
 [-1.2649014]]",-1.2649013970462315
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60902040e-01 3.22662862e-01
  9.67259882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28833331e-01 3.69671807e-01 5.79060334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55035075e-01 2.84121901e-01
  5.82414838e+01 2.10000000e+02 1.40000000e+02 1.77000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55035075e-01 2.84121901e-01
  5.82414838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85105977e-01 5.01352296e-01 3.64604232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79122346e-01 1.09121783e-01
  9.28748277e+01 2.10000000e+02 1.40000000e+02 7.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96636774e-01 2.20750992e-01
  8.39398846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62323937e-01 4.37074382e-01 7.07042632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78583806e-01 2.53363009e-01
  3.76464230e+01 2.10000000e+02 1.40000000e+02 1.86000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78583806e-01 2.53363009e-01
  3.76464230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52953019e-01 4.69612966e-01 9.55263143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46981720e-01 4.51208108e-01
  3.61662997e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-2.0451883]
 [-2.0451883]
 [-2.0451883]
 [-2.0451883]]",-2.045188301141523
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03406437e-01 1.10300051e-01
  8.82047498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84162276e-01 2.54740473e-01 6.76140454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64139103e-01 2.85450632e-01
  3.99799064e+01 2.13000000e+02 1.42000000e+02 1.77000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64139103e-01 2.85450632e-01
  3.99799064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95901273e-01 1.35896153e-01 5.05480612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80465542e-01 5.15091623e-01
  5.49379768e+01 2.13000000e+02 1.42000000e+02 7.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38888941e-01 2.85129818e-01
  4.69120277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64123001e-01 2.45810733e-01 6.04025754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03548599e-01 2.40341644e-01
  9.78524261e+01 2.13000000e+02 1.42000000e+02 1.86000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03548599e-01 2.40341644e-01
  9.78524261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93897768e-01 3.77115041e-01 4.68560404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13318509e-01 4.91797165e-01
  9.34627068e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.88614359]
 [-1.88614359]
 [-1.88614359]
 [-1.88614359]]",-1.8861435867026086
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46951304e-01 5.18333111e-01
  5.03831177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23586470e-01 3.26290793e-01 3.10772279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56042027e-01 2.14025444e-01
  9.55135288e+01 2.16000000e+02 1.44000000e+02 1.78000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56042027e-01 2.14025444e-01
  9.55135288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70631897e-01 5.00214012e-01 7.03021921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32943345e-01 1.60528846e-01
  5.04283231e+01 2.16000000e+02 1.44000000e+02 8.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86836803e-01 4.55300271e-01
  9.83003307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08060857e-01 3.96336459e-01 5.18345037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97520536e-01 5.82171722e-01
  3.96974458e+01 2.16000000e+02 1.44000000e+02 1.87000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97520536e-01 5.82171722e-01
  3.96974458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06376888e-01 4.87802650e-01 4.95058417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10061486e-01 2.77911899e-01
  4.50680016e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-0.97584551]
 [-0.97584551]
 [-0.97584551]
 [-0.97584551]]",-0.9758455090215546
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46801402e-01 2.09684727e-01
  6.25281252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04582905e-01 2.19547485e-01 7.69873432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18277912e-01 4.88591381e-01
  2.77492670e+01 2.19000000e+02 1.46000000e+02 1.79000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18277912e-01 4.88591381e-01
  2.77492670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42773797e-01 4.47164262e-01 5.23621245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57611196e-01 1.84727215e-01
  3.93048872e+01 2.19000000e+02 1.46000000e+02 8.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46642503e-01 2.89519029e-01
  3.16084121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85473026e-01 2.25377642e-01 2.81227643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96558167e-01 4.39453331e-01
  4.27699770e+01 2.19000000e+02 1.46000000e+02 1.88000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96558167e-01 4.39453331e-01
  4.27699770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11377853e-01 3.03368402e-01 5.65849797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83699862e-01 3.51710825e-01
  8.98374916e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.46019918]
 [-1.46019918]
 [-1.46019918]
 [-1.46019918]]",-1.4601991785558408
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21044223e-01 4.75423945e-01
  5.13150636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48703656e-01 2.86669126e-01 4.22326733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75215079e-01 4.91908030e-01
  5.31213777e+01 2.22000000e+02 1.48000000e+02 1.79000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75215079e-01 4.91908030e-01
  5.31213777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68522420e-01 2.33908354e-01 3.31819487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63590310e-01 5.03005366e-01
  3.37589966e+01 2.22000000e+02 1.48000000e+02 8.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55106207e-01 1.72937070e-01
  9.11666533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82975241e-01 3.24810039e-01 7.90249894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98737334e-01 2.17259246e-01
  3.15209644e+01 2.22000000e+02 1.48000000e+02 1.89000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98737334e-01 2.17259246e-01
  3.15209644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67657176e-01 2.97043283e-01 9.38479995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96692464e-01 3.71075015e-01
  5.44701834e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.70713613]
 [-1.70713613]
 [-1.70713613]
 [-1.70713613]]",-1.7071361310668378
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13471309e-01 4.21410191e-01
  2.65392025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57602452e-01 5.59105280e-01 7.74453771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07120319e-01 2.20758872e-01
  8.72672086e+01 2.25000000e+02 1.50000000e+02 1.79000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07120319e-01 2.20758872e-01
  8.72672086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69952721e-01 1.87374226e-01 5.77526832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64192153e-01 5.35083835e-01
  6.02831107e+01 2.25000000e+02 1.50000000e+02 8.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07824638e-01 4.14381632e-01
  2.17101687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65483264e-01 5.62400158e-01 9.63267409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02927486e-01 2.00011091e-01
  7.85891660e+01 2.25000000e+02 1.50000000e+02 1.89000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02927486e-01 2.00011091e-01
  7.85891660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15373091e-01 2.04443264e-01 3.93923594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28877773e-01 2.24803972e-01
  4.69837925e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-1.63343799]
 [-1.63343799]
 [-1.63343799]
 [-1.63343799]]",-1.6334379905845033
