"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91666886e-01 4.64239087e-01
  8.03942338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37403180e-01 1.78265286e-01 9.55145659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93759274e-01 4.81960422e-01
  8.62347151e+01 1.92000000e+02 1.28000000e+02 1.81000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93759274e-01 4.81960422e-01
  8.62347151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06249180e-01 2.24364152e-01 7.04777720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67365574e-01 4.85132786e-01
  2.50250619e+01 1.92000000e+02 1.28000000e+02 1.02000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04945820e-01 1.91115473e-01
  2.40391380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68197735e-01 5.72958813e-01 3.50161537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94532423e-01 4.34924240e-01
  9.24407221e+01 1.92000000e+02 1.28000000e+02 7.50000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94532423e-01 4.34924240e-01
  9.24407221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49702946e-01 5.94428173e-01 4.74350243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76212078e-01 1.38283666e-01
  6.50332908e+01 1.92000000e+02 1.28000000e+02 7.00000000e+01
  5.80000000e+01]]","[[-1.15983117]
 [-1.15983117]
 [-1.15983117]
 [-1.15983117]]",-1.1598311678962123
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84484824e-01 5.22560262e-01
  8.59224507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78976173e-01 2.82753343e-01 8.30570299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57759608e-01 3.44145085e-01
  5.86459172e+01 1.95000000e+02 1.30000000e+02 1.83000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57759608e-01 3.44145085e-01
  5.86459172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57863722e-01 1.45655406e-01 5.47285633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40206327e-01 4.71932157e-01
  8.24038949e+01 1.95000000e+02 1.30000000e+02 1.04000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02035730e-01 4.68876978e-01
  4.53659246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06382719e-01 2.48383292e-01 5.40454996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01804360e-01 3.79028250e-01
  4.29305463e+01 1.95000000e+02 1.30000000e+02 7.80000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01804360e-01 3.79028250e-01
  4.29305463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04616333e-01 4.07034295e-01 8.06387603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74782567e-01 4.65405590e-01
  3.59304213e+01 1.95000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]]","[[-0.81269139]
 [-0.81269139]
 [-0.81269139]
 [-0.81269139]]",-0.8126913912418581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65132737e-01 4.66298156e-01
  4.33608005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08888144e-01 1.50677925e-01 4.89628444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84698715e-01 1.87155719e-01
  2.15843110e+01 1.98000000e+02 1.32000000e+02 1.86000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84698715e-01 1.87155719e-01
  2.15843110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28514391e-01 5.57342946e-01 2.30118421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94266599e-01 4.49650112e-01
  5.51285198e+01 1.98000000e+02 1.32000000e+02 1.06000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25276529e-01 5.86562700e-01
  7.73139995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09359070e-01 5.47763328e-01 2.47915286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49173885e-01 4.21907900e-01
  3.57792149e+01 1.98000000e+02 1.32000000e+02 7.90000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49173885e-01 4.21907900e-01
  3.57792149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03602741e-01 1.33107775e-01 3.83873794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51965820e-01 2.44295747e-01
  5.92469986e+01 1.98000000e+02 1.32000000e+02 7.20000000e+01
  6.00000000e+01]]","[[-0.79541179]
 [-0.79541179]
 [-0.79541179]
 [-0.79541179]]",-0.7954117888090565
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80407986e-01 2.76998139e-01
  3.66745770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27537879e-01 2.10315111e-01 8.24866464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10756624e-01 5.15337410e-01
  2.42719314e+01 2.00000000e+02 1.35000000e+02 1.88000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10756624e-01 5.15337410e-01
  2.42719314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88199414e-01 1.30198303e-01 6.32440635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88592049e-01 1.29486651e-01
  5.68034404e+01 2.00000000e+02 1.35000000e+02 1.09000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60915325e-01 1.71217633e-01
  5.36172563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50187184e-01 3.02063484e-01 8.63922752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97508498e-01 5.32048758e-01
  8.45769848e+01 2.01000000e+02 1.34000000e+02 8.00000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97508498e-01 5.32048758e-01
  8.45769848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07568305e-01 3.98434667e-01 7.06119995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75791737e-01 1.32734210e-01
  5.00452920e+01 2.01000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]]","[[-0.41882462]
 [-0.41882462]
 [-0.41882462]
 [-0.41882462]]",-0.4188246180383356
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18704748e-01 4.52405000e-01
  5.68031421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23776522e-01 2.88923024e-01 3.42271400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44155728e-01 4.27808716e-01
  9.12373552e+01 2.03000000e+02 1.37000000e+02 1.90000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44155728e-01 4.27808716e-01
  9.12373552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73465346e-01 3.90681405e-01 9.63430324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44858248e-01 4.84417175e-01
  3.92107669e+01 2.03000000e+02 1.37000000e+02 1.11000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31899794e-01 4.66390197e-01
  4.83899719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57641419e-01 1.95494092e-01 3.60415583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29886404e-01 3.38869390e-01
  8.95992484e+01 2.04000000e+02 1.36000000e+02 8.10000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29886404e-01 3.38869390e-01
  8.95992484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95360619e-01 4.47484412e-01 5.83446253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82989590e-01 1.09582792e-01
  3.12531735e+01 2.04000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]]","[[-1.05901071]
 [-1.05901071]
 [-1.05901071]
 [-1.05901071]]",-1.0590107144479117
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38546458e-01 5.99012685e-01
  6.44631728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07688995e-01 2.01142487e-01 9.26192016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73843190e-01 4.85327277e-01
  4.25317389e+01 2.06000000e+02 1.39000000e+02 1.92000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73843190e-01 4.85327277e-01
  4.25317389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21929824e-01 3.41044221e-01 2.39223697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35886919e-01 2.73502842e-01
  7.88535298e+01 2.06000000e+02 1.39000000e+02 1.13000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98819142e-01 3.29433353e-01
  6.30897630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72356382e-01 4.41649939e-01 4.03114634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94791625e-01 5.02918672e-01
  4.57534068e+01 2.07000000e+02 1.38000000e+02 8.20000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94791625e-01 5.02918672e-01
  4.57534068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28632156e-01 4.02517902e-01 2.63061531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87928481e-01 2.33925508e-01
  6.67825983e+01 2.07000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]]","[[-0.79943034]
 [-0.79943034]
 [-0.79943034]
 [-0.79943034]]",-0.7994303365277212
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11182249e-01 3.73170602e-01
  2.33218466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45566069e-01 5.75007870e-01 4.99516679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22994528e-01 2.57613988e-01
  5.98091514e+01 2.09000000e+02 1.41000000e+02 1.94000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22994528e-01 2.57613988e-01
  5.98091514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93420867e-01 4.43889602e-01 2.06750537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61359547e-01 5.65160718e-01
  6.55646403e+01 2.09000000e+02 1.41000000e+02 1.15000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37961232e-01 4.71012575e-01
  5.25478612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54823753e-01 5.59985968e-01 7.08216833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60079908e-01 2.14848360e-01
  2.06280737e+01 2.10000000e+02 1.40000000e+02 8.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60079908e-01 2.14848360e-01
  2.06280737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54234752e-01 5.34132116e-01 5.29124966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18669023e-01 3.42491526e-01
  8.47355960e+01 2.10000000e+02 1.40000000e+02 7.60000000e+01
  6.40000000e+01]]","[[-1.49070299]
 [-1.49070299]
 [-1.49070299]
 [-1.49070299]]",-1.490702988330513
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25342858e-01 5.25313243e-01
  8.64439193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05410787e-01 5.15236924e-01 4.50842313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35066406e-01 3.93965736e-01
  9.36410307e+01 2.12000000e+02 1.43000000e+02 1.96000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35066406e-01 3.93965736e-01
  9.36410307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31540433e-01 4.58347815e-01 6.27097654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38037565e-01 3.01138563e-01
  7.38576057e+01 2.12000000e+02 1.43000000e+02 1.16000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47359505e-01 1.26461050e-01
  3.43622492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48989649e-01 1.24263776e-01 2.23425101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57405687e-01 5.35255799e-01
  7.82534250e+01 2.13000000e+02 1.42000000e+02 8.50000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57405687e-01 5.35255799e-01
  7.82534250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22196641e-01 2.10086843e-01 2.04226476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74728759e-01 5.05241451e-01
  4.78608096e+01 2.13000000e+02 1.42000000e+02 7.70000000e+01
  6.50000000e+01]]","[[-0.33379856]
 [-0.33379856]
 [-0.33379856]
 [-0.33379856]]",-0.3337985562891864
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87873653e-01 4.18855931e-01
  8.07880370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69555758e-01 5.35000783e-01 2.01883097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67958275e-01 2.97406953e-01
  6.75818791e+01 2.14000000e+02 1.46000000e+02 1.98000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67958275e-01 2.97406953e-01
  6.75818791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87222981e-01 3.38913066e-01 9.30957767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32861083e-01 2.74238144e-01
  2.10211630e+01 2.14000000e+02 1.46000000e+02 1.18000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67117689e-01 1.80738311e-01
  2.82333853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86067161e-01 4.67907292e-01 2.51606471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60530598e-01 3.87634586e-01
  5.46290530e+01 2.16000000e+02 1.44000000e+02 8.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60530598e-01 3.87634586e-01
  5.46290530e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26368806e-01 2.24576639e-01 2.45299606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43810035e-01 1.78557972e-01
  4.33851294e+01 2.16000000e+02 1.44000000e+02 7.80000000e+01
  6.60000000e+01]]","[[-1.08300995]
 [-1.08300995]
 [-1.08300995]
 [-1.08300995]]",-1.0830099489055316
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91798559e-01 3.98534740e-01
  7.05907032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25344919e-01 1.78807331e-01 7.76809861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40985624e-01 2.91687053e-01
  7.03362859e+01 2.17000000e+02 1.48000000e+02 2.00000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40985624e-01 2.91687053e-01
  7.03362859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64630641e-01 2.86672898e-01 8.31319490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06075446e-01 5.06528082e-01
  2.98777674e+01 2.17000000e+02 1.48000000e+02 1.20000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65114126e-01 3.20207223e-01
  6.81679455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94204285e-01 2.79114334e-01 8.82974340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76459531e-01 2.74132749e-01
  6.53465910e+01 2.19000000e+02 1.46000000e+02 9.10000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76459531e-01 2.74132749e-01
  6.53465910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63881301e-01 2.01051828e-01 2.83251138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93981184e-01 5.21430086e-01
  7.85652876e+01 2.19000000e+02 1.46000000e+02 7.90000000e+01
  6.70000000e+01]]","[[-1.86527244]
 [-1.86527244]
 [-1.86527244]
 [-1.86527244]]",-1.8652724367412237
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23735776e-01 5.45634381e-01
  5.84020499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70670154e-01 2.42610887e-01 5.57639495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89203311e-01 1.94303483e-01
  6.44041178e+01 2.20000000e+02 1.50000000e+02 2.02000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89203311e-01 1.94303483e-01
  6.44041178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22369907e-01 3.87963872e-01 3.05866233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14934123e-01 4.55511526e-01
  7.39137244e+01 2.20000000e+02 1.50000000e+02 1.22000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67855209e-01 3.02855679e-01
  4.70192372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85181543e-01 2.47393298e-01 4.61703368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31326044e-01 5.17923985e-01
  8.78103442e+01 2.22000000e+02 1.48000000e+02 9.20000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31326044e-01 5.17923985e-01
  8.78103442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35930065e-01 3.92715862e-01 9.26856098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75860483e-01 2.38211358e-01
  5.55398785e+01 2.22000000e+02 1.48000000e+02 8.00000000e+01
  6.80000000e+01]]","[[-1.3169236]
 [-1.3169236]
 [-1.3169236]
 [-1.3169236]]",-1.3169235963004517
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87319314e-01 3.14197447e-01
  4.21641521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88498861e-01 3.47825031e-01 2.03470282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25829759e-01 4.64271139e-01
  6.13081696e+01 2.23000000e+02 1.52000000e+02 2.04000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25829759e-01 4.64271139e-01
  6.13081696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12411131e-01 3.09833227e-01 6.95253020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04346950e-01 2.07498360e-01
  5.36478693e+01 2.23000000e+02 1.52000000e+02 1.24000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13638627e-01 1.99696109e-01
  4.72786047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21743816e-01 1.20705006e-01 3.53086614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60794668e-01 3.87326633e-01
  8.28348497e+01 2.25000000e+02 1.50000000e+02 9.30000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60794668e-01 3.87326633e-01
  8.28348497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65373845e-01 2.14805707e-01 3.75996035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07104860e-01 3.31511819e-01
  3.00358431e+01 2.25000000e+02 1.50000000e+02 8.10000000e+01
  6.90000000e+01]]","[[-1.40828508]
 [-1.40828508]
 [-1.40828508]
 [-1.40828508]]",-1.4082850804891178
