"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91633338e-01 4.77251314e-01
  5.78300932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66930821e-01 2.21854070e-01 8.98172584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26462608e-01 5.37797214e-01
  7.59792348e+01 1.92000000e+02 1.28000000e+02 1.30000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26462608e-01 5.37797214e-01
  7.59792348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96848827e-01 4.77820054e-01 7.13391110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88890431e-01 2.67674502e-01
  2.14983523e+01 1.92000000e+02 1.28000000e+02 2.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20895496e-01 2.58684930e-01
  6.07595814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32023866e-01 5.26039032e-01 8.23996848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77615303e-01 5.86929189e-01
  8.44416569e+01 1.85000000e+02 1.35000000e+02 2.70000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77615303e-01 5.86929189e-01
  8.44416569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99919585e-01 3.13336333e-01 8.18173669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23314974e-01 2.15499807e-01
  6.33170042e+01 1.85000000e+02 1.35000000e+02 3.60000000e+01
  9.90000000e+01]]","[[-3.47025756]
 [-3.47025756]
 [-3.47025756]
 [-3.47025756]]",-3.4702575554582737
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17926966e-01 5.57593400e-01
  5.59167603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75379462e-01 1.96743943e-01 4.38817557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97952089e-01 1.67594466e-01
  2.04344235e+01 1.95000000e+02 1.30000000e+02 1.31000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97952089e-01 1.67594466e-01
  2.04344235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89671427e-01 4.61594819e-01 8.59033869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72052656e-01 1.86893805e-01
  2.47146788e+01 1.95000000e+02 1.30000000e+02 2.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73124682e-01 2.21408385e-01
  8.02042000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41399010e-01 2.15308456e-01 7.77000774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37184172e-01 2.32208742e-01
  6.02319430e+01 1.88000000e+02 1.37000000e+02 2.80000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37184172e-01 2.32208742e-01
  6.02319430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77166192e-01 1.70873201e-01 6.64459761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01180876e-01 4.91393090e-01
  5.79535278e+01 1.88000000e+02 1.37000000e+02 3.60000000e+01
  1.01000000e+02]]","[[-2.66236697]
 [-2.66236697]
 [-2.66236697]
 [-2.66236697]]",-2.662366971639769
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59359322e-01 5.02185893e-01
  2.38555824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69031051e-01 4.83723205e-01 6.78835193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77441955e-01 4.67845405e-01
  4.70277265e+01 1.98000000e+02 1.32000000e+02 1.32000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77441955e-01 4.67845405e-01
  4.70277265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63998794e-01 1.50767118e-01 3.37237270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11420853e-01 2.68903291e-01
  4.88355788e+01 1.98000000e+02 1.32000000e+02 2.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33625164e-01 3.21988251e-01
  6.95551960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84336264e-01 2.50328198e-01 6.95827014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21760586e-01 4.94341272e-01
  7.33908566e+01 1.91000000e+02 1.39000000e+02 2.90000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21760586e-01 4.94341272e-01
  7.33908566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82120582e-01 4.08310428e-01 4.57895377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60073306e-01 4.84202969e-01
  6.61200367e+01 1.91000000e+02 1.39000000e+02 3.60000000e+01
  1.03000000e+02]]","[[-3.1356766]
 [-3.1356766]
 [-3.1356766]
 [-3.1356766]]",-3.135676598555524
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08073533e-01 2.97917867e-01
  7.78531762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55956909e-01 1.21384757e-01 5.34060506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73391565e-01 5.83247419e-01
  3.25254032e+01 2.01000000e+02 1.34000000e+02 1.34000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73391565e-01 5.83247419e-01
  3.25254032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84817203e-01 5.12464500e-01 7.54564979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90728864e-01 3.80828077e-01
  7.92482768e+01 2.01000000e+02 1.34000000e+02 2.80000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43748096e-01 2.26244506e-01
  2.49294223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38320409e-01 3.07550812e-01 8.61100841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37803034e-01 5.38179371e-01
  8.24980135e+01 1.94000000e+02 1.41000000e+02 3.00000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37803034e-01 5.38179371e-01
  8.24980135e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61150808e-01 4.15918121e-01 9.36048758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45755122e-01 4.22413687e-01
  6.44568874e+01 1.94000000e+02 1.41000000e+02 3.60000000e+01
  1.05000000e+02]]","[[-2.80949198]
 [-2.80949198]
 [-2.80949198]
 [-2.80949198]]",-2.809491981018201
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48078676e-01 4.26825632e-01
  5.23792975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53004867e-01 3.99954235e-01 4.33606511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34160890e-01 4.42626062e-01
  8.37946465e+01 2.04000000e+02 1.36000000e+02 1.35000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34160890e-01 4.42626062e-01
  8.37946465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95664096e-01 5.14823974e-01 6.07688895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67444237e-01 1.24861089e-01
  3.35221345e+01 2.04000000e+02 1.36000000e+02 2.80000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96813208e-01 4.59749381e-01
  6.89421493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54491281e-01 5.60092875e-01 5.27873348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03603067e-01 5.32677467e-01
  3.42500600e+01 1.96000000e+02 1.44000000e+02 3.10000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03603067e-01 5.32677467e-01
  3.42500600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69941842e-01 5.53772849e-01 6.20363365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75629090e-01 5.34149067e-01
  8.13463354e+01 1.96000000e+02 1.44000000e+02 3.70000000e+01
  1.07000000e+02]]","[[-2.63502924]
 [-2.63502924]
 [-2.63502924]
 [-2.63502924]]",-2.635029235094953
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90025008e-01 1.12124099e-01
  5.28236594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92403883e-01 1.37781072e-01 9.70949698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88609684e-01 4.85174047e-01
  2.90800588e+01 2.07000000e+02 1.38000000e+02 1.35000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88609684e-01 4.85174047e-01
  2.90800588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96298345e-01 3.71348394e-01 9.79012916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17222194e-01 5.73571571e-01
  3.93020053e+01 2.07000000e+02 1.38000000e+02 2.90000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34157734e-01 2.53067329e-01
  8.74580659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67919835e-01 4.68855360e-01 4.28770425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71036470e-01 2.35032639e-01
  7.95551419e+01 1.99000000e+02 1.46000000e+02 3.20000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71036470e-01 2.35032639e-01
  7.95551419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94396286e-01 2.40166700e-01 7.00479320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17600199e-01 3.33793825e-01
  5.38198159e+01 1.99000000e+02 1.46000000e+02 3.70000000e+01
  1.09000000e+02]]","[[-3.64951087]
 [-3.64951087]
 [-3.64951087]
 [-3.64951087]]",-3.6495108708644524
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87527603e-01 5.69099094e-01
  6.30021787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61236247e-01 1.43633620e-01 3.80067562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53809990e-01 5.23214256e-01
  3.79700774e+01 2.10000000e+02 1.40000000e+02 1.35000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53809990e-01 5.23214256e-01
  3.79700774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29640259e-01 4.37091654e-01 7.34468724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64291093e-01 5.45922884e-01
  5.48702778e+01 2.10000000e+02 1.40000000e+02 2.90000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45809744e-01 5.15707052e-01
  3.47131650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22611905e-01 1.19220960e-01 9.02408055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89074975e-01 4.13284036e-01
  4.67967118e+01 2.02000000e+02 1.48000000e+02 3.30000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89074975e-01 4.13284036e-01
  4.67967118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33538114e-01 2.68141903e-01 7.61698280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97065113e-01 5.63892933e-01
  3.28136232e+01 2.02000000e+02 1.48000000e+02 3.70000000e+01
  1.11000000e+02]]","[[-1.79077249]
 [-1.79077249]
 [-1.79077249]
 [-1.79077249]]",-1.790772486418156
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39567944e-01 3.34167951e-01
  7.53221137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72073401e-01 5.59581906e-01 2.72002695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16900360e-01 2.53064457e-01
  8.71637735e+01 2.13000000e+02 1.42000000e+02 1.36000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16900360e-01 2.53064457e-01
  8.71637735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39477523e-01 4.40807149e-01 4.12415708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06383248e-01 2.87399850e-01
  3.98238896e+01 2.13000000e+02 1.42000000e+02 2.90000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17836861e-01 4.06250205e-01
  9.27756822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31695086e-01 3.95229795e-01 8.09823038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41969241e-01 3.43501496e-01
  8.97373796e+01 2.04000000e+02 1.51000000e+02 3.40000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41969241e-01 3.43501496e-01
  8.97373796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17794856e-01 1.47805993e-01 8.30239380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40595742e-01 5.68176914e-01
  3.57765731e+01 2.04000000e+02 1.51000000e+02 3.80000000e+01
  1.13000000e+02]]","[[-3.13764662]
 [-3.13764662]
 [-3.13764662]
 [-3.13764662]]",-3.1376466209286002
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42778940e-01 5.98426783e-01
  8.37029665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61190307e-01 2.24813855e-01 8.66142132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07070277e-01 4.75347480e-01
  5.28572662e+01 2.16000000e+02 1.44000000e+02 1.37000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07070277e-01 4.75347480e-01
  5.28572662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08123462e-01 4.17931206e-01 7.49976990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67322521e-01 1.44536456e-01
  8.32723415e+01 2.16000000e+02 1.44000000e+02 2.90000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18017353e-01 3.87989937e-01
  2.67527342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79851660e-01 3.07544019e-01 5.24134782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46440976e-01 2.41571431e-01
  9.13860838e+01 2.07000000e+02 1.53000000e+02 3.40000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46440976e-01 2.41571431e-01
  9.13860838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27883094e-01 3.45884912e-01 3.85749784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12930902e-01 1.84201166e-01
  5.76374879e+01 2.07000000e+02 1.53000000e+02 3.80000000e+01
  1.15000000e+02]]","[[-3.56575447]
 [-3.56575447]
 [-3.56575447]
 [-3.56575447]]",-3.5657544712461045
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36646060e-01 5.52538896e-01
  7.64627606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30489383e-01 5.34660037e-01 4.00982153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76366311e-01 5.82233785e-01
  4.50707515e+01 2.19000000e+02 1.46000000e+02 1.38000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76366311e-01 5.82233785e-01
  4.50707515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37201958e-01 1.19410929e-01 8.74646255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42069962e-01 1.38282283e-01
  2.89208057e+01 2.19000000e+02 1.46000000e+02 2.90000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10770435e-01 1.04480952e-01
  5.01402184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44489597e-01 3.20476649e-01 2.70146456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31208541e-01 5.78054525e-01
  2.25018249e+01 2.10000000e+02 1.55000000e+02 3.40000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31208541e-01 5.78054525e-01
  2.25018249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69792521e-01 4.77337733e-01 5.30650875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90950535e-01 1.26579985e-01
  6.83929767e+01 2.10000000e+02 1.55000000e+02 3.80000000e+01
  1.17000000e+02]]","[[-3.99997978]
 [-3.99997978]
 [-3.99997978]
 [-3.99997978]]",-3.9999797768843326
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05662484e-01 2.16184156e-01
  4.84525348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08802327e-01 2.21882404e-01 3.17833554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50593818e-01 5.80960068e-01
  3.39020629e+01 2.22000000e+02 1.48000000e+02 1.40000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50593818e-01 5.80960068e-01
  3.39020629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81353236e-01 2.94394931e-01 4.22026077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21760925e-01 2.13627156e-01
  2.71896463e+01 2.22000000e+02 1.48000000e+02 2.90000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67380934e-01 1.40349152e-01
  3.65261035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43959430e-01 4.34205675e-01 2.62073123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67944176e-01 2.65532890e-01
  9.30389233e+01 2.13000000e+02 1.57000000e+02 3.60000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67944176e-01 2.65532890e-01
  9.30389233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87345919e-01 3.96643176e-01 7.25101735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14596650e-01 5.02429513e-01
  3.16243186e+01 2.13000000e+02 1.57000000e+02 3.80000000e+01
  1.19000000e+02]]","[[-2.5066692]
 [-2.5066692]
 [-2.5066692]
 [-2.5066692]]",-2.5066692002422397
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67406511e-01 2.43985101e-01
  3.56850527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21387437e-01 2.59225684e-01 3.38607584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22333480e-01 4.70229412e-01
  8.99340044e+01 2.25000000e+02 1.50000000e+02 1.42000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22333480e-01 4.70229412e-01
  8.99340044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23511076e-01 3.42397193e-01 5.71620292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66089346e-01 2.21641355e-01
  4.26585991e+01 2.25000000e+02 1.50000000e+02 3.00000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94695892e-01 1.05211454e-01
  6.78370567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90150669e-01 1.96363407e-01 6.64821574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19535030e-01 4.89293990e-01
  8.57139114e+01 2.16000000e+02 1.59000000e+02 3.60000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19535030e-01 4.89293990e-01
  8.57139114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81761132e-01 5.64724600e-01 3.28985717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45459168e-01 4.99937393e-01
  7.04599393e+01 2.16000000e+02 1.59000000e+02 3.80000000e+01
  1.21000000e+02]]","[[-3.70879909]
 [-3.70879909]
 [-3.70879909]
 [-3.70879909]]",-3.7087990891954994
