"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23930348e-01 3.48300126e-01
  9.76911950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22888235e-01 2.09153031e-01 5.85612781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66642758e-01 2.69915431e-01
  9.17062838e+01 1.82000000e+02 1.38000000e+02 1.39000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66642758e-01 2.69915431e-01
  9.17062838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22396898e-01 2.29518270e-01 7.22852005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84935513e-01 4.56795355e-01
  6.13926429e+01 1.82000000e+02 1.38000000e+02 5.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42446754e-01 5.36087391e-01
  2.26380817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32016133e-01 4.95245146e-01 9.14528208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40023212e-01 1.92201092e-01
  5.19271607e+01 1.82000000e+02 1.38000000e+02 5.00000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40023212e-01 1.92201092e-01
  5.19271607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33921048e-01 5.38159748e-01 8.98186946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88806744e-01 5.87544270e-01
  7.68236220e+01 1.82000000e+02 1.38000000e+02 4.30000000e+01
  9.50000000e+01]]","[[-3.04308638]
 [-3.04308638]
 [-3.04308638]
 [-3.04308638]]",-3.0430863790568394
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27953172e-01 5.49595424e-01
  3.74093525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19753465e-01 2.69287619e-01 6.38085748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08596189e-01 5.16794227e-01
  2.90072139e+01 1.85000000e+02 1.40000000e+02 1.42000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08596189e-01 5.16794227e-01
  2.90072139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59041648e-01 2.58443528e-01 9.04666417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39968752e-01 3.10636060e-01
  2.00493876e+01 1.85000000e+02 1.40000000e+02 5.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78888400e-01 2.87866398e-01
  6.70081351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66789838e-01 4.80892342e-01 5.67908116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04287167e-01 3.02568792e-01
  6.73407580e+01 1.85000000e+02 1.40000000e+02 5.00000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04287167e-01 3.02568792e-01
  6.73407580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16056882e-01 2.30113310e-01 2.95310721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34184618e-01 3.39744484e-01
  2.59744166e+01 1.85000000e+02 1.40000000e+02 4.30000000e+01
  9.70000000e+01]]","[[-1.91419535]
 [-1.91419535]
 [-1.91419535]
 [-1.91419535]]",-1.9141953488199412
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56237897e-01 4.04777022e-01
  2.17054232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73057767e-01 2.00494854e-01 8.76372739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38360796e-01 5.35021319e-01
  9.70972047e+01 1.88000000e+02 1.42000000e+02 1.44000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38360796e-01 5.35021319e-01
  9.70972047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51740880e-01 1.44285520e-01 5.63124309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06583912e-01 2.12146754e-01
  4.59962539e+01 1.88000000e+02 1.42000000e+02 5.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29682477e-01 3.49288727e-01
  6.35703343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65235041e-01 3.86805132e-01 4.27403190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08844613e-01 4.28039853e-01
  3.61298023e+01 1.88000000e+02 1.42000000e+02 5.00000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08844613e-01 4.28039853e-01
  3.61298023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76265424e-01 1.97281100e-01 2.41688524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45944732e-01 3.66500605e-01
  2.55681054e+01 1.88000000e+02 1.42000000e+02 4.30000000e+01
  9.90000000e+01]]","[[-4.20864121]
 [-4.20864121]
 [-4.20864121]
 [-4.20864121]]",-4.208641206221423
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13617535e-01 5.55750517e-01
  8.13245440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56965199e-01 2.75545411e-01 6.37596892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78299284e-01 4.56433664e-01
  6.54069032e+01 1.91000000e+02 1.44000000e+02 1.46000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78299284e-01 4.56433664e-01
  6.54069032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38728739e-01 1.27446141e-01 8.32463912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12489726e-01 3.65804895e-01
  7.95839913e+01 1.91000000e+02 1.44000000e+02 5.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77012601e-01 5.96653672e-01
  6.36834969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32017059e-01 5.67520716e-01 6.49021014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69629864e-01 1.58881672e-01
  9.36723390e+01 1.91000000e+02 1.44000000e+02 5.00000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69629864e-01 1.58881672e-01
  9.36723390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47628229e-01 1.04653140e-01 4.03780760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25117551e-01 5.10509121e-01
  4.84170590e+01 1.91000000e+02 1.44000000e+02 4.30000000e+01
  1.01000000e+02]]","[[-3.72321498]
 [-3.72321498]
 [-3.72321498]
 [-3.72321498]]",-3.723214975780999
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44989005e-01 1.90397386e-01
  3.05047680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36326566e-01 1.08058350e-01 6.06338578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23623003e-01 3.88537384e-01
  5.00065968e+01 1.94000000e+02 1.46000000e+02 1.49000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23623003e-01 3.88537384e-01
  5.00065968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93025752e-01 2.91119464e-01 2.25796173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20780341e-01 3.94955119e-01
  3.92344322e+01 1.94000000e+02 1.46000000e+02 5.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74226043e-01 5.32727864e-01
  6.31858531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10635556e-01 3.62306110e-01 5.39708815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18558738e-01 3.75926608e-01
  8.22235597e+01 1.94000000e+02 1.46000000e+02 5.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18558738e-01 3.75926608e-01
  8.22235597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28110197e-01 4.86976770e-01 8.95240732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54194944e-01 4.44159607e-01
  3.96277475e+01 1.94000000e+02 1.46000000e+02 4.30000000e+01
  1.03000000e+02]]","[[-2.53218286]
 [-2.53218286]
 [-2.53218286]
 [-2.53218286]]",-2.532182859789386
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94355539e-01 3.48315857e-01
  9.02698205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79281718e-01 3.69943032e-01 9.70931719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15759931e-01 5.95330238e-01
  9.44596656e+01 1.96000000e+02 1.49000000e+02 1.50000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15759931e-01 5.95330238e-01
  9.44596656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65808722e-01 1.36561825e-01 7.70465357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22047081e-01 5.87429982e-01
  5.08292466e+01 1.96000000e+02 1.49000000e+02 6.10000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32498757e-01 2.18178640e-01
  4.47509453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95709296e-01 4.71032013e-01 6.53582172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78756599e-01 1.50529104e-01
  4.79499508e+01 1.97000000e+02 1.48000000e+02 5.20000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78756599e-01 1.50529104e-01
  4.79499508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21413014e-01 5.48429419e-01 9.65130866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18140507e-01 4.25469519e-01
  7.26577784e+01 1.97000000e+02 1.48000000e+02 4.30000000e+01
  1.05000000e+02]]","[[-3.45904663]
 [-3.45904663]
 [-3.45904663]
 [-3.45904663]]",-3.4590466279611105
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82958202e-01 3.81814952e-01
  3.76542644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87348857e-01 3.05247748e-01 3.61047447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82266132e-01 4.18458556e-01
  7.01092595e+01 1.99000000e+02 1.51000000e+02 1.53000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82266132e-01 4.18458556e-01
  7.01092595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41432026e-01 3.28992244e-01 8.71520778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05084215e-01 3.40194402e-01
  5.46967077e+01 1.99000000e+02 1.51000000e+02 6.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52381421e-01 5.42761614e-01
  9.50210893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70162843e-01 4.06559092e-01 8.20332752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53200412e-01 5.20708033e-01
  3.66229490e+01 2.00000000e+02 1.50000000e+02 5.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53200412e-01 5.20708033e-01
  3.66229490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17050023e-01 3.92188902e-01 6.79929940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48901408e-01 4.90518080e-01
  3.97805392e+01 2.00000000e+02 1.50000000e+02 4.30000000e+01
  1.07000000e+02]]","[[-5.18659036]
 [-5.18659036]
 [-5.18659036]
 [-5.18659036]]",-5.186590356578147
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14362443e-01 3.97885328e-01
  6.57521546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47235188e-01 5.36337185e-01 4.20638195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42399782e-01 5.56757402e-01
  7.45805876e+01 2.02000000e+02 1.53000000e+02 1.55000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42399782e-01 5.56757402e-01
  7.45805876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53794562e-01 4.65117470e-01 4.83244703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81573763e-01 1.13087274e-01
  6.34236910e+01 2.02000000e+02 1.53000000e+02 6.30000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64254923e-01 5.74627428e-01
  2.17946870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83646232e-01 4.70341622e-01 3.97488587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88899753e-01 3.26351451e-01
  9.83672831e+01 2.03000000e+02 1.52000000e+02 5.30000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88899753e-01 3.26351451e-01
  9.83672831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85753577e-01 3.72032824e-01 9.87861376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16903475e-01 5.05928980e-01
  9.45222439e+01 2.03000000e+02 1.52000000e+02 4.30000000e+01
  1.09000000e+02]]","[[-3.70487862]
 [-3.70487862]
 [-3.70487862]
 [-3.70487862]]",-3.704878618643467
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24291273e-01 2.45731332e-01
  5.30959150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87396783e-01 1.16587837e-01 8.27248919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81988786e-01 3.88686424e-01
  3.06226656e+01 2.05000000e+02 1.55000000e+02 1.58000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81988786e-01 3.88686424e-01
  3.06226656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99939098e-01 2.37129616e-01 9.01763842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55254866e-01 4.17228377e-01
  5.86968796e+01 2.05000000e+02 1.55000000e+02 6.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28103361e-01 5.75783517e-01
  9.81069911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58585980e-01 3.16021100e-01 3.71433179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00340649e-01 2.56827946e-01
  8.09905396e+01 2.06000000e+02 1.54000000e+02 5.30000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00340649e-01 2.56827946e-01
  8.09905396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67423087e-01 5.95374449e-01 7.81346640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59476380e-01 3.71672821e-01
  2.78293295e+01 2.06000000e+02 1.54000000e+02 4.30000000e+01
  1.11000000e+02]]","[[-3.33210779]
 [-3.33210779]
 [-3.33210779]
 [-3.33210779]]",-3.3321077892488016
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21717509e-01 2.16950786e-01
  3.39740053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92585878e-01 1.18957357e-01 4.32105542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48779995e-01 2.82884687e-01
  5.91383961e+01 2.08000000e+02 1.57000000e+02 1.60000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48779995e-01 2.82884687e-01
  5.91383961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65390230e-01 5.75894353e-01 8.92625930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84659205e-01 2.89145743e-01
  3.27856137e+01 2.08000000e+02 1.57000000e+02 6.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51361897e-01 1.99980220e-01
  3.43926511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42332881e-01 2.71623647e-01 3.13598580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29833112e-01 1.69049441e-01
  3.04221490e+01 2.09000000e+02 1.56000000e+02 5.30000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29833112e-01 1.69049441e-01
  3.04221490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14115154e-01 3.64838737e-01 7.23011634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38229367e-01 5.42156418e-01
  8.52638028e+01 2.09000000e+02 1.56000000e+02 4.30000000e+01
  1.13000000e+02]]","[[-1.84041456]
 [-1.84041456]
 [-1.84041456]
 [-1.84041456]]",-1.840414556683556
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15330085e-01 2.82080035e-01
  3.72157905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25651680e-01 3.92427112e-01 9.43274475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32497422e-01 1.28199366e-01
  5.18787588e+01 2.11000000e+02 1.59000000e+02 1.62000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32497422e-01 1.28199366e-01
  5.18787588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90390872e-01 3.52459661e-01 7.65230471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04654284e-01 2.49878559e-01
  4.62762035e+01 2.11000000e+02 1.59000000e+02 6.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61616916e-01 4.45255825e-01
  5.12604620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27973475e-01 1.17108223e-01 6.18877159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35590649e-01 4.68511707e-01
  2.08822396e+01 2.12000000e+02 1.58000000e+02 5.30000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35590649e-01 4.68511707e-01
  2.08822396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16908012e-01 1.38336917e-01 2.82257693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84138283e-01 3.28221026e-01
  7.95559980e+01 2.12000000e+02 1.58000000e+02 4.40000000e+01
  1.14000000e+02]]","[[-3.91503019]
 [-3.91503019]
 [-3.91503019]
 [-3.91503019]]",-3.9150301889684256
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58262308e-01 2.67220312e-01
  8.38037496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46120960e-01 4.45125716e-01 3.76941365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00621994e-01 3.33783963e-01
  2.09665795e+01 2.14000000e+02 1.61000000e+02 1.64000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00621994e-01 3.33783963e-01
  2.09665795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69020380e-01 2.43400808e-01 6.44674911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55442252e-01 4.02129832e-01
  3.70483680e+01 2.14000000e+02 1.61000000e+02 6.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39062161e-01 5.06263225e-01
  4.53728104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99564971e-01 2.52103027e-01 7.53788404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44692618e-01 5.04784053e-01
  4.01329153e+01 2.14000000e+02 1.61000000e+02 5.30000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44692618e-01 5.04784053e-01
  4.01329153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29132158e-01 3.11686085e-01 5.66832690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72617076e-01 5.06413158e-01
  3.91913174e+01 2.14000000e+02 1.61000000e+02 4.50000000e+01
  1.16000000e+02]]","[[-2.9312088]
 [-2.9312088]
 [-2.9312088]
 [-2.9312088]]",-2.93120879923171
