"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87769712e-01 1.24271850e-01
  7.51912282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29102354e-01 1.52354065e-01 8.60615402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89092176e-01 5.97677804e-01
  4.20111309e+01 1.82000000e+02 1.33000000e+02 8.20000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89092176e-01 5.97677804e-01
  4.20111309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27331285e-01 4.52172869e-01 9.65827942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30594577e-01 2.51409295e-01
  9.80448758e+01 1.82000000e+02 1.33000000e+02 6.10000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59905993e-01 1.12036878e-01
  6.32349988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39737061e-01 5.71201937e-01 8.00271319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00677111e-01 5.02024915e-01
  2.16323093e+01 1.79000000e+02 1.36000000e+02 9.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00677111e-01 5.02024915e-01
  2.16323093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66143193e-01 3.66696419e-01 7.70469085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14032155e-01 1.77076647e-01
  7.27265739e+01 1.79000000e+02 1.36000000e+02 9.10000000e+01
  4.50000000e+01]]","[[-6.65940393]
 [-6.65940393]
 [-6.65940393]
 [-6.65940393]]",-6.659403933088571
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85224002e-01 4.52413658e-01
  9.84103497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81263416e-01 3.85295503e-01 7.70499724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59060886e-01 3.46585961e-01
  5.07083368e+01 1.85000000e+02 1.35000000e+02 8.20000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59060886e-01 3.46585961e-01
  5.07083368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26433688e-01 5.06262747e-01 4.76918593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85467502e-01 3.04481189e-01
  9.72190880e+01 1.85000000e+02 1.35000000e+02 6.10000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15507625e-01 1.25318501e-01
  3.95959771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82554136e-01 1.07063401e-01 6.28407108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82598255e-01 3.22115756e-01
  8.11611468e+01 1.82000000e+02 1.38000000e+02 9.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82598255e-01 3.22115756e-01
  8.11611468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05685794e-01 5.86886880e-01 3.00384317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49190989e-01 5.03993402e-01
  9.67770082e+01 1.82000000e+02 1.38000000e+02 9.10000000e+01
  4.70000000e+01]]","[[-7.59700312]
 [-7.59700312]
 [-7.59700312]
 [-7.59700312]]",-7.597003120691708
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72345252e-01 3.17928677e-01
  2.17505464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16248123e-01 5.66603955e-01 5.58783806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77427819e-01 1.12321513e-01
  9.25399312e+01 1.88000000e+02 1.37000000e+02 8.30000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77427819e-01 1.12321513e-01
  9.25399312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50127863e-01 2.51873703e-01 2.71930531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81275563e-01 5.63958991e-01
  9.10827131e+01 1.88000000e+02 1.37000000e+02 6.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72050787e-01 4.71370878e-01
  5.43089625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74302136e-01 1.55288926e-01 8.78374711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22323961e-01 5.69108944e-01
  8.16185527e+01 1.84000000e+02 1.41000000e+02 9.60000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22323961e-01 5.69108944e-01
  8.16185527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54979663e-01 1.59707061e-01 4.14862866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46753408e-01 5.51977868e-01
  8.91552266e+01 1.84000000e+02 1.41000000e+02 9.40000000e+01
  4.70000000e+01]]","[[-5.87033]
 [-5.87033]
 [-5.87033]
 [-5.87033]]",-5.870329999220153
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17306919e-01 4.42362004e-01
  7.80287437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34764464e-01 2.96984130e-01 4.09637820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87016782e-01 5.07021745e-01
  6.76669351e+01 1.91000000e+02 1.39000000e+02 8.30000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87016782e-01 5.07021745e-01
  6.76669351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88612158e-01 4.70161612e-01 6.10463517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84089563e-01 5.42546682e-01
  5.76280238e+01 1.91000000e+02 1.39000000e+02 6.30000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65925963e-01 1.09965690e-01
  5.49627020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98553298e-01 5.11524809e-01 2.00594747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93062326e-01 2.36850877e-01
  7.52962263e+01 1.86000000e+02 1.44000000e+02 9.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93062326e-01 2.36850877e-01
  7.52962263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34528725e-01 5.12580308e-01 8.66075321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07954917e-01 2.14715484e-01
  4.85786357e+01 1.86000000e+02 1.44000000e+02 9.70000000e+01
  4.70000000e+01]]","[[-4.48622316]
 [-4.48622316]
 [-4.48622316]
 [-4.48622316]]",-4.486223162303671
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20408254e-01 2.25563077e-01
  4.31332053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14552501e-01 5.87766978e-01 7.53247763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69941804e-01 2.47925688e-01
  6.18404185e+01 1.94000000e+02 1.41000000e+02 8.40000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69941804e-01 2.47925688e-01
  6.18404185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06137900e-01 1.48707402e-01 7.75899868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64600533e-01 5.65058602e-01
  9.80103315e+01 1.94000000e+02 1.41000000e+02 6.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93463197e-01 4.16656479e-01
  3.34508764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61687999e-01 2.41384961e-01 6.68704636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84125073e-01 2.34463896e-01
  3.59930736e+01 1.88000000e+02 1.47000000e+02 1.00000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84125073e-01 2.34463896e-01
  3.59930736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56723152e-01 4.18017926e-01 8.60062729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08443131e-01 5.72873851e-01
  7.84694012e+01 1.88000000e+02 1.47000000e+02 9.90000000e+01
  4.80000000e+01]]","[[-7.45204477]
 [-7.45204477]
 [-7.45204477]
 [-7.45204477]]",-7.45204477367556
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61162904e-01 5.53721757e-01
  8.14248137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71319760e-01 5.89834864e-01 7.99757005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47451102e-01 4.60354791e-01
  5.31840234e+01 1.97000000e+02 1.43000000e+02 8.60000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47451102e-01 4.60354791e-01
  5.31840234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42318637e-01 4.41596156e-01 3.68774734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45441283e-01 2.09527976e-01
  9.37914680e+01 1.97000000e+02 1.43000000e+02 6.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43244542e-01 3.69728882e-01
  4.35973093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25643128e-01 1.24518973e-01 6.62656557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08049599e-01 5.87538279e-01
  9.50848899e+01 1.91000000e+02 1.49000000e+02 1.01000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08049599e-01 5.87538279e-01
  9.50848899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15348041e-01 5.49586318e-01 2.08788003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97628251e-01 4.77526365e-01
  5.67713932e+01 1.91000000e+02 1.49000000e+02 9.90000000e+01
  5.00000000e+01]]","[[-1.50407419]
 [-1.50407419]
 [-1.50407419]
 [-1.50407419]]",-1.5040741858154014
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93483932e-01 5.44832617e-01
  9.27693040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74441563e-01 1.46984787e-01 9.44243573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76521889e-01 3.09266646e-01
  8.60827033e+01 2.00000000e+02 1.45000000e+02 8.70000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76521889e-01 3.09266646e-01
  8.60827033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50607225e-01 3.52126608e-01 8.68382273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64790515e-01 1.30898211e-01
  5.61978869e+01 2.00000000e+02 1.45000000e+02 6.50000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96899668e-01 5.47730394e-01
  3.36047067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81175508e-01 2.56556138e-01 5.01380063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93281831e-01 1.51101748e-01
  9.04718314e+01 1.93000000e+02 1.52000000e+02 1.03000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93281831e-01 1.51101748e-01
  9.04718314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61550131e-01 4.33435036e-01 9.37971003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14836613e-01 3.78354995e-01
  4.67950888e+01 1.93000000e+02 1.52000000e+02 1.00000000e+02
  5.20000000e+01]]","[[-11.28163143]
 [-11.28163143]
 [-11.28163143]
 [-11.28163143]]",-11.281631431606725
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20987931e-01 2.15034766e-01
  7.63939781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50591614e-01 1.24254714e-01 5.88705265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65489061e-01 1.19540149e-01
  3.01837304e+01 2.03000000e+02 1.47000000e+02 8.70000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65489061e-01 1.19540149e-01
  3.01837304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89646163e-01 3.61820322e-01 6.34005135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48018656e-01 5.19057996e-01
  8.00002789e+01 2.03000000e+02 1.47000000e+02 6.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30762646e-01 1.81803387e-01
  4.73765343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35478825e-01 3.07414735e-01 2.08432355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56349152e-01 1.12954054e-01
  3.06622477e+01 1.95000000e+02 1.55000000e+02 1.05000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56349152e-01 1.12954054e-01
  3.06622477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02346140e-01 1.60225816e-01 3.40050872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57735267e-01 4.67826386e-01
  7.28042787e+01 1.95000000e+02 1.55000000e+02 1.02000000e+02
  5.30000000e+01]]","[[-8.06835556]
 [-8.06835556]
 [-8.06835556]
 [-8.06835556]]",-8.068355558546322
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44974670e-01 4.46090236e-01
  2.31813315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90880314e-01 4.37644424e-01 6.52139002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29905151e-01 3.89864415e-01
  7.06012826e+01 2.06000000e+02 1.49000000e+02 8.90000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29905151e-01 3.89864415e-01
  7.06012826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25592765e-01 3.15457317e-01 5.04206849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65399213e-01 1.57171557e-01
  4.23678440e+01 2.06000000e+02 1.49000000e+02 6.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33087940e-01 4.55655855e-01
  6.64533952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31380979e-01 1.40323127e-01 6.56143896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52513227e-01 3.72794842e-01
  5.71563551e+01 1.98000000e+02 1.57000000e+02 1.06000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52513227e-01 3.72794842e-01
  5.71563551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50520549e-01 4.97961206e-01 8.80091296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35707458e-01 4.94989215e-01
  8.64873893e+01 1.98000000e+02 1.57000000e+02 1.03000000e+02
  5.40000000e+01]]","[[-7.28333906]
 [-7.28333906]
 [-7.28333906]
 [-7.28333906]]",-7.283339055624663
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85588009e-01 3.58345926e-01
  2.04275316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46706071e-01 4.00143415e-01 4.50699568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06520656e-01 1.57930603e-01
  9.47972173e+01 2.09000000e+02 1.51000000e+02 8.90000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06520656e-01 1.57930603e-01
  9.47972173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45254658e-01 1.80889783e-01 3.44483015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52038097e-01 5.89706148e-01
  5.13603031e+01 2.09000000e+02 1.51000000e+02 6.80000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67211387e-01 2.84017102e-01
  9.75205091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78611197e-01 4.51026871e-01 7.52965347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47560276e-01 5.54722325e-01
  6.20082417e+01 2.01000000e+02 1.59000000e+02 1.08000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47560276e-01 5.54722325e-01
  6.20082417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12523483e-01 5.08085343e-01 4.91797465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51029931e-01 1.07558813e-01
  9.41327216e+01 2.01000000e+02 1.59000000e+02 1.05000000e+02
  5.40000000e+01]]","[[-9.37723429]
 [-9.37723429]
 [-9.37723429]
 [-9.37723429]]",-9.377234292491107
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77256205e-01 3.56349530e-01
  7.56375907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76259266e-01 2.31547997e-01 6.19861900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44000982e-01 1.70274318e-01
  2.49224314e+01 2.12000000e+02 1.53000000e+02 9.00000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44000982e-01 1.70274318e-01
  2.49224314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11413346e-01 1.44248088e-01 5.80521025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79736272e-01 4.11010163e-01
  8.21119851e+01 2.12000000e+02 1.53000000e+02 6.90000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61841905e-01 4.32907719e-01
  5.99458757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17714161e-01 1.33724913e-01 3.51891578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24421610e-01 1.40406573e-01
  8.43328324e+01 2.03000000e+02 1.62000000e+02 1.10000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24421610e-01 1.40406573e-01
  8.43328324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34345354e-01 2.13817508e-01 5.79364221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25826875e-01 2.92607776e-01
  2.84406347e+01 2.03000000e+02 1.62000000e+02 1.06000000e+02
  5.60000000e+01]]","[[-3.38090097]
 [-3.38090097]
 [-3.38090097]
 [-3.38090097]]",-3.3809009707946807
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09591516e-01 4.10627513e-01
  2.32774979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01235323e-01 2.45243665e-01 7.74396127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11071007e-01 3.77193609e-01
  5.04366552e+01 2.15000000e+02 1.55000000e+02 9.10000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11071007e-01 3.77193609e-01
  5.04366552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83787464e-01 1.31858455e-01 6.54578871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55825741e-01 1.30492481e-01
  2.40066206e+01 2.15000000e+02 1.55000000e+02 7.00000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27963688e-01 4.24151882e-01
  8.58695006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75546259e-01 2.65205407e-01 4.54289941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37435783e-01 4.65511373e-01
  2.57738957e+01 2.05000000e+02 1.65000000e+02 1.12000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37435783e-01 4.65511373e-01
  2.57738957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55325806e-01 1.88923520e-01 5.73171246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07974377e-01 5.56113729e-01
  3.46123341e+01 2.05000000e+02 1.65000000e+02 1.06000000e+02
  5.90000000e+01]]","[[-7.74029553]
 [-7.74029553]
 [-7.74029553]
 [-7.74029553]]",-7.740295532766859
