"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58757683e-01 4.20125772e-01
  6.56128453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98227183e-01 3.35782905e-01 2.68612408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36098530e-01 2.59777497e-01
  8.06626838e+01 1.79000000e+02 1.36000000e+02 3.20000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36098530e-01 2.59777497e-01
  8.06626838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40649818e-01 5.73558567e-01 4.09632051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72862766e-01 1.47612875e-01
  5.10589699e+01 1.79000000e+02 1.36000000e+02 6.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36552266e-01 1.45055341e-01
  4.34895791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68343656e-01 4.37329816e-01 2.18330610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53072143e-01 3.49625559e-01
  5.09309405e+01 1.77000000e+02 1.38000000e+02 2.50000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53072143e-01 3.49625559e-01
  5.09309405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16420460e-01 5.51567023e-01 8.07156305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94167488e-01 5.14958811e-01
  5.91742356e+01 1.77000000e+02 1.38000000e+02 7.00000000e+01
  6.80000000e+01]]","[[-2.91392358]
 [-2.91392358]
 [-2.91392358]
 [-2.91392358]]",-2.9139235831464427
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49822997e-01 5.43089586e-01
  9.13906734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76108225e-01 3.13549383e-01 5.93729284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20634740e-01 1.42486806e-01
  5.99933512e+01 1.82000000e+02 1.38000000e+02 3.20000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20634740e-01 1.42486806e-01
  5.99933512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99381463e-01 3.79715083e-01 4.14731298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36616431e-01 1.92447350e-01
  8.07114366e+01 1.82000000e+02 1.38000000e+02 6.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71853875e-01 3.06985644e-01
  6.54679798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78078384e-01 5.08226035e-01 8.54568319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42762043e-01 1.91715588e-01
  2.37719131e+01 1.80000000e+02 1.40000000e+02 2.50000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42762043e-01 1.91715588e-01
  2.37719131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68751963e-01 4.66055513e-01 4.97192234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56097692e-01 5.33370382e-01
  5.00773917e+01 1.80000000e+02 1.40000000e+02 7.20000000e+01
  6.80000000e+01]]","[[-4.67701548]
 [-4.67701548]
 [-4.67701548]
 [-4.67701548]]",-4.6770154806660225
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62160605e-01 1.42953250e-01
  7.63308570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97841275e-01 5.81452182e-01 2.32074911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75309745e-01 3.02378596e-01
  7.85253718e+01 1.85000000e+02 1.40000000e+02 3.20000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75309745e-01 3.02378596e-01
  7.85253718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36101122e-01 3.04808904e-01 6.29271952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16970276e-01 5.06153215e-01
  6.61478515e+01 1.85000000e+02 1.40000000e+02 6.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25923487e-01 4.70379133e-01
  9.57145891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80510440e-01 2.07630426e-01 8.92678490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77376555e-01 3.11930232e-01
  9.04665879e+01 1.83000000e+02 1.42000000e+02 2.50000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77376555e-01 3.11930232e-01
  9.04665879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47215612e-01 1.95850419e-01 2.84609349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36620764e-01 5.16778359e-01
  6.43613115e+01 1.83000000e+02 1.42000000e+02 7.20000000e+01
  7.00000000e+01]]","[[-0.80216845]
 [-0.80216845]
 [-0.80216845]
 [-0.80216845]]",-0.8021684486436382
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74487045e-01 5.63515155e-01
  4.48510140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18616765e-01 1.91431438e-01 8.15513247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26768699e-01 4.03325139e-01
  8.38282938e+01 1.88000000e+02 1.42000000e+02 3.30000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26768699e-01 4.03325139e-01
  8.38282938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29299447e-01 5.04945146e-01 4.63680507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68059818e-01 5.56086731e-01
  6.69310583e+01 1.88000000e+02 1.42000000e+02 6.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66692231e-01 1.03546865e-01
  5.31757761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74151537e-01 2.44582807e-01 2.45731043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05551361e-01 5.05191001e-01
  2.67225200e+01 1.86000000e+02 1.44000000e+02 2.60000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05551361e-01 5.05191001e-01
  2.67225200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78197050e-01 1.42335442e-01 4.98505868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63005454e-01 2.30694011e-01
  8.55530123e+01 1.86000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.71096251]
 [-1.71096251]
 [-1.71096251]
 [-1.71096251]]",-1.7109625124743606
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25357898e-01 5.20333567e-01
  6.32063433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78167129e-01 4.01867129e-01 9.54576749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56746845e-01 1.28862623e-01
  3.09192768e+01 1.91000000e+02 1.44000000e+02 3.30000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56746845e-01 1.28862623e-01
  3.09192768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71284161e-01 4.51595748e-01 8.77152948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40008568e-01 4.54972990e-01
  7.56740625e+01 1.91000000e+02 1.44000000e+02 6.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54925754e-01 2.16011650e-01
  8.35655537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26680756e-01 4.14116835e-01 9.17792256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95689020e-01 2.47823271e-01
  6.30705297e+01 1.89000000e+02 1.46000000e+02 2.70000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95689020e-01 2.47823271e-01
  6.30705297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78832144e-01 2.47394248e-01 7.36506656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56128914e-01 5.00312128e-01
  2.15472069e+01 1.89000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-2.37298378]
 [-2.37298378]
 [-2.37298378]
 [-2.37298378]]",-2.3729837790420163
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85428208e-01 1.85616329e-01
  5.05102826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25337821e-01 2.99034698e-01 8.08535069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45289591e-01 3.11285508e-01
  9.19728574e+01 1.94000000e+02 1.46000000e+02 3.40000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45289591e-01 3.11285508e-01
  9.19728574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93868705e-01 4.98385810e-01 6.87563147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68160660e-01 2.58665592e-01
  6.38191282e+01 1.94000000e+02 1.46000000e+02 6.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96130021e-01 1.86081093e-01
  6.12284427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87291677e-01 4.95110142e-01 9.64251982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24145665e-01 5.63632161e-01
  9.51646730e+01 1.91000000e+02 1.49000000e+02 2.70000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24145665e-01 5.63632161e-01
  9.51646730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38085531e-01 2.56785954e-01 6.71317127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27710266e-01 4.10145286e-01
  3.27114615e+01 1.91000000e+02 1.49000000e+02 7.50000000e+01
  7.40000000e+01]]","[[-2.75642848]
 [-2.75642848]
 [-2.75642848]
 [-2.75642848]]",-2.756428482814673
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16896229e-01 2.87152246e-01
  6.55834563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41209457e-01 2.59214293e-01 8.00785129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39075539e-01 4.89536626e-01
  8.53085130e+01 1.97000000e+02 1.48000000e+02 3.50000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39075539e-01 4.89536626e-01
  8.53085130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29148108e-01 3.73291240e-01 2.14686958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03040524e-01 5.61870818e-01
  5.40202726e+01 1.97000000e+02 1.48000000e+02 6.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22506606e-01 5.33612757e-01
  9.77860141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63759821e-01 1.66135601e-01 3.87162401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75127946e-01 2.83071923e-01
  9.21562205e+01 1.94000000e+02 1.51000000e+02 2.70000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75127946e-01 2.83071923e-01
  9.21562205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16455471e-01 1.88342525e-01 4.72416864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52752225e-01 5.43408772e-01
  4.84460688e+01 1.94000000e+02 1.51000000e+02 7.70000000e+01
  7.40000000e+01]]","[[-0.49618189]
 [-0.49618189]
 [-0.49618189]
 [-0.49618189]]",-0.4961818947600557
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47867123e-01 5.96552191e-01
  6.91482525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08424069e-01 2.88571865e-01 5.11785969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16436958e-01 1.59362023e-01
  4.05849739e+01 2.00000000e+02 1.50000000e+02 3.60000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16436958e-01 1.59362023e-01
  4.05849739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65220191e-01 2.38286993e-01 5.46782819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56393962e-01 3.78708086e-01
  2.30028575e+01 2.00000000e+02 1.50000000e+02 7.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00207088e-01 3.35341753e-01
  3.75231389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73896199e-01 5.66122587e-01 6.11629389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43089072e-01 5.00944711e-01
  4.70902573e+01 1.96000000e+02 1.54000000e+02 2.90000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43089072e-01 5.00944711e-01
  4.70902573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90578609e-01 5.43521592e-01 8.78708816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87755520e-01 2.28603350e-01
  6.29539213e+01 1.96000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.81264839]
 [-1.81264839]
 [-1.81264839]
 [-1.81264839]]",-1.8126483943858323
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61110326e-01 4.60186418e-01
  6.77407392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73616150e-01 3.02997924e-01 7.39905193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04713013e-01 1.57979656e-01
  3.14574633e+01 2.03000000e+02 1.52000000e+02 3.70000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04713013e-01 1.57979656e-01
  3.14574633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71297019e-01 2.31501138e-01 5.27999693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41268473e-01 3.04894434e-01
  9.11058181e+01 2.03000000e+02 1.52000000e+02 7.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52615730e-01 5.06690533e-01
  8.10628123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61901629e-01 4.53964668e-01 5.60470621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64415801e-01 5.62399176e-01
  5.79611238e+01 1.99000000e+02 1.56000000e+02 3.10000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64415801e-01 5.62399176e-01
  5.79611238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90930149e-01 3.02634454e-01 2.33652067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95792975e-01 1.00178949e-01
  4.29248357e+01 1.99000000e+02 1.56000000e+02 7.90000000e+01
  7.70000000e+01]]","[[-2.28884145]
 [-2.28884145]
 [-2.28884145]
 [-2.28884145]]",-2.288841453798245
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84417480e-01 3.85740674e-01
  8.28514775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47072615e-01 5.73973158e-01 2.46972541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13496025e-01 3.11267119e-01
  8.81410741e+01 2.06000000e+02 1.54000000e+02 3.70000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13496025e-01 3.11267119e-01
  8.81410741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95946831e-01 2.72666325e-01 6.21558286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98626925e-01 4.56914372e-01
  8.59849684e+01 2.06000000e+02 1.54000000e+02 7.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89328286e-01 3.08456916e-01
  3.16487247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28761914e-01 4.09115562e-01 9.63564272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36663110e-01 2.35662848e-01
  9.14437124e+01 2.02000000e+02 1.58000000e+02 3.30000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36663110e-01 2.35662848e-01
  9.14437124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76273157e-01 2.90938893e-01 9.90221390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40435376e-01 5.05786782e-01
  2.84958896e+01 2.02000000e+02 1.58000000e+02 8.10000000e+01
  7.70000000e+01]]","[[-2.79443908]
 [-2.79443908]
 [-2.79443908]
 [-2.79443908]]",-2.7944390786660827
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03471201e-01 2.40196066e-01
  7.52005592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82330484e-01 4.00557572e-01 8.84310491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49690247e-01 3.48414924e-01
  8.47987642e+01 2.09000000e+02 1.56000000e+02 3.80000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49690247e-01 3.48414924e-01
  8.47987642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03161952e-01 5.26633256e-01 5.64948135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36493024e-01 1.10000031e-01
  2.89295147e+01 2.09000000e+02 1.56000000e+02 7.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01633184e-01 3.60110412e-01
  2.17211643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77927961e-01 3.91033853e-01 6.04082016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68737084e-01 3.05360179e-01
  7.31501021e+01 2.05000000e+02 1.60000000e+02 3.40000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68737084e-01 3.05360179e-01
  7.31501021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89208158e-01 2.64421739e-01 3.11688405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00984461e-01 3.15161654e-01
  6.55419200e+01 2.05000000e+02 1.60000000e+02 8.20000000e+01
  7.80000000e+01]]","[[-2.54037741]
 [-2.54037741]
 [-2.54037741]
 [-2.54037741]]",-2.540377406832136
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50333196e-01 4.70793359e-01
  8.43998457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25860228e-01 1.07881131e-01 3.22514142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90727284e-01 4.40503567e-01
  5.42670164e+01 2.12000000e+02 1.58000000e+02 3.90000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90727284e-01 4.40503567e-01
  5.42670164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48466888e-01 4.11030299e-01 6.89041563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08467781e-01 1.56149077e-01
  2.07405042e+01 2.12000000e+02 1.58000000e+02 7.30000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60077290e-01 4.84593278e-01
  7.25246149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46858453e-01 2.38548512e-01 6.95672672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67918448e-01 3.04650249e-01
  5.46617238e+01 2.08000000e+02 1.62000000e+02 3.50000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67918448e-01 3.04650249e-01
  5.46617238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23236683e-01 2.14526417e-01 6.07498885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25708157e-01 1.99907235e-01
  3.92016186e+01 2.08000000e+02 1.62000000e+02 8.30000000e+01
  7.90000000e+01]]","[[-2.22786549]
 [-2.22786549]
 [-2.22786549]
 [-2.22786549]]",-2.2278654879196793
