"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50987222e-01 1.12191107e-01
  6.38189589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73707404e-01 5.76126725e-01 2.01640409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87736797e-01 1.60635704e-01
  9.15800560e+01 1.88000000e+02 1.27000000e+02 1.83000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87736797e-01 1.60635704e-01
  9.15800560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40994995e-01 5.87421209e-01 7.54442975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17446020e-01 4.82930610e-01
  2.52173311e+01 1.88000000e+02 1.27000000e+02 1.12000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13895689e-01 5.96962873e-01
  3.37678194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48760477e-01 3.30030770e-01 9.81875687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04038705e-01 1.06679830e-01
  3.27624621e+01 1.86000000e+02 1.29000000e+02 6.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04038705e-01 1.06679830e-01
  3.27624621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51554918e-01 5.21892776e-01 2.71309602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63331524e-01 1.04342616e-01
  7.52856411e+01 1.86000000e+02 1.29000000e+02 7.70000000e+01
  5.20000000e+01]]","[[-0.878722]
 [-0.878722]
 [-0.878722]
 [-0.878722]]",-0.8787220002176616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23735534e-01 5.51945110e-01
  5.10869292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28982697e-01 4.50943238e-01 4.02322827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17401132e-01 3.54551811e-01
  6.88596497e+01 1.91000000e+02 1.29000000e+02 1.85000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17401132e-01 3.54551811e-01
  6.88596497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52908363e-01 3.71236550e-01 3.64386615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73406236e-01 4.49135441e-01
  2.92577349e+01 1.91000000e+02 1.29000000e+02 1.14000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30275323e-01 1.65807983e-01
  7.58696245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84661004e-01 1.76602496e-01 3.05252614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30297910e-01 1.73858321e-01
  4.20222574e+01 1.89000000e+02 1.31000000e+02 6.70000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30297910e-01 1.73858321e-01
  4.20222574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82530749e-01 2.80814613e-01 9.42367558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11287177e-01 5.29245821e-01
  4.49990062e+01 1.89000000e+02 1.31000000e+02 7.80000000e+01
  5.30000000e+01]]","[[-0.71971724]
 [-0.71971724]
 [-0.71971724]
 [-0.71971724]]",-0.7197172401858344
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57167212e-01 2.58979290e-01
  8.02946747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16275232e-01 1.25352543e-01 3.99420743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33951459e-01 2.76348104e-01
  6.19067727e+01 1.94000000e+02 1.31000000e+02 1.87000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33951459e-01 2.76348104e-01
  6.19067727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49838794e-01 4.74173480e-01 3.36376825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77875244e-01 2.06411156e-01
  8.33329638e+01 1.94000000e+02 1.31000000e+02 1.16000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68616614e-01 5.52299977e-01
  2.79664813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19615404e-01 2.19486409e-01 5.20266077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08273353e-01 5.44208628e-01
  2.79711590e+01 1.92000000e+02 1.33000000e+02 6.90000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08273353e-01 5.44208628e-01
  2.79711590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00730838e-01 3.92607918e-01 9.80128599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86022192e-01 5.81024015e-01
  5.54589330e+01 1.92000000e+02 1.33000000e+02 7.90000000e+01
  5.40000000e+01]]","[[-0.98029633]
 [-0.98029633]
 [-0.98029633]
 [-0.98029633]]",-0.9802963327974065
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98525819e-01 1.45461176e-01
  7.69602784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95995107e-01 3.50084489e-01 2.21935843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96591452e-01 1.93149983e-01
  3.07727424e+01 1.97000000e+02 1.33000000e+02 1.89000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96591452e-01 1.93149983e-01
  3.07727424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09276505e-01 2.21097888e-01 8.61261533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71766043e-01 3.67118492e-01
  8.25576551e+01 1.97000000e+02 1.33000000e+02 1.18000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39649743e-01 2.50583237e-01
  8.41413154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99217154e-01 5.02288708e-01 7.90471292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00102719e-01 5.80005364e-01
  7.80884898e+01 1.95000000e+02 1.35000000e+02 7.10000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00102719e-01 5.80005364e-01
  7.80884898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59143717e-01 5.23875577e-01 7.48471236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47255781e-01 4.61085047e-01
  8.78538129e+01 1.95000000e+02 1.35000000e+02 8.00000000e+01
  5.50000000e+01]]","[[-0.91506451]
 [-0.91506451]
 [-0.91506451]
 [-0.91506451]]",-0.9150645068252405
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60774085e-01 3.63579186e-01
  7.88636871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98801250e-01 1.99997186e-01 7.48626132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00864158e-01 5.05799914e-01
  7.32438937e+01 2.00000000e+02 1.35000000e+02 1.91000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00864158e-01 5.05799914e-01
  7.32438937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35727411e-01 2.93561218e-01 3.00695130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83839887e-01 5.22009755e-01
  4.41818744e+01 2.00000000e+02 1.35000000e+02 1.20000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14435834e-01 3.25072033e-01
  9.41440279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38845694e-01 5.28021941e-01 4.86479135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84591378e-01 3.19938740e-01
  8.01961512e+01 1.98000000e+02 1.37000000e+02 7.40000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84591378e-01 3.19938740e-01
  8.01961512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45070758e-01 2.17244258e-01 9.60233964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11171821e-01 2.32870909e-01
  7.14337267e+01 1.98000000e+02 1.37000000e+02 8.10000000e+01
  5.60000000e+01]]","[[-0.45761596]
 [-0.45761596]
 [-0.45761596]
 [-0.45761596]]",-0.4576159632465744
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55538042e-01 2.04669135e-01
  6.43860871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48734050e-01 2.49227080e-01 4.73449717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28203665e-01 2.21587181e-01
  7.54968929e+01 2.02000000e+02 1.38000000e+02 1.92000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28203665e-01 2.21587181e-01
  7.54968929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03629486e-01 1.50401981e-01 2.34702117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69904990e-01 4.61181514e-01
  6.80089736e+01 2.02000000e+02 1.38000000e+02 1.22000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96440667e-01 1.39983741e-01
  4.25368567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76596753e-01 2.55896680e-01 3.12860858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54374436e-01 5.71840033e-01
  5.71427956e+01 2.01000000e+02 1.39000000e+02 7.60000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54374436e-01 5.71840033e-01
  5.71427956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67130267e-01 3.87134404e-01 4.69435534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11846092e-01 1.57516878e-01
  7.35110209e+01 2.01000000e+02 1.39000000e+02 8.20000000e+01
  5.70000000e+01]]","[[-0.75593624]
 [-0.75593624]
 [-0.75593624]
 [-0.75593624]]",-0.7559362356195182
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01068237e-01 2.78061938e-01
  6.63978093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48602562e-01 5.48680378e-01 7.87055778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91265689e-01 4.14578661e-01
  5.69414441e+01 2.05000000e+02 1.40000000e+02 1.93000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91265689e-01 4.14578661e-01
  5.69414441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47122134e-01 1.86045905e-01 6.08740616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08204067e-01 3.07302140e-01
  6.75503652e+01 2.05000000e+02 1.40000000e+02 1.24000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79906879e-01 5.85488422e-01
  5.61750501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77872382e-01 4.67696804e-01 8.65543357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11155644e-01 1.36844708e-01
  3.13310773e+01 2.04000000e+02 1.41000000e+02 7.70000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11155644e-01 1.36844708e-01
  3.13310773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29149775e-01 1.58576885e-01 9.38503539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26620174e-01 2.55821127e-01
  2.46964675e+01 2.04000000e+02 1.41000000e+02 8.30000000e+01
  5.80000000e+01]]","[[-1.222445]
 [-1.222445]
 [-1.222445]
 [-1.222445]]",-1.2224449965677024
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61870927e-01 1.84436574e-01
  6.24221249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45076959e-01 3.54403852e-01 4.24172674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43171126e-01 1.05594629e-01
  5.53728243e+01 2.08000000e+02 1.42000000e+02 1.95000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43171126e-01 1.05594629e-01
  5.53728243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57142213e-01 2.91658584e-01 4.97093020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56327507e-01 1.91782413e-01
  4.23300570e+01 2.08000000e+02 1.42000000e+02 1.26000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85847528e-01 2.14405293e-01
  2.72779942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51482247e-01 3.13718460e-01 4.77475452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61664522e-01 5.21686308e-01
  7.65175807e+01 2.07000000e+02 1.43000000e+02 7.90000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61664522e-01 5.21686308e-01
  7.65175807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90489297e-01 4.73252690e-01 3.35811197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15817765e-01 1.74685802e-01
  3.40656816e+01 2.07000000e+02 1.43000000e+02 8.40000000e+01
  5.90000000e+01]]","[[-0.60022748]
 [-0.60022748]
 [-0.60022748]
 [-0.60022748]]",-0.6002274828964627
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93328786e-01 4.81870101e-01
  9.03708887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51826842e-01 1.40837819e-01 9.79417531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56277860e-01 5.40471490e-01
  9.18992986e+01 2.10000000e+02 1.45000000e+02 1.95000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56277860e-01 5.40471490e-01
  9.18992986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17202259e-01 2.80566381e-01 2.95881709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72561857e-01 1.71550249e-01
  7.53964868e+01 2.10000000e+02 1.45000000e+02 1.28000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19409135e-01 4.63073538e-01
  8.52799013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49830792e-01 5.98934990e-01 6.07179034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20341417e-01 1.42113433e-01
  7.98033616e+01 2.10000000e+02 1.45000000e+02 8.00000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20341417e-01 1.42113433e-01
  7.98033616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40276947e-01 4.78911216e-01 9.09091528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02909627e-01 1.17716111e-01
  4.77901162e+01 2.10000000e+02 1.45000000e+02 8.50000000e+01
  6.00000000e+01]]","[[-1.97990391]
 [-1.97990391]
 [-1.97990391]
 [-1.97990391]]",-1.979903914164421
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20617243e-01 1.08674421e-01
  8.21976766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50873817e-01 2.21524337e-01 8.03339263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79195167e-01 3.78444866e-01
  4.89238753e+01 2.13000000e+02 1.47000000e+02 1.97000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79195167e-01 3.78444866e-01
  4.89238753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21703598e-01 4.77872837e-01 5.85020415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89554402e-01 2.79375483e-01
  5.06506028e+01 2.13000000e+02 1.47000000e+02 1.30000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51926148e-01 5.30415218e-01
  9.76818565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97720121e-01 1.02974562e-01 2.38072961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19933796e-01 2.24079072e-01
  6.98974763e+01 2.13000000e+02 1.47000000e+02 8.20000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19933796e-01 2.24079072e-01
  6.98974763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22570371e-01 5.18879975e-01 2.00277905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54534427e-01 5.63056437e-01
  5.20976591e+01 2.13000000e+02 1.47000000e+02 8.60000000e+01
  6.10000000e+01]]","[[-0.60024608]
 [-0.60024608]
 [-0.60024608]
 [-0.60024608]]",-0.6002460835297371
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45933197e-01 2.50197583e-01
  8.25016115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30255347e-01 3.81691480e-01 3.51430420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24513594e-01 4.93190801e-01
  6.19485924e+01 2.16000000e+02 1.49000000e+02 1.99000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24513594e-01 4.93190801e-01
  6.19485924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29644084e-01 4.63644642e-01 2.47404276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96785527e-01 5.59063837e-01
  4.34827047e+01 2.16000000e+02 1.49000000e+02 1.32000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32277827e-01 4.28157231e-01
  2.91994762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79676599e-01 4.81884104e-01 7.18334910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60399847e-01 4.86695123e-01
  9.65067630e+01 2.16000000e+02 1.49000000e+02 8.30000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60399847e-01 4.86695123e-01
  9.65067630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83182939e-01 5.24838368e-01 7.20523216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92744049e-01 2.21247112e-01
  5.28981884e+01 2.16000000e+02 1.49000000e+02 8.70000000e+01
  6.20000000e+01]]","[[-1.33579133]
 [-1.33579133]
 [-1.33579133]
 [-1.33579133]]",-1.3357913278471103
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11964429e-01 5.88316241e-01
  5.77986831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32930063e-01 4.12129942e-01 4.31115533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45071221e-01 2.26894925e-01
  2.58929167e+01 2.19000000e+02 1.51000000e+02 2.00000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45071221e-01 2.26894925e-01
  2.58929167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62425424e-01 1.17738766e-01 2.83766171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91567043e-01 2.77655334e-01
  4.18012647e+01 2.19000000e+02 1.51000000e+02 1.33000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00823437e-01 2.26812102e-01
  9.76770274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64287986e-01 2.55891089e-01 9.21740935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33697602e-01 2.48610290e-01
  3.07208935e+01 2.19000000e+02 1.51000000e+02 8.30000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33697602e-01 2.48610290e-01
  3.07208935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67976255e-01 2.10250049e-01 9.33326766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43176149e-01 5.45424195e-01
  3.17519018e+01 2.19000000e+02 1.51000000e+02 8.80000000e+01
  6.30000000e+01]]","[[-1.21589564]
 [-1.21589564]
 [-1.21589564]
 [-1.21589564]]",-1.2158956392411373
