"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21115869e-01 1.92094049e-01
  7.58111484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51370445e-01 2.80755432e-01 2.16941941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65743028e-01 1.24766096e-01
  3.52041754e+01 1.85000000e+02 1.35000000e+02 1.72000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65743028e-01 1.24766096e-01
  3.52041754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71684265e-01 5.01425104e-01 7.37445719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85599176e-01 2.31192490e-01
  7.17489161e+01 1.85000000e+02 1.35000000e+02 1.00000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07370813e-01 3.60760420e-01
  2.80827434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50126819e-01 4.10013924e-01 2.35006536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22219092e-01 1.66367897e-01
  8.61355717e+01 1.82000000e+02 1.38000000e+02 4.90000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22219092e-01 1.66367897e-01
  8.61355717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50283435e-01 3.03821836e-01 5.25677819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82957287e-01 5.89634151e-01
  4.01699935e+01 1.82000000e+02 1.38000000e+02 4.20000000e+01
  9.60000000e+01]]","[[-0.76493772]
 [-0.76493772]
 [-0.76493772]
 [-0.76493772]]",-0.7649377159827486
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89477357e-01 3.30735782e-01
  4.26251541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80149947e-01 1.35283436e-01 8.53979186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85151585e-01 1.72558946e-01
  3.10552549e+01 1.88000000e+02 1.37000000e+02 1.75000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85151585e-01 1.72558946e-01
  3.10552549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51963749e-01 2.79646949e-01 2.83600973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61894692e-01 5.16415501e-01
  7.97534608e+01 1.88000000e+02 1.37000000e+02 1.02000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48760091e-01 2.85627799e-01
  7.99612569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68230680e-01 1.62175101e-01 3.96778878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20304657e-01 1.30164702e-01
  7.70371923e+01 1.85000000e+02 1.40000000e+02 5.10000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20304657e-01 1.30164702e-01
  7.70371923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59010740e-01 3.28710145e-01 9.88526584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47000534e-01 2.31463565e-01
  8.17064710e+01 1.85000000e+02 1.40000000e+02 4.20000000e+01
  9.80000000e+01]]","[[-1.28140475]
 [-1.28140475]
 [-1.28140475]
 [-1.28140475]]",-1.2814047499050405
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05543237e-01 3.34982472e-01
  3.43113308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43376544e-01 3.96679663e-01 6.76146084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46864428e-01 4.36475521e-01
  8.29021296e+01 1.91000000e+02 1.39000000e+02 1.78000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46864428e-01 4.36475521e-01
  8.29021296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61851975e-01 4.33647750e-01 4.56661601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03007849e-01 5.34696746e-01
  4.89786066e+01 1.91000000e+02 1.39000000e+02 1.04000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73726002e-01 4.58917210e-01
  7.26714877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21226779e-01 5.46301777e-01 4.82376339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87946111e-01 2.19883225e-01
  6.01529076e+01 1.88000000e+02 1.42000000e+02 5.20000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87946111e-01 2.19883225e-01
  6.01529076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26127531e-01 2.54535958e-01 9.67264169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95954999e-01 4.17553521e-01
  8.26255279e+01 1.88000000e+02 1.42000000e+02 4.20000000e+01
  1.00000000e+02]]","[[-1.457074]
 [-1.457074]
 [-1.457074]
 [-1.457074]]",-1.457073998888175
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61208957e-01 5.39384628e-01
  6.56548954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67989714e-01 2.61139901e-01 6.10195280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41990923e-01 5.32898750e-01
  4.84723490e+01 1.94000000e+02 1.41000000e+02 1.81000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41990923e-01 5.32898750e-01
  4.84723490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12363559e-01 2.87350936e-01 6.40021693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76227110e-01 4.30217897e-01
  7.39000491e+01 1.94000000e+02 1.41000000e+02 1.06000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42352589e-01 1.50023076e-01
  8.98089128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57343385e-01 1.75818410e-01 4.20820769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89141873e-01 2.27632752e-01
  4.32551101e+01 1.91000000e+02 1.44000000e+02 5.30000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89141873e-01 2.27632752e-01
  4.32551101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49494278e-01 1.64658517e-01 9.68344010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62973580e-01 5.25384086e-01
  6.44964853e+01 1.91000000e+02 1.44000000e+02 4.20000000e+01
  1.02000000e+02]]","[[-1.08532558]
 [-1.08532558]
 [-1.08532558]
 [-1.08532558]]",-1.0853255810003832
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04446156e-01 1.74864581e-01
  8.86053213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62941593e-01 2.24414313e-01 2.82060157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68707612e-01 1.69446757e-01
  3.95986079e+01 1.97000000e+02 1.43000000e+02 1.84000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68707612e-01 1.69446757e-01
  3.95986079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22282924e-01 4.14353536e-01 3.49849942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45650527e-01 5.86384000e-01
  9.69244600e+01 1.97000000e+02 1.43000000e+02 1.08000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68668704e-01 1.84232528e-01
  2.47638039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29638028e-01 3.92125589e-01 9.11386538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25134186e-01 5.80802089e-01
  7.97386400e+01 1.94000000e+02 1.46000000e+02 5.40000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25134186e-01 5.80802089e-01
  7.97386400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19230385e-01 5.11346652e-01 4.80253284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02612099e-01 2.05901091e-01
  6.88305900e+01 1.94000000e+02 1.46000000e+02 4.20000000e+01
  1.04000000e+02]]","[[-1.74371154]
 [-1.74371154]
 [-1.74371154]
 [-1.74371154]]",-1.743711539158199
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41876261e-01 1.60603420e-01
  5.57674652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25444130e-01 5.19787898e-01 8.43812176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35805635e-01 4.16265879e-01
  8.46976274e+01 2.00000000e+02 1.45000000e+02 1.87000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35805635e-01 4.16265879e-01
  8.46976274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21906489e-01 3.39972638e-01 8.80722006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03318713e-01 2.66615216e-01
  7.83630642e+01 2.00000000e+02 1.45000000e+02 1.10000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29239970e-01 4.10521267e-01
  3.60161326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40132143e-01 5.60780876e-01 7.39049945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01210217e-01 4.38961479e-01
  3.57322073e+01 1.97000000e+02 1.48000000e+02 5.60000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01210217e-01 4.38961479e-01
  3.57322073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73898574e-01 4.95836755e-01 5.20425133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72058528e-01 4.94712388e-01
  7.93417801e+01 1.97000000e+02 1.48000000e+02 4.20000000e+01
  1.06000000e+02]]","[[-1.946574]
 [-1.946574]
 [-1.946574]
 [-1.946574]]",-1.9465740040440773
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78726553e-01 5.59961041e-01
  5.49774022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79874350e-01 3.74036394e-01 5.10887629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76540296e-01 5.31706293e-01
  4.87357704e+01 2.03000000e+02 1.47000000e+02 1.90000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76540296e-01 5.31706293e-01
  4.87357704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39596977e-01 5.36576782e-01 5.41714167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17002042e-01 3.46892805e-01
  9.68271341e+01 2.03000000e+02 1.47000000e+02 1.12000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39499238e-01 1.05756242e-01
  7.85070383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61549618e-01 2.38552794e-01 7.76202077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86683370e-01 3.19325235e-01
  6.33343837e+01 2.00000000e+02 1.50000000e+02 5.70000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86683370e-01 3.19325235e-01
  6.33343837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32134667e-01 2.13491060e-01 4.80278349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59922969e-01 2.36566706e-01
  7.86532374e+01 2.00000000e+02 1.50000000e+02 4.20000000e+01
  1.08000000e+02]]","[[-1.06001381]
 [-1.06001381]
 [-1.06001381]
 [-1.06001381]]",-1.060013812766615
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16627472e-01 3.30233680e-01
  3.46335787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00438631e-01 1.82228835e-01 7.13913444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56655792e-01 3.22887685e-01
  8.50528974e+01 2.06000000e+02 1.49000000e+02 1.93000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56655792e-01 3.22887685e-01
  8.50528974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87009228e-01 5.54437062e-01 3.80586884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76728739e-01 5.03960798e-01
  6.75151107e+01 2.06000000e+02 1.49000000e+02 1.14000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64074868e-01 5.67419831e-01
  2.42848566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00986318e-01 1.94072173e-01 4.70160661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99538915e-01 2.37074012e-01
  3.88794946e+01 2.03000000e+02 1.52000000e+02 5.80000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99538915e-01 2.37074012e-01
  3.88794946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45703895e-01 2.47502615e-01 2.27830776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52224433e-01 1.27572632e-01
  6.66310693e+01 2.03000000e+02 1.52000000e+02 4.20000000e+01
  1.10000000e+02]]","[[-1.40292952]
 [-1.40292952]
 [-1.40292952]
 [-1.40292952]]",-1.40292952053011
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35953167e-01 5.84332936e-01
  5.80756923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83000720e-01 2.65927684e-01 8.76186614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34813042e-01 1.33809654e-01
  2.33442204e+01 2.09000000e+02 1.51000000e+02 1.96000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34813042e-01 1.33809654e-01
  2.33442204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79479206e-01 4.65192906e-01 9.90928900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03148457e-01 2.02494372e-01
  6.27900740e+01 2.09000000e+02 1.51000000e+02 1.16000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33525884e-01 3.50364675e-01
  3.69583125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30888411e-01 5.12270873e-01 6.63911604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91369247e-01 4.06007461e-01
  5.32986135e+01 2.06000000e+02 1.54000000e+02 6.00000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91369247e-01 4.06007461e-01
  5.32986135e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88160657e-01 4.45762917e-01 2.29088843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15192666e-01 4.21234160e-01
  5.34935732e+01 2.06000000e+02 1.54000000e+02 4.20000000e+01
  1.12000000e+02]]","[[-1.30435504]
 [-1.30435504]
 [-1.30435504]
 [-1.30435504]]",-1.3043550360416976
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40882796e-01 3.60370872e-01
  3.98739129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90216947e-01 3.58326078e-01 2.16345288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75557645e-01 1.09657009e-01
  9.42903440e+01 2.12000000e+02 1.53000000e+02 1.99000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75557645e-01 1.09657009e-01
  9.42903440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53816131e-01 1.83836280e-01 7.29254733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17620850e-01 3.14367407e-01
  4.76419931e+01 2.12000000e+02 1.53000000e+02 1.18000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62617721e-01 2.73477307e-01
  4.82932502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58566437e-01 4.58147889e-01 7.57277735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45813997e-01 5.22344634e-01
  7.64520052e+01 2.09000000e+02 1.56000000e+02 6.10000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45813997e-01 5.22344634e-01
  7.64520052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58477524e-01 1.03132651e-01 6.31018204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69576649e-01 1.16704510e-01
  9.80146904e+01 2.09000000e+02 1.56000000e+02 4.20000000e+01
  1.14000000e+02]]","[[-1.70025931]
 [-1.70025931]
 [-1.70025931]
 [-1.70025931]]",-1.7002593102115373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91105292e-01 4.56705485e-01
  8.25802191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23312549e-01 4.76327349e-01 4.95728012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29506260e-01 2.39539410e-01
  4.45596232e+01 2.15000000e+02 1.55000000e+02 2.02000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29506260e-01 2.39539410e-01
  4.45596232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03341654e-01 3.15519931e-01 3.64805049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74366006e-01 2.68427471e-01
  3.19682264e+01 2.15000000e+02 1.55000000e+02 1.20000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58103303e-01 5.29073262e-01
  5.71093031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93955121e-01 5.72975132e-01 6.46042171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62953551e-01 4.12284240e-01
  5.91917950e+01 2.12000000e+02 1.58000000e+02 6.20000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62953551e-01 4.12284240e-01
  5.91917950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51206494e-01 2.87744989e-01 7.50778694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48516764e-01 4.10915469e-01
  8.41659262e+01 2.12000000e+02 1.58000000e+02 4.20000000e+01
  1.16000000e+02]]","[[-1.18321985]
 [-1.18321985]
 [-1.18321985]
 [-1.18321985]]",-1.1832198521394977
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97201330e-01 1.17137444e-01
  4.00954981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10550235e-01 2.26618371e-01 7.02502842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91371204e-01 2.03109094e-01
  6.24400671e+01 2.18000000e+02 1.57000000e+02 2.05000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91371204e-01 2.03109094e-01
  6.24400671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75995646e-01 2.88625449e-01 5.55807615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35843795e-01 1.50656218e-01
  9.97625538e+01 2.18000000e+02 1.57000000e+02 1.22000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29283462e-01 3.62097869e-01
  7.96295222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33800635e-01 3.08645525e-01 3.07815238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40424701e-01 3.76444947e-01
  7.33146099e+01 2.15000000e+02 1.60000000e+02 6.30000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40424701e-01 3.76444947e-01
  7.33146099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99330897e-01 2.28548176e-01 5.75408949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92341115e-01 5.61927687e-01
  7.61090693e+01 2.15000000e+02 1.60000000e+02 4.20000000e+01
  1.18000000e+02]]","[[-0.57831985]
 [-0.57831985]
 [-0.57831985]
 [-0.57831985]]",-0.5783198538496535
