"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42835671e-01 2.43100457e-01
  5.39391809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47171017e-01 4.09038133e-01 3.28134490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02982582e-01 3.73197808e-01
  2.88936730e+01 1.86000000e+02 1.34000000e+02 7.40000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02982582e-01 3.73197808e-01
  2.88936730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07433175e-01 4.48036698e-01 6.66295589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82932021e-01 3.78035739e-01
  4.74599270e+01 1.86000000e+02 1.34000000e+02 4.30000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73258690e-01 5.76766363e-01
  4.00011032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74162010e-01 2.20340529e-01 3.91768739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21095228e-01 5.52587656e-01
  9.49455584e+01 1.89000000e+02 1.31000000e+02 1.28000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21095228e-01 5.52587656e-01
  9.49455584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22544986e-01 4.84972731e-01 9.64886316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84148792e-01 3.09265774e-01
  6.31317996e+01 1.89000000e+02 1.31000000e+02 1.03000000e+02
  2.80000000e+01]]","[[-3.77720142]
 [-3.77720142]
 [-3.77720142]
 [-3.77720142]]",-3.7772014190683003
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85969850e-01 3.74109892e-01
  4.26222207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96439545e-01 3.64516589e-01 6.65264947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45629635e-01 3.60599940e-01
  7.16412375e+01 1.89000000e+02 1.36000000e+02 7.50000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45629635e-01 3.60599940e-01
  7.16412375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84597467e-01 5.49856846e-01 2.65873722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61138551e-01 3.99238673e-01
  5.94188096e+01 1.89000000e+02 1.36000000e+02 4.30000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08856831e-01 5.18221086e-01
  3.38294183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32203035e-01 2.49725679e-01 5.81412846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11237203e-01 4.03852033e-01
  9.80343644e+01 1.91000000e+02 1.34000000e+02 1.30000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11237203e-01 4.03852033e-01
  9.80343644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58111309e-01 2.06750516e-01 6.52532533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59423770e-01 2.67076171e-01
  5.81301259e+01 1.91000000e+02 1.34000000e+02 1.03000000e+02
  3.10000000e+01]]","[[-4.78342809]
 [-4.78342809]
 [-4.78342809]
 [-4.78342809]]",-4.783428087133892
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66070932e-01 5.07150991e-01
  7.05145305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37690015e-01 4.34464572e-01 6.86957784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31629834e-01 1.11810094e-01
  5.20736101e+01 1.92000000e+02 1.38000000e+02 7.60000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31629834e-01 1.11810094e-01
  5.20736101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24747442e-01 3.55231020e-01 4.60429493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60192994e-01 5.35692368e-01
  2.82255905e+01 1.92000000e+02 1.38000000e+02 4.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18133332e-01 1.16360969e-01
  4.31384007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81459333e-01 3.39652996e-01 4.59012213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39221418e-01 5.93223372e-01
  2.53377393e+01 1.93000000e+02 1.37000000e+02 1.32000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39221418e-01 5.93223372e-01
  2.53377393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02334358e-01 2.74121890e-01 4.46395969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29102099e-01 4.73473717e-01
  4.15533549e+01 1.93000000e+02 1.37000000e+02 1.04000000e+02
  3.30000000e+01]]","[[-5.65008237]
 [-5.65008237]
 [-5.65008237]
 [-5.65008237]]",-5.650082373817405
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74697479e-01 5.43649852e-01
  7.29765570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20020004e-01 3.44223063e-01 5.31456155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68213087e-01 5.72434296e-01
  6.37486279e+01 1.95000000e+02 1.40000000e+02 7.60000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68213087e-01 5.72434296e-01
  6.37486279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41915723e-01 4.95567966e-01 4.96027346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21614818e-01 4.20627996e-01
  8.42711865e+01 1.95000000e+02 1.40000000e+02 4.40000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23874505e-01 2.53158292e-01
  8.62563837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33019295e-01 5.76782769e-01 5.25897925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23766802e-01 5.27511549e-01
  2.65341055e+01 1.96000000e+02 1.39000000e+02 1.34000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23766802e-01 5.27511549e-01
  2.65341055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69814416e-01 5.35981286e-01 8.72039259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33330893e-01 5.40559186e-01
  4.62871397e+01 1.96000000e+02 1.39000000e+02 1.05000000e+02
  3.40000000e+01]]","[[-5.00176142]
 [-5.00176142]
 [-5.00176142]
 [-5.00176142]]",-5.001761419135297
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61954695e-01 2.72690211e-01
  2.60658408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74436796e-01 1.24731152e-01 9.56282985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06639781e-01 3.46692266e-01
  9.81679267e+01 1.98000000e+02 1.42000000e+02 7.90000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06639781e-01 3.46692266e-01
  9.81679267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63859603e-01 3.49758963e-01 9.40004456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63619382e-01 1.84862665e-01
  5.77576031e+01 1.98000000e+02 1.42000000e+02 4.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64045943e-01 4.02922057e-01
  5.27781738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62928257e-01 5.03299116e-01 9.37066011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64795902e-01 5.92743722e-01
  8.27697159e+01 1.99000000e+02 1.41000000e+02 1.37000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64795902e-01 5.92743722e-01
  8.27697159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29620825e-01 5.68529287e-01 6.24051219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90552804e-01 2.15671743e-01
  9.27762353e+01 1.99000000e+02 1.41000000e+02 1.07000000e+02
  3.40000000e+01]]","[[-1.47164118]
 [-1.47164118]
 [-1.47164118]
 [-1.47164118]]",-1.4716411791778217
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30572195e-01 3.78878066e-01
  5.91698496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53123875e-01 4.18435479e-01 2.29986481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63856451e-01 2.28870231e-01
  9.76393288e+01 2.01000000e+02 1.44000000e+02 8.20000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63856451e-01 2.28870231e-01
  9.76393288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23944072e-01 2.97778207e-01 3.55331187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00036605e-01 5.47869584e-01
  7.84980450e+01 2.01000000e+02 1.44000000e+02 4.60000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13935536e-01 1.51522179e-01
  7.72380552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14445438e-01 5.88495544e-01 2.81517238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39559923e-01 2.33034121e-01
  8.18819087e+01 2.01000000e+02 1.44000000e+02 1.39000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39559923e-01 2.33034121e-01
  8.18819087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69460049e-01 2.76098073e-01 5.10730570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12449785e-01 2.36649379e-01
  6.99085493e+01 2.01000000e+02 1.44000000e+02 1.10000000e+02
  3.40000000e+01]]","[[-1.37786989]
 [-1.37786989]
 [-1.37786989]
 [-1.37786989]]",-1.3778698918817902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09921285e-01 3.74472534e-01
  5.36868645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43144283e-01 5.52403054e-01 5.29757227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15054118e-01 1.12912736e-01
  7.34021223e+01 2.04000000e+02 1.46000000e+02 8.50000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15054118e-01 1.12912736e-01
  7.34021223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72904308e-01 1.05544307e-01 5.55346273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76084275e-01 2.74036323e-01
  6.56987569e+01 2.04000000e+02 1.46000000e+02 4.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32957600e-01 4.51182039e-01
  4.42033827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61003395e-01 5.12768910e-01 8.83504256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75868317e-01 3.84390801e-01
  5.51503038e+01 2.04000000e+02 1.46000000e+02 1.41000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75868317e-01 3.84390801e-01
  5.51503038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07246787e-01 3.13981510e-01 8.91524053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91447951e-01 2.45180916e-01
  3.78688396e+01 2.04000000e+02 1.46000000e+02 1.12000000e+02
  3.40000000e+01]]","[[-4.06902596]
 [-4.06902596]
 [-4.06902596]
 [-4.06902596]]",-4.069025959538153
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82196797e-01 2.12911428e-01
  9.39426173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29394912e-01 1.84109803e-01 8.19354691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51711218e-01 2.75270697e-01
  9.38928565e+01 2.07000000e+02 1.48000000e+02 8.70000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51711218e-01 2.75270697e-01
  9.38928565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54651712e-01 3.12507978e-01 6.48126124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02316279e-01 3.22727016e-01
  8.88161353e+01 2.07000000e+02 1.48000000e+02 4.80000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21629137e-01 1.80914466e-01
  6.77975765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92571362e-01 5.90050636e-01 5.75560009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11981041e-01 5.77049933e-01
  9.68604830e+01 2.07000000e+02 1.48000000e+02 1.42000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11981041e-01 5.77049933e-01
  9.68604830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33443474e-01 2.14738805e-01 2.86258682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69237612e-01 4.27420365e-01
  9.77343726e+01 2.07000000e+02 1.48000000e+02 1.12000000e+02
  3.60000000e+01]]","[[-5.03065755]
 [-5.03065755]
 [-5.03065755]
 [-5.03065755]]",-5.030657550120118
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48666443e-01 1.05752780e-01
  4.60670972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15321834e-01 1.55005554e-01 7.26706760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65056781e-01 5.11530786e-01
  9.44052806e+01 2.10000000e+02 1.50000000e+02 8.90000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65056781e-01 5.11530786e-01
  9.44052806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19548857e-01 4.25758213e-01 2.28919774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27811433e-01 4.99568853e-01
  8.75329884e+01 2.10000000e+02 1.50000000e+02 4.90000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28095885e-01 1.51770859e-01
  7.18342305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37801643e-01 3.64415228e-01 8.50772466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88561170e-01 5.85220261e-01
  4.98202354e+01 2.09000000e+02 1.51000000e+02 1.44000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88561170e-01 5.85220261e-01
  4.98202354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89070767e-01 5.25523617e-01 6.47348172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35840932e-01 1.86853025e-01
  8.24123941e+01 2.09000000e+02 1.51000000e+02 1.14000000e+02
  3.70000000e+01]]","[[-3.91749267]
 [-3.91749267]
 [-3.91749267]
 [-3.91749267]]",-3.9174926715048413
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56457181e-01 5.24448539e-01
  6.74337654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77634689e-01 4.62938322e-01 6.29607597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13124089e-01 1.37026582e-01
  9.15613992e+01 2.13000000e+02 1.52000000e+02 9.00000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13124089e-01 1.37026582e-01
  9.15613992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05798039e-01 4.98589592e-01 3.36747966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93806214e-01 5.18665467e-01
  5.12307936e+01 2.13000000e+02 1.52000000e+02 5.00000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22821451e-01 4.33157179e-01
  6.26239852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86025648e-01 1.63894593e-01 7.58816492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01694913e-01 5.95873441e-01
  7.39526406e+01 2.12000000e+02 1.53000000e+02 1.46000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01694913e-01 5.95873441e-01
  7.39526406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09158941e-01 3.81773890e-01 2.69227131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94646768e-01 4.69084367e-01
  9.74859645e+01 2.12000000e+02 1.53000000e+02 1.15000000e+02
  3.80000000e+01]]","[[-3.40779806]
 [-3.40779806]
 [-3.40779806]
 [-3.40779806]]",-3.4077980630345777
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89176658e-01 3.63709018e-01
  9.09601211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97043620e-01 2.88330545e-01 2.58514235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32977731e-01 2.13406165e-01
  3.51781803e+01 2.16000000e+02 1.54000000e+02 9.00000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32977731e-01 2.13406165e-01
  3.51781803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02320618e-01 1.20083800e-01 4.90189633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76762985e-01 5.04396973e-01
  8.43889286e+01 2.16000000e+02 1.54000000e+02 5.10000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20517956e-01 2.42995060e-01
  3.80979611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06311754e-01 1.47950212e-01 4.46529267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68291840e-01 1.66933422e-01
  2.60508784e+01 2.14000000e+02 1.56000000e+02 1.48000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68291840e-01 1.66933422e-01
  2.60508784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88473614e-01 2.16055940e-01 5.51230944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20993360e-01 3.75776840e-01
  2.91364444e+01 2.14000000e+02 1.56000000e+02 1.17000000e+02
  3.90000000e+01]]","[[-4.77487048]
 [-4.77487048]
 [-4.77487048]
 [-4.77487048]]",-4.774870484857281
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52406943e-01 5.71815336e-01
  5.69344713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40111021e-01 2.56298843e-01 4.42016515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63469258e-01 2.74931468e-01
  4.13839663e+01 2.19000000e+02 1.56000000e+02 9.10000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63469258e-01 2.74931468e-01
  4.13839663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90640642e-01 4.14183005e-01 2.15546306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34174653e-01 3.81665549e-01
  5.70148073e+01 2.19000000e+02 1.56000000e+02 5.20000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77050725e-01 4.18756109e-01
  9.91449208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17502288e-01 5.41798082e-01 3.61735962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34425785e-01 3.63158225e-01
  4.97853464e+01 2.17000000e+02 1.58000000e+02 1.50000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34425785e-01 3.63158225e-01
  4.97853464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80375964e-01 1.41585116e-01 5.84418975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80334297e-01 1.38895344e-01
  4.30472831e+01 2.17000000e+02 1.58000000e+02 1.17000000e+02
  4.10000000e+01]]","[[-2.4074826]
 [-2.4074826]
 [-2.4074826]
 [-2.4074826]]",-2.4074825969543343
