"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89390587e-01 5.65952776e-01
  8.78580283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26945547e-01 3.64098048e-01 8.16357007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73779235e-01 4.52374580e-01
  7.98998155e+01 1.84000000e+02 1.31000000e+02 1.69000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73779235e-01 4.52374580e-01
  7.98998155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30518281e-01 4.91411589e-01 5.87451344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00532063e-01 4.81665962e-01
  2.97730054e+01 1.84000000e+02 1.31000000e+02 5.20000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56351089e-01 1.84783842e-01
  6.84941965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98747578e-01 4.13670554e-01 8.33749007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15172694e-01 4.71628655e-01
  8.35993879e+01 1.84000000e+02 1.31000000e+02 7.00000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15172694e-01 4.71628655e-01
  8.35993879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04003728e-01 3.11779278e-01 3.76652288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35651920e-01 4.66565643e-01
  9.80894104e+01 1.84000000e+02 1.31000000e+02 4.20000000e+01
  8.90000000e+01]]","[[-1.50773793]
 [-1.50773793]
 [-1.50773793]
 [-1.50773793]]",-1.5077379326931089
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13747252e-01 3.21051206e-01
  5.21658633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18878763e-01 4.76911298e-01 5.60471056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63970578e-01 4.29847827e-01
  2.81540380e+01 1.87000000e+02 1.33000000e+02 1.72000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63970578e-01 4.29847827e-01
  2.81540380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87747612e-01 5.24271613e-01 8.58571327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94586554e-01 4.71593142e-01
  2.59630947e+01 1.87000000e+02 1.33000000e+02 5.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88018954e-01 5.63055375e-01
  5.39345350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24640886e-01 1.96080812e-01 8.74420227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57009444e-01 2.09163268e-01
  3.39795003e+01 1.87000000e+02 1.33000000e+02 7.20000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57009444e-01 2.09163268e-01
  3.39795003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75528642e-01 3.64877795e-01 8.50832519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92035226e-01 5.74243172e-01
  6.17501929e+01 1.87000000e+02 1.33000000e+02 4.20000000e+01
  9.10000000e+01]]","[[-1.81719989]
 [-1.81719989]
 [-1.81719989]
 [-1.81719989]]",-1.817199886785302
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29451014e-01 5.59887713e-01
  4.45288613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74818601e-01 4.97523460e-01 7.50403810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08853204e-01 1.37022630e-01
  5.16514764e+01 1.90000000e+02 1.35000000e+02 1.75000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08853204e-01 1.37022630e-01
  5.16514764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93691011e-01 1.97200408e-01 6.76657958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25706615e-01 4.41188251e-01
  8.53454912e+01 1.90000000e+02 1.35000000e+02 5.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29193538e-01 3.34322383e-01
  9.61442351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46245492e-01 2.91695006e-01 7.84977700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89939953e-01 1.15039624e-01
  3.51178211e+01 1.90000000e+02 1.35000000e+02 7.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89939953e-01 1.15039624e-01
  3.51178211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18742857e-01 4.53208019e-01 6.31828763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92514777e-01 4.89667205e-01
  3.47724933e+01 1.90000000e+02 1.35000000e+02 4.20000000e+01
  9.30000000e+01]]","[[-1.56559175]
 [-1.56559175]
 [-1.56559175]
 [-1.56559175]]",-1.5655917501070267
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97196995e-01 2.12042578e-01
  4.49689159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78471982e-01 3.81958728e-01 3.70087434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75593751e-01 4.15242916e-01
  6.22525655e+01 1.93000000e+02 1.37000000e+02 1.77000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75593751e-01 4.15242916e-01
  6.22525655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04966091e-01 5.11361834e-01 5.66413333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41012909e-01 4.79599683e-01
  2.37231381e+01 1.93000000e+02 1.37000000e+02 5.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53613854e-01 4.62766908e-01
  3.33079270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06844843e-01 3.91173354e-01 4.54011690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78231202e-01 2.02322808e-01
  9.08216427e+01 1.93000000e+02 1.37000000e+02 7.50000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78231202e-01 2.02322808e-01
  9.08216427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28551175e-01 4.37346594e-01 4.52203136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81569859e-01 1.22858941e-01
  8.74775076e+01 1.93000000e+02 1.37000000e+02 4.20000000e+01
  9.50000000e+01]]","[[-1.50731629]
 [-1.50731629]
 [-1.50731629]
 [-1.50731629]]",-1.5073162903390929
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76563810e-01 5.91730171e-01
  2.00457122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04958716e-01 3.73447793e-01 4.71665997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50574123e-01 2.42342523e-01
  4.94530404e+01 1.96000000e+02 1.39000000e+02 1.80000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50574123e-01 2.42342523e-01
  4.94530404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71678618e-01 4.71604503e-01 9.45614525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28443735e-01 4.36350881e-01
  5.86428225e+01 1.96000000e+02 1.39000000e+02 5.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39457013e-01 5.47556750e-01
  4.68400387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87117666e-01 2.61169579e-01 2.33193219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71371286e-01 2.61035836e-01
  2.88713176e+01 1.96000000e+02 1.39000000e+02 7.60000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71371286e-01 2.61035836e-01
  2.88713176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81352571e-01 1.98610800e-01 6.45570050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10235315e-01 5.11139790e-01
  9.15796565e+01 1.96000000e+02 1.39000000e+02 4.20000000e+01
  9.70000000e+01]]","[[-2.62491394]
 [-2.62491394]
 [-2.62491394]
 [-2.62491394]]",-2.62491394121957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39946332e-01 5.30804363e-01
  6.85518588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25012093e-01 1.86979166e-01 8.82779831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66112629e-01 2.86073266e-01
  9.54552235e+01 1.99000000e+02 1.41000000e+02 1.83000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66112629e-01 2.86073266e-01
  9.54552235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40343147e-01 4.43391454e-01 3.05377363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85932738e-01 4.75016081e-01
  8.79196010e+01 1.99000000e+02 1.41000000e+02 5.60000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04557607e-01 4.62186296e-01
  4.46669875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64561807e-01 1.63120525e-01 3.55794134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02499718e-01 3.87809330e-01
  4.93268095e+01 1.99000000e+02 1.41000000e+02 7.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02499718e-01 3.87809330e-01
  4.93268095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02167676e-01 4.51955956e-01 6.56651292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94944904e-01 1.86183010e-01
  3.56857257e+01 1.99000000e+02 1.41000000e+02 4.20000000e+01
  9.90000000e+01]]","[[-0.88933426]
 [-0.88933426]
 [-0.88933426]
 [-0.88933426]]",-0.8893342553804382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57418596e-01 5.90929038e-01
  8.64641109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83060781e-01 5.31147112e-01 6.98383547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56120550e-01 4.87322197e-01
  5.03460629e+01 2.02000000e+02 1.43000000e+02 1.86000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56120550e-01 4.87322197e-01
  5.03460629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43159074e-01 4.10353401e-01 4.34951581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44780110e-01 1.01387023e-01
  3.57289709e+01 2.02000000e+02 1.43000000e+02 5.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82514319e-01 4.20491762e-01
  9.40004091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78290563e-01 4.88052425e-01 2.59705882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83266547e-01 4.33327829e-01
  4.73421710e+01 2.02000000e+02 1.43000000e+02 7.70000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83266547e-01 4.33327829e-01
  4.73421710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11221453e-01 1.50819147e-01 7.65158874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96244192e-01 4.94755823e-01
  6.45939298e+01 2.02000000e+02 1.43000000e+02 4.20000000e+01
  1.01000000e+02]]","[[-1.45675695]
 [-1.45675695]
 [-1.45675695]
 [-1.45675695]]",-1.4567569461265677
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84656873e-01 3.58981685e-01
  4.84309662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98212068e-01 4.96408728e-01 7.61164470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95521595e-01 1.97609538e-01
  2.53027817e+01 2.05000000e+02 1.45000000e+02 1.89000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95521595e-01 1.97609538e-01
  2.53027817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03978743e-01 5.41319094e-01 9.85487083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17724574e-01 1.46067946e-01
  9.80537908e+01 2.05000000e+02 1.45000000e+02 5.90000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88938031e-01 3.46148219e-01
  2.34697856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84170704e-01 5.85705183e-01 4.11170948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33410817e-01 3.64558111e-01
  2.15112419e+01 2.05000000e+02 1.45000000e+02 7.80000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33410817e-01 3.64558111e-01
  2.15112419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17861276e-01 4.72696571e-01 6.66868077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60908526e-01 1.77094826e-01
  5.77943407e+01 2.05000000e+02 1.45000000e+02 4.20000000e+01
  1.03000000e+02]]","[[-1.48863506]
 [-1.48863506]
 [-1.48863506]
 [-1.48863506]]",-1.4886350612358428
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22872972e-01 4.33950017e-01
  7.73746090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37906238e-01 5.78275138e-01 9.90146038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20411928e-01 3.91799415e-01
  2.86855244e+01 2.08000000e+02 1.47000000e+02 1.92000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20411928e-01 3.91799415e-01
  2.86855244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59564244e-01 5.01055161e-01 2.24399301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09843058e-01 2.10606201e-01
  4.83694700e+01 2.08000000e+02 1.47000000e+02 5.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39222378e-01 1.52118346e-01
  8.60535434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31733385e-01 3.73454973e-01 3.48007103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70030570e-01 1.08504982e-01
  5.36512076e+01 2.08000000e+02 1.47000000e+02 7.90000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70030570e-01 1.08504982e-01
  5.36512076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21227477e-01 4.85209039e-01 6.78360701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80027300e-01 3.20683324e-01
  8.48404958e+01 2.08000000e+02 1.47000000e+02 4.20000000e+01
  1.05000000e+02]]","[[-1.54086639]
 [-1.54086639]
 [-1.54086639]
 [-1.54086639]]",-1.540866392923572
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65199528e-01 1.93027653e-01
  6.94206721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58743683e-01 4.52596709e-01 5.00774682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41199227e-01 4.74524364e-01
  4.08692666e+01 2.11000000e+02 1.49000000e+02 1.95000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41199227e-01 4.74524364e-01
  4.08692666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73067974e-01 4.61289802e-01 9.32381242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37005359e-01 5.39663599e-01
  7.64990405e+01 2.11000000e+02 1.49000000e+02 6.00000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68753193e-01 1.45738189e-01
  9.65698542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14202872e-01 1.00896656e-01 7.04740309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28158452e-01 3.89942062e-01
  5.68336061e+01 2.11000000e+02 1.49000000e+02 8.00000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28158452e-01 3.89942062e-01
  5.68336061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27527867e-01 3.48883815e-01 3.02375657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13830784e-01 3.06860847e-01
  7.70704417e+01 2.11000000e+02 1.49000000e+02 4.20000000e+01
  1.07000000e+02]]","[[-1.58583289]
 [-1.58583289]
 [-1.58583289]
 [-1.58583289]]",-1.585832891564021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78160282e-01 3.97173075e-01
  8.85191337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74240770e-01 2.84001865e-01 3.16566718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40662604e-01 3.49961328e-01
  9.22955333e+01 2.14000000e+02 1.51000000e+02 1.98000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40662604e-01 3.49961328e-01
  9.22955333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35937660e-01 4.13807757e-01 6.63654552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74679928e-01 5.20186078e-01
  5.08996587e+01 2.14000000e+02 1.51000000e+02 6.10000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40144394e-01 2.93693900e-01
  4.94301919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95802833e-01 2.54711382e-01 9.88981823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00851722e-01 1.79921852e-01
  8.78964648e+01 2.14000000e+02 1.51000000e+02 8.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00851722e-01 1.79921852e-01
  8.78964648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28495390e-01 2.48767099e-01 9.58199747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36959391e-01 3.00390101e-01
  3.25464108e+01 2.14000000e+02 1.51000000e+02 4.20000000e+01
  1.09000000e+02]]","[[-1.35819054]
 [-1.35819054]
 [-1.35819054]
 [-1.35819054]]",-1.358190538294824
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00889116e-01 3.42802569e-01
  2.21372565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16158103e-01 1.78128280e-01 2.72460794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48021648e-01 3.58171816e-01
  5.29198832e+01 2.17000000e+02 1.53000000e+02 2.01000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48021648e-01 3.58171816e-01
  5.29198832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02642958e-01 5.08888218e-01 7.92937186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04304542e-01 3.05390183e-01
  4.37971410e+01 2.17000000e+02 1.53000000e+02 6.30000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38213432e-01 5.24496468e-01
  3.89398454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06840800e-01 4.43948331e-01 6.80255773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68313996e-01 2.98936900e-01
  5.43354848e+01 2.17000000e+02 1.53000000e+02 8.30000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68313996e-01 2.98936900e-01
  5.43354848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48883675e-01 1.10554999e-01 6.13497640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68730354e-01 5.70961249e-01
  6.63987531e+01 2.17000000e+02 1.53000000e+02 4.20000000e+01
  1.11000000e+02]]","[[-1.03985087]
 [-1.03985087]
 [-1.03985087]
 [-1.03985087]]",-1.0398508732029683
