"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95714616e-01 2.23556163e-01
  2.62144884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84867395e-01 5.30749933e-01 7.08004197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25895046e-01 2.24552285e-01
  9.98884333e+01 1.86000000e+02 1.29000000e+02 1.75000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25895046e-01 2.24552285e-01
  9.98884333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24446488e-01 1.28511745e-01 4.02465931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35481709e-01 3.77057517e-01
  6.54271140e+01 1.86000000e+02 1.29000000e+02 1.06000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36066797e-01 4.43935351e-01
  5.16180101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33245459e-01 2.10342401e-01 7.29283312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39261322e-01 1.93488382e-01
  2.69263941e+01 1.89000000e+02 1.26000000e+02 1.69000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39261322e-01 1.93488382e-01
  2.69263941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07368822e-01 5.35601561e-01 4.46146881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32793553e-01 4.32927678e-01
  4.53507077e+01 1.89000000e+02 1.26000000e+02 0.00000000e+00
  1.26000000e+02]]","[[-0.65799017]
 [-0.65799017]
 [-0.65799017]
 [-0.65799017]]",-0.6579901699250582
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69354178e-01 3.21510658e-01
  6.29525910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37823661e-01 2.96485096e-01 9.24213930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30919056e-01 2.71370047e-01
  4.64453899e+01 1.89000000e+02 1.31000000e+02 1.78000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30919056e-01 2.71370047e-01
  4.64453899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22129267e-01 5.22764098e-01 7.98155022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06634659e-01 5.16668973e-01
  2.34287617e+01 1.89000000e+02 1.31000000e+02 1.07000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82775372e-01 5.10673631e-01
  8.68325463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04340682e-01 1.11201638e-01 5.18112236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29788868e-01 1.96819949e-01
  3.39904291e+01 1.92000000e+02 1.28000000e+02 1.70000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29788868e-01 1.96819949e-01
  3.39904291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28391613e-01 5.03342992e-01 5.43120868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27916663e-01 4.16092954e-01
  6.28260680e+01 1.92000000e+02 1.28000000e+02 0.00000000e+00
  1.28000000e+02]]","[[-0.81827741]
 [-0.81827741]
 [-0.81827741]
 [-0.81827741]]",-0.818277412763943
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24648357e-01 3.32193993e-01
  9.54688479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95455214e-01 4.23298030e-01 8.25851690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31285527e-01 3.40950405e-01
  8.12591942e+01 1.92000000e+02 1.33000000e+02 1.80000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31285527e-01 3.40950405e-01
  8.12591942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05552386e-01 3.93388968e-01 4.14525376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23720854e-01 3.97482077e-01
  7.47267988e+01 1.92000000e+02 1.33000000e+02 1.08000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58598063e-01 4.87986588e-01
  8.85620448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79977124e-01 5.45754900e-01 3.76453539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53457213e-01 1.44328142e-01
  6.88582900e+01 1.95000000e+02 1.30000000e+02 1.73000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53457213e-01 1.44328142e-01
  6.88582900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64482922e-01 1.01928066e-01 8.52044709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02371388e-01 2.59468471e-01
  3.82313667e+01 1.95000000e+02 1.30000000e+02 0.00000000e+00
  1.30000000e+02]]","[[-0.30081547]
 [-0.30081547]
 [-0.30081547]
 [-0.30081547]]",-0.3008154669187175
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10390833e-01 3.13199203e-01
  7.61303517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74508613e-01 1.11651751e-01 3.32642263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38029187e-01 2.71938942e-01
  4.34459835e+01 1.95000000e+02 1.35000000e+02 1.83000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38029187e-01 2.71938942e-01
  4.34459835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42818501e-01 2.43667323e-01 2.10041255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40704438e-01 4.18224317e-01
  6.40146505e+01 1.95000000e+02 1.35000000e+02 1.09000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80834200e-01 4.06759035e-01
  8.69941411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35855201e-01 2.91637122e-01 4.00505574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79778945e-01 4.00321321e-01
  5.55917458e+01 1.98000000e+02 1.32000000e+02 1.74000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79778945e-01 4.00321321e-01
  5.55917458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16096542e-01 4.20745399e-01 5.20466136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99542916e-01 5.28066147e-01
  2.98844576e+01 1.98000000e+02 1.32000000e+02 0.00000000e+00
  1.32000000e+02]]","[[-0.45783979]
 [-0.45783979]
 [-0.45783979]
 [-0.45783979]]",-0.4578397911051265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96539005e-01 2.14039850e-01
  2.31889232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01908819e-01 3.64894612e-01 3.40070968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20048153e-01 3.06320090e-01
  2.98575278e+01 1.98000000e+02 1.37000000e+02 1.86000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20048153e-01 3.06320090e-01
  2.98575278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83072693e-01 1.76536861e-01 8.15362504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26645976e-01 5.90855832e-01
  9.48528033e+01 1.98000000e+02 1.37000000e+02 1.10000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62987388e-01 5.86781277e-01
  3.57591882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41639405e-01 1.38010903e-01 9.61243838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71659479e-01 2.12402975e-01
  6.69873515e+01 2.01000000e+02 1.34000000e+02 1.77000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71659479e-01 2.12402975e-01
  6.69873515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48813147e-01 3.73462003e-01 3.31833600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22733246e-01 2.28104652e-01
  6.68254600e+01 2.01000000e+02 1.34000000e+02 0.00000000e+00
  1.34000000e+02]]","[[-0.76617881]
 [-0.76617881]
 [-0.76617881]
 [-0.76617881]]",-0.7661788059916129
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26491547e-01 4.50384790e-01
  9.54398954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30546273e-01 2.45871695e-01 8.63701352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38600834e-01 1.49781147e-01
  3.47704124e+01 2.01000000e+02 1.39000000e+02 1.86000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38600834e-01 1.49781147e-01
  3.47704124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85922382e-01 4.85062352e-01 8.14144379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92310526e-01 5.71929430e-01
  4.39273176e+01 2.01000000e+02 1.39000000e+02 1.11000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27152359e-01 5.54498690e-01
  9.81601783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05909163e-01 2.54633192e-01 3.73556120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74783199e-01 5.66582806e-01
  2.79457258e+01 2.04000000e+02 1.36000000e+02 1.80000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74783199e-01 5.66582806e-01
  2.79457258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15341296e-01 4.60945926e-01 3.83468446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41427056e-01 2.72347738e-01
  7.80155971e+01 2.04000000e+02 1.36000000e+02 0.00000000e+00
  1.36000000e+02]]","[[-0.38536758]
 [-0.38536758]
 [-0.38536758]
 [-0.38536758]]",-0.38536757963762724
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07106981e-01 2.19229409e-01
  6.51418009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27356863e-01 5.82818010e-01 7.87212179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65677211e-01 3.38737188e-01
  6.48256129e+01 2.04000000e+02 1.41000000e+02 1.87000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65677211e-01 3.38737188e-01
  6.48256129e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62874408e-01 2.44628906e-01 2.62230397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58529122e-01 2.60666825e-01
  6.16184410e+01 2.04000000e+02 1.41000000e+02 1.12000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63600506e-01 2.67853922e-01
  7.57492759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01562059e-01 1.38312576e-01 5.35139890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15551437e-01 1.34531356e-01
  2.38528778e+01 2.07000000e+02 1.38000000e+02 1.82000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15551437e-01 1.34531356e-01
  2.38528778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66622898e-01 4.56540088e-01 2.95125891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77062820e-01 1.28807569e-01
  9.20396749e+01 2.07000000e+02 1.38000000e+02 0.00000000e+00
  1.38000000e+02]]","[[-0.61889773]
 [-0.61889773]
 [-0.61889773]
 [-0.61889773]]",-0.6188977276475358
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20304022e-01 2.66914366e-01
  7.78389346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81674372e-01 1.46597750e-01 4.28786520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61563519e-01 3.84752488e-01
  8.39868283e+01 2.07000000e+02 1.43000000e+02 1.90000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61563519e-01 3.84752488e-01
  8.39868283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35209174e-01 3.46787486e-01 7.13427358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11566140e-01 4.17714082e-01
  8.26510765e+01 2.07000000e+02 1.43000000e+02 1.13000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73269266e-01 5.77076946e-01
  5.35472380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33362494e-01 1.35613342e-01 8.73543774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18630286e-01 3.98346422e-01
  4.68077605e+01 2.10000000e+02 1.40000000e+02 1.85000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18630286e-01 3.98346422e-01
  4.68077605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91944518e-01 5.67783939e-01 8.81754890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77158939e-01 2.36168676e-01
  6.24794834e+01 2.10000000e+02 1.40000000e+02 0.00000000e+00
  1.40000000e+02]]","[[-0.38472306]
 [-0.38472306]
 [-0.38472306]
 [-0.38472306]]",-0.38472305834163434
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36403139e-01 2.01690172e-01
  7.21122051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81871250e-01 5.83585013e-01 5.76677077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39146640e-01 5.17266868e-01
  9.51811983e+01 2.10000000e+02 1.45000000e+02 1.92000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39146640e-01 5.17266868e-01
  9.51811983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34724931e-01 4.11423990e-01 6.28084682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30263253e-01 5.52638250e-01
  9.20018129e+01 2.10000000e+02 1.45000000e+02 1.14000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57776847e-01 4.18117320e-01
  5.25524905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40959805e-01 5.01388788e-01 5.49939831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35988097e-01 2.74949758e-01
  3.24578728e+01 2.13000000e+02 1.42000000e+02 1.86000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35988097e-01 2.74949758e-01
  3.24578728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44571787e-01 4.24661593e-01 8.48498593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63001416e-01 3.06003382e-01
  4.62695819e+01 2.13000000e+02 1.42000000e+02 0.00000000e+00
  1.42000000e+02]]","[[-0.92539428]
 [-0.92539428]
 [-0.92539428]
 [-0.92539428]]",-0.9253942788184053
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12007630e-01 3.16714361e-01
  3.42640339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84754797e-01 1.26242261e-01 5.61696410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03662356e-01 1.22292199e-01
  6.78604299e+01 2.13000000e+02 1.47000000e+02 1.94000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03662356e-01 1.22292199e-01
  6.78604299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05418200e-01 2.21500844e-01 6.46071554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04339353e-01 5.08958761e-01
  9.45578340e+01 2.13000000e+02 1.47000000e+02 1.15000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91360001e-01 3.89996006e-01
  4.35659394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97693348e-01 4.03539286e-01 6.63130251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27567378e-01 4.43389185e-01
  2.96751238e+01 2.16000000e+02 1.44000000e+02 1.89000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27567378e-01 4.43389185e-01
  2.96751238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21276023e-01 2.12803319e-01 9.62814403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03198932e-01 5.85982273e-01
  2.14796479e+01 2.16000000e+02 1.44000000e+02 0.00000000e+00
  1.44000000e+02]]","[[-1.15098355]
 [-1.15098355]
 [-1.15098355]
 [-1.15098355]]",-1.1509835506144963
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18704440e-01 5.68892458e-01
  9.40615486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96890908e-01 4.19771601e-01 3.85203122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53550654e-01 1.82127478e-01
  2.89440921e+01 2.16000000e+02 1.49000000e+02 1.96000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53550654e-01 1.82127478e-01
  2.89440921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46653456e-01 1.37637998e-01 8.67205896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46423223e-01 1.19497777e-01
  4.01856891e+01 2.16000000e+02 1.49000000e+02 1.16000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95703630e-01 5.74333962e-01
  9.28794054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41702912e-01 2.87588776e-01 6.30484733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10830601e-01 1.50353614e-01
  9.96534918e+01 2.19000000e+02 1.46000000e+02 1.92000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10830601e-01 1.50353614e-01
  9.96534918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58423091e-01 5.63069823e-01 2.28199454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77087624e-01 2.10565956e-01
  9.82180660e+01 2.19000000e+02 1.46000000e+02 0.00000000e+00
  1.46000000e+02]]","[[-0.42581989]
 [-0.42581989]
 [-0.42581989]
 [-0.42581989]]",-0.425819893486327
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76615461e-01 2.80047799e-01
  2.33607941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36872140e-01 2.06405060e-01 4.25501508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87302907e-01 4.20053535e-01
  3.31330643e+01 2.19000000e+02 1.51000000e+02 1.97000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87302907e-01 4.20053535e-01
  3.31330643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75354240e-01 1.75704389e-01 5.12045707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40363536e-01 3.44175717e-01
  5.20254565e+01 2.19000000e+02 1.51000000e+02 1.17000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74568164e-01 2.96869767e-01
  5.95200811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42239336e-01 3.67742302e-01 5.47060965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22536254e-01 3.96463465e-01
  2.67541151e+01 2.22000000e+02 1.48000000e+02 1.93000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22536254e-01 3.96463465e-01
  2.67541151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59913802e-01 2.00590234e-01 3.34746337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98946269e-01 1.07185371e-01
  7.60515481e+01 2.22000000e+02 1.48000000e+02 0.00000000e+00
  1.48000000e+02]]","[[-1.07264467]
 [-1.07264467]
 [-1.07264467]
 [-1.07264467]]",-1.072644667638261
