"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08686639e-01 1.74006793e-01
  1.54407273e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44056170e-01 4.90251034e-01 8.34996711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23513985e-01 1.76724120e-01
  1.73297155e+02 1.76000000e+02 1.44000000e+02 4.40000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23513985e-01 1.76724120e-01
  1.73297155e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62746702e-01 5.39673839e-01 1.27669470e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95813082e-01 3.52855535e-01
  1.85218055e+02 1.76000000e+02 1.44000000e+02 9.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26795148e-01 4.60561473e-01
  1.48354732e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54281458e-01 4.27167937e-01 9.55840193e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16616572e-01 2.37869953e-01
  1.02520662e+02 1.77000000e+02 1.43000000e+02 1.24000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16616572e-01 2.37869953e-01
  1.02520662e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70114069e-01 5.40379434e-01 1.60242929e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96119214e-01 5.71023499e-01
  1.03245338e+02 1.77000000e+02 1.43000000e+02 1.02000000e+02
  4.10000000e+01]]","[[-1.66499844]
 [-1.66499844]
 [-1.66499844]
 [-1.66499844]]",-1.6649984381822545
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07024074e-01 5.11649106e-01
  3.38301843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91786526e-01 5.64846182e-01 7.03591054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09387225e-01 5.34365420e-01
  1.69576703e+02 1.79000000e+02 1.46000000e+02 4.40000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09387225e-01 5.34365420e-01
  1.69576703e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21449123e-01 2.76564971e-01 1.56230046e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64986943e-01 3.63401307e-01
  4.67884686e+01 1.79000000e+02 1.46000000e+02 9.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88292381e-01 2.16041330e-01
  2.87109165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91779937e-01 5.44812230e-01 1.55616055e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09852528e-01 3.49245633e-01
  1.60350494e+02 1.80000000e+02 1.45000000e+02 1.26000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09852528e-01 3.49245633e-01
  1.60350494e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18115777e-01 1.02423549e-01 1.70085862e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60978790e-01 3.38965603e-01
  1.73357367e+02 1.80000000e+02 1.45000000e+02 1.04000000e+02
  4.10000000e+01]]","[[-0.64675541]
 [-0.64675541]
 [-0.64675541]
 [-0.64675541]]",-0.646755410189184
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23931797e-01 5.85633407e-01
  1.89030643e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94708032e-01 3.41403355e-01 2.90153099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80685010e-01 4.47537377e-01
  1.90152917e+02 1.82000000e+02 1.48000000e+02 4.40000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80685010e-01 4.47537377e-01
  1.90152917e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03613853e-01 4.53341097e-01 1.35793601e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59516083e-01 5.92975870e-01
  3.07110638e+01 1.82000000e+02 1.48000000e+02 9.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96677993e-01 1.47912374e-01
  4.86263387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13827864e-01 5.85904208e-01 1.23481997e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49730609e-01 5.69885916e-01
  8.43727768e+01 1.83000000e+02 1.47000000e+02 1.29000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49730609e-01 5.69885916e-01
  8.43727768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47075422e-01 3.27596002e-01 4.12569192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44278757e-01 3.13069576e-01
  1.87955988e+02 1.83000000e+02 1.47000000e+02 1.05000000e+02
  4.20000000e+01]]","[[-4.39412375]
 [-4.39412375]
 [-4.39412375]
 [-4.39412375]]",-4.394123747420237
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36666410e-01 2.04138903e-01
  7.68471833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73687032e-01 4.75474314e-01 1.93956613e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89462902e-01 5.73995484e-01
  1.88320777e+02 1.85000000e+02 1.50000000e+02 4.40000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89462902e-01 5.73995484e-01
  1.88320777e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70425847e-01 2.09944022e-01 1.10389126e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87319021e-01 1.51396538e-01
  1.64919155e+02 1.85000000e+02 1.50000000e+02 9.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74248773e-01 1.56149317e-01
  1.10332977e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47583652e-01 2.11394557e-01 1.37349092e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19608766e-01 4.97448065e-01
  5.28044615e+01 1.86000000e+02 1.49000000e+02 1.30000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19608766e-01 4.97448065e-01
  5.28044615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31630100e-01 1.65892814e-01 3.89104248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80289097e-01 2.08258539e-01
  1.87606378e+02 1.86000000e+02 1.49000000e+02 1.07000000e+02
  4.20000000e+01]]","[[-2.44313288]
 [-2.44313288]
 [-2.44313288]
 [-2.44313288]]",-2.443132882028267
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18864960e-01 3.31855276e-01
  5.52684973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97022013e-01 4.25722412e-01 5.44225659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24411732e-01 5.84172789e-01
  4.75854615e+01 1.88000000e+02 1.52000000e+02 4.40000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24411732e-01 5.84172789e-01
  4.75854615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79400313e-01 4.51874458e-01 1.40371703e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72798325e-01 1.34430630e-01
  9.99339775e+01 1.88000000e+02 1.52000000e+02 9.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29683217e-01 5.56939323e-01
  5.98152032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12303443e-01 4.61554650e-01 1.63642316e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98418507e-01 1.30119048e-01
  1.71438372e+02 1.88000000e+02 1.52000000e+02 1.31000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98418507e-01 1.30119048e-01
  1.71438372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34361133e-01 5.70936508e-01 1.57881009e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04169153e-01 5.06427831e-01
  1.35545028e+02 1.88000000e+02 1.52000000e+02 1.10000000e+02
  4.20000000e+01]]","[[0.52092688]
 [0.52092688]
 [0.52092688]
 [0.52092688]]",0.5209268763350315
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30198597e-01 2.03375524e-01
  3.98880806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36585113e-01 4.75441116e-01 1.13675955e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75458598e-01 3.57913288e-01
  8.29198569e+01 1.91000000e+02 1.54000000e+02 4.40000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75458598e-01 3.57913288e-01
  8.29198569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19950292e-01 1.33930988e-01 1.43309817e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90533084e-01 4.03741926e-01
  1.66385110e+02 1.91000000e+02 1.54000000e+02 9.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79407084e-01 4.65344887e-01
  1.36046965e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04616510e-01 2.75061066e-01 6.10634150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92328724e-01 3.43685995e-01
  1.95599125e+02 1.91000000e+02 1.54000000e+02 1.34000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92328724e-01 3.43685995e-01
  1.95599125e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32974019e-01 5.96768046e-01 1.34994753e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50720163e-01 3.29148393e-01
  8.99109144e+01 1.91000000e+02 1.54000000e+02 1.11000000e+02
  4.30000000e+01]]","[[-2.79957706]
 [-2.79957706]
 [-2.79957706]
 [-2.79957706]]",-2.7995770579644796
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63655959e-01 1.33369228e-01
  6.17137524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98663045e-01 3.58189635e-01 1.86767778e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01110545e-01 1.62109848e-01
  7.23569577e+01 1.94000000e+02 1.56000000e+02 4.40000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01110545e-01 1.62109848e-01
  7.23569577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19083657e-01 3.07868191e-01 1.05446356e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13476174e-01 3.26861581e-01
  4.06363630e+01 1.94000000e+02 1.56000000e+02 9.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65631242e-01 4.43508783e-01
  1.64947703e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39213672e-01 3.71978485e-01 5.85205810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33764199e-01 2.84140754e-01
  1.68808275e+02 1.94000000e+02 1.56000000e+02 1.37000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33764199e-01 2.84140754e-01
  1.68808275e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78358133e-01 2.02880041e-01 1.15127244e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17825947e-01 2.52847829e-01
  9.88768761e+01 1.94000000e+02 1.56000000e+02 1.12000000e+02
  4.40000000e+01]]","[[-2.79577567]
 [-2.79577567]
 [-2.79577567]
 [-2.79577567]]",-2.7957756685868733
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97320656e-01 3.44179707e-01
  2.58452354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56527344e-01 4.18409271e-01 1.17829520e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36521704e-01 3.74476379e-01
  2.02912676e+01 1.97000000e+02 1.58000000e+02 4.40000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36521704e-01 3.74476379e-01
  2.02912676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04440094e-01 1.20189623e-01 1.21700822e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51369587e-01 4.31924543e-01
  1.93534579e+02 1.97000000e+02 1.58000000e+02 9.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81712718e-01 2.93980172e-01
  1.56177578e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24917968e-01 4.77459901e-01 5.39756551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14869901e-01 1.43771845e-01
  1.94875796e+02 1.96000000e+02 1.59000000e+02 1.39000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14869901e-01 1.43771845e-01
  1.94875796e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93897745e-01 4.58667994e-01 1.18339211e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39034868e-01 1.57081651e-01
  1.25486680e+02 1.96000000e+02 1.59000000e+02 1.13000000e+02
  4.60000000e+01]]","[[0.51495738]
 [0.51495738]
 [0.51495738]
 [0.51495738]]",0.5149573763490403
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40121751e-01 1.84280917e-01
  3.00923277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30380396e-01 3.31082845e-01 4.73431100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92175383e-01 2.01997997e-01
  1.32137246e+02 2.00000000e+02 1.60000000e+02 4.40000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92175383e-01 2.01997997e-01
  1.32137246e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44384142e-01 5.14757581e-01 1.38648124e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43578376e-01 4.64495685e-01
  2.91929729e+01 2.00000000e+02 1.60000000e+02 9.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05150628e-01 3.59972956e-01
  1.20722990e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75264979e-01 1.26389847e-01 1.14915608e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18916088e-01 1.08844052e-01
  3.84631692e+01 1.99000000e+02 1.61000000e+02 1.41000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18916088e-01 1.08844052e-01
  3.84631692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80771427e-01 4.27768714e-01 1.42652136e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41565928e-01 4.42334033e-01
  2.73115327e+01 1.99000000e+02 1.61000000e+02 1.15000000e+02
  4.60000000e+01]]","[[-2.20208759]
 [-2.20208759]
 [-2.20208759]
 [-2.20208759]]",-2.2020875944063305
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13921217e-01 4.34285226e-01
  1.30279732e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55162125e-01 1.69268832e-01 1.22025825e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26696328e-01 4.30900902e-01
  2.05922600e+01 2.03000000e+02 1.62000000e+02 4.40000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26696328e-01 4.30900902e-01
  2.05922600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22439647e-01 5.79428086e-01 5.95167107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41529642e-01 1.11263956e-01
  5.62713233e+01 2.03000000e+02 1.62000000e+02 9.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24140403e-01 5.28361874e-01
  1.43416839e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15728195e-01 5.81326544e-01 1.90489978e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71695899e-01 4.41362693e-01
  6.45843622e+01 2.01000000e+02 1.64000000e+02 1.42000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71695899e-01 4.41362693e-01
  6.45843622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44448644e-01 1.43300420e-01 8.18128607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95952001e-01 1.73706562e-01
  1.57207881e+02 2.01000000e+02 1.64000000e+02 1.18000000e+02
  4.60000000e+01]]","[[-2.6957283]
 [-2.6957283]
 [-2.6957283]
 [-2.6957283]]",-2.695728297208843
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57448926e-01 1.89917991e-01
  1.85922268e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05664168e-01 4.42794930e-01 1.91198181e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42209901e-01 3.77894960e-01
  1.69037827e+02 2.06000000e+02 1.64000000e+02 4.40000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42209901e-01 3.77894960e-01
  1.69037827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57351429e-01 5.99733813e-01 1.35940395e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94283451e-01 3.85754974e-01
  4.08662175e+01 2.06000000e+02 1.64000000e+02 9.80000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60587381e-01 1.45751745e-01
  1.45373762e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56281614e-01 2.80629938e-01 1.20344855e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61350833e-01 2.52780658e-01
  1.97874786e+02 2.04000000e+02 1.66000000e+02 1.44000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61350833e-01 2.52780658e-01
  1.97874786e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10286420e-01 4.66346520e-01 1.80505551e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97118487e-01 4.92081773e-01
  1.33507289e+02 2.04000000e+02 1.66000000e+02 1.20000000e+02
  4.60000000e+01]]","[[0.39789314]
 [0.39789314]
 [0.39789314]
 [0.39789314]]",0.39789314250701024
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12791784e-01 1.68402793e-01
  6.81535306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05519748e-01 3.41655935e-01 2.68675585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06647410e-01 3.52831953e-01
  9.54458880e+01 2.08000000e+02 1.67000000e+02 4.40000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06647410e-01 3.52831953e-01
  9.54458880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35847774e-01 3.04176377e-01 1.83555138e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84776522e-01 2.22956329e-01
  1.67484388e+02 2.08000000e+02 1.67000000e+02 9.80000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86899540e-01 3.60419005e-01
  7.80100527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79661780e-01 3.93428841e-01 2.94022877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61735259e-01 3.59670148e-01
  9.21853421e+01 2.06000000e+02 1.69000000e+02 1.46000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61735259e-01 3.59670148e-01
  9.21853421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66686961e-01 3.64892638e-01 1.44688083e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63434143e-01 5.19196793e-01
  9.74172459e+01 2.06000000e+02 1.69000000e+02 1.22000000e+02
  4.70000000e+01]]","[[0.26943148]
 [0.26943148]
 [0.26943148]
 [0.26943148]]",0.26943147569968745
