"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56666939e-01 3.66891711e-01
  6.10848160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13022555e-01 2.81597733e-01 7.76934524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61893105e-01 5.72928574e-01
  5.53340069e+01 1.74000000e+02 1.41000000e+02 1.46000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61893105e-01 5.72928574e-01
  5.53340069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45728618e-01 3.06576675e-01 5.22847198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43420938e-01 1.52766814e-01
  3.50910172e+01 1.74000000e+02 1.41000000e+02 1.06000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26926839e-01 4.17165507e-01
  3.93953067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70429879e-01 2.77796187e-01 2.34504058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26253280e-01 5.62266747e-01
  8.74765532e+01 1.89000000e+02 1.26000000e+02 1.20000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26253280e-01 5.62266747e-01
  8.74765532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80981385e-01 1.39624175e-01 8.78068617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68223785e-01 4.79127422e-01
  8.64198604e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.33026525]
 [-2.33026525]
 [-2.33026525]
 [-2.33026525]]",-2.330265252434759
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46163842e-01 2.31404765e-01
  4.17849410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69467466e-01 5.20482062e-01 6.69956728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56221135e-01 5.68874709e-01
  3.52536567e+01 1.76000000e+02 1.44000000e+02 1.47000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56221135e-01 5.68874709e-01
  3.52536567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35735494e-01 3.73954402e-01 8.44710915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94322167e-01 5.96660812e-01
  4.64257441e+01 1.76000000e+02 1.44000000e+02 1.06000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06233659e-01 2.53529534e-01
  2.46070454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50809515e-01 5.97905919e-01 8.51929755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91016260e-01 3.00541670e-01
  4.00994239e+01 1.92000000e+02 1.28000000e+02 1.21000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91016260e-01 3.00541670e-01
  4.00994239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19112259e-01 5.95009661e-01 4.20421249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04736192e-01 3.44497684e-01
  9.62101326e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.75419118]
 [-1.75419118]
 [-1.75419118]
 [-1.75419118]]",-1.7541911761759206
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35674662e-01 3.02440471e-01
  3.78976491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73135043e-01 3.63325403e-01 6.82974129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61600577e-01 3.40120367e-01
  3.76158402e+01 1.78000000e+02 1.47000000e+02 1.48000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61600577e-01 3.40120367e-01
  3.76158402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90543975e-01 5.08427475e-01 9.80413503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87948345e-01 4.24606669e-01
  5.79717677e+01 1.78000000e+02 1.47000000e+02 1.06000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25756132e-01 5.89704206e-01
  2.40693906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86686515e-01 4.50788941e-01 5.84110313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60687186e-01 5.40486862e-01
  9.12842159e+01 1.95000000e+02 1.30000000e+02 1.23000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60687186e-01 5.40486862e-01
  9.12842159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27250016e-01 4.80981966e-01 9.46338670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98077459e-01 5.64592392e-01
  4.09279497e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-2.05554306]
 [-2.05554306]
 [-2.05554306]
 [-2.05554306]]",-2.0555430631079896
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67103367e-01 5.57378848e-01
  2.20481466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60161436e-01 4.88060496e-01 9.02972454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14676773e-01 4.73391370e-01
  5.35341562e+01 1.81000000e+02 1.49000000e+02 1.49000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14676773e-01 4.73391370e-01
  5.35341562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02909472e-01 1.82591079e-01 2.92534393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07235283e-01 3.32130266e-01
  4.22429824e+01 1.81000000e+02 1.49000000e+02 1.06000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43924154e-01 1.14699685e-01
  6.50041688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04961255e-01 4.00522477e-01 6.73006203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38945467e-01 1.50922483e-01
  9.92677821e+01 1.98000000e+02 1.32000000e+02 1.24000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38945467e-01 1.50922483e-01
  9.92677821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44497703e-01 2.40103867e-01 8.97671546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38509773e-01 3.11557250e-01
  8.03588780e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-2.82805082]
 [-2.82805082]
 [-2.82805082]
 [-2.82805082]]",-2.8280508227548604
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98691351e-01 3.62477094e-01
  5.90073601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77427917e-01 2.28681566e-01 6.43422607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40648948e-01 1.55654995e-01
  2.26120206e+01 1.84000000e+02 1.51000000e+02 1.50000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40648948e-01 1.55654995e-01
  2.26120206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22587319e-01 5.98636933e-01 4.89188476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00416975e-01 3.22323572e-01
  4.20484952e+01 1.84000000e+02 1.51000000e+02 1.07000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96775650e-01 5.24976973e-01
  3.77798647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47843075e-01 5.25344267e-01 7.58675496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29475920e-01 3.44034307e-01
  3.21490091e+01 2.01000000e+02 1.34000000e+02 1.26000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29475920e-01 3.44034307e-01
  3.21490091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73288062e-01 2.25275354e-01 2.60795524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19015071e-01 5.96086099e-01
  9.57836679e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.65729453]
 [-1.65729453]
 [-1.65729453]
 [-1.65729453]]",-1.657294529939145
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13644147e-01 5.36767549e-01
  6.18652174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50806084e-01 3.75578802e-01 7.21169162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47443357e-01 4.67419196e-01
  5.78570859e+01 1.87000000e+02 1.53000000e+02 1.51000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47443357e-01 4.67419196e-01
  5.78570859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11075033e-01 5.62440092e-01 2.12509956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10886573e-01 5.49172090e-01
  9.40976198e+01 1.87000000e+02 1.53000000e+02 1.07000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49229931e-01 1.59536837e-01
  4.70766839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34745455e-01 4.43031285e-01 5.58671919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06630960e-01 4.98503063e-01
  9.75366835e+01 2.04000000e+02 1.36000000e+02 1.27000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06630960e-01 4.98503063e-01
  9.75366835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27272592e-01 5.90823185e-01 9.18630390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03531993e-01 1.82274038e-01
  2.58905172e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-2.65934556]
 [-2.65934556]
 [-2.65934556]
 [-2.65934556]]",-2.6593455588553803
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52275274e-01 5.24038768e-01
  2.09436322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58571646e-01 3.85366359e-01 2.41832600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91071803e-01 3.47670014e-01
  2.01792705e+01 1.90000000e+02 1.55000000e+02 1.53000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91071803e-01 3.47670014e-01
  2.01792705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43156978e-01 5.93405075e-01 8.86572759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55657986e-01 1.72338314e-01
  4.41003265e+01 1.90000000e+02 1.55000000e+02 1.09000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86560920e-01 2.68847888e-01
  2.54768014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42282952e-01 3.75433384e-01 2.95783226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42953128e-01 1.59020119e-01
  4.59554140e+01 2.07000000e+02 1.38000000e+02 1.28000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42953128e-01 1.59020119e-01
  4.59554140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45176274e-01 5.03113437e-01 6.28810013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15822258e-01 2.54898675e-01
  2.66341633e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-2.29199803]
 [-2.29199803]
 [-2.29199803]
 [-2.29199803]]",-2.2919980328169105
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73592009e-01 5.99056934e-01
  5.59355160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44359627e-01 3.96215727e-01 9.51782274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79392505e-01 4.01207780e-01
  8.84842831e+01 1.93000000e+02 1.57000000e+02 1.55000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79392505e-01 4.01207780e-01
  8.84842831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91236853e-01 3.46395878e-01 6.59754106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38452153e-01 3.80324104e-01
  6.52881150e+01 1.93000000e+02 1.57000000e+02 1.09000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80901090e-01 1.98007651e-01
  3.24317390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31148163e-01 3.67455283e-01 8.67440378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70628351e-01 3.05660174e-01
  8.46038626e+01 2.10000000e+02 1.40000000e+02 1.28000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70628351e-01 3.05660174e-01
  8.46038626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75232591e-01 3.51004813e-01 5.49770157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69079072e-01 4.73536884e-01
  8.04728881e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-3.37489598]
 [-3.37489598]
 [-3.37489598]
 [-3.37489598]]",-3.3748959818383355
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53503165e-01 2.81894302e-01
  7.54179327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39066493e-01 1.00790343e-01 7.52743157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18170490e-01 1.18844900e-01
  5.21835705e+01 1.96000000e+02 1.59000000e+02 1.57000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18170490e-01 1.18844900e-01
  5.21835705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10747345e-01 1.62838694e-01 8.44440906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74281204e-01 1.17109362e-01
  7.74815118e+01 1.96000000e+02 1.59000000e+02 1.10000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33220598e-01 4.14137146e-01
  6.05775970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06593642e-01 3.40059482e-01 6.79248434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85285907e-01 4.76068800e-01
  9.04311765e+01 2.13000000e+02 1.42000000e+02 1.30000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85285907e-01 4.76068800e-01
  9.04311765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25989968e-01 1.67117516e-01 8.77373024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11816683e-01 5.87645122e-01
  9.18370986e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-2.5025456]
 [-2.5025456]
 [-2.5025456]
 [-2.5025456]]",-2.5025456036400793
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67130591e-01 4.15612342e-01
  7.49675369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67583182e-01 2.88297297e-01 6.14654957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98984191e-01 2.66110924e-01
  3.07334867e+01 1.99000000e+02 1.61000000e+02 1.59000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98984191e-01 2.66110924e-01
  3.07334867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60083204e-01 4.26989212e-01 7.44353984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23513798e-01 5.85380986e-01
  5.61961221e+01 1.99000000e+02 1.61000000e+02 1.11000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79609144e-01 2.79014606e-01
  4.34938996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97802393e-01 3.07032375e-01 6.39297681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76171669e-01 2.27217864e-01
  4.73537310e+01 2.16000000e+02 1.44000000e+02 1.32000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76171669e-01 2.27217864e-01
  4.73537310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64216288e-01 1.99255877e-01 8.74587540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13001762e-01 3.09376177e-01
  7.17325346e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-2.72242125]
 [-2.72242125]
 [-2.72242125]
 [-2.72242125]]",-2.722421245172681
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34101268e-01 3.70546927e-01
  6.26740896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82214089e-01 3.41068903e-01 6.71467945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18367512e-01 1.13103918e-01
  2.78390749e+01 2.02000000e+02 1.63000000e+02 1.60000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18367512e-01 1.13103918e-01
  2.78390749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11755925e-01 1.31680743e-01 7.19014154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80361027e-01 5.55719869e-01
  8.65836687e+01 2.02000000e+02 1.63000000e+02 1.12000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50602687e-01 4.77696344e-01
  6.92654893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82261350e-01 4.59269583e-01 3.80014595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40833872e-01 4.94020878e-01
  8.89523530e+01 2.19000000e+02 1.46000000e+02 1.33000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40833872e-01 4.94020878e-01
  8.89523530e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82345051e-01 1.80104513e-01 5.93020159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19624535e-01 4.16325074e-01
  8.54113068e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-2.78932217]
 [-2.78932217]
 [-2.78932217]
 [-2.78932217]]",-2.7893221720782577
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94995257e-01 3.63048555e-01
  7.34405168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39447868e-01 3.42008453e-01 4.20252116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66362518e-01 1.66722481e-01
  9.03217112e+01 2.05000000e+02 1.65000000e+02 1.61000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66362518e-01 1.66722481e-01
  9.03217112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46848183e-01 1.52918215e-01 7.93167260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95846418e-01 3.97241530e-01
  4.21887690e+01 2.05000000e+02 1.65000000e+02 1.13000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00458340e-01 3.76374720e-01
  6.28254298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05947054e-01 2.72797273e-01 3.76714414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03741055e-01 3.02689061e-01
  2.51543542e+01 2.22000000e+02 1.48000000e+02 1.34000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03741055e-01 3.02689061e-01
  2.51543542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11455232e-01 2.73407925e-01 8.04245747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12553799e-01 1.44602350e-01
  2.57895279e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-2.58944167]
 [-2.58944167]
 [-2.58944167]
 [-2.58944167]]",-2.5894416724161644
