"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30788394e-01 4.32547380e-01
  6.47816143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74528731e-01 2.83534470e-01 3.56163896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86945051e-01 3.27563707e-01
  6.88833667e+01 1.88000000e+02 1.27000000e+02 1.42000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86945051e-01 3.27563707e-01
  6.88833667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27599807e-01 1.79690632e-01 9.35421102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40970079e-01 2.49497476e-01
  2.76027366e+01 1.88000000e+02 1.27000000e+02 2.90000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00834264e-01 3.85322941e-01
  6.22013826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35338723e-01 3.15612077e-01 4.49346833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57458393e-01 2.12947844e-01
  5.76638961e+01 1.76000000e+02 1.39000000e+02 2.10000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57458393e-01 2.12947844e-01
  5.76638961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46044055e-01 2.60674828e-01 9.52188118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87215763e-01 4.92817723e-01
  9.18168630e+01 1.76000000e+02 1.39000000e+02 5.30000000e+01
  8.60000000e+01]]","[[-2.62337503]
 [-2.62337503]
 [-2.62337503]
 [-2.62337503]]",-2.623375030218939
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23412960e-01 5.93179781e-01
  2.04792898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37828266e-01 1.81268984e-01 9.97256789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36422824e-01 3.43432305e-01
  8.68924995e+01 1.91000000e+02 1.29000000e+02 1.43000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36422824e-01 3.43432305e-01
  8.68924995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34528073e-01 4.77362530e-01 4.89866214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04776946e-01 1.22256556e-01
  5.74499067e+01 1.91000000e+02 1.29000000e+02 2.90000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19017548e-01 5.54701894e-01
  7.46758865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76562423e-01 1.62468975e-01 3.14614212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99191222e-01 2.63271913e-01
  2.40640415e+01 1.79000000e+02 1.41000000e+02 2.10000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99191222e-01 2.63271913e-01
  2.40640415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22337734e-01 1.99139017e-01 4.33981376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30770372e-01 5.73988542e-01
  5.90292497e+01 1.79000000e+02 1.41000000e+02 5.30000000e+01
  8.80000000e+01]]","[[-3.06057779]
 [-3.06057779]
 [-3.06057779]
 [-3.06057779]]",-3.0605777903942255
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24535155e-01 4.68646433e-01
  3.42999024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55914200e-01 4.11832878e-01 5.09357508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78463471e-01 2.25993285e-01
  7.33040735e+01 1.94000000e+02 1.31000000e+02 1.45000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78463471e-01 2.25993285e-01
  7.33040735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93883514e-01 3.01500636e-01 2.86763432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29084959e-01 1.29988740e-01
  8.29600370e+01 1.94000000e+02 1.31000000e+02 3.00000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50776662e-01 5.09950817e-01
  2.31742787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69369552e-01 3.01227841e-01 2.02481935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94604704e-01 1.84229518e-01
  7.63331708e+01 1.82000000e+02 1.43000000e+02 2.10000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94604704e-01 1.84229518e-01
  7.63331708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41846425e-01 5.69662140e-01 7.01476352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13881976e-01 3.87616350e-01
  5.30535781e+01 1.82000000e+02 1.43000000e+02 5.30000000e+01
  9.00000000e+01]]","[[-1.56397117]
 [-1.56397117]
 [-1.56397117]
 [-1.56397117]]",-1.5639711650433143
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21475404e-01 5.70680993e-01
  3.12055209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77346909e-01 4.42649852e-01 2.72015314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17900120e-01 5.91868473e-01
  2.86019975e+01 1.97000000e+02 1.33000000e+02 1.47000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17900120e-01 5.91868473e-01
  2.86019975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24610614e-01 5.43275467e-01 5.82658590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23800756e-01 3.32695196e-01
  7.48822483e+01 1.97000000e+02 1.33000000e+02 3.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11267960e-01 2.66002900e-01
  3.04623584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36246518e-01 3.10181804e-01 6.69719879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30773256e-01 1.55510552e-01
  6.39529507e+01 1.85000000e+02 1.45000000e+02 2.10000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30773256e-01 1.55510552e-01
  6.39529507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86613528e-01 5.27346721e-01 6.97757121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18027389e-01 3.69415411e-01
  8.35618996e+01 1.85000000e+02 1.45000000e+02 5.30000000e+01
  9.20000000e+01]]","[[-2.48928453]
 [-2.48928453]
 [-2.48928453]
 [-2.48928453]]",-2.489284527567054
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73857824e-01 4.74206260e-01
  4.09282668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70733363e-01 1.34369617e-01 2.62423899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44202851e-01 1.35317469e-01
  2.21877726e+01 2.00000000e+02 1.35000000e+02 1.49000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44202851e-01 1.35317469e-01
  2.21877726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53709225e-01 2.87793116e-01 9.82283735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61659980e-01 2.50311550e-01
  5.22715104e+01 2.00000000e+02 1.35000000e+02 3.00000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65315782e-01 1.87407710e-01
  9.50021943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17869721e-01 4.55653080e-01 8.08533209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75613379e-01 4.03478176e-01
  5.32963136e+01 1.88000000e+02 1.47000000e+02 2.10000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75613379e-01 4.03478176e-01
  5.32963136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58416835e-01 3.93061552e-01 3.13191794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43840168e-01 5.77765510e-01
  2.29044043e+01 1.88000000e+02 1.47000000e+02 5.30000000e+01
  9.40000000e+01]]","[[-2.99320382]
 [-2.99320382]
 [-2.99320382]
 [-2.99320382]]",-2.9932038160511465
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37836124e-01 3.94294259e-01
  5.63386982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42006357e-01 5.77877170e-01 2.56261166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99816719e-01 1.47734557e-01
  2.42642133e+01 2.03000000e+02 1.37000000e+02 1.51000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99816719e-01 1.47734557e-01
  2.42642133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07132548e-01 4.41516566e-01 3.72554086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86793462e-01 5.65742176e-01
  9.55316388e+01 2.03000000e+02 1.37000000e+02 3.10000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56836179e-01 2.65510093e-01
  6.13621445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25396856e-01 1.81469428e-01 8.47500610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21107459e-01 3.99133681e-01
  3.70540558e+01 1.91000000e+02 1.49000000e+02 2.10000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21107459e-01 3.99133681e-01
  3.70540558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21517462e-01 1.86223445e-01 5.03883784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10117163e-01 3.44749183e-01
  2.65447624e+01 1.91000000e+02 1.49000000e+02 5.30000000e+01
  9.60000000e+01]]","[[-2.13150478]
 [-2.13150478]
 [-2.13150478]
 [-2.13150478]]",-2.1315047755537386
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40355125e-01 3.61554641e-01
  6.74896932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05861758e-01 2.47642872e-01 4.64434560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45328898e-01 2.08910469e-01
  9.32976190e+01 2.06000000e+02 1.39000000e+02 1.53000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45328898e-01 2.08910469e-01
  9.32976190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24361068e-01 2.16365476e-01 9.88738245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34570894e-01 5.47727762e-01
  6.34750455e+01 2.06000000e+02 1.39000000e+02 3.10000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32469281e-01 2.61944589e-01
  5.51131888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52965423e-01 2.61442745e-01 8.41121679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93924450e-01 4.21082228e-01
  8.68196000e+01 1.94000000e+02 1.51000000e+02 2.10000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93924450e-01 4.21082228e-01
  8.68196000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67442000e-01 4.76214290e-01 2.79172442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46310259e-01 4.84418633e-01
  9.03655937e+01 1.94000000e+02 1.51000000e+02 5.30000000e+01
  9.80000000e+01]]","[[-1.8469714]
 [-1.8469714]
 [-1.8469714]
 [-1.8469714]]",-1.8469714033410853
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21891023e-01 4.56333704e-01
  5.25209099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92568910e-01 1.29843232e-01 7.53807388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12722087e-01 2.50293688e-01
  8.27071306e+01 2.09000000e+02 1.41000000e+02 1.54000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12722087e-01 2.50293688e-01
  8.27071306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43094573e-01 5.61547633e-01 7.67742876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63925803e-01 3.60941680e-01
  7.11290138e+01 2.09000000e+02 1.41000000e+02 3.20000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25475586e-01 2.94210924e-01
  5.64376670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12098733e-01 5.97229787e-01 2.41683480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01576262e-01 5.54178253e-01
  8.79203619e+01 1.97000000e+02 1.53000000e+02 2.10000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01576262e-01 5.54178253e-01
  8.79203619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68974655e-01 4.43948487e-01 3.12618996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89210647e-01 3.62156749e-01
  2.36994676e+01 1.97000000e+02 1.53000000e+02 5.30000000e+01
  1.00000000e+02]]","[[-1.49323949]
 [-1.49323949]
 [-1.49323949]
 [-1.49323949]]",-1.4932394884970162
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89589215e-01 2.67467964e-01
  5.57946370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47564361e-01 3.07550277e-01 8.22622858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90678690e-01 4.43157237e-01
  7.36265203e+01 2.12000000e+02 1.43000000e+02 1.55000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90678690e-01 4.43157237e-01
  7.36265203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17900504e-01 4.08634524e-01 2.42678213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52001071e-01 4.83636651e-01
  8.72140490e+01 2.12000000e+02 1.43000000e+02 3.30000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51834528e-01 5.86214344e-01
  9.68582222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36573187e-01 2.42923557e-01 8.46869228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66307849e-01 2.94344612e-01
  5.12310146e+01 2.00000000e+02 1.55000000e+02 2.10000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66307849e-01 2.94344612e-01
  5.12310146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68011501e-01 2.10242190e-01 7.79894868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23354988e-01 1.36240523e-01
  6.57743974e+01 2.00000000e+02 1.55000000e+02 5.30000000e+01
  1.02000000e+02]]","[[-2.35360137]
 [-2.35360137]
 [-2.35360137]
 [-2.35360137]]",-2.3536013680356525
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26671928e-01 5.05312588e-01
  4.58325284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60590647e-01 4.45817397e-01 6.09696163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40512620e-01 1.81391040e-01
  7.47183793e+01 2.15000000e+02 1.45000000e+02 1.55000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40512620e-01 1.81391040e-01
  7.47183793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00105930e-01 5.37201383e-01 3.12065978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20038919e-01 4.40809537e-01
  6.64346936e+01 2.15000000e+02 1.45000000e+02 3.40000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76684041e-01 3.34139355e-01
  2.68909278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61050416e-01 1.13570717e-01 9.01784215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02640359e-01 5.46025432e-01
  7.60641772e+01 2.03000000e+02 1.57000000e+02 2.10000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02640359e-01 5.46025432e-01
  7.60641772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29575618e-01 4.68256944e-01 6.95930383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81439392e-01 3.64963847e-01
  7.42163263e+01 2.03000000e+02 1.57000000e+02 5.30000000e+01
  1.04000000e+02]]","[[-2.95731991]
 [-2.95731991]
 [-2.95731991]
 [-2.95731991]]",-2.957319908234175
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39073229e-01 3.64742674e-01
  4.80574411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84872148e-01 4.64728712e-01 9.40317677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60400716e-01 5.21406663e-01
  5.18756544e+01 2.18000000e+02 1.47000000e+02 1.56000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60400716e-01 5.21406663e-01
  5.18756544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60299779e-01 1.27046371e-01 4.93072788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15356764e-01 2.54237973e-01
  8.15254243e+01 2.18000000e+02 1.47000000e+02 3.40000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35155865e-01 3.79791942e-01
  6.72242715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01728197e-01 3.07180997e-01 7.40689588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87034611e-01 5.27804056e-01
  6.08846366e+01 2.06000000e+02 1.59000000e+02 2.10000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87034611e-01 5.27804056e-01
  6.08846366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57159025e-01 3.66105574e-01 2.64963862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60448019e-01 2.93190822e-01
  8.79107148e+01 2.06000000e+02 1.59000000e+02 5.30000000e+01
  1.06000000e+02]]","[[-1.24295965]
 [-1.24295965]
 [-1.24295965]
 [-1.24295965]]",-1.242959652661354
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00604630e-01 4.65369238e-01
  4.29571801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66644192e-01 4.15755740e-01 3.57601722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53494060e-01 5.04177249e-01
  6.90180106e+01 2.21000000e+02 1.49000000e+02 1.58000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53494060e-01 5.04177249e-01
  6.90180106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23298141e-01 5.25649098e-01 9.49166261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21466360e-01 3.69277367e-01
  8.57661976e+01 2.21000000e+02 1.49000000e+02 3.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14769212e-01 1.05049618e-01
  7.54070084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89150457e-01 3.18641748e-01 6.12723027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70399642e-01 3.05393766e-01
  6.88683921e+01 2.09000000e+02 1.61000000e+02 2.10000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70399642e-01 3.05393766e-01
  6.88683921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51877863e-01 5.72947584e-01 4.40449385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47039508e-01 3.13804590e-01
  3.92479594e+01 2.09000000e+02 1.61000000e+02 5.30000000e+01
  1.08000000e+02]]","[[-1.58206106]
 [-1.58206106]
 [-1.58206106]
 [-1.58206106]]",-1.5820610616483153
