"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33001332e-01 2.91700788e-01
  3.98524119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72823731e-01 1.57977643e-01 3.79651920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33600800e-01 5.57210218e-01
  2.56630326e+01 1.92000000e+02 1.28000000e+02 1.73000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33600800e-01 5.57210218e-01
  2.56630326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79101384e-01 4.49442140e-01 9.28888501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67288511e-01 5.14517308e-01
  5.31388755e+01 1.92000000e+02 1.28000000e+02 3.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59123106e-01 3.23478800e-01
  6.67917565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88697509e-01 3.55583806e-01 4.78666418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09267277e-01 3.64442872e-01
  8.08894626e+01 1.90000000e+02 1.30000000e+02 5.50000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09267277e-01 3.64442872e-01
  8.08894626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75555090e-01 5.68155059e-01 7.50130337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50883876e-01 4.60839795e-01
  2.01512244e+01 1.90000000e+02 1.30000000e+02 7.80000000e+01
  5.20000000e+01]]","[[-1.62293769]
 [-1.62293769]
 [-1.62293769]
 [-1.62293769]]",-1.6229376908256028
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18329460e-01 5.26575286e-01
  2.01728133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83880848e-01 3.21028653e-01 3.08872255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70541144e-01 4.49851000e-01
  3.11849430e+01 1.95000000e+02 1.30000000e+02 1.75000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70541144e-01 4.49851000e-01
  3.11849430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48072334e-01 5.63170678e-01 5.84575457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73016210e-01 5.41415797e-01
  3.06996546e+01 1.95000000e+02 1.30000000e+02 4.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87734856e-01 2.28866200e-01
  2.37392809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17860801e-01 5.71822829e-01 2.43236924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76296156e-01 1.79493492e-01
  8.29717886e+01 1.93000000e+02 1.32000000e+02 5.70000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76296156e-01 1.79493492e-01
  8.29717886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70643676e-01 1.28539140e-01 2.03931708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66783808e-01 4.65319381e-01
  5.06962725e+01 1.93000000e+02 1.32000000e+02 7.90000000e+01
  5.30000000e+01]]","[[-1.67324034]
 [-1.67324034]
 [-1.67324034]
 [-1.67324034]]",-1.6732403398109348
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24533475e-01 4.07103811e-01
  9.75041608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52637900e-01 4.19121287e-01 9.05105116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19983405e-01 1.74659146e-01
  4.86807893e+01 1.98000000e+02 1.32000000e+02 1.78000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19983405e-01 1.74659146e-01
  4.86807893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28688787e-01 5.53151997e-01 2.20689703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24582784e-01 1.36702234e-01
  6.17538138e+01 1.98000000e+02 1.32000000e+02 4.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05904354e-01 5.87497491e-01
  3.24051933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40536457e-01 5.82989716e-01 7.52591372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13748357e-01 4.37741997e-01
  5.62995478e+01 1.96000000e+02 1.34000000e+02 5.80000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13748357e-01 4.37741997e-01
  5.62995478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66892463e-01 3.54464658e-01 9.55129145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80045808e-01 4.33559480e-01
  5.39175203e+01 1.96000000e+02 1.34000000e+02 8.00000000e+01
  5.40000000e+01]]","[[-1.67578486]
 [-1.67578486]
 [-1.67578486]
 [-1.67578486]]",-1.675784855828437
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33355384e-01 5.20121335e-01
  5.81283554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01071075e-01 3.29774559e-01 6.54394180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97072904e-01 2.47596923e-01
  4.34263295e+01 2.01000000e+02 1.34000000e+02 1.80000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97072904e-01 2.47596923e-01
  4.34263295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70617173e-01 3.16658526e-01 7.82089119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30724837e-01 4.13898688e-01
  9.24209364e+01 2.01000000e+02 1.34000000e+02 4.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38513353e-01 2.67675110e-01
  9.90825632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40401878e-01 3.65134714e-01 3.51626340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01289810e-01 4.23632986e-01
  3.57673875e+01 1.99000000e+02 1.36000000e+02 6.00000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01289810e-01 4.23632986e-01
  3.57673875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55391025e-01 5.12474112e-01 5.79933653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62391684e-01 3.07948733e-01
  3.39181490e+01 1.99000000e+02 1.36000000e+02 8.10000000e+01
  5.50000000e+01]]","[[-0.82648649]
 [-0.82648649]
 [-0.82648649]
 [-0.82648649]]",-0.8264864853732232
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57899892e-01 1.82288048e-01
  4.82899898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70946857e-01 1.45882494e-01 7.16696603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89510800e-01 4.40301501e-01
  5.32171104e+01 2.03000000e+02 1.37000000e+02 1.81000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89510800e-01 4.40301501e-01
  5.32171104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12606572e-01 5.69463654e-01 9.24693630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09844506e-01 4.42153984e-01
  9.98618007e+01 2.03000000e+02 1.37000000e+02 4.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05869652e-01 2.52046538e-01
  8.55155375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20483618e-01 1.04734818e-01 9.15346277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33660544e-01 3.12118182e-01
  6.61582937e+01 2.02000000e+02 1.38000000e+02 6.20000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33660544e-01 3.12118182e-01
  6.61582937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17341706e-01 1.43020591e-01 9.29031272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34533313e-01 1.61000256e-01
  9.79497659e+01 2.02000000e+02 1.38000000e+02 8.20000000e+01
  5.60000000e+01]]","[[-1.74450632]
 [-1.74450632]
 [-1.74450632]
 [-1.74450632]]",-1.7445063189351315
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05800871e-01 3.39028632e-01
  8.41333197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86273864e-01 5.80310025e-01 6.91586161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43487946e-01 2.75347192e-01
  2.49359015e+01 2.05000000e+02 1.40000000e+02 1.82000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43487946e-01 2.75347192e-01
  2.49359015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26483699e-01 5.71663202e-01 5.27914126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08212855e-01 2.67827341e-01
  7.17682382e+01 2.05000000e+02 1.40000000e+02 4.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25908022e-01 2.71438595e-01
  9.17150956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48473947e-01 4.17629195e-01 5.58066064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54453043e-01 3.69196730e-01
  9.30680157e+01 2.05000000e+02 1.40000000e+02 6.40000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54453043e-01 3.69196730e-01
  9.30680157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33793792e-01 2.62969344e-01 4.03885447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96904692e-01 2.82914630e-01
  7.22999181e+01 2.05000000e+02 1.40000000e+02 8.30000000e+01
  5.70000000e+01]]","[[-1.38147715]
 [-1.38147715]
 [-1.38147715]
 [-1.38147715]]",-1.3814771474852248
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72684108e-01 5.28952249e-01
  8.95716241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63922442e-01 1.61681086e-01 6.23946840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96199272e-01 3.44874700e-01
  6.46763065e+01 2.08000000e+02 1.42000000e+02 1.84000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96199272e-01 3.44874700e-01
  6.46763065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78497073e-01 2.01406902e-01 6.39797458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66275549e-01 2.41814014e-01
  7.99664323e+01 2.08000000e+02 1.42000000e+02 4.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37081597e-01 3.68997467e-01
  2.60438056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65055827e-01 1.93155771e-01 9.16522143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93071478e-01 3.65411268e-01
  3.43796720e+01 2.08000000e+02 1.42000000e+02 6.60000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93071478e-01 3.65411268e-01
  3.43796720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83787614e-01 3.62440504e-01 9.34823539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80751137e-01 4.88005954e-01
  4.10737098e+01 2.08000000e+02 1.42000000e+02 8.50000000e+01
  5.70000000e+01]]","[[-0.92337275]
 [-0.92337275]
 [-0.92337275]
 [-0.92337275]]",-0.9233727476207199
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03622744e-01 4.46578273e-01
  8.68797697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58180072e-01 3.93617882e-01 5.45211642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71045729e-01 1.21340983e-01
  8.64536426e+01 2.10000000e+02 1.45000000e+02 1.85000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71045729e-01 1.21340983e-01
  8.64536426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20922806e-01 3.13400551e-01 3.08007738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47811000e-01 1.31708170e-01
  3.13486066e+01 2.10000000e+02 1.45000000e+02 5.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34632016e-01 4.25076247e-01
  9.91540572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98236324e-01 3.31518976e-01 3.98170851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16199241e-01 1.08179409e-01
  9.04793693e+01 2.10000000e+02 1.45000000e+02 6.80000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16199241e-01 1.08179409e-01
  9.04793693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81960178e-01 4.52567462e-01 3.45783658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50016680e-01 1.72248653e-01
  7.40761951e+01 2.10000000e+02 1.45000000e+02 8.60000000e+01
  5.90000000e+01]]","[[-2.32827976]
 [-2.32827976]
 [-2.32827976]
 [-2.32827976]]",-2.3282797559613964
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26715973e-01 5.49173805e-01
  7.94510680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54751328e-01 5.83836930e-01 5.53368500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60070717e-01 1.58048218e-01
  4.84515542e+01 2.13000000e+02 1.47000000e+02 1.87000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60070717e-01 1.58048218e-01
  4.84515542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18996367e-01 1.11413665e-01 4.64110152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99739336e-01 4.83238701e-01
  5.62319746e+01 2.13000000e+02 1.47000000e+02 5.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27484570e-01 2.77360116e-01
  5.11775642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69705213e-01 4.82695191e-01 4.78068233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63695227e-01 2.81522082e-01
  3.98492665e+01 2.13000000e+02 1.47000000e+02 7.00000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63695227e-01 2.81522082e-01
  3.98492665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50396892e-01 2.28804869e-01 3.12484860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81753880e-01 2.33595063e-01
  7.34513366e+01 2.13000000e+02 1.47000000e+02 8.80000000e+01
  5.90000000e+01]]","[[-2.30432059]
 [-2.30432059]
 [-2.30432059]
 [-2.30432059]]",-2.30432058788777
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49382946e-01 2.43782156e-01
  9.59284377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15797267e-01 5.51530757e-01 7.24123351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59713424e-01 5.80841305e-01
  9.99004721e+01 2.16000000e+02 1.49000000e+02 1.88000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59713424e-01 5.80841305e-01
  9.99004721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76454925e-01 2.68554062e-01 6.23547206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78054898e-01 2.66323448e-01
  3.16194902e+01 2.16000000e+02 1.49000000e+02 5.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70334761e-01 3.69899659e-01
  7.58489525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22680899e-01 5.27247531e-01 3.96709975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46990850e-01 2.35100221e-01
  2.03345931e+01 2.16000000e+02 1.49000000e+02 7.10000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46990850e-01 2.35100221e-01
  2.03345931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84770391e-01 4.70033443e-01 9.72138501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20681740e-01 1.92238159e-01
  6.72492270e+01 2.16000000e+02 1.49000000e+02 8.80000000e+01
  6.10000000e+01]]","[[-2.15758182]
 [-2.15758182]
 [-2.15758182]
 [-2.15758182]]",-2.1575818202640398
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96451250e-01 2.72496659e-01
  2.60031861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16298651e-01 2.91093884e-01 5.17927911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83604054e-01 4.21538725e-01
  6.48214890e+01 2.19000000e+02 1.51000000e+02 1.90000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83604054e-01 4.21538725e-01
  6.48214890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84229665e-01 3.20597857e-01 4.25352137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21353247e-01 3.81418183e-01
  2.68322864e+01 2.19000000e+02 1.51000000e+02 5.30000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04308482e-01 5.74140276e-01
  4.76418677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89586277e-01 5.22868367e-01 9.59220709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39194941e-01 2.25377158e-01
  9.08751404e+01 2.19000000e+02 1.51000000e+02 7.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39194941e-01 2.25377158e-01
  9.08751404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08888225e-01 3.76424780e-01 3.86115217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53740431e-01 3.55693450e-01
  8.76446321e+01 2.19000000e+02 1.51000000e+02 8.80000000e+01
  6.30000000e+01]]","[[-0.84720412]
 [-0.84720412]
 [-0.84720412]
 [-0.84720412]]",-0.8472041176237952
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12100877e-01 2.56008489e-01
  7.86132790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68009122e-01 4.90366903e-01 2.85938833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97780525e-01 2.89395327e-01
  9.72111437e+01 2.22000000e+02 1.53000000e+02 1.91000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97780525e-01 2.89395327e-01
  9.72111437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61738373e-01 3.55822260e-01 4.83190384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33303429e-01 1.01024095e-01
  6.81638116e+01 2.22000000e+02 1.53000000e+02 5.40000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52529640e-01 4.59178418e-01
  8.71822427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70526520e-01 3.41039089e-01 7.94988449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32351993e-01 1.60713690e-01
  9.46676311e+01 2.22000000e+02 1.53000000e+02 7.60000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32351993e-01 1.60713690e-01
  9.46676311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37902065e-01 2.51812907e-01 5.13539474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88518655e-01 3.29703197e-01
  5.49195289e+01 2.22000000e+02 1.53000000e+02 9.00000000e+01
  6.30000000e+01]]","[[-1.82450351]
 [-1.82450351]
 [-1.82450351]
 [-1.82450351]]",-1.8245035127096094
