"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46762581e-01 1.68390853e-01
  5.12970072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10258631e-01 2.89437352e-01 9.62326299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40081674e-01 2.55075413e-01
  9.70280681e+01 1.83000000e+02 1.37000000e+02 1.79000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40081674e-01 2.55075413e-01
  9.70280681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47373087e-01 3.49782392e-01 7.58457279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08261585e-01 4.93929272e-01
  2.49829704e+01 1.83000000e+02 1.37000000e+02 1.30000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92765522e-01 3.98510740e-01
  4.53436219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63491526e-01 1.12673114e-01 2.44382802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63091153e-01 3.44955384e-01
  5.45309697e+01 1.83000000e+02 1.37000000e+02 8.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63091153e-01 3.44955384e-01
  5.45309697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38007603e-01 4.66019329e-01 5.47928748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21636474e-01 2.91449148e-01
  5.27147004e+01 1.83000000e+02 1.37000000e+02 7.80000000e+01
  5.90000000e+01]]","[[-0.87293745]
 [-0.87293745]
 [-0.87293745]
 [-0.87293745]]",-0.8729374473075154
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09150270e-01 3.38683701e-01
  9.99380226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78539733e-01 3.90093497e-01 7.24469287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43356349e-01 2.05469907e-01
  9.22288013e+01 1.86000000e+02 1.39000000e+02 1.81000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43356349e-01 2.05469907e-01
  9.22288013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43349884e-01 5.79242258e-01 5.70630085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64714908e-01 1.88148925e-01
  8.33674149e+01 1.86000000e+02 1.39000000e+02 1.31000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44774188e-01 4.84049645e-01
  4.90897325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38657331e-01 4.85559281e-01 7.27648429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11665454e-01 2.19178790e-01
  5.48351389e+01 1.86000000e+02 1.39000000e+02 8.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11665454e-01 2.19178790e-01
  5.48351389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53824476e-01 2.65747142e-01 3.48193858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09046367e-01 5.59154311e-01
  5.08605136e+01 1.86000000e+02 1.39000000e+02 7.90000000e+01
  6.00000000e+01]]","[[-0.50376336]
 [-0.50376336]
 [-0.50376336]
 [-0.50376336]]",-0.5037633564574722
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67612551e-01 5.77361645e-01
  8.47337466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41794165e-01 1.28579843e-01 4.08580638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99579119e-01 4.08924600e-01
  4.40284579e+01 1.89000000e+02 1.41000000e+02 1.83000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99579119e-01 4.08924600e-01
  4.40284579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22455114e-01 3.43367606e-01 3.80427556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72086673e-01 1.18785135e-01
  2.51088484e+01 1.89000000e+02 1.41000000e+02 1.33000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45654324e-01 2.24583646e-01
  5.43123495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75286777e-01 5.05196024e-01 6.64581152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54843676e-01 5.32730339e-01
  9.19391203e+01 1.89000000e+02 1.41000000e+02 8.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54843676e-01 5.32730339e-01
  9.19391203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42192378e-01 4.48076171e-01 9.80037801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02865833e-01 3.96679491e-01
  2.86310138e+01 1.89000000e+02 1.41000000e+02 8.00000000e+01
  6.10000000e+01]]","[[-0.8931456]
 [-0.8931456]
 [-0.8931456]
 [-0.8931456]]",-0.893145595580891
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61813258e-01 4.15859507e-01
  6.83317453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21625287e-01 3.86309445e-01 6.56987482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91901254e-01 4.71960243e-01
  7.72311521e+01 1.92000000e+02 1.43000000e+02 1.85000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91901254e-01 4.71960243e-01
  7.72311521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12875720e-01 5.09345806e-01 4.21672527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28105774e-01 5.96334500e-01
  5.31325496e+01 1.92000000e+02 1.43000000e+02 1.33000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84083431e-01 1.48100638e-01
  4.19198622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35509735e-01 2.94602755e-01 7.45877426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63901744e-01 5.18577192e-01
  9.83173437e+01 1.92000000e+02 1.43000000e+02 8.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63901744e-01 5.18577192e-01
  9.83173437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08745572e-01 4.81714469e-01 5.42315310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67311537e-01 5.09777557e-01
  8.07594890e+01 1.92000000e+02 1.43000000e+02 8.10000000e+01
  6.20000000e+01]]","[[-0.17899071]
 [-0.17899071]
 [-0.17899071]
 [-0.17899071]]",-0.1789907073599603
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99182995e-01 5.12269532e-01
  2.57459942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16935683e-01 4.21823426e-01 8.99213155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83309126e-01 3.54684691e-01
  5.69131974e+01 1.94000000e+02 1.46000000e+02 1.86000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83309126e-01 3.54684691e-01
  5.69131974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53784223e-01 5.01846173e-01 4.04770238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61955548e-01 3.36133445e-01
  6.10646925e+01 1.94000000e+02 1.46000000e+02 1.35000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28632945e-01 4.28226146e-01
  6.03392071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06402184e-01 1.22682882e-01 9.99409392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05720839e-01 5.21595807e-01
  6.12355639e+01 1.95000000e+02 1.45000000e+02 9.10000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05720839e-01 5.21595807e-01
  6.12355639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27333994e-01 2.27993923e-01 4.37731795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90024981e-01 5.97719986e-01
  2.89048614e+01 1.95000000e+02 1.45000000e+02 8.20000000e+01
  6.30000000e+01]]","[[-1.21516007]
 [-1.21516007]
 [-1.21516007]
 [-1.21516007]]",-1.2151600748984162
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36624942e-01 2.39973323e-01
  2.90823571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59515477e-01 4.87463118e-01 4.27388980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31676012e-01 5.03719822e-01
  6.53902587e+01 1.97000000e+02 1.48000000e+02 1.89000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31676012e-01 5.03719822e-01
  6.53902587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91047598e-01 3.33259546e-01 2.90049335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99990748e-01 5.23741164e-01
  9.86934617e+01 1.97000000e+02 1.48000000e+02 1.37000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02623058e-01 4.50809896e-01
  9.80813977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28721604e-01 1.96383617e-01 6.19567527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78529389e-01 2.91780906e-01
  2.65532411e+01 1.98000000e+02 1.47000000e+02 9.30000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78529389e-01 2.91780906e-01
  2.65532411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75190995e-01 3.27174697e-01 6.03302228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91341668e-01 4.32089840e-01
  8.81062754e+01 1.98000000e+02 1.47000000e+02 8.30000000e+01
  6.40000000e+01]]","[[-0.5887354]
 [-0.5887354]
 [-0.5887354]
 [-0.5887354]]",-0.5887353980292788
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98063792e-01 3.31033587e-01
  6.05336890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06348659e-01 4.85819841e-01 4.12632268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41878961e-01 1.11073390e-01
  9.43386343e+01 1.99000000e+02 1.51000000e+02 1.90000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41878961e-01 1.11073390e-01
  9.43386343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20368458e-01 5.79079308e-01 3.57690130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26178924e-01 5.24193887e-01
  9.00921965e+01 1.99000000e+02 1.51000000e+02 1.40000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58550280e-01 5.15947647e-01
  9.75664224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18170328e-01 1.32861025e-01 5.69045784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79585747e-01 2.78685695e-01
  9.77511763e+01 2.01000000e+02 1.49000000e+02 9.40000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79585747e-01 2.78685695e-01
  9.77511763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80233499e-01 4.57006291e-01 7.04989955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27064406e-01 4.69387057e-01
  7.80180534e+01 2.01000000e+02 1.49000000e+02 8.40000000e+01
  6.50000000e+01]]","[[-1.45129293]
 [-1.45129293]
 [-1.45129293]
 [-1.45129293]]",-1.451292926362725
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56705343e-01 5.45447069e-01
  6.94904558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90162039e-01 2.27364716e-01 6.59932398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55356858e-01 1.35788728e-01
  9.69810872e+01 2.02000000e+02 1.53000000e+02 1.92000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55356858e-01 1.35788728e-01
  9.69810872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25092972e-01 1.91548619e-01 4.58290766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78696445e-01 3.36816493e-01
  5.36361284e+01 2.02000000e+02 1.53000000e+02 1.41000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81684769e-01 5.45928110e-01
  8.60718811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55961836e-01 3.34261949e-01 3.98386479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95674758e-01 4.61166092e-01
  5.29827110e+01 2.04000000e+02 1.51000000e+02 9.50000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95674758e-01 4.61166092e-01
  5.29827110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14729001e-01 5.08596386e-01 9.96086528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24236423e-01 1.69082289e-01
  4.90665145e+01 2.04000000e+02 1.51000000e+02 8.50000000e+01
  6.60000000e+01]]","[[-0.85513759]
 [-0.85513759]
 [-0.85513759]
 [-0.85513759]]",-0.8551375881764688
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28099041e-01 5.07039078e-01
  6.94612030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35446262e-01 1.27516806e-01 6.14137958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27892796e-01 5.75979072e-01
  9.64849173e+01 2.05000000e+02 1.55000000e+02 1.94000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27892796e-01 5.75979072e-01
  9.64849173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64932922e-01 5.35425121e-01 4.36014520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83444845e-01 4.49310323e-01
  5.18085553e+01 2.05000000e+02 1.55000000e+02 1.43000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04881583e-01 4.47829414e-01
  3.81956515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83116007e-01 5.59553656e-01 4.65974913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61276884e-01 1.48662091e-01
  4.49191742e+01 2.07000000e+02 1.53000000e+02 9.70000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61276884e-01 1.48662091e-01
  4.49191742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21925647e-01 2.99681098e-01 3.82212903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05924365e-01 4.72113067e-01
  7.40294493e+01 2.07000000e+02 1.53000000e+02 8.60000000e+01
  6.70000000e+01]]","[[-1.20501859]
 [-1.20501859]
 [-1.20501859]
 [-1.20501859]]",-1.2050185922966072
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68064914e-01 1.34049231e-01
  5.07434708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74237224e-01 3.30467594e-01 5.96822447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65060307e-01 4.27265859e-01
  6.19636527e+01 2.08000000e+02 1.57000000e+02 1.96000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65060307e-01 4.27265859e-01
  6.19636527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77431067e-01 1.79107395e-01 9.37281851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49330167e-01 4.71495366e-01
  3.52142452e+01 2.08000000e+02 1.57000000e+02 1.45000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74070527e-01 3.04316382e-01
  2.40937914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19967499e-01 3.11198305e-01 5.46295172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03472546e-01 1.31964721e-01
  5.55115121e+01 2.10000000e+02 1.55000000e+02 9.80000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03472546e-01 1.31964721e-01
  5.55115121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45378849e-01 4.73001645e-01 5.85905329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89835367e-01 4.21573156e-01
  7.56725415e+01 2.10000000e+02 1.55000000e+02 8.70000000e+01
  6.80000000e+01]]","[[-1.19372373]
 [-1.19372373]
 [-1.19372373]
 [-1.19372373]]",-1.1937237308330084
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54973308e-01 5.36189104e-01
  3.06381659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73786178e-01 4.86335369e-01 6.00385714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19674076e-01 3.69274261e-01
  7.82482694e+01 2.11000000e+02 1.59000000e+02 1.97000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19674076e-01 3.69274261e-01
  7.82482694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31697141e-01 5.28443868e-01 8.57510568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28643680e-01 5.04779352e-01
  5.53001522e+01 2.11000000e+02 1.59000000e+02 1.47000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82749885e-01 4.32313570e-01
  2.59735557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15365645e-01 5.91682215e-01 6.32805920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86629699e-01 3.77857762e-01
  3.85055445e+01 2.13000000e+02 1.57000000e+02 9.90000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86629699e-01 3.77857762e-01
  3.85055445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22927671e-01 3.90054450e-01 7.28887218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11472365e-01 4.24021129e-01
  4.76607459e+01 2.13000000e+02 1.57000000e+02 8.80000000e+01
  6.90000000e+01]]","[[-1.24989416]
 [-1.24989416]
 [-1.24989416]
 [-1.24989416]]",-1.2498941594263897
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45489564e-01 2.33383351e-01
  6.47820654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89484269e-01 5.62526787e-01 5.85974713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82598508e-01 4.51756989e-01
  5.08570039e+01 2.14000000e+02 1.61000000e+02 1.99000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82598508e-01 4.51756989e-01
  5.08570039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48660624e-01 2.23458918e-01 4.21856969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97395038e-01 3.82673616e-01
  7.43344380e+01 2.14000000e+02 1.61000000e+02 1.49000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72875877e-01 5.40588862e-01
  2.63134691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56245010e-01 4.93621352e-01 5.33914529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76363095e-01 2.18984841e-01
  7.54359683e+01 2.16000000e+02 1.59000000e+02 1.01000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76363095e-01 2.18984841e-01
  7.54359683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77458534e-01 3.59234970e-01 7.13281694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11646799e-01 5.71251275e-01
  4.38168202e+01 2.16000000e+02 1.59000000e+02 8.90000000e+01
  7.00000000e+01]]","[[-0.93806944]
 [-0.93806944]
 [-0.93806944]
 [-0.93806944]]",-0.9380694396429594
