"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01896104e-01 3.87151891e-01
  8.36148595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36696394e-01 5.37096996e-01 8.66789521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71613899e-01 3.73629282e-01
  5.57357514e+01 1.67000000e+02 1.48000000e+02 7.10000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71613899e-01 3.73629282e-01
  5.57357514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87081813e-01 3.05049754e-01 8.82642741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24921239e-01 5.57249162e-01
  5.15803459e+01 1.67000000e+02 1.48000000e+02 6.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44665452e-01 3.72043466e-01
  5.47337202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40512807e-01 2.58160447e-01 5.81033055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21692397e-01 4.36713174e-01
  8.75960814e+01 1.85000000e+02 1.30000000e+02 9.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21692397e-01 4.36713174e-01
  8.75960814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33991919e-01 1.84708720e-01 4.68320589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51700282e-01 1.05721208e-01
  8.31990412e+01 1.85000000e+02 1.30000000e+02 1.18000000e+02
  1.20000000e+01]]","[[-9.49279005]
 [-9.49279005]
 [-9.49279005]
 [-9.49279005]]",-9.492790047119554
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16914001e-01 2.49616107e-01
  3.59079290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26073678e-01 2.68147572e-01 3.11887350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31947314e-01 4.73501373e-01
  3.37299800e+01 1.70000000e+02 1.50000000e+02 7.20000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31947314e-01 4.73501373e-01
  3.37299800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50908392e-01 3.76290448e-01 7.08119861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23462531e-01 3.06940216e-01
  9.83973367e+01 1.70000000e+02 1.50000000e+02 6.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45721811e-01 4.37732163e-01
  2.13121398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89219428e-01 3.20905139e-01 5.57537539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26385881e-01 1.19068116e-01
  4.40159542e+01 1.88000000e+02 1.32000000e+02 9.60000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26385881e-01 1.19068116e-01
  4.40159542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18625141e-01 3.96579456e-01 9.60881535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28258183e-01 1.94431907e-01
  5.88896712e+01 1.88000000e+02 1.32000000e+02 1.20000000e+02
  1.20000000e+01]]","[[-5.82657681]
 [-5.82657681]
 [-5.82657681]
 [-5.82657681]]",-5.826576812580466
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83631432e-01 2.29652215e-01
  2.68636563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58691103e-01 4.96097946e-01 9.75889145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25393545e-01 5.90293129e-01
  5.22025652e+01 1.73000000e+02 1.52000000e+02 7.40000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25393545e-01 5.90293129e-01
  5.22025652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08953746e-01 4.08818956e-01 2.05341578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54208146e-01 3.22500325e-01
  2.46230880e+01 1.73000000e+02 1.52000000e+02 6.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80942480e-01 2.91033470e-01
  7.80493305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57340573e-01 4.59655551e-01 8.01319292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91759003e-01 1.95799916e-01
  6.80497376e+01 1.91000000e+02 1.34000000e+02 9.80000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91759003e-01 1.95799916e-01
  6.80497376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04084999e-01 2.71085986e-01 7.28859641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32836928e-01 1.70603768e-01
  8.45538941e+01 1.91000000e+02 1.34000000e+02 1.22000000e+02
  1.20000000e+01]]","[[-11.05223826]
 [-11.05223826]
 [-11.05223826]
 [-11.05223826]]",-11.052238255673938
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54369583e-01 2.72721259e-01
  8.55174055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40055194e-01 2.45439441e-01 2.70378437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02407056e-01 4.15070554e-01
  7.31764400e+01 1.76000000e+02 1.54000000e+02 7.40000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02407056e-01 4.15070554e-01
  7.31764400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48716758e-01 5.65013281e-01 3.34511268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15883860e-01 5.40645490e-01
  3.04455915e+01 1.76000000e+02 1.54000000e+02 6.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83313756e-01 4.58516700e-01
  7.15463653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91266225e-01 1.34495078e-01 6.57543430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08934875e-01 2.39423246e-01
  6.06362895e+01 1.93000000e+02 1.37000000e+02 9.90000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08934875e-01 2.39423246e-01
  6.06362895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70556570e-01 1.13134041e-01 2.08146647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13498908e-01 2.97307614e-01
  8.72220326e+01 1.93000000e+02 1.37000000e+02 1.25000000e+02
  1.20000000e+01]]","[[-1.61853875]
 [-1.61853875]
 [-1.61853875]
 [-1.61853875]]",-1.6185387526453887
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61960299e-01 1.86003148e-01
  9.95082439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23156715e-01 3.00327060e-01 9.65698602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67043215e-01 2.96098728e-01
  2.36755879e+01 1.79000000e+02 1.56000000e+02 7.60000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67043215e-01 2.96098728e-01
  2.36755879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80702424e-01 1.32979803e-01 3.86411925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79239949e-01 3.24918740e-01
  9.85683912e+01 1.79000000e+02 1.56000000e+02 6.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23292788e-01 2.86943835e-01
  3.41864084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51277146e-01 5.92551401e-01 9.00705950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65021563e-01 2.58118985e-01
  5.84456563e+01 1.95000000e+02 1.40000000e+02 1.00000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65021563e-01 2.58118985e-01
  5.84456563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55378719e-01 2.62180163e-01 4.07663543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02052161e-01 1.89092441e-01
  4.77652662e+01 1.95000000e+02 1.40000000e+02 1.28000000e+02
  1.20000000e+01]]","[[-7.93396847]
 [-7.93396847]
 [-7.93396847]
 [-7.93396847]]",-7.933968468661006
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68613798e-01 2.86764152e-01
  2.14698994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56711553e-01 1.72920118e-01 5.45448580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63082696e-01 4.65735282e-01
  2.39749793e+01 1.82000000e+02 1.58000000e+02 7.70000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63082696e-01 4.65735282e-01
  2.39749793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73188602e-01 2.47145734e-01 5.16293970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91211133e-01 5.78080942e-01
  9.64889261e+01 1.82000000e+02 1.58000000e+02 6.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07433318e-01 5.15861178e-01
  9.02813874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36820284e-01 2.46422591e-01 3.84300293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28712216e-01 4.71578143e-01
  7.59142701e+01 1.97000000e+02 1.43000000e+02 1.02000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28712216e-01 4.71578143e-01
  7.59142701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33683081e-01 1.65722312e-01 8.28576372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75765032e-01 5.48722191e-01
  7.23836532e+01 1.97000000e+02 1.43000000e+02 1.31000000e+02
  1.20000000e+01]]","[[-0.14114532]
 [-0.14114532]
 [-0.14114532]
 [-0.14114532]]",-0.14114531570649363
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35096921e-01 3.96315772e-01
  6.41446223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33240504e-01 4.97102994e-01 6.69387687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91951643e-01 4.81199441e-01
  7.21224332e+01 1.85000000e+02 1.60000000e+02 7.70000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91951643e-01 4.81199441e-01
  7.21224332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70754200e-01 2.40284110e-01 5.36332774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20405825e-01 3.36272151e-01
  2.33174499e+01 1.85000000e+02 1.60000000e+02 6.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50955666e-01 4.45909451e-01
  9.88464704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63064484e-01 3.70662012e-01 8.08431012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89151077e-01 2.00147045e-01
  5.83465097e+01 2.00000000e+02 1.45000000e+02 1.04000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89151077e-01 2.00147045e-01
  5.83465097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03998812e-01 4.58455586e-01 7.42543040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40930895e-01 1.67121913e-01
  9.13344150e+01 2.00000000e+02 1.45000000e+02 1.33000000e+02
  1.20000000e+01]]","[[-9.13032165]
 [-9.13032165]
 [-9.13032165]
 [-9.13032165]]",-9.130321651827247
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82779751e-01 1.76518634e-01
  5.17840221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14929686e-01 2.26490005e-01 3.72480641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83714514e-01 4.62617907e-01
  6.05758831e+01 1.88000000e+02 1.62000000e+02 7.80000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83714514e-01 4.62617907e-01
  6.05758831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53892629e-01 3.91057006e-01 3.81900616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86547061e-01 3.40907154e-01
  9.84282278e+01 1.88000000e+02 1.62000000e+02 6.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34075322e-01 4.97762930e-01
  8.78985830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80380136e-01 3.94763084e-01 5.33628868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51064647e-01 5.54292146e-01
  9.68880953e+01 2.02000000e+02 1.48000000e+02 1.05000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51064647e-01 5.54292146e-01
  9.68880953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83564510e-01 5.47032836e-01 2.70417347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69859193e-01 3.53066307e-01
  5.48273263e+01 2.02000000e+02 1.48000000e+02 1.36000000e+02
  1.20000000e+01]]","[[-5.29616563]
 [-5.29616563]
 [-5.29616563]
 [-5.29616563]]",-5.2961656275916145
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55885823e-01 1.48645116e-01
  6.31597177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76104691e-01 2.85334889e-01 7.53392372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62936981e-01 4.29397274e-01
  2.87753804e+01 1.91000000e+02 1.64000000e+02 7.90000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62936981e-01 4.29397274e-01
  2.87753804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79058082e-01 2.38561901e-01 2.04869050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88685847e-01 3.28029620e-01
  4.31588498e+01 1.91000000e+02 1.64000000e+02 7.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32986836e-01 1.30986594e-01
  9.57986927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88334119e-01 1.68644530e-01 8.18439638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59749710e-01 5.02829546e-01
  6.48895939e+01 2.05000000e+02 1.50000000e+02 1.06000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59749710e-01 5.02829546e-01
  6.48895939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52959293e-01 2.55758663e-01 4.86163612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08418503e-01 5.79723944e-01
  7.85355471e+01 2.05000000e+02 1.50000000e+02 1.38000000e+02
  1.20000000e+01]]","[[-8.17079785]
 [-8.17079785]
 [-8.17079785]
 [-8.17079785]]",-8.17079784558928
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22356212e-01 5.38095443e-01
  2.78669095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35471840e-01 1.60908108e-01 4.91434711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95628688e-01 5.04098375e-01
  4.27324006e+01 1.93000000e+02 1.67000000e+02 8.00000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95628688e-01 5.04098375e-01
  4.27324006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91623372e-01 1.88206204e-01 2.06523551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98286233e-01 3.21651700e-01
  2.89264569e+01 1.93000000e+02 1.67000000e+02 7.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27240195e-01 2.82730457e-01
  9.73170224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70822539e-01 1.88376282e-01 2.32140686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63149115e-01 2.61778100e-01
  6.13931154e+01 2.07000000e+02 1.53000000e+02 1.08000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63149115e-01 2.61778100e-01
  6.13931154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00699538e-01 5.69700242e-01 5.00512485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96405393e-01 3.44054953e-01
  9.50062285e+01 2.07000000e+02 1.53000000e+02 1.41000000e+02
  1.20000000e+01]]","[[-8.52005985]
 [-8.52005985]
 [-8.52005985]
 [-8.52005985]]",-8.520059853036178
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19339935e-01 3.80646369e-01
  7.00986552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44983852e-01 5.23031783e-01 5.76469257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00086048e-01 3.34597538e-01
  2.68147358e+01 1.96000000e+02 1.69000000e+02 8.00000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00086048e-01 3.34597538e-01
  2.68147358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43410743e-01 2.25277701e-01 2.11752395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33776189e-01 2.39555422e-01
  4.78847269e+01 1.96000000e+02 1.69000000e+02 7.10000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99436614e-01 3.49371690e-01
  8.01688555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19541648e-01 1.40511952e-01 5.65117428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91325220e-01 5.12028507e-01
  6.89129517e+01 2.10000000e+02 1.55000000e+02 1.10000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91325220e-01 5.12028507e-01
  6.89129517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13715917e-01 1.34528806e-01 6.62275823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94653226e-01 5.57073180e-01
  6.03949080e+01 2.10000000e+02 1.55000000e+02 1.43000000e+02
  1.20000000e+01]]","[[-9.80612503]
 [-9.80612503]
 [-9.80612503]
 [-9.80612503]]",-9.806125031322065
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28565647e-01 3.05775524e-01
  6.70582306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22198105e-01 5.31395840e-01 6.48841958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33132542e-01 2.13302043e-01
  7.13906049e+01 1.99000000e+02 1.71000000e+02 8.10000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33132542e-01 2.13302043e-01
  7.13906049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25682549e-01 3.98213108e-01 4.82874703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23586377e-01 5.74138212e-01
  9.25830933e+01 1.99000000e+02 1.71000000e+02 7.10000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89616266e-01 4.59243991e-01
  4.07025176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70094223e-01 4.31947706e-01 2.85260302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92622498e-01 4.90230023e-01
  9.47599802e+01 2.13000000e+02 1.57000000e+02 1.11000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92622498e-01 4.90230023e-01
  9.47599802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21564737e-01 5.87885806e-01 6.71029634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05360870e-01 3.11262172e-01
  7.99096084e+01 2.13000000e+02 1.57000000e+02 1.45000000e+02
  1.20000000e+01]]","[[-9.31833284]
 [-9.31833284]
 [-9.31833284]
 [-9.31833284]]",-9.318332837066478
