"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70840662e-01 4.04824011e-01
  1.13351697e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38443110e-01 4.80680589e-01 1.92551384e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83939002e-01 3.32693661e-01
  7.72490020e+01 1.83000000e+02 1.37000000e+02 7.70000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83939002e-01 3.32693661e-01
  7.72490020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30349755e-01 5.76353755e-01 1.81141374e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26191193e-01 4.96427727e-01
  1.71452167e+02 1.83000000e+02 1.37000000e+02 8.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65695333e-01 5.26099426e-01
  5.98483901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62187192e-01 2.08952408e-01 6.35281080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63813993e-01 1.14236967e-01
  1.03290129e+02 1.77000000e+02 1.43000000e+02 9.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63813993e-01 1.14236967e-01
  1.03290129e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50755880e-01 4.93743149e-01 1.66235482e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65666613e-01 5.38621417e-01
  1.30966384e+02 1.77000000e+02 1.43000000e+02 9.40000000e+01
  4.90000000e+01]]","[[-1.27911152]
 [-1.27911152]
 [-1.27911152]
 [-1.27911152]]",-1.279111515820173
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65114981e-01 2.26436805e-01
  1.28548749e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28121356e-01 1.78499343e-01 1.48244200e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58233130e-01 4.54742127e-01
  1.81508133e+02 1.86000000e+02 1.39000000e+02 7.90000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58233130e-01 4.54742127e-01
  1.81508133e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07742690e-01 3.27622363e-01 4.07115324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90181059e-01 4.55908265e-01
  1.35816426e+02 1.86000000e+02 1.39000000e+02 8.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73355830e-01 4.74707649e-01
  1.51415246e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82089003e-01 2.22660415e-01 3.36583818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30905309e-01 3.64276078e-01
  1.21284472e+02 1.80000000e+02 1.45000000e+02 1.00000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30905309e-01 3.64276078e-01
  1.21284472e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83064618e-01 2.28056217e-01 1.47755723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88971982e-01 3.77787868e-01
  7.23434191e+01 1.80000000e+02 1.45000000e+02 9.40000000e+01
  5.10000000e+01]]","[[-4.2323146]
 [-4.2323146]
 [-4.2323146]
 [-4.2323146]]",-4.232314601997477
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48710531e-01 1.35701959e-01
  3.76525986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68536945e-01 1.31612531e-01 5.83912913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60686352e-01 3.11301251e-01
  3.04954319e+01 1.89000000e+02 1.41000000e+02 8.10000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60686352e-01 3.11301251e-01
  3.04954319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10083767e-01 1.91455246e-01 1.49034167e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18616968e-01 2.34663695e-01
  1.19540470e+02 1.89000000e+02 1.41000000e+02 8.60000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89822526e-01 4.83982820e-01
  1.01447005e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15392946e-01 1.73845420e-01 8.44417488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46388502e-01 2.37144276e-01
  1.49959170e+02 1.83000000e+02 1.47000000e+02 1.03000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46388502e-01 2.37144276e-01
  1.49959170e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24842897e-01 1.78887152e-01 1.19346633e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14022304e-01 2.88173322e-01
  1.22865454e+02 1.83000000e+02 1.47000000e+02 9.50000000e+01
  5.20000000e+01]]","[[-2.42085496]
 [-2.42085496]
 [-2.42085496]
 [-2.42085496]]",-2.4208549598989113
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51625964e-01 2.99202270e-01
  1.68709697e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39754380e-01 2.99079384e-01 2.09168567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00157748e-01 1.22416102e-01
  6.40918624e+01 1.91000000e+02 1.44000000e+02 8.20000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00157748e-01 1.22416102e-01
  6.40918624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53151017e-01 1.64260719e-01 7.58135723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93954544e-01 4.93837624e-01
  6.23838437e+01 1.91000000e+02 1.44000000e+02 8.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37432130e-01 1.47951823e-01
  3.53303378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77664671e-01 5.22524960e-01 2.71538540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83707167e-01 4.94242679e-01
  1.91388872e+02 1.86000000e+02 1.49000000e+02 1.06000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83707167e-01 4.94242679e-01
  1.91388872e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65241187e-01 1.42095348e-01 1.19767040e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39291126e-01 5.63005708e-01
  7.85063026e+01 1.86000000e+02 1.49000000e+02 9.70000000e+01
  5.20000000e+01]]","[[-2.47071314]
 [-2.47071314]
 [-2.47071314]
 [-2.47071314]]",-2.4707131391639137
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68798230e-01 5.31000134e-01
  1.65814278e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04617109e-01 4.84438121e-01 7.13079898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35721749e-01 4.02213254e-01
  8.16466988e+01 1.94000000e+02 1.46000000e+02 8.30000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35721749e-01 4.02213254e-01
  8.16466988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05334626e-01 4.68130524e-01 1.29089449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04546127e-01 4.81909172e-01
  1.82564770e+02 1.94000000e+02 1.46000000e+02 9.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10019825e-01 5.74816305e-01
  9.39613625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94616696e-01 3.16051935e-01 1.56017563e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66568336e-01 3.24902732e-01
  1.47410667e+02 1.89000000e+02 1.51000000e+02 1.07000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66568336e-01 3.24902732e-01
  1.47410667e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39122927e-01 1.17151634e-01 8.43202873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61621564e-01 1.37217989e-01
  8.42438284e+01 1.89000000e+02 1.51000000e+02 9.70000000e+01
  5.40000000e+01]]","[[-10.52564313]
 [-10.52564313]
 [-10.52564313]
 [-10.52564313]]",-10.525643125522375
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88649320e-01 1.62516965e-01
  1.71734463e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06165121e-01 5.50794946e-01 1.29410631e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32795891e-01 3.52273780e-01
  7.97538446e+01 1.97000000e+02 1.48000000e+02 8.40000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32795891e-01 3.52273780e-01
  7.97538446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88671975e-01 1.81162127e-01 1.80437295e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66934436e-01 3.58084725e-01
  4.35649440e+01 1.97000000e+02 1.48000000e+02 9.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86071584e-01 3.77232344e-01
  1.87400288e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14904663e-01 3.83511713e-01 1.57531841e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66316583e-01 4.53639387e-01
  1.90073929e+02 1.91000000e+02 1.54000000e+02 1.08000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66316583e-01 4.53639387e-01
  1.90073929e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44462354e-01 1.49980630e-01 1.24396627e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77127726e-01 2.38017566e-01
  8.73650608e+01 1.91000000e+02 1.54000000e+02 9.80000000e+01
  5.60000000e+01]]","[[-0.04808136]
 [-0.04808136]
 [-0.04808136]
 [-0.04808136]]",-0.04808135538797277
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70943638e-01 4.05828501e-01
  7.79778260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55342346e-01 1.17720692e-01 6.82717365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01176255e-01 2.97896960e-01
  1.50164663e+02 2.00000000e+02 1.50000000e+02 8.50000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01176255e-01 2.97896960e-01
  1.50164663e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86161268e-01 1.73488246e-01 1.24951162e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51371513e-01 3.11095051e-01
  1.97677922e+02 2.00000000e+02 1.50000000e+02 9.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91578727e-01 2.83916862e-01
  1.96241760e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19970987e-01 4.76734945e-01 8.46296890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74655921e-01 3.86904061e-01
  3.38785413e+01 1.94000000e+02 1.56000000e+02 1.09000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74655921e-01 3.86904061e-01
  3.38785413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96461362e-01 3.28064168e-01 5.08154547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43867476e-01 4.69531630e-01
  1.20674183e+02 1.94000000e+02 1.56000000e+02 9.80000000e+01
  5.80000000e+01]]","[[-1.05829795]
 [-1.05829795]
 [-1.05829795]
 [-1.05829795]]",-1.0582979461011497
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47804699e-01 1.63970346e-01
  7.25601451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74210249e-01 3.14173953e-01 1.32118733e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22334293e-01 1.41709614e-01
  1.17135211e+02 2.03000000e+02 1.52000000e+02 8.70000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22334293e-01 1.41709614e-01
  1.17135211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04598766e-01 2.28628996e-01 1.37250969e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87461700e-01 4.24601534e-01
  2.72588909e+01 2.03000000e+02 1.52000000e+02 9.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03191580e-01 2.90259602e-01
  1.46438090e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18439578e-01 1.94858305e-01 1.43754236e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43521782e-01 1.61966740e-01
  7.66055528e+01 1.97000000e+02 1.58000000e+02 1.10000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43521782e-01 1.61966740e-01
  7.66055528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13942384e-01 4.31243775e-01 3.11289543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47854302e-01 3.30803615e-01
  1.91047020e+02 1.97000000e+02 1.58000000e+02 1.00000000e+02
  5.80000000e+01]]","[[-4.47263368]
 [-4.47263368]
 [-4.47263368]
 [-4.47263368]]",-4.472633676131401
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30715857e-01 1.14188656e-01
  1.15863003e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94733852e-01 4.05116819e-01 1.01211926e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41046140e-01 4.60134761e-01
  1.32644010e+02 2.06000000e+02 1.54000000e+02 8.80000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41046140e-01 4.60134761e-01
  1.32644010e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74404654e-01 1.70442735e-01 1.90058682e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40295035e-01 1.13656559e-01
  3.55047339e+01 2.06000000e+02 1.54000000e+02 9.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69280933e-01 4.56990168e-01
  1.47053936e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53211927e-01 1.35564246e-01 1.49573281e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36158421e-01 2.43042698e-01
  8.53249866e+01 1.99000000e+02 1.61000000e+02 1.11000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36158421e-01 2.43042698e-01
  8.53249866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79953198e-01 3.93291681e-01 1.81811068e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76901066e-01 5.31314748e-01
  1.15592969e+02 1.99000000e+02 1.61000000e+02 1.02000000e+02
  5.90000000e+01]]","[[-3.57342761]
 [-3.57342761]
 [-3.57342761]
 [-3.57342761]]",-3.573427612243139
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70601015e-01 5.98117298e-01
  2.58298450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52841556e-01 4.41799446e-01 8.05164236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99362474e-01 2.94838084e-01
  9.82669144e+01 2.09000000e+02 1.56000000e+02 8.90000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99362474e-01 2.94838084e-01
  9.82669144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76413031e-01 3.11387482e-01 1.59353736e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85973463e-01 2.10979198e-01
  4.49525257e+01 2.09000000e+02 1.56000000e+02 9.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35572595e-01 2.21466551e-01
  9.90982434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36521608e-01 1.82080667e-01 1.88450331e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35189140e-01 1.16285331e-01
  1.21484873e+02 2.02000000e+02 1.63000000e+02 1.13000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35189140e-01 1.16285331e-01
  1.21484873e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61961154e-01 4.28483902e-01 1.59106516e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02282550e-01 3.82281280e-01
  4.97713413e+01 2.02000000e+02 1.63000000e+02 1.02000000e+02
  6.10000000e+01]]","[[-2.21317269]
 [-2.21317269]
 [-2.21317269]
 [-2.21317269]]",-2.213172693215691
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32934682e-01 1.31780375e-01
  1.85422224e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00797586e-01 2.42354698e-01 2.36338467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11149081e-01 2.90340391e-01
  1.08468297e+02 2.12000000e+02 1.58000000e+02 8.90000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11149081e-01 2.90340391e-01
  1.08468297e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06083417e-01 5.96286397e-01 3.44441793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27814776e-01 4.27439812e-01
  5.91402009e+01 2.12000000e+02 1.58000000e+02 1.00000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15318939e-01 5.93550234e-01
  5.66614821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42306814e-01 3.25308147e-01 1.94158303e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05619176e-01 3.70632148e-01
  1.40720421e+02 2.05000000e+02 1.65000000e+02 1.15000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05619176e-01 3.70632148e-01
  1.40720421e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28852139e-01 5.80989403e-01 4.56809789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02217198e-01 2.51564017e-01
  1.91158585e+02 2.05000000e+02 1.65000000e+02 1.02000000e+02
  6.30000000e+01]]","[[-2.82975047]
 [-2.82975047]
 [-2.82975047]
 [-2.82975047]]",-2.8297504698326432
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36678823e-01 3.54227864e-01
  1.57688680e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25182053e-01 4.73858341e-01 1.49687207e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78417719e-01 5.78216042e-01
  3.88812315e+01 2.15000000e+02 1.60000000e+02 9.00000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78417719e-01 5.78216042e-01
  3.88812315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37364056e-01 5.15939502e-01 1.34855688e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15785589e-01 4.16336703e-01
  6.96121642e+01 2.15000000e+02 1.60000000e+02 1.02000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09773853e-01 5.35539858e-01
  1.50917629e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34781247e-01 4.82859836e-01 1.58392826e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23170455e-01 4.71315743e-01
  3.55783907e+01 2.08000000e+02 1.67000000e+02 1.16000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23170455e-01 4.71315743e-01
  3.55783907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35189481e-01 3.38203052e-01 4.70123519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09069209e-01 3.23073492e-01
  9.27097262e+01 2.08000000e+02 1.67000000e+02 1.03000000e+02
  6.40000000e+01]]","[[-1.01974403]
 [-1.01974403]
 [-1.01974403]
 [-1.01974403]]",-1.019744029178469
