"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44311186e-01 2.14934673e-01
  5.13860619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41918747e-01 2.44630106e-01 8.89457347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90743704e-01 2.20716710e-01
  3.03325753e+01 1.86000000e+02 1.34000000e+02 6.00000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90743704e-01 2.20716710e-01
  3.03325753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25457545e-01 2.68029966e-01 4.84675906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68641465e-01 1.59852857e-01
  5.64853300e+01 1.86000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30481372e-01 3.81241140e-01
  7.49828389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74384419e-01 5.07611261e-01 6.82724557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00787807e-01 4.91649073e-01
  3.94570189e+01 1.79000000e+02 1.41000000e+02 9.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00787807e-01 4.91649073e-01
  3.94570189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33032365e-01 3.79965334e-01 2.22827638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78269365e-01 3.45181897e-01
  9.98076206e+01 1.79000000e+02 1.41000000e+02 7.90000000e+01
  6.20000000e+01]]","[[-2.1824639]
 [-2.1824639]
 [-2.1824639]
 [-2.1824639]]",-2.18246390236387
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40860110e-01 4.04605574e-01
  4.20413423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15005884e-01 1.30001436e-01 9.56207523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98853696e-01 3.45046163e-01
  4.66108978e+01 1.89000000e+02 1.36000000e+02 6.20000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98853696e-01 3.45046163e-01
  4.66108978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42743583e-01 5.12368843e-01 7.48994488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49007450e-01 2.78383797e-01
  5.22391997e+01 1.89000000e+02 1.36000000e+02 7.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19233250e-01 1.71595591e-01
  7.79702677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00467118e-01 3.64954054e-01 9.03699059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28659573e-01 2.90142401e-01
  4.52279588e+01 1.82000000e+02 1.43000000e+02 9.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28659573e-01 2.90142401e-01
  4.52279588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79858555e-01 4.08833292e-01 9.24478421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18070696e-01 1.31153259e-01
  4.22284125e+01 1.82000000e+02 1.43000000e+02 8.10000000e+01
  6.20000000e+01]]","[[-4.66146984]
 [-4.66146984]
 [-4.66146984]
 [-4.66146984]]",-4.661469839372243
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77263507e-01 1.89774634e-01
  4.87796522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64039146e-01 5.28940195e-01 8.39887243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10848602e-01 3.67307831e-01
  9.10613187e+01 1.92000000e+02 1.38000000e+02 6.40000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10848602e-01 3.67307831e-01
  9.10613187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98312329e-01 1.33089146e-01 2.06702284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98748126e-01 3.90116158e-01
  4.96445492e+01 1.92000000e+02 1.38000000e+02 7.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11283280e-01 3.50730266e-01
  6.63007790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87734487e-01 4.88468797e-01 3.22209605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22905656e-01 4.63388723e-01
  2.99431211e+01 1.85000000e+02 1.45000000e+02 9.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22905656e-01 4.63388723e-01
  2.99431211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46172180e-01 1.37512478e-01 3.92727166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00984621e-01 4.22337792e-01
  5.50255019e+01 1.85000000e+02 1.45000000e+02 8.20000000e+01
  6.30000000e+01]]","[[-4.93156653]
 [-4.93156653]
 [-4.93156653]
 [-4.93156653]]",-4.931566532325045
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49067371e-01 5.14885700e-01
  9.30294400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38397855e-01 4.23300071e-01 8.08038029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48144909e-01 2.03251055e-01
  8.98529452e+01 1.95000000e+02 1.40000000e+02 6.50000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48144909e-01 2.03251055e-01
  8.98529452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62491427e-01 5.90760364e-01 8.13928127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32722971e-01 4.12066085e-01
  9.95162362e+01 1.95000000e+02 1.40000000e+02 7.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54656745e-01 1.35092401e-01
  4.49328259e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82376234e-01 3.30966697e-01 5.38384482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25698778e-01 4.98375991e-01
  6.65669693e+01 1.88000000e+02 1.47000000e+02 9.60000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25698778e-01 4.98375991e-01
  6.65669693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56472753e-01 5.31807380e-01 3.85134804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29689233e-01 2.64766999e-01
  3.35948049e+01 1.88000000e+02 1.47000000e+02 8.30000000e+01
  6.40000000e+01]]","[[-5.48898621]
 [-5.48898621]
 [-5.48898621]
 [-5.48898621]]",-5.488986212256802
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30183606e-01 4.88665580e-01
  8.84371482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55899864e-01 1.56744262e-01 2.29035847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25041816e-01 3.42942664e-01
  3.93337945e+01 1.98000000e+02 1.42000000e+02 6.60000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25041816e-01 3.42942664e-01
  3.93337945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08770514e-01 1.39123393e-01 3.63966736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70450175e-01 3.46437938e-01
  4.60494326e+01 1.98000000e+02 1.42000000e+02 7.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31363980e-01 5.45122063e-01
  6.52555078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25448086e-01 3.95647536e-01 5.53886089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05626701e-01 3.93791598e-01
  9.20625269e+01 1.91000000e+02 1.49000000e+02 9.80000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05626701e-01 3.93791598e-01
  9.20625269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82580303e-01 3.85892821e-01 8.40361530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03986501e-01 4.36339836e-01
  8.35857097e+01 1.91000000e+02 1.49000000e+02 8.40000000e+01
  6.50000000e+01]]","[[-5.30395555]
 [-5.30395555]
 [-5.30395555]
 [-5.30395555]]",-5.303955551961433
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70555209e-01 1.21270557e-01
  7.53591070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57593991e-01 4.03564897e-01 5.56511300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18661506e-01 3.44269476e-01
  5.61152187e+01 2.01000000e+02 1.44000000e+02 6.80000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18661506e-01 3.44269476e-01
  5.61152187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56532995e-01 4.35006257e-01 6.16853432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71143871e-01 5.91347047e-01
  4.40401862e+01 2.01000000e+02 1.44000000e+02 7.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79791282e-01 4.17667076e-01
  8.70557217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38796997e-01 5.42015691e-01 8.58980968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74913669e-01 2.43912727e-01
  4.66979470e+01 1.94000000e+02 1.51000000e+02 9.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74913669e-01 2.43912727e-01
  4.66979470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98301115e-01 4.33049906e-01 3.05494644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79976920e-01 1.08744798e-01
  4.77874535e+01 1.94000000e+02 1.51000000e+02 8.50000000e+01
  6.60000000e+01]]","[[-9.13940217]
 [-9.13940217]
 [-9.13940217]
 [-9.13940217]]",-9.139402165661267
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07715119e-01 5.99027795e-01
  8.91620097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20527805e-01 3.84135143e-01 5.84874529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25112185e-01 4.11626271e-01
  6.96141712e+01 2.04000000e+02 1.46000000e+02 7.00000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25112185e-01 4.11626271e-01
  6.96141712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02076657e-01 5.98597826e-01 9.53313902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50922590e-01 4.12573416e-01
  6.73088075e+01 2.04000000e+02 1.46000000e+02 7.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62987920e-01 4.38148137e-01
  7.46884183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11435522e-01 4.21626767e-01 9.25894999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44725584e-01 4.51824711e-01
  6.61734337e+01 1.97000000e+02 1.53000000e+02 9.80000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44725584e-01 4.51824711e-01
  6.61734337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15033487e-01 4.15829003e-01 3.20197875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64301480e-01 1.52908626e-01
  9.01831623e+01 1.97000000e+02 1.53000000e+02 8.60000000e+01
  6.70000000e+01]]","[[-2.46449242]
 [-2.46449242]
 [-2.46449242]
 [-2.46449242]]",-2.464492420782151
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87921088e-01 3.41805345e-01
  8.66824405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65330814e-01 1.44177206e-01 4.18955162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31843661e-01 4.16292790e-01
  2.21899846e+01 2.07000000e+02 1.48000000e+02 7.20000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31843661e-01 4.16292790e-01
  2.21899846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72741463e-01 1.28496650e-01 7.24185541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21455210e-01 2.77858501e-01
  8.94469847e+01 2.07000000e+02 1.48000000e+02 8.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40436052e-01 4.19227698e-01
  5.96878219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14171485e-01 4.70059282e-01 6.89932290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76884303e-01 2.68140993e-01
  4.22982287e+01 2.00000000e+02 1.55000000e+02 9.90000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76884303e-01 2.68140993e-01
  4.22982287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11134549e-01 4.95641743e-01 2.98980927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64530780e-01 3.28999498e-01
  6.94303746e+01 2.00000000e+02 1.55000000e+02 8.60000000e+01
  6.90000000e+01]]","[[-3.29297331]
 [-3.29297331]
 [-3.29297331]
 [-3.29297331]]",-3.292973310804549
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20584067e-01 2.97562805e-01
  8.55747813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11229881e-01 5.22703427e-01 7.98468533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32985607e-01 1.56023521e-01
  4.41771927e+01 2.10000000e+02 1.50000000e+02 7.30000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32985607e-01 1.56023521e-01
  4.41771927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28721012e-01 3.78928548e-01 8.23328822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74950577e-01 3.47968435e-01
  8.85296343e+01 2.10000000e+02 1.50000000e+02 8.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49895043e-01 4.95153399e-01
  9.24573871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99640858e-01 4.50236624e-01 3.96522087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83041795e-01 2.10185505e-01
  7.89187150e+01 2.02000000e+02 1.58000000e+02 1.01000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83041795e-01 2.10185505e-01
  7.89187150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30125154e-01 1.59887861e-01 3.26278404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21186430e-01 1.72048731e-01
  6.46933089e+01 2.02000000e+02 1.58000000e+02 8.70000000e+01
  7.10000000e+01]]","[[-7.7238457]
 [-7.7238457]
 [-7.7238457]
 [-7.7238457]]",-7.723845699731485
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66923422e-01 4.35833979e-01
  8.06848327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16552763e-01 4.70193957e-01 8.81192887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51638821e-01 2.81040337e-01
  4.13267344e+01 2.13000000e+02 1.52000000e+02 7.40000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51638821e-01 2.81040337e-01
  4.13267344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47481832e-01 5.84059078e-01 2.40347842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77476928e-01 4.65847473e-01
  5.62370719e+01 2.13000000e+02 1.52000000e+02 8.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42064635e-01 5.21472443e-01
  2.01527710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63253718e-01 3.77989467e-01 3.92929335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50735570e-01 2.74142498e-01
  6.19223052e+01 2.04000000e+02 1.61000000e+02 1.02000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50735570e-01 2.74142498e-01
  6.19223052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36191503e-01 1.38300557e-01 7.53838230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01877250e-01 3.28799097e-01
  7.69866303e+01 2.04000000e+02 1.61000000e+02 8.80000000e+01
  7.30000000e+01]]","[[-3.77549831]
 [-3.77549831]
 [-3.77549831]
 [-3.77549831]]",-3.7754983138968
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07715686e-01 3.18828237e-01
  3.80341083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40290079e-01 5.01156502e-01 6.16076838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88638892e-01 3.98324615e-01
  2.55969698e+01 2.15000000e+02 1.55000000e+02 7.50000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88638892e-01 3.98324615e-01
  2.55969698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87650098e-01 5.27686504e-01 3.75296077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20251412e-01 4.46807447e-01
  4.00344134e+01 2.15000000e+02 1.55000000e+02 8.80000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00467427e-01 5.58990429e-01
  5.82338409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34369548e-01 1.59242133e-01 4.10129830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13100386e-01 3.02450539e-01
  4.77899477e+01 2.07000000e+02 1.63000000e+02 1.03000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13100386e-01 3.02450539e-01
  4.77899477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70827114e-01 3.26097978e-01 5.60168012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57858243e-01 4.74599422e-01
  5.01235523e+01 2.07000000e+02 1.63000000e+02 8.90000000e+01
  7.40000000e+01]]","[[-8.1128907]
 [-8.1128907]
 [-8.1128907]
 [-8.1128907]]",-8.112890697986078
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50041817e-01 1.84817541e-01
  9.94359632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02119385e-01 2.86711399e-01 8.92889145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44106531e-01 3.28852500e-01
  8.19575142e+01 2.18000000e+02 1.57000000e+02 7.70000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44106531e-01 3.28852500e-01
  8.19575142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84587161e-01 5.14133741e-01 3.60786602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59354938e-01 2.43457400e-01
  9.87139766e+01 2.18000000e+02 1.57000000e+02 8.80000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88984078e-01 1.23039471e-01
  2.10046251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88024019e-01 1.67535757e-01 8.51605375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46903758e-01 2.15673245e-01
  5.93421958e+01 2.10000000e+02 1.65000000e+02 1.04000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46903758e-01 2.15673245e-01
  5.93421958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87367573e-01 5.63463588e-01 7.61031173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64119866e-01 3.93642011e-01
  8.40802191e+01 2.10000000e+02 1.65000000e+02 9.00000000e+01
  7.50000000e+01]]","[[-6.68156962]
 [-6.68156962]
 [-6.68156962]
 [-6.68156962]]",-6.681569621259501
