"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50067401e-01 5.67410712e-01
  2.40591060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92588831e-01 2.85940311e-01 3.37992810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76347891e-01 2.78709922e-01
  6.32226102e+01 1.90000000e+02 1.30000000e+02 1.87000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76347891e-01 2.78709922e-01
  6.32226102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04270252e-01 3.05415322e-01 8.23256472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19426449e-01 1.45570330e-01
  3.98368679e+01 1.90000000e+02 1.30000000e+02 1.21000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30596123e-01 5.97796811e-01
  8.68648182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94928964e-01 2.05865959e-01 3.15987276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71381325e-01 1.32049797e-01
  7.51119915e+01 1.80000000e+02 1.40000000e+02 8.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71381325e-01 1.32049797e-01
  7.51119915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63763395e-01 1.03448735e-01 7.14105860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80775381e-01 1.19819212e-01
  9.40100637e+01 1.80000000e+02 1.40000000e+02 8.70000000e+01
  5.30000000e+01]]","[[-0.71016035]
 [-0.71016035]
 [-0.71016035]
 [-0.71016035]]",-0.7101603506704953
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69379461e-01 3.26242492e-01
  8.86855024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93204535e-01 3.85296662e-01 2.19086203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05864983e-01 2.50997737e-01
  7.90339587e+01 1.93000000e+02 1.32000000e+02 1.89000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05864983e-01 2.50997737e-01
  7.90339587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84530949e-01 1.28893480e-01 7.91822350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24251725e-01 1.54419938e-01
  8.28982849e+01 1.93000000e+02 1.32000000e+02 1.23000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47637437e-01 4.78391159e-01
  3.50525185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72495776e-01 5.51783400e-01 8.61609755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53262004e-01 1.78227352e-01
  9.95062215e+01 1.83000000e+02 1.42000000e+02 8.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53262004e-01 1.78227352e-01
  9.95062215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88040463e-01 4.14896447e-01 5.27754578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89495516e-01 3.94173462e-01
  3.16962739e+01 1.83000000e+02 1.42000000e+02 8.80000000e+01
  5.40000000e+01]]","[[-1.11613834]
 [-1.11613834]
 [-1.11613834]
 [-1.11613834]]",-1.1161383390118378
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89375571e-01 4.66229394e-01
  2.28710420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94889763e-01 1.88669774e-01 6.75183496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08991687e-01 2.86713143e-01
  4.03843741e+01 1.95000000e+02 1.35000000e+02 1.91000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08991687e-01 2.86713143e-01
  4.03843741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12590216e-01 1.27321189e-01 9.76845879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76519686e-01 5.17585410e-01
  4.40839181e+01 1.95000000e+02 1.35000000e+02 1.26000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92358923e-01 2.45271533e-01
  7.82046959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80119407e-01 5.25745585e-01 5.44787946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87472507e-01 1.08985194e-01
  3.45467236e+01 1.86000000e+02 1.44000000e+02 8.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87472507e-01 1.08985194e-01
  3.45467236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93727296e-01 4.79413426e-01 9.08156777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92395756e-01 1.47638206e-01
  7.00673690e+01 1.86000000e+02 1.44000000e+02 8.90000000e+01
  5.50000000e+01]]","[[-0.55968173]
 [-0.55968173]
 [-0.55968173]
 [-0.55968173]]",-0.5596817285105233
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97689723e-01 3.65754200e-01
  2.10123602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15778270e-01 4.11410158e-01 5.49377251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83670887e-01 4.82930067e-01
  5.07244825e+01 1.98000000e+02 1.37000000e+02 1.93000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83670887e-01 4.82930067e-01
  5.07244825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07473427e-01 2.49752613e-01 9.65633743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80056216e-01 3.35616926e-01
  6.86606932e+01 1.98000000e+02 1.37000000e+02 1.28000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46403119e-01 4.42878362e-01
  6.92422389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94047755e-01 5.64245766e-01 5.90595750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67303236e-01 1.82342045e-01
  8.23680417e+01 1.89000000e+02 1.46000000e+02 8.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67303236e-01 1.82342045e-01
  8.23680417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44805480e-01 5.62192393e-01 2.07386590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45748055e-01 2.63850537e-01
  4.62852642e+01 1.89000000e+02 1.46000000e+02 9.00000000e+01
  5.60000000e+01]]","[[-1.11467977]
 [-1.11467977]
 [-1.11467977]
 [-1.11467977]]",-1.114679767800049
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57051383e-01 1.68455868e-01
  7.20265969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68565729e-01 3.38716809e-01 9.72872775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09474838e-01 3.08540844e-01
  5.81111513e+01 2.00000000e+02 1.40000000e+02 1.94000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09474838e-01 3.08540844e-01
  5.81111513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41741467e-01 4.05306630e-01 4.85641754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43118166e-01 4.31859320e-01
  2.13007854e+01 2.00000000e+02 1.40000000e+02 1.30000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15902942e-01 5.05121415e-01
  4.92039199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49798577e-01 1.71099436e-01 7.95267700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52246802e-01 5.89344057e-01
  5.09069540e+01 1.92000000e+02 1.48000000e+02 8.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52246802e-01 5.89344057e-01
  5.09069540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04618483e-01 4.44654940e-01 7.08490354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91882659e-01 3.90487974e-01
  5.75090773e+01 1.92000000e+02 1.48000000e+02 9.10000000e+01
  5.70000000e+01]]","[[-1.50381737]
 [-1.50381737]
 [-1.50381737]
 [-1.50381737]]",-1.503817368318888
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19674768e-01 5.57780428e-01
  6.90001248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57094738e-01 2.15919996e-01 6.86535562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25472415e-01 1.67907960e-01
  7.42701088e+01 2.03000000e+02 1.42000000e+02 1.96000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25472415e-01 1.67907960e-01
  7.42701088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02519829e-01 5.89463326e-01 5.01175750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52169603e-01 2.17913674e-01
  3.37686300e+01 2.03000000e+02 1.42000000e+02 1.32000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93048883e-01 5.70199011e-01
  9.08210033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74956013e-01 1.97413831e-01 3.52068310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56724783e-01 3.95762232e-01
  9.43240804e+01 1.95000000e+02 1.50000000e+02 9.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56724783e-01 3.95762232e-01
  9.43240804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41072803e-01 2.56208263e-01 7.18367866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02907983e-01 2.93333507e-01
  9.06192906e+01 1.95000000e+02 1.50000000e+02 9.20000000e+01
  5.80000000e+01]]","[[-0.91938742]
 [-0.91938742]
 [-0.91938742]
 [-0.91938742]]",-0.9193874199706938
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84149442e-01 3.37676035e-01
  7.92290083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71589357e-01 1.18016277e-01 8.08349298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41250410e-01 4.55720016e-01
  5.90122028e+01 2.05000000e+02 1.45000000e+02 1.97000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41250410e-01 4.55720016e-01
  5.90122028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94764189e-01 5.19744489e-01 5.65832675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56706124e-01 5.46028178e-01
  2.46382806e+01 2.05000000e+02 1.45000000e+02 1.34000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63759219e-01 1.50537131e-01
  4.52993947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81734287e-01 1.97831431e-01 5.16812512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29211370e-01 5.90398092e-01
  6.60588673e+01 1.98000000e+02 1.52000000e+02 9.20000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29211370e-01 5.90398092e-01
  6.60588673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68992671e-01 5.64178424e-01 5.21719067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78072630e-01 1.98175062e-01
  5.31433980e+01 1.98000000e+02 1.52000000e+02 9.30000000e+01
  5.90000000e+01]]","[[-1.12862245]
 [-1.12862245]
 [-1.12862245]
 [-1.12862245]]",-1.1286224548065629
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71997371e-01 4.30547996e-01
  7.60690839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68504426e-01 2.80857865e-01 4.78459167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90026413e-01 5.47719643e-01
  5.72011944e+01 2.07000000e+02 1.48000000e+02 1.97000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90026413e-01 5.47719643e-01
  5.72011944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54756393e-01 2.12157434e-01 9.95327792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96179418e-01 5.19791741e-01
  7.52583911e+01 2.07000000e+02 1.48000000e+02 1.36000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46058653e-01 2.48002814e-01
  7.71924364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22771467e-01 5.57969718e-01 8.55547635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05070694e-01 5.69085159e-01
  8.07945306e+01 2.01000000e+02 1.54000000e+02 9.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05070694e-01 5.69085159e-01
  8.07945306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26069503e-01 3.60071101e-01 8.66141402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22725472e-01 2.28564577e-01
  9.70006362e+01 2.01000000e+02 1.54000000e+02 9.40000000e+01
  6.00000000e+01]]","[[-1.35810348]
 [-1.35810348]
 [-1.35810348]
 [-1.35810348]]",-1.3581034824832308
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94887697e-01 3.81644576e-01
  8.97456158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79838763e-01 1.29932335e-01 8.38469321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74599615e-01 1.20502487e-01
  4.37821268e+01 2.09000000e+02 1.51000000e+02 1.97000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74599615e-01 1.20502487e-01
  4.37821268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57814073e-01 2.73567220e-01 7.93390817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97479379e-01 4.00480222e-01
  3.86887943e+01 2.09000000e+02 1.51000000e+02 1.38000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47678482e-01 2.79581330e-01
  5.03825101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16855318e-01 4.96686871e-01 9.25945548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62426100e-01 5.73853683e-01
  2.61111029e+01 2.04000000e+02 1.56000000e+02 9.50000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62426100e-01 5.73853683e-01
  2.61111029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05836615e-01 4.49124111e-01 6.16722904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72817240e-01 2.45582042e-01
  8.45503211e+01 2.04000000e+02 1.56000000e+02 9.50000000e+01
  6.10000000e+01]]","[[-0.87082443]
 [-0.87082443]
 [-0.87082443]
 [-0.87082443]]",-0.8708244325906148
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29277395e-01 5.77312504e-01
  8.25200244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17785025e-01 5.97494503e-01 4.08733507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41428837e-01 4.76252007e-01
  6.71274032e+01 2.12000000e+02 1.53000000e+02 1.98000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41428837e-01 4.76252007e-01
  6.71274032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37995872e-01 3.81360862e-01 9.63555179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91637926e-01 4.82140320e-01
  2.01157858e+01 2.12000000e+02 1.53000000e+02 1.40000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55217346e-01 5.12742893e-01
  5.58678277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94210684e-01 5.79348729e-01 2.05493302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12841789e-01 1.45700493e-01
  4.60939010e+01 2.07000000e+02 1.58000000e+02 9.60000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12841789e-01 1.45700493e-01
  4.60939010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45138987e-01 1.58675292e-01 6.25035260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26202933e-01 1.89152960e-01
  4.33893940e+01 2.07000000e+02 1.58000000e+02 9.60000000e+01
  6.20000000e+01]]","[[-0.76950715]
 [-0.76950715]
 [-0.76950715]
 [-0.76950715]]",-0.7695071533928687
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56772057e-01 4.18470252e-01
  4.09323610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75840691e-01 5.68022711e-01 9.29905873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34891959e-01 2.40935886e-01
  4.26064457e+01 2.14000000e+02 1.56000000e+02 1.98000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34891959e-01 2.40935886e-01
  4.26064457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96459013e-01 3.99357589e-01 3.82437001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00091520e-01 1.43465558e-01
  6.74685726e+01 2.14000000e+02 1.56000000e+02 1.42000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90355209e-01 2.29347621e-01
  8.33367174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53185952e-01 1.19061287e-01 3.36280458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59097670e-01 1.27935454e-01
  4.01960741e+01 2.10000000e+02 1.60000000e+02 9.70000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59097670e-01 1.27935454e-01
  4.01960741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80216706e-01 5.46592679e-01 7.66039495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67887068e-01 2.31341761e-01
  5.46249240e+01 2.10000000e+02 1.60000000e+02 9.70000000e+01
  6.30000000e+01]]","[[-1.34633548]
 [-1.34633548]
 [-1.34633548]
 [-1.34633548]]",-1.34633548320373
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72750919e-01 2.36930144e-01
  4.90808538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15407230e-01 3.33845651e-01 2.23334506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12046770e-01 1.84042904e-01
  7.85594429e+01 2.17000000e+02 1.58000000e+02 1.99000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12046770e-01 1.84042904e-01
  7.85594429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53984148e-01 4.38385646e-01 5.90494127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22156324e-01 2.90389513e-01
  3.76985263e+01 2.17000000e+02 1.58000000e+02 1.44000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54103742e-01 2.51512265e-01
  5.05820608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05079411e-01 4.70506930e-01 2.22330497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40993687e-01 1.26447863e-01
  7.22768954e+01 2.13000000e+02 1.62000000e+02 9.90000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40993687e-01 1.26447863e-01
  7.22768954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44567031e-01 2.64173712e-01 6.26120719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74527062e-01 3.88118342e-01
  2.47103873e+01 2.13000000e+02 1.62000000e+02 9.80000000e+01
  6.40000000e+01]]","[[-1.27504154]
 [-1.27504154]
 [-1.27504154]
 [-1.27504154]]",-1.2750415428357134
