"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38242317e-01 2.87559216e-01
  6.15590398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69729029e-01 2.03032025e-01 8.43447252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50515259e-01 1.92513553e-01
  3.70403968e+01 1.82000000e+02 1.38000000e+02 1.48000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50515259e-01 1.92513553e-01
  3.70403968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87333898e-01 1.10146072e-01 7.24048413e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35757646e-01 1.44246455e-01
  9.48632783e+01 1.82000000e+02 1.38000000e+02 6.00000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85209558e-01 2.40274713e-01
  6.02116405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35960191e-01 1.23693670e-01 6.32794335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30940085e-01 1.49486852e-01
  7.34389658e+01 1.81000000e+02 1.39000000e+02 5.40000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30940085e-01 1.49486852e-01
  7.34389658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20240386e-01 3.54500927e-01 8.07941969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97371627e-01 1.41065390e-01
  2.11171001e+01 1.81000000e+02 1.39000000e+02 6.90000000e+01
  7.00000000e+01]]","[[-3.07177895]
 [-3.07177895]
 [-3.07177895]
 [-3.07177895]]",-3.071778949631058
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92734636e-01 4.38951129e-01
  2.47120701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13886899e-01 3.48919558e-01 4.69209890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10043899e-01 1.94029884e-01
  4.06738657e+01 1.85000000e+02 1.40000000e+02 1.50000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10043899e-01 1.94029884e-01
  4.06738657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28102496e-01 2.50360702e-01 4.31329681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52134532e-01 1.63812009e-01
  2.13798897e+01 1.85000000e+02 1.40000000e+02 6.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36993176e-01 4.57230072e-01
  3.63377435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82564523e-01 5.58475812e-01 8.21727076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70968598e-01 2.79873919e-01
  6.27908098e+01 1.84000000e+02 1.41000000e+02 5.40000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70968598e-01 2.79873919e-01
  6.27908098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19509290e-01 4.67666313e-01 6.28774879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65404105e-01 5.91063023e-01
  4.59176965e+01 1.84000000e+02 1.41000000e+02 6.90000000e+01
  7.20000000e+01]]","[[-1.72364145]
 [-1.72364145]
 [-1.72364145]
 [-1.72364145]]",-1.7236414486560883
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97105399e-01 1.54055312e-01
  8.67474800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49386960e-01 5.13624802e-01 5.88255047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91243605e-01 2.23996664e-01
  2.38597820e+01 1.88000000e+02 1.42000000e+02 1.52000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91243605e-01 2.23996664e-01
  2.38597820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42736405e-01 3.66275179e-01 9.20031140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39559121e-01 1.45816153e-01
  3.27402489e+01 1.88000000e+02 1.42000000e+02 6.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15805798e-01 3.11247020e-01
  9.48194752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71667251e-01 2.80249262e-01 9.90088172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13756345e-01 2.37988498e-01
  6.71223392e+01 1.87000000e+02 1.43000000e+02 5.50000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13756345e-01 2.37988498e-01
  6.71223392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44931489e-01 5.31723007e-01 3.93141704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03480601e-01 3.66433317e-01
  5.89027187e+01 1.87000000e+02 1.43000000e+02 6.90000000e+01
  7.40000000e+01]]","[[-4.50232392]
 [-4.50232392]
 [-4.50232392]
 [-4.50232392]]",-4.502323923828533
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30522450e-01 4.78253631e-01
  5.80562162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99592655e-01 4.72752275e-01 6.96314500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37022937e-01 3.11239794e-01
  4.16274375e+01 1.91000000e+02 1.44000000e+02 1.54000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37022937e-01 3.11239794e-01
  4.16274375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67732980e-01 1.09082245e-01 6.71419554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51715481e-01 4.49007950e-01
  6.48434696e+01 1.91000000e+02 1.44000000e+02 6.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05381912e-01 4.67036197e-01
  2.33021384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08101118e-01 4.63331416e-01 8.34937889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90056774e-01 5.05156930e-01
  8.52883906e+01 1.90000000e+02 1.45000000e+02 5.50000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90056774e-01 5.05156930e-01
  8.52883906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66612241e-01 3.17822004e-01 3.65435209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44770905e-01 3.48262371e-01
  7.75429970e+01 1.90000000e+02 1.45000000e+02 6.90000000e+01
  7.60000000e+01]]","[[-1.89958404]
 [-1.89958404]
 [-1.89958404]
 [-1.89958404]]",-1.8995840383157936
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18926839e-01 1.74649854e-01
  5.44221815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83575908e-01 2.53614060e-01 3.33220333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19046506e-01 1.80776932e-01
  4.48798787e+01 1.94000000e+02 1.46000000e+02 1.56000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19046506e-01 1.80776932e-01
  4.48798787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42215117e-01 1.06350636e-01 3.92835101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99450225e-01 1.86684629e-01
  6.30275353e+01 1.94000000e+02 1.46000000e+02 6.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09099431e-01 1.80151582e-01
  8.05694751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91932394e-01 4.85806292e-01 8.75093311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07736826e-01 5.02013318e-01
  9.24327100e+01 1.93000000e+02 1.47000000e+02 5.60000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07736826e-01 5.02013318e-01
  9.24327100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85118813e-01 2.85616863e-01 9.19958875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71354189e-01 2.03398660e-01
  2.94826941e+01 1.93000000e+02 1.47000000e+02 6.90000000e+01
  7.80000000e+01]]","[[-1.44691143]
 [-1.44691143]
 [-1.44691143]
 [-1.44691143]]",-1.4469114276647987
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46985507e-01 3.16030364e-01
  6.90718343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48967605e-01 2.04675761e-01 5.80405396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05180169e-01 3.52308422e-01
  6.02533953e+01 1.97000000e+02 1.48000000e+02 1.57000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05180169e-01 3.52308422e-01
  6.02533953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37627868e-01 3.03224033e-01 3.75359737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65558246e-01 1.18095122e-01
  9.25908375e+01 1.97000000e+02 1.48000000e+02 6.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42928365e-01 4.95620373e-01
  9.89860786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24703447e-01 4.92184768e-01 8.11545455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78302908e-01 3.71234610e-01
  9.33893123e+01 1.96000000e+02 1.49000000e+02 5.60000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78302908e-01 3.71234610e-01
  9.33893123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39083106e-01 2.84159807e-01 9.66079483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67513678e-01 4.01737394e-01
  8.25039502e+01 1.96000000e+02 1.49000000e+02 6.90000000e+01
  8.00000000e+01]]","[[-4.68811274]
 [-4.68811274]
 [-4.68811274]
 [-4.68811274]]",-4.688112739417532
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10338204e-01 1.54352388e-01
  5.34314230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83331576e-01 1.05269072e-01 2.96010294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70861512e-01 3.79591634e-01
  5.96089865e+01 2.00000000e+02 1.50000000e+02 1.59000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70861512e-01 3.79591634e-01
  5.96089865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88290228e-01 2.52097383e-01 2.07851839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45066227e-01 2.81457070e-01
  5.36229359e+01 2.00000000e+02 1.50000000e+02 6.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10553431e-01 1.55190082e-01
  9.87093956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85914833e-01 3.23130511e-01 7.68115493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83623012e-01 5.11611008e-01
  5.38806396e+01 1.99000000e+02 1.51000000e+02 5.60000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83623012e-01 5.11611008e-01
  5.38806396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52322473e-01 5.16185713e-01 9.51715499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22204996e-01 1.48392003e-01
  8.02541860e+01 1.99000000e+02 1.51000000e+02 6.90000000e+01
  8.20000000e+01]]","[[-1.50968564]
 [-1.50968564]
 [-1.50968564]
 [-1.50968564]]",-1.509685640588716
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34889302e-01 2.10154256e-01
  2.26329667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43328156e-01 3.32245478e-01 4.02297251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73228895e-01 5.39492904e-01
  4.69980736e+01 2.03000000e+02 1.52000000e+02 1.61000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73228895e-01 5.39492904e-01
  4.69980736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15148082e-01 3.43175720e-01 5.30417743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13871173e-01 5.15821767e-01
  7.83869594e+01 2.03000000e+02 1.52000000e+02 6.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62376549e-01 1.85923903e-01
  2.26237597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80536010e-01 5.00313622e-01 5.45742430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85981580e-01 2.21334488e-01
  2.90536287e+01 2.02000000e+02 1.53000000e+02 5.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85981580e-01 2.21334488e-01
  2.90536287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04408526e-01 5.09122176e-01 9.72584945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40595331e-01 2.92810798e-01
  4.80718192e+01 2.02000000e+02 1.53000000e+02 6.90000000e+01
  8.40000000e+01]]","[[-3.81941555]
 [-3.81941555]
 [-3.81941555]
 [-3.81941555]]",-3.819415547908647
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92308080e-01 4.26076634e-01
  6.56768718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87747507e-01 3.17904605e-01 2.73215127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60503311e-01 4.88869170e-01
  8.13719724e+01 2.06000000e+02 1.54000000e+02 1.63000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60503311e-01 4.88869170e-01
  8.13719724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42200486e-01 5.34572110e-01 2.27622522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58946255e-01 5.56466120e-01
  4.20399381e+01 2.06000000e+02 1.54000000e+02 6.80000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65970822e-01 4.44072641e-01
  8.86219457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25135221e-01 1.61118174e-01 7.73233321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45660449e-01 4.22523930e-01
  9.51615990e+01 2.05000000e+02 1.55000000e+02 5.70000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45660449e-01 4.22523930e-01
  9.51615990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83819643e-01 4.40573738e-01 7.48620311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66541134e-01 1.10932983e-01
  7.25586740e+01 2.05000000e+02 1.55000000e+02 6.90000000e+01
  8.60000000e+01]]","[[-2.12506572]
 [-2.12506572]
 [-2.12506572]
 [-2.12506572]]",-2.125065718066092
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51088115e-01 5.08467194e-01
  5.89749267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80015634e-01 4.64736586e-01 7.54210034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29548227e-01 4.48408587e-01
  2.68250125e+01 2.09000000e+02 1.56000000e+02 1.65000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29548227e-01 4.48408587e-01
  2.68250125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20442533e-01 3.87477062e-01 3.98483950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74068747e-01 3.55619796e-01
  9.72099173e+01 2.09000000e+02 1.56000000e+02 6.90000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79275078e-01 5.96950037e-01
  7.87974011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82433459e-01 5.34734323e-01 3.36574166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76900075e-01 2.84957871e-01
  6.63803070e+01 2.08000000e+02 1.57000000e+02 5.70000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76900075e-01 2.84957871e-01
  6.63803070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23009886e-01 3.73528216e-01 9.01147054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53185098e-01 3.71815099e-01
  6.10403064e+01 2.08000000e+02 1.57000000e+02 6.90000000e+01
  8.80000000e+01]]","[[-3.2628859]
 [-3.2628859]
 [-3.2628859]
 [-3.2628859]]",-3.262885900198368
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20323984e-01 3.26695356e-01
  3.26078143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20164289e-01 2.57480903e-01 8.32705141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34068678e-01 4.08502268e-01
  9.10184474e+01 2.12000000e+02 1.58000000e+02 1.67000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34068678e-01 4.08502268e-01
  9.10184474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24089126e-01 5.45337917e-01 5.88343918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18983454e-01 2.41031157e-01
  5.16426990e+01 2.12000000e+02 1.58000000e+02 7.00000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36919157e-01 1.39071353e-01
  7.37058613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80892038e-01 3.01088728e-01 3.95671366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83126470e-01 1.19289745e-01
  7.51262954e+01 2.11000000e+02 1.59000000e+02 5.80000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83126470e-01 1.19289745e-01
  7.51262954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09577312e-01 4.86728125e-01 7.15499722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07025477e-01 4.82834904e-01
  8.70731673e+01 2.11000000e+02 1.59000000e+02 6.90000000e+01
  9.00000000e+01]]","[[-3.81307975]
 [-3.81307975]
 [-3.81307975]
 [-3.81307975]]",-3.8130797502716605
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16260062e-01 3.91141549e-01
  2.55202865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72683932e-01 1.76813565e-01 5.59733491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08014769e-01 4.82386317e-01
  6.09382535e+01 2.15000000e+02 1.60000000e+02 1.69000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08014769e-01 4.82386317e-01
  6.09382535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33021750e-01 5.30737935e-01 5.46836994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99279349e-01 2.79934969e-01
  9.82660251e+01 2.15000000e+02 1.60000000e+02 7.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36636538e-01 2.98584024e-01
  2.48445525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06020430e-01 3.44583129e-01 2.42807576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33155850e-01 2.04576235e-01
  2.16285730e+01 2.14000000e+02 1.61000000e+02 5.90000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33155850e-01 2.04576235e-01
  2.16285730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50059976e-01 5.76569548e-01 6.49316175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06115824e-01 3.10793969e-01
  2.98264985e+01 2.14000000e+02 1.61000000e+02 6.90000000e+01
  9.20000000e+01]]","[[-3.5053099]
 [-3.5053099]
 [-3.5053099]
 [-3.5053099]]",-3.50530990348283
