"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55782695e-01 1.10048298e-01
  4.86400718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72476460e-01 2.34769779e-01 5.80793130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65161561e-01 3.24077743e-01
  8.93056797e+01 1.87000000e+02 1.28000000e+02 1.56000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65161561e-01 3.24077743e-01
  8.93056797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93029765e-01 2.55023464e-01 8.24062946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00218480e-01 4.91752832e-01
  3.06026386e+01 1.87000000e+02 1.28000000e+02 9.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63457342e-01 4.19500722e-01
  9.76152522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52766084e-01 3.81242929e-01 8.04650650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52415145e-01 2.75232752e-01
  4.30259760e+01 1.89000000e+02 1.26000000e+02 1.88000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52415145e-01 2.75232752e-01
  4.30259760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17982801e-01 4.41163934e-01 5.98114885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01660920e-01 1.37686714e-01
  9.53632243e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.48735401]
 [-1.48735401]
 [-1.48735401]
 [-1.48735401]]",-1.487354006918862
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69530605e-01 5.27728053e-01
  3.64325364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83654915e-01 3.43435106e-01 8.00159828e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22022436e-01 3.17380640e-01
  3.99240087e+01 1.90000000e+02 1.30000000e+02 1.58000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22022436e-01 3.17380640e-01
  3.99240087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80633043e-01 3.42795897e-01 4.07889110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53963821e-01 2.48652779e-01
  8.13181174e+01 1.90000000e+02 1.30000000e+02 9.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49833252e-01 4.43773736e-01
  3.73521204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67504033e-01 3.93968383e-01 6.23329428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42207863e-01 3.97734592e-01
  3.74181412e+01 1.92000000e+02 1.28000000e+02 1.91000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42207863e-01 3.97734592e-01
  3.74181412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17048640e-01 2.46018006e-01 5.16286573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14784494e-01 5.67067848e-01
  5.24820394e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.22051314]
 [-1.22051314]
 [-1.22051314]
 [-1.22051314]]",-1.2205131417387503
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20896985e-01 1.83693237e-01
  5.89273215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85043818e-01 4.62389164e-01 2.98890194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90597669e-01 4.84626460e-01
  3.64444513e+01 1.93000000e+02 1.32000000e+02 1.60000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90597669e-01 4.84626460e-01
  3.64444513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89143049e-01 1.10627896e-01 6.96999358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45685906e-01 3.78416903e-01
  4.09730110e+01 1.93000000e+02 1.32000000e+02 9.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17007397e-01 2.11318535e-01
  9.39319746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40758779e-01 5.12332437e-01 2.72383366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53228281e-01 2.74668342e-01
  8.10186410e+01 1.95000000e+02 1.30000000e+02 1.94000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53228281e-01 2.74668342e-01
  8.10186410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32521535e-01 4.07705868e-01 6.13977666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92976222e-01 3.92499274e-01
  9.89399429e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.75254144]
 [-1.75254144]
 [-1.75254144]
 [-1.75254144]]",-1.7525414426945982
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26863377e-01 4.30148543e-01
  6.19833211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64858821e-01 1.98319215e-01 5.17192865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93229610e-01 5.64266122e-01
  9.97296764e+01 1.96000000e+02 1.34000000e+02 1.62000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93229610e-01 5.64266122e-01
  9.97296764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43139683e-01 5.33593791e-01 8.27951901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02786810e-01 5.16344338e-01
  6.08175742e+01 1.96000000e+02 1.34000000e+02 9.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53187959e-01 2.53164673e-01
  7.48864874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70305198e-01 2.99506149e-01 7.31845567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07663127e-01 3.71148617e-01
  4.87898118e+01 1.98000000e+02 1.32000000e+02 1.97000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07663127e-01 3.71148617e-01
  4.87898118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14837187e-01 4.60543853e-01 2.62372175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02294484e-01 3.60457131e-01
  3.43131802e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.23907819]
 [-1.23907819]
 [-1.23907819]
 [-1.23907819]]",-1.2390781879942454
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63295334e-01 3.77765946e-01
  8.28725772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60495554e-01 1.85757202e-01 8.50973434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06377513e-01 4.91277497e-01
  9.35405381e+01 1.99000000e+02 1.36000000e+02 1.64000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06377513e-01 4.91277497e-01
  9.35405381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25454093e-01 5.82905890e-01 2.29059175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58096546e-01 4.20097680e-01
  5.18566362e+01 1.99000000e+02 1.36000000e+02 9.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87050057e-01 2.72746284e-01
  2.67962543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23160575e-01 1.19808146e-01 7.34584659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85588769e-01 2.16353417e-01
  2.72393973e+01 2.01000000e+02 1.34000000e+02 1.99000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85588769e-01 2.16353417e-01
  2.72393973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54999236e-01 5.19492330e-01 3.69503043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22390467e-01 1.83744259e-01
  3.68139096e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.74711139]
 [-0.74711139]
 [-0.74711139]
 [-0.74711139]]",-0.7471113864704281
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52757880e-01 4.43412349e-01
  4.94410840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51988633e-01 2.32963885e-01 9.86073333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07367622e-01 5.87828107e-01
  6.24844015e+01 2.02000000e+02 1.38000000e+02 1.65000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07367622e-01 5.87828107e-01
  6.24844015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25557570e-01 2.21390429e-01 3.43855195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01148693e-01 2.04593370e-01
  8.34561780e+01 2.02000000e+02 1.38000000e+02 9.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24949887e-01 5.71153182e-01
  5.77092443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95475860e-01 2.20105021e-01 8.09006249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36090250e-01 3.02677661e-01
  7.70150887e+01 2.04000000e+02 1.36000000e+02 2.02000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36090250e-01 3.02677661e-01
  7.70150887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52391868e-01 2.81188653e-01 8.50355628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88832190e-01 5.14928417e-01
  3.24401163e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.35791604]
 [-1.35791604]
 [-1.35791604]
 [-1.35791604]]",-1.3579160373616448
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41265873e-01 5.82321272e-01
  8.89035832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88471832e-01 4.12434263e-01 4.96893999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16645602e-01 1.16863419e-01
  5.55734666e+01 2.05000000e+02 1.40000000e+02 1.67000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16645602e-01 1.16863419e-01
  5.55734666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09793909e-01 5.53813029e-01 7.39364985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38838780e-01 1.32886905e-01
  2.05265427e+01 2.05000000e+02 1.40000000e+02 9.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95684116e-01 5.42159259e-01
  2.66095360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98010465e-01 2.04787351e-01 5.54580819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52846908e-01 4.84764742e-01
  8.21205636e+01 2.07000000e+02 1.38000000e+02 2.04000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52846908e-01 4.84764742e-01
  8.21205636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55599754e-01 5.54231291e-01 6.87364051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20561101e-01 5.48251321e-01
  8.51844744e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.87302647]
 [-1.87302647]
 [-1.87302647]
 [-1.87302647]]",-1.8730264675007298
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95366670e-01 1.96638118e-01
  7.39500273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39561828e-01 4.70748245e-01 7.76011840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25221986e-01 3.17631249e-01
  6.66440099e+01 2.08000000e+02 1.42000000e+02 1.69000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25221986e-01 3.17631249e-01
  6.66440099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07442277e-01 3.15197987e-01 7.35373005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79434768e-01 2.28307045e-01
  6.59701632e+01 2.08000000e+02 1.42000000e+02 9.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05444545e-01 5.22216172e-01
  4.18909450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70047214e-01 2.44584881e-01 9.08711460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50496817e-01 3.41374216e-01
  5.29577100e+01 2.10000000e+02 1.40000000e+02 2.07000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50496817e-01 3.41374216e-01
  5.29577100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83555169e-01 4.09260730e-01 9.70404660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31039665e-01 4.10049167e-01
  9.02994370e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.31782565]
 [-1.31782565]
 [-1.31782565]
 [-1.31782565]]",-1.3178256474637722
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08381583e-01 4.32013216e-01
  4.59863034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39643189e-01 1.98615368e-01 5.71109569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36451981e-01 4.03661976e-01
  9.95046994e+01 2.11000000e+02 1.44000000e+02 1.71000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36451981e-01 4.03661976e-01
  9.95046994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32950937e-01 1.94688871e-01 6.06849019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50316531e-01 5.64728718e-01
  8.32420338e+01 2.11000000e+02 1.44000000e+02 9.60000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28745750e-01 1.70619787e-01
  3.90481231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32009082e-01 3.14933826e-01 6.07106687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51192520e-01 3.66836848e-01
  4.76652931e+01 2.13000000e+02 1.42000000e+02 2.09000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51192520e-01 3.66836848e-01
  4.76652931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22356818e-01 2.47276166e-01 9.81119810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12266918e-01 4.08568425e-01
  7.54090361e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-0.91770355]
 [-0.91770355]
 [-0.91770355]
 [-0.91770355]]",-0.9177035491903254
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18515500e-01 4.84461974e-01
  7.53035711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67510142e-01 4.19710396e-01 9.23030016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99015455e-01 1.25222048e-01
  5.80718870e+01 2.14000000e+02 1.46000000e+02 1.73000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99015455e-01 1.25222048e-01
  5.80718870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28003483e-01 2.88226341e-01 4.32043872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23903009e-01 3.22178525e-01
  8.30903483e+01 2.14000000e+02 1.46000000e+02 9.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57669913e-01 4.27850541e-01
  7.07727896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54210339e-01 3.62408208e-01 9.38009674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58566659e-01 5.83990598e-01
  2.76108526e+01 2.16000000e+02 1.44000000e+02 2.11000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58566659e-01 5.83990598e-01
  2.76108526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38533516e-01 2.61869675e-01 7.25377460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51987992e-01 1.22328734e-01
  9.03094585e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.33052905]
 [-1.33052905]
 [-1.33052905]
 [-1.33052905]]",-1.3305290547736874
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05328743e-01 4.57143231e-01
  4.94905130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05388669e-01 2.30241464e-01 2.26057906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50703580e-01 2.46142858e-01
  4.21887524e+01 2.17000000e+02 1.48000000e+02 1.74000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50703580e-01 2.46142858e-01
  4.21887524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12146339e-01 1.99203947e-01 2.27999247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89922740e-01 2.36446865e-01
  3.14460829e+01 2.17000000e+02 1.48000000e+02 9.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53062398e-01 1.23399325e-01
  8.52910567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38861066e-01 3.43094362e-01 7.18657279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85317351e-01 3.14251496e-01
  2.10954270e+01 2.19000000e+02 1.46000000e+02 2.13000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85317351e-01 3.14251496e-01
  2.10954270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07581349e-01 5.00783871e-01 7.49606931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22300201e-01 1.02317288e-01
  4.87226536e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-0.4043554]
 [-0.4043554]
 [-0.4043554]
 [-0.4043554]]",-0.4043554044377976
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02297441e-01 5.58759517e-01
  9.75192727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90098226e-01 2.29070953e-01 3.79754115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32433767e-01 3.53383943e-01
  4.07296198e+01 2.20000000e+02 1.50000000e+02 1.76000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32433767e-01 3.53383943e-01
  4.07296198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74620964e-01 4.15766821e-01 5.33497977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21786584e-01 2.05593097e-01
  5.71393576e+01 2.20000000e+02 1.50000000e+02 9.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68839652e-01 2.03866158e-01
  7.43766824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29924195e-01 3.44486871e-01 6.98526194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57195185e-01 1.52283672e-01
  4.18056667e+01 2.22000000e+02 1.48000000e+02 2.15000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57195185e-01 1.52283672e-01
  4.18056667e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92198725e-01 4.80575845e-01 8.98307993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90728434e-01 3.78226854e-01
  4.84160808e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.10900204]
 [-1.10900204]
 [-1.10900204]
 [-1.10900204]]",-1.1090020445257476
