"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19369092e-01 5.30060630e-01
  6.45106448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81726081e-01 3.46278436e-01 7.16125157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44110152e-01 1.59118736e-01
  5.58075552e+01 1.86000000e+02 1.29000000e+02 7.30000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44110152e-01 1.59118736e-01
  5.58075552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15024546e-01 5.35058975e-01 6.12575251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85501950e-01 2.49850868e-01
  7.87331930e+01 1.86000000e+02 1.29000000e+02 4.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82099715e-01 3.93436151e-01
  9.47332648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12976226e-01 5.00848700e-01 9.04709441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88465740e-01 2.84812317e-01
  9.78344423e+01 1.78000000e+02 1.37000000e+02 6.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88465740e-01 2.84812317e-01
  9.78344423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53569210e-01 4.77119203e-01 2.81104731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02462231e-01 1.94671413e-01
  2.94918715e+01 1.78000000e+02 1.37000000e+02 1.18000000e+02
  1.90000000e+01]]","[[-3.2703174]
 [-3.2703174]
 [-3.2703174]
 [-3.2703174]]",-3.270317402654159
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16314418e-01 1.51454682e-01
  4.10837964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70095846e-01 2.29384298e-01 2.84556049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22983635e-01 1.55133742e-01
  4.19851476e+01 1.89000000e+02 1.31000000e+02 7.30000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22983635e-01 1.55133742e-01
  4.19851476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40552090e-01 4.83740138e-01 3.69470150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57069876e-01 2.30073775e-01
  8.22200505e+01 1.89000000e+02 1.31000000e+02 4.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76252360e-01 1.47145398e-01
  2.27429513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14389008e-01 1.59100730e-01 3.93987202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10981445e-01 3.54564734e-01
  4.16194023e+01 1.81000000e+02 1.39000000e+02 6.90000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10981445e-01 3.54564734e-01
  4.16194023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61530325e-01 1.91436225e-01 4.55886866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01073623e-01 1.88635294e-01
  6.21901907e+01 1.81000000e+02 1.39000000e+02 1.20000000e+02
  1.90000000e+01]]","[[-2.96141397]
 [-2.96141397]
 [-2.96141397]
 [-2.96141397]]",-2.9614139716430103
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93519699e-01 3.28270040e-01
  9.66681434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94746807e-01 3.59455466e-01 9.32095831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96626269e-01 5.11456727e-01
  5.69518479e+01 1.92000000e+02 1.33000000e+02 7.40000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96626269e-01 5.11456727e-01
  5.69518479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80740474e-01 3.01430268e-01 9.06022117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99499796e-01 5.46695613e-01
  8.91984475e+01 1.92000000e+02 1.33000000e+02 4.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98780543e-01 4.08604189e-01
  6.59858292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37971233e-01 3.30351857e-01 5.39896335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23068644e-01 2.29609372e-01
  2.92196080e+01 1.84000000e+02 1.41000000e+02 6.90000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23068644e-01 2.29609372e-01
  2.92196080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90758841e-01 1.04535156e-01 9.18180204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58199885e-01 2.92518473e-01
  3.26598824e+01 1.84000000e+02 1.41000000e+02 1.22000000e+02
  1.90000000e+01]]","[[-3.98134481]
 [-3.98134481]
 [-3.98134481]
 [-3.98134481]]",-3.981344810285783
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39597627e-01 2.65366104e-01
  2.86612938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14822789e-01 4.22340217e-01 5.04349932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15640542e-01 3.88652626e-01
  7.84453084e+01 1.95000000e+02 1.35000000e+02 7.40000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15640542e-01 3.88652626e-01
  7.84453084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38669114e-01 2.41586013e-01 6.47691024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69315057e-01 2.15268232e-01
  2.24194345e+01 1.95000000e+02 1.35000000e+02 4.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10519086e-01 2.51232306e-01
  2.91106765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20889889e-01 3.72539272e-01 8.24450119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46614885e-01 1.29068926e-01
  8.15227721e+01 1.86000000e+02 1.44000000e+02 6.90000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46614885e-01 1.29068926e-01
  8.15227721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60263333e-01 2.25396505e-01 8.84341021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32598292e-01 2.94781859e-01
  2.33094412e+01 1.86000000e+02 1.44000000e+02 1.23000000e+02
  2.10000000e+01]]","[[-4.34726352]
 [-4.34726352]
 [-4.34726352]
 [-4.34726352]]",-4.3472635162573505
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06306840e-01 4.77325318e-01
  4.49703361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99423768e-01 3.97585587e-01 7.82404543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63191278e-01 4.53327261e-01
  8.28525570e+01 1.98000000e+02 1.37000000e+02 7.40000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63191278e-01 4.53327261e-01
  8.28525570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69642714e-01 1.83883585e-01 7.84035419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00535443e-01 2.07114052e-01
  6.09321999e+01 1.98000000e+02 1.37000000e+02 4.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19402588e-01 2.01578538e-01
  6.54934900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08172430e-01 3.54452530e-01 6.20971965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93855207e-01 3.71050248e-01
  3.29390652e+01 1.89000000e+02 1.46000000e+02 7.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93855207e-01 3.71050248e-01
  3.29390652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94935916e-01 2.34553934e-01 7.97811494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82352214e-01 5.79560583e-01
  3.58783302e+01 1.89000000e+02 1.46000000e+02 1.25000000e+02
  2.10000000e+01]]","[[-4.81426862]
 [-4.81426862]
 [-4.81426862]
 [-4.81426862]]",-4.814268619423757
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18067010e-01 2.14105937e-01
  9.96278296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78573687e-01 2.58147909e-01 4.82059354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69114226e-01 5.43162664e-01
  7.57900182e+01 2.01000000e+02 1.39000000e+02 7.40000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69114226e-01 5.43162664e-01
  7.57900182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84425050e-01 5.14007552e-01 5.67972361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95772848e-01 3.94855774e-01
  5.06301200e+01 2.01000000e+02 1.39000000e+02 4.90000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21670534e-01 4.23717855e-01
  3.95561187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86749457e-01 1.65606327e-01 5.84366410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95468607e-01 2.62072970e-01
  7.80329339e+01 1.92000000e+02 1.48000000e+02 7.00000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95468607e-01 2.62072970e-01
  7.80329339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28756590e-01 5.40536236e-01 3.90742915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81128882e-01 5.12195664e-01
  8.19690285e+01 1.92000000e+02 1.48000000e+02 1.26000000e+02
  2.20000000e+01]]","[[-3.86439107]
 [-3.86439107]
 [-3.86439107]
 [-3.86439107]]",-3.8643910733194082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06030519e-01 3.91421508e-01
  5.60174367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69955288e-01 2.13235352e-01 4.37564580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87986224e-01 4.17311778e-01
  4.04052979e+01 2.04000000e+02 1.41000000e+02 7.70000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87986224e-01 4.17311778e-01
  4.04052979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66018628e-01 1.89966969e-01 7.71107129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17550850e-01 5.25142497e-01
  5.23357822e+01 2.04000000e+02 1.41000000e+02 4.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38377214e-01 4.33752824e-01
  9.95949287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35014078e-01 3.18200560e-01 9.94774243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40951908e-01 2.50781905e-01
  2.63502511e+01 1.95000000e+02 1.50000000e+02 7.10000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40951908e-01 2.50781905e-01
  2.63502511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64126193e-01 4.16161909e-01 5.13520472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64887655e-01 3.36234160e-01
  2.16057979e+01 1.95000000e+02 1.50000000e+02 1.27000000e+02
  2.30000000e+01]]","[[-3.89971358]
 [-3.89971358]
 [-3.89971358]
 [-3.89971358]]",-3.8997135845410913
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96502535e-01 1.80767364e-01
  2.33594918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10163915e-01 2.17856425e-01 4.81260502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61721729e-01 1.98095943e-01
  8.68978512e+01 2.07000000e+02 1.43000000e+02 7.70000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61721729e-01 1.98095943e-01
  8.68978512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38159548e-01 3.39320567e-01 4.37067376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88441952e-01 2.93189055e-01
  3.09588466e+01 2.07000000e+02 1.43000000e+02 5.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78360894e-01 5.10526099e-01
  5.63386333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90784077e-01 1.08710778e-01 5.48077563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87491486e-01 3.44177955e-01
  2.69549290e+01 1.98000000e+02 1.52000000e+02 7.10000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87491486e-01 3.44177955e-01
  2.69549290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51625651e-01 2.09683104e-01 6.83911695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54502485e-01 5.00590355e-01
  9.27997663e+01 1.98000000e+02 1.52000000e+02 1.28000000e+02
  2.40000000e+01]]","[[-1.97763419]
 [-1.97763419]
 [-1.97763419]
 [-1.97763419]]",-1.9776341924060743
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71400518e-01 4.60808127e-01
  9.31418172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12649583e-01 5.39231621e-01 6.21911176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00046187e-01 1.61486614e-01
  8.38415958e+01 2.10000000e+02 1.45000000e+02 7.70000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00046187e-01 1.61486614e-01
  8.38415958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80692225e-01 2.02892673e-01 4.44186950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85856634e-01 2.00541776e-01
  3.12566829e+01 2.10000000e+02 1.45000000e+02 5.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57541506e-01 3.71077833e-01
  6.32824270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16467725e-01 3.02957894e-01 8.32234595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26262976e-01 5.87256071e-01
  3.05588275e+01 2.01000000e+02 1.54000000e+02 7.10000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26262976e-01 5.87256071e-01
  3.05588275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77665033e-01 3.45156817e-01 6.27793156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21474966e-01 4.03712695e-01
  3.48782692e+01 2.01000000e+02 1.54000000e+02 1.29000000e+02
  2.50000000e+01]]","[[-3.45187888]
 [-3.45187888]
 [-3.45187888]
 [-3.45187888]]",-3.451878883686992
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93812353e-01 4.58695831e-01
  8.03409371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77395311e-01 3.77772453e-01 4.54184036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93716419e-01 3.29989173e-01
  3.27653463e+01 2.13000000e+02 1.47000000e+02 7.70000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93716419e-01 3.29989173e-01
  3.27653463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97606986e-01 5.49499159e-01 5.82031127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38805293e-01 1.38451236e-01
  8.35125596e+01 2.13000000e+02 1.47000000e+02 5.20000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95951596e-01 4.48130592e-01
  4.95400777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61207456e-01 4.17209638e-01 6.28273573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31390783e-01 3.20281541e-01
  9.45623351e+01 2.04000000e+02 1.56000000e+02 7.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31390783e-01 3.20281541e-01
  9.45623351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95646997e-01 5.27088160e-01 9.93996234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69539494e-01 5.36933563e-01
  8.97743514e+01 2.04000000e+02 1.56000000e+02 1.31000000e+02
  2.50000000e+01]]","[[-3.34922324]
 [-3.34922324]
 [-3.34922324]
 [-3.34922324]]",-3.3492232397384747
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33140934e-01 3.82034325e-01
  3.79618026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29062724e-01 3.66147075e-01 5.48151018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97472287e-01 2.26506292e-01
  7.83553914e+01 2.16000000e+02 1.49000000e+02 7.70000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97472287e-01 2.26506292e-01
  7.83553914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05842421e-01 4.50323810e-01 2.73717436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20489880e-01 2.02079114e-01
  5.38237252e+01 2.16000000e+02 1.49000000e+02 5.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93464501e-01 3.01960618e-01
  8.00602680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57639736e-01 1.24125421e-01 9.24669122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28711970e-01 4.65655181e-01
  2.50431133e+01 2.06000000e+02 1.59000000e+02 7.10000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28711970e-01 4.65655181e-01
  2.50431133e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29357782e-01 5.92645737e-01 4.74641296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07902551e-01 5.26710288e-01
  4.52278431e+01 2.06000000e+02 1.59000000e+02 1.33000000e+02
  2.60000000e+01]]","[[-6.19060288]
 [-6.19060288]
 [-6.19060288]
 [-6.19060288]]",-6.19060288377787
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31967558e-01 3.41899319e-01
  6.68075604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87517698e-01 3.44141762e-01 2.80362309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58754355e-01 4.55218785e-01
  8.30289063e+01 2.19000000e+02 1.51000000e+02 7.70000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58754355e-01 4.55218785e-01
  8.30289063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30787873e-01 5.31786331e-01 9.26423335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33776433e-01 4.49399894e-01
  4.73980786e+01 2.19000000e+02 1.51000000e+02 5.40000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55051243e-01 4.59305902e-01
  5.90316838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57556284e-01 2.27007274e-01 3.94808249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38189066e-01 4.61085029e-01
  7.44585248e+01 2.09000000e+02 1.61000000e+02 7.10000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38189066e-01 4.61085029e-01
  7.44585248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99110248e-01 5.26601581e-01 2.83663515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93733218e-01 1.95164066e-01
  7.94456383e+01 2.09000000e+02 1.61000000e+02 1.35000000e+02
  2.60000000e+01]]","[[-2.68459395]
 [-2.68459395]
 [-2.68459395]
 [-2.68459395]]",-2.6845939464833704
