"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13666003e-01 1.15850938e-01
  4.85136929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90721811e-01 3.27267861e-01 2.83718253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26038756e-01 2.82127163e-01
  9.15057678e+01 1.89000000e+02 1.26000000e+02 6.10000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26038756e-01 2.82127163e-01
  9.15057678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56060610e-01 5.44135798e-01 4.73317615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63692727e-01 1.59562648e-01
  5.66343612e+01 1.89000000e+02 1.26000000e+02 5.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15540254e-01 3.56574348e-01
  6.57953157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32391253e-01 3.10837861e-01 3.26339003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77082953e-01 5.64779093e-01
  8.35097151e+01 1.82000000e+02 1.33000000e+02 9.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77082953e-01 5.64779093e-01
  8.35097151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61353318e-01 5.92787859e-01 3.42841189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86724533e-01 4.72758151e-01
  4.21311734e+01 1.82000000e+02 1.33000000e+02 9.40000000e+01
  3.90000000e+01]]","[[-1.115332]
 [-1.115332]
 [-1.115332]
 [-1.115332]]",-1.1153319967914073
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91858220e-01 3.04949303e-01
  4.15364651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12595447e-01 1.05945440e-01 5.62060906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69322043e-01 3.31694708e-01
  3.87217529e+01 1.92000000e+02 1.28000000e+02 6.10000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69322043e-01 3.31694708e-01
  3.87217529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20792163e-01 3.02814255e-01 7.85528445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90404428e-01 3.52548668e-01
  3.14788627e+01 1.92000000e+02 1.28000000e+02 5.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26094111e-01 5.34014539e-01
  9.45400180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26143334e-01 1.23628927e-01 8.88538543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42123765e-01 1.82749792e-01
  9.16931408e+01 1.85000000e+02 1.35000000e+02 9.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42123765e-01 1.82749792e-01
  9.16931408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98069507e-01 1.23609713e-01 8.86819636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62467366e-01 2.58071576e-01
  2.83481970e+01 1.85000000e+02 1.35000000e+02 9.60000000e+01
  3.90000000e+01]]","[[-4.53155757]
 [-4.53155757]
 [-4.53155757]
 [-4.53155757]]",-4.531557571982492
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22744309e-01 2.86849617e-01
  4.53596156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79153384e-01 1.72835138e-01 2.14652246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28677567e-01 5.79871761e-01
  3.36311866e+01 1.95000000e+02 1.30000000e+02 6.20000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28677567e-01 5.79871761e-01
  3.36311866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36043852e-01 5.11542507e-01 6.01390452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73668164e-01 5.47491016e-01
  9.80334282e+01 1.95000000e+02 1.30000000e+02 5.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89486394e-01 3.33019146e-01
  6.90833044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91002806e-01 5.76294710e-01 2.28811299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18622303e-01 3.10240232e-01
  9.23405195e+01 1.87000000e+02 1.38000000e+02 9.80000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18622303e-01 3.10240232e-01
  9.23405195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43109299e-01 1.42483275e-01 6.17884609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91249351e-01 3.76544795e-01
  7.00647537e+01 1.87000000e+02 1.38000000e+02 9.70000000e+01
  4.10000000e+01]]","[[-1.08120742]
 [-1.08120742]
 [-1.08120742]
 [-1.08120742]]",-1.081207418203635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81797384e-01 3.50704377e-01
  2.76644012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43415199e-01 5.50399458e-01 4.14717191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82656067e-01 4.19259826e-01
  7.94473388e+01 1.98000000e+02 1.32000000e+02 6.50000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82656067e-01 4.19259826e-01
  7.94473388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38042742e-01 4.82994989e-01 3.27729548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53964039e-01 2.36007822e-01
  3.54352859e+01 1.98000000e+02 1.32000000e+02 5.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19447802e-01 1.17549290e-01
  9.20576147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17013108e-01 5.85687203e-01 2.70267941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26235952e-01 4.46893540e-01
  9.56300992e+01 1.90000000e+02 1.40000000e+02 1.00000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26235952e-01 4.46893540e-01
  9.56300992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40099409e-01 3.71045026e-01 2.67874963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86278041e-01 4.11952968e-01
  9.83335397e+01 1.90000000e+02 1.40000000e+02 9.90000000e+01
  4.10000000e+01]]","[[-7.18647608]
 [-7.18647608]
 [-7.18647608]
 [-7.18647608]]",-7.186476076384941
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89595122e-01 3.37931604e-01
  3.43525853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09077518e-01 4.04267815e-01 8.19782509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86214437e-01 4.34850791e-01
  3.52937950e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86214437e-01 4.34850791e-01
  3.52937950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81469449e-01 1.87804271e-01 3.53816884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29696179e-01 3.04731382e-01
  2.46254638e+01 2.01000000e+02 1.34000000e+02 5.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74768403e-01 4.03683243e-01
  2.13498184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60349214e-01 3.55706124e-01 7.44378750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34345157e-01 5.61027052e-01
  8.46512998e+01 1.93000000e+02 1.42000000e+02 1.02000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34345157e-01 5.61027052e-01
  8.46512998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93472517e-01 4.76763114e-01 4.64538533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34170093e-01 4.62573603e-01
  2.01652856e+01 1.93000000e+02 1.42000000e+02 1.01000000e+02
  4.10000000e+01]]","[[-7.09067661]
 [-7.09067661]
 [-7.09067661]
 [-7.09067661]]",-7.090676614849214
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30777119e-01 2.24604558e-01
  6.24347250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14801241e-01 4.23043777e-01 6.83089210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32179258e-01 3.26538204e-01
  2.19661621e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32179258e-01 3.26538204e-01
  2.19661621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91930686e-01 2.25189934e-01 7.09914583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49798528e-01 4.19288796e-01
  4.43852562e+01 2.04000000e+02 1.36000000e+02 5.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80824645e-01 1.54351663e-01
  9.41970034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50463431e-01 3.66424128e-01 4.45029483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26029109e-01 5.49232270e-01
  4.65646786e+01 1.96000000e+02 1.44000000e+02 1.05000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26029109e-01 5.49232270e-01
  4.65646786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09203295e-01 1.33495872e-01 6.47202852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03267227e-01 1.01590746e-01
  4.94836933e+01 1.96000000e+02 1.44000000e+02 1.02000000e+02
  4.20000000e+01]]","[[-5.17236986]
 [-5.17236986]
 [-5.17236986]
 [-5.17236986]]",-5.172369859132337
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16846198e-01 4.53980289e-01
  5.03541552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38837826e-01 1.88808272e-01 9.05577820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44605688e-01 2.96319400e-01
  8.27192966e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44605688e-01 2.96319400e-01
  8.27192966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83849115e-01 5.35787937e-01 4.43804909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65973658e-01 1.74352370e-01
  4.56396690e+01 2.07000000e+02 1.38000000e+02 5.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87751610e-01 4.01395111e-01
  8.50275516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73900535e-01 5.08550953e-01 4.50621114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01777682e-01 4.19311876e-01
  5.23944140e+01 1.99000000e+02 1.46000000e+02 1.07000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01777682e-01 4.19311876e-01
  5.23944140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49732786e-01 1.85510185e-01 3.87109038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61613721e-01 5.73376938e-01
  9.48153167e+01 1.99000000e+02 1.46000000e+02 1.03000000e+02
  4.30000000e+01]]","[[-3.2138824]
 [-3.2138824]
 [-3.2138824]
 [-3.2138824]]",-3.213882399808644
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95345783e-01 3.88068818e-01
  5.36478946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17877564e-01 2.61509638e-01 5.72173487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78013706e-01 5.97042480e-01
  6.31631528e+01 2.10000000e+02 1.40000000e+02 6.90000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78013706e-01 5.97042480e-01
  6.31631528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75464422e-01 2.20878986e-01 4.72084385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03071970e-01 2.71511028e-01
  7.72488327e+01 2.10000000e+02 1.40000000e+02 5.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56828868e-01 2.05469167e-01
  6.33718581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80218052e-01 4.47828281e-01 6.55495238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26578898e-01 3.67746314e-01
  4.72373322e+01 2.02000000e+02 1.48000000e+02 1.08000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26578898e-01 3.67746314e-01
  4.72373322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75928231e-01 4.06210439e-01 5.23006749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94924601e-01 4.17895390e-01
  9.89939020e+01 2.02000000e+02 1.48000000e+02 1.05000000e+02
  4.30000000e+01]]","[[-5.66026804]
 [-5.66026804]
 [-5.66026804]
 [-5.66026804]]",-5.6602680382327355
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09513400e-01 2.11109398e-01
  5.98112708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07243928e-01 3.91322207e-01 2.33143852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21790269e-01 4.37468323e-01
  2.87521732e+01 2.13000000e+02 1.42000000e+02 7.00000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21790269e-01 4.37468323e-01
  2.87521732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93337980e-01 5.22756035e-01 5.84856824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64491696e-01 4.99530015e-01
  3.39353633e+01 2.13000000e+02 1.42000000e+02 5.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07414221e-01 5.35403376e-01
  9.68100577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86941580e-01 2.58453237e-01 6.11218164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58053623e-01 2.06948276e-01
  4.97943269e+01 2.04000000e+02 1.51000000e+02 1.09000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58053623e-01 2.06948276e-01
  4.97943269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06524733e-01 3.89849354e-01 4.51279000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55015728e-01 5.77314209e-01
  6.99484913e+01 2.04000000e+02 1.51000000e+02 1.07000000e+02
  4.40000000e+01]]","[[-2.31503741]
 [-2.31503741]
 [-2.31503741]
 [-2.31503741]]",-2.3150374081914156
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57386409e-01 1.44389185e-01
  5.86312499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89056675e-01 2.58592355e-01 4.35289307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02482481e-01 3.35463644e-01
  6.86441217e+01 2.16000000e+02 1.44000000e+02 7.10000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02482481e-01 3.35463644e-01
  6.86441217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99506476e-01 3.68719279e-01 9.34986304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29981053e-01 2.79352007e-01
  9.13225223e+01 2.16000000e+02 1.44000000e+02 5.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49211786e-01 2.45661681e-01
  7.26183608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28913059e-01 2.77106340e-01 2.69176681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69414089e-01 1.20501270e-01
  6.04495134e+01 2.07000000e+02 1.53000000e+02 1.12000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69414089e-01 1.20501270e-01
  6.04495134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87646897e-01 2.60872260e-01 3.27868802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95384941e-01 3.28411535e-01
  9.62294521e+01 2.07000000e+02 1.53000000e+02 1.08000000e+02
  4.50000000e+01]]","[[-4.89427803]
 [-4.89427803]
 [-4.89427803]
 [-4.89427803]]",-4.894278025842894
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14310904e-01 2.83723223e-01
  9.17654173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59632070e-01 2.04301310e-01 2.05620268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76978786e-01 2.41046470e-01
  2.22947654e+01 2.19000000e+02 1.46000000e+02 7.10000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76978786e-01 2.41046470e-01
  2.22947654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90075525e-01 5.15328505e-01 6.06276023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55396246e-01 1.31394048e-01
  7.26995513e+01 2.19000000e+02 1.46000000e+02 6.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16485653e-01 4.53528659e-01
  4.89703201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24579203e-01 3.09290285e-01 7.77146726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39814738e-01 4.64333114e-01
  5.04509905e+01 2.10000000e+02 1.55000000e+02 1.14000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39814738e-01 4.64333114e-01
  5.04509905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76145629e-01 3.38569140e-01 7.07949674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94568353e-01 3.46531195e-01
  4.56588721e+01 2.10000000e+02 1.55000000e+02 1.10000000e+02
  4.50000000e+01]]","[[-3.70485145]
 [-3.70485145]
 [-3.70485145]
 [-3.70485145]]",-3.704851447293312
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45822876e-01 2.76112745e-01
  9.29910582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08156361e-01 1.08188585e-01 8.32625352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82780054e-01 3.89013552e-01
  4.55873163e+01 2.22000000e+02 1.48000000e+02 7.20000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82780054e-01 3.89013552e-01
  4.55873163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60971329e-01 5.05413259e-01 6.56827396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73912826e-01 5.13145815e-01
  8.49068820e+01 2.22000000e+02 1.48000000e+02 6.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52728675e-01 5.21732114e-01
  4.48945469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37052804e-01 1.26437223e-01 9.27494465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46599168e-01 5.23251904e-01
  6.72613575e+01 2.13000000e+02 1.57000000e+02 1.16000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46599168e-01 5.23251904e-01
  6.72613575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78480507e-01 5.57806881e-01 6.57954363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29962461e-01 5.69969922e-01
  6.35997935e+01 2.13000000e+02 1.57000000e+02 1.11000000e+02
  4.60000000e+01]]","[[-5.18620681]
 [-5.18620681]
 [-5.18620681]
 [-5.18620681]]",-5.186206813315046
