"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13611104e-01 1.70677642e-01
  2.30909591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04529037e-01 5.80838719e-01 5.67979282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49096344e-01 2.93604050e-01
  7.91719274e+01 1.89000000e+02 1.31000000e+02 1.57000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49096344e-01 2.93604050e-01
  7.91719274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44260096e-01 1.01119921e-01 4.75675163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78174226e-01 3.74854520e-01
  7.98810381e+01 1.89000000e+02 1.31000000e+02 5.00000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97916694e-01 1.17579047e-01
  3.26578650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21795489e-01 1.30227064e-01 6.20514372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29062892e-01 4.89132211e-01
  8.33657788e+01 1.89000000e+02 1.31000000e+02 7.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29062892e-01 4.89132211e-01
  8.33657788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01858305e-01 1.21996621e-01 4.35518738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17512269e-01 4.83876206e-01
  2.68570013e+01 1.89000000e+02 1.31000000e+02 4.70000000e+01
  8.40000000e+01]]","[[-1.10114829]
 [-1.10114829]
 [-1.10114829]
 [-1.10114829]]",-1.1011482882366836
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07992422e-01 2.43878153e-01
  3.17570779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80509339e-01 2.66058771e-01 8.20135704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27245245e-01 2.47661183e-01
  2.42607401e+01 1.92000000e+02 1.33000000e+02 1.60000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27245245e-01 2.47661183e-01
  2.42607401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32351587e-01 3.88371005e-01 3.11256593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57789074e-01 5.48820780e-01
  9.29032876e+01 1.92000000e+02 1.33000000e+02 5.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91251745e-01 3.99601591e-01
  3.84577946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85096048e-01 2.30439641e-01 5.73427382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32064145e-01 2.99542011e-01
  2.41660151e+01 1.92000000e+02 1.33000000e+02 7.10000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32064145e-01 2.99542011e-01
  2.41660151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58221113e-01 3.65304102e-01 7.84927098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21856848e-01 5.12052263e-01
  4.12059642e+01 1.92000000e+02 1.33000000e+02 4.70000000e+01
  8.60000000e+01]]","[[-1.14943001]
 [-1.14943001]
 [-1.14943001]
 [-1.14943001]]",-1.1494300148266445
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15840660e-01 5.42226962e-01
  5.51545949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47545723e-01 5.56362004e-01 5.23509216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71168838e-01 3.51601395e-01
  6.62437062e+01 1.95000000e+02 1.35000000e+02 1.63000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71168838e-01 3.51601395e-01
  6.62437062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44622642e-01 5.01976434e-01 7.47568849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14419113e-01 3.96916209e-01
  3.57966755e+01 1.95000000e+02 1.35000000e+02 5.00000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33609287e-01 5.16068997e-01
  7.50491543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11963239e-01 1.66096202e-01 5.29549271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08553542e-01 1.59113466e-01
  6.28118480e+01 1.95000000e+02 1.35000000e+02 7.30000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08553542e-01 1.59113466e-01
  6.28118480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20482312e-01 4.53506070e-01 5.03254234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47770432e-01 1.12761313e-01
  5.09533480e+01 1.95000000e+02 1.35000000e+02 4.70000000e+01
  8.80000000e+01]]","[[-2.0461153]
 [-2.0461153]
 [-2.0461153]
 [-2.0461153]]",-2.0461153016378093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22125865e-01 1.55806130e-01
  8.70992836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12685641e-01 4.42816724e-01 3.92343199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08314582e-01 5.03825754e-01
  8.23336139e+01 1.98000000e+02 1.37000000e+02 1.66000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08314582e-01 5.03825754e-01
  8.23336139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73186697e-01 2.51429157e-01 7.82168223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03506585e-01 1.89054166e-01
  5.14523891e+01 1.98000000e+02 1.37000000e+02 5.10000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84064248e-01 3.19643877e-01
  8.71407509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40082883e-01 3.67008281e-01 4.68714624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17663714e-01 3.90919926e-01
  4.03073272e+01 1.98000000e+02 1.37000000e+02 7.50000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17663714e-01 3.90919926e-01
  4.03073272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72349688e-01 2.96151530e-01 4.11919435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24425451e-01 2.79879677e-01
  8.78395658e+01 1.98000000e+02 1.37000000e+02 4.70000000e+01
  9.00000000e+01]]","[[-2.14424933]
 [-2.14424933]
 [-2.14424933]
 [-2.14424933]]",-2.1442493317840667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86223792e-01 5.17970080e-01
  8.44496977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96469410e-01 3.61259135e-01 2.07168519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66113928e-01 1.53722118e-01
  5.03864160e+01 2.01000000e+02 1.39000000e+02 1.69000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66113928e-01 1.53722118e-01
  5.03864160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88398138e-01 2.73235678e-01 9.58181044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21625101e-01 1.38115973e-01
  8.37097158e+01 2.01000000e+02 1.39000000e+02 5.20000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64189505e-01 3.62980683e-01
  2.82650905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49742499e-01 1.27058711e-01 4.45304225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47498195e-01 1.47716449e-01
  6.70360113e+01 2.01000000e+02 1.39000000e+02 7.70000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47498195e-01 1.47716449e-01
  6.70360113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19509037e-01 5.91018760e-01 7.70197964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01357607e-01 5.98216405e-01
  9.60785439e+01 2.01000000e+02 1.39000000e+02 4.70000000e+01
  9.20000000e+01]]","[[-2.13511229]
 [-2.13511229]
 [-2.13511229]
 [-2.13511229]]",-2.1351122856578058
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26773299e-01 4.06389178e-01
  3.19818557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49876946e-01 2.44631567e-01 7.74622595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20324896e-01 1.80891720e-01
  3.59458579e+01 2.04000000e+02 1.41000000e+02 1.72000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20324896e-01 1.80891720e-01
  3.59458579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20877107e-01 1.67241840e-01 2.00133673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23610301e-01 4.54754536e-01
  2.36670282e+01 2.04000000e+02 1.41000000e+02 5.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65958631e-01 3.19610208e-01
  7.43396877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45275926e-01 5.45431731e-01 4.88924998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31225295e-01 2.02845535e-01
  8.36804931e+01 2.04000000e+02 1.41000000e+02 7.80000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31225295e-01 2.02845535e-01
  8.36804931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19968420e-01 3.96473924e-01 3.97506629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33206434e-01 5.68645400e-01
  3.71120877e+01 2.04000000e+02 1.41000000e+02 4.70000000e+01
  9.40000000e+01]]","[[-1.26109501]
 [-1.26109501]
 [-1.26109501]
 [-1.26109501]]",-1.2610950060419972
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36842308e-01 2.83670804e-01
  8.85512716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48449519e-01 3.36127323e-01 2.24847346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02637826e-01 4.18487740e-01
  7.40810446e+01 2.07000000e+02 1.43000000e+02 1.75000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02637826e-01 4.18487740e-01
  7.40810446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57196039e-01 4.53840894e-01 7.40236737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98054699e-01 5.28706659e-01
  8.27977721e+01 2.07000000e+02 1.43000000e+02 5.30000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72119919e-01 4.46204581e-01
  9.03509586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42231924e-01 1.05399005e-01 7.41551357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91595790e-01 3.70207139e-01
  3.24004593e+01 2.07000000e+02 1.43000000e+02 8.00000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91595790e-01 3.70207139e-01
  3.24004593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95047061e-01 4.47714713e-01 5.70062514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64595529e-01 4.56536584e-01
  3.67127794e+01 2.07000000e+02 1.43000000e+02 4.70000000e+01
  9.60000000e+01]]","[[-2.39894805]
 [-2.39894805]
 [-2.39894805]
 [-2.39894805]]",-2.3989480538934203
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43714920e-01 2.15879747e-01
  3.97715201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40842730e-01 3.46457353e-01 2.45109244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30277718e-01 3.07449752e-01
  9.66579376e+01 2.10000000e+02 1.45000000e+02 1.78000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30277718e-01 3.07449752e-01
  9.66579376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20561141e-01 3.92201384e-01 5.74116043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92561286e-01 4.25853698e-01
  3.74560631e+01 2.10000000e+02 1.45000000e+02 5.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34759574e-01 1.31397518e-01
  4.09602324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60586625e-01 3.41095089e-01 5.50021508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09040789e-01 4.86125476e-01
  7.95335672e+01 2.10000000e+02 1.45000000e+02 8.10000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09040789e-01 4.86125476e-01
  7.95335672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87732132e-01 3.29276355e-01 9.27573932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03796726e-01 4.02393890e-01
  4.23154943e+01 2.10000000e+02 1.45000000e+02 4.70000000e+01
  9.80000000e+01]]","[[-1.93297726]
 [-1.93297726]
 [-1.93297726]
 [-1.93297726]]",-1.9329772582809754
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23676981e-01 2.61883968e-01
  7.10964179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84877405e-01 1.85860537e-01 3.48128545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50329605e-01 1.77012414e-01
  6.26435044e+01 2.13000000e+02 1.47000000e+02 1.81000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50329605e-01 1.77012414e-01
  6.26435044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88370051e-01 2.73822296e-01 9.28335503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96223812e-01 2.43983424e-01
  4.89695216e+01 2.13000000e+02 1.47000000e+02 5.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25648712e-01 2.03125425e-01
  5.90475929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04256382e-01 4.08984289e-01 9.29313795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29128169e-01 1.71869306e-01
  7.46001889e+01 2.13000000e+02 1.47000000e+02 8.20000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29128169e-01 1.71869306e-01
  7.46001889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65022440e-01 3.03092278e-01 8.90853548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45393373e-01 1.62905311e-01
  7.43473390e+01 2.13000000e+02 1.47000000e+02 4.70000000e+01
  1.00000000e+02]]","[[-2.21671392]
 [-2.21671392]
 [-2.21671392]
 [-2.21671392]]",-2.2167139242073284
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93457061e-01 4.59014556e-01
  7.38041604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65444575e-01 2.58760250e-01 4.75211498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94521135e-01 3.82115406e-01
  4.67663389e+01 2.16000000e+02 1.49000000e+02 1.84000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94521135e-01 3.82115406e-01
  4.67663389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19571018e-01 4.42164484e-01 5.35851620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86996560e-01 1.75670667e-01
  8.35500022e+01 2.16000000e+02 1.49000000e+02 5.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47720559e-01 2.17371687e-01
  8.97764732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48599080e-01 4.11539721e-01 9.11689703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05620509e-01 2.92063711e-01
  9.23765058e+01 2.16000000e+02 1.49000000e+02 8.30000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05620509e-01 2.92063711e-01
  9.23765058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63285019e-01 1.65161005e-01 9.76339937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06765807e-01 4.98180303e-01
  3.41427824e+01 2.16000000e+02 1.49000000e+02 4.70000000e+01
  1.02000000e+02]]","[[-2.32558019]
 [-2.32558019]
 [-2.32558019]
 [-2.32558019]]",-2.3255801858741143
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78398135e-01 2.16545033e-01
  3.37001864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82900844e-01 3.71449494e-01 5.69578001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32505917e-01 5.34717194e-01
  4.43325405e+01 2.19000000e+02 1.51000000e+02 1.87000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32505917e-01 5.34717194e-01
  4.43325405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89735377e-01 3.58615045e-01 2.53499957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64858221e-01 2.31376445e-01
  6.90211744e+01 2.19000000e+02 1.51000000e+02 5.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08442862e-01 2.60497388e-01
  8.84361142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69386237e-01 1.42687583e-01 8.22588345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76861881e-01 4.00110839e-01
  2.58712750e+01 2.19000000e+02 1.51000000e+02 8.50000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76861881e-01 4.00110839e-01
  2.58712750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46472744e-01 3.70475188e-01 2.26073122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71611101e-01 3.93469106e-01
  9.16803926e+01 2.19000000e+02 1.51000000e+02 4.70000000e+01
  1.04000000e+02]]","[[-1.79264496]
 [-1.79264496]
 [-1.79264496]
 [-1.79264496]]",-1.7926449597740268
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18476280e-01 5.40784832e-01
  2.99250120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76813793e-01 1.13449059e-01 4.48651560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28755961e-01 1.34207154e-01
  9.37237271e+01 2.22000000e+02 1.53000000e+02 1.90000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28755961e-01 1.34207154e-01
  9.37237271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34785599e-01 3.28551883e-01 9.74116523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73025493e-01 3.09883862e-01
  5.10593421e+01 2.22000000e+02 1.53000000e+02 5.70000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36147143e-01 5.73006167e-01
  7.25322545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26807761e-01 1.51523794e-01 7.93065524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20962470e-01 4.59285222e-01
  8.11596512e+01 2.21000000e+02 1.54000000e+02 8.60000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20962470e-01 4.59285222e-01
  8.11596512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73271700e-01 3.80306642e-01 2.12319668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40434343e-01 5.78380572e-01
  3.39362878e+01 2.21000000e+02 1.54000000e+02 4.90000000e+01
  1.05000000e+02]]","[[-0.81894632]
 [-0.81894632]
 [-0.81894632]
 [-0.81894632]]",-0.8189463179821054
