"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43232020e-01 5.99943641e-01
  3.49280832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02860144e-01 3.21300809e-01 3.25481766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25345581e-01 2.57014528e-01
  7.32082049e+01 1.89000000e+02 1.31000000e+02 8.10000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25345581e-01 2.57014528e-01
  7.32082049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91657727e-01 1.50499459e-01 4.03548251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42270929e-01 4.32615092e-01
  5.12699211e+01 1.89000000e+02 1.31000000e+02 4.40000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16451341e-01 2.57912348e-01
  3.62403888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90270945e-01 4.62249190e-01 5.20562024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30897211e-01 1.98071876e-01
  4.49750044e+01 1.81000000e+02 1.39000000e+02 4.50000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30897211e-01 1.98071876e-01
  4.49750044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51346403e-01 4.50220909e-01 9.63692991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22718216e-01 4.65627544e-01
  5.16231933e+01 1.81000000e+02 1.39000000e+02 1.15000000e+02
  2.40000000e+01]]","[[-5.34476226]
 [-5.34476226]
 [-5.34476226]
 [-5.34476226]]",-5.344762263983351
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32822282e-01 5.73229119e-01
  2.08581147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25618736e-01 2.60166135e-01 6.20561414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10383958e-01 3.03749744e-01
  4.58957571e+01 1.92000000e+02 1.33000000e+02 8.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10383958e-01 3.03749744e-01
  4.58957571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52641529e-01 1.54576175e-01 8.77616962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19870613e-01 3.03457059e-01
  2.04014506e+01 1.92000000e+02 1.33000000e+02 4.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47300102e-01 5.55821610e-01
  7.40273978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44684995e-01 3.27339192e-01 8.50056771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13782686e-01 5.35833963e-01
  2.02813515e+01 1.84000000e+02 1.41000000e+02 4.50000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13782686e-01 5.35833963e-01
  2.02813515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18678472e-01 1.94461280e-01 3.21501559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52944475e-01 2.02799279e-01
  9.93834320e+01 1.84000000e+02 1.41000000e+02 1.16000000e+02
  2.50000000e+01]]","[[-3.78873489]
 [-3.78873489]
 [-3.78873489]
 [-3.78873489]]",-3.7887348900273383
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32924496e-01 2.59606405e-01
  9.46032792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84110615e-01 3.84491882e-01 8.54875442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99240646e-01 4.98073083e-01
  3.76497464e+01 1.95000000e+02 1.35000000e+02 8.60000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99240646e-01 4.98073083e-01
  3.76497464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16453184e-01 1.02848588e-01 4.41668977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62314705e-01 4.24766302e-01
  9.11220265e+01 1.95000000e+02 1.35000000e+02 4.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55638704e-01 1.85395872e-01
  8.40361745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21232919e-01 3.53701838e-01 4.57973223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49109140e-01 2.92582241e-01
  8.21324841e+01 1.87000000e+02 1.43000000e+02 4.60000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49109140e-01 2.92582241e-01
  8.21324841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36082154e-01 1.09830396e-01 9.22392173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59339422e-01 3.31208330e-01
  3.00073406e+01 1.87000000e+02 1.43000000e+02 1.17000000e+02
  2.60000000e+01]]","[[-4.39898044]
 [-4.39898044]
 [-4.39898044]
 [-4.39898044]]",-4.3989804393530365
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47714451e-01 5.05196465e-01
  2.93727662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02170039e-01 3.94422568e-01 5.57398656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47667911e-01 3.34553943e-01
  8.79258634e+01 1.98000000e+02 1.37000000e+02 8.70000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47667911e-01 3.34553943e-01
  8.79258634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37881606e-01 5.55812753e-01 5.04174170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44025244e-01 1.56347440e-01
  3.93481902e+01 1.98000000e+02 1.37000000e+02 4.40000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42928185e-01 2.49704788e-01
  5.17319608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87681614e-01 5.21720859e-01 9.70980625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85072610e-01 2.19654617e-01
  3.83769626e+01 1.89000000e+02 1.46000000e+02 4.60000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85072610e-01 2.19654617e-01
  3.83769626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39231922e-01 4.61662161e-01 4.49248999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86314142e-01 4.80004453e-01
  7.52331308e+01 1.89000000e+02 1.46000000e+02 1.20000000e+02
  2.60000000e+01]]","[[-5.73529994]
 [-5.73529994]
 [-5.73529994]
 [-5.73529994]]",-5.73529993918242
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28372644e-01 1.80281002e-01
  9.01394684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16911639e-01 2.32240075e-01 3.11128060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58232158e-01 5.51460482e-01
  8.49986881e+01 2.01000000e+02 1.39000000e+02 8.80000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58232158e-01 5.51460482e-01
  8.49986881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34414482e-01 1.73232018e-01 7.39487151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08507250e-01 1.12274756e-01
  6.89874794e+01 2.01000000e+02 1.39000000e+02 4.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78425351e-01 2.34850475e-01
  6.42211536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48522423e-01 1.86034544e-01 4.36457092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98255186e-01 1.21488490e-01
  8.60398589e+01 1.92000000e+02 1.48000000e+02 4.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98255186e-01 1.21488490e-01
  8.60398589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49301352e-01 4.66144316e-01 4.87141382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27818843e-01 1.44074658e-01
  9.92114317e+01 1.92000000e+02 1.48000000e+02 1.21000000e+02
  2.70000000e+01]]","[[-6.73430123]
 [-6.73430123]
 [-6.73430123]
 [-6.73430123]]",-6.734301230478763
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63776559e-01 4.61605984e-01
  5.54590356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48824196e-01 4.06874493e-01 3.70790069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69907361e-01 2.69093249e-01
  3.94712458e+01 2.04000000e+02 1.41000000e+02 9.00000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69907361e-01 2.69093249e-01
  3.94712458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16225357e-01 3.66381945e-01 6.40321691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30857369e-01 5.36282606e-01
  7.72749852e+01 2.04000000e+02 1.41000000e+02 4.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41761890e-01 1.18681756e-01
  7.22066354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71456440e-01 3.77785869e-01 5.40292157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36047667e-01 4.41591006e-01
  8.61520966e+01 1.94000000e+02 1.51000000e+02 4.70000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36047667e-01 4.41591006e-01
  8.61520966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77825961e-01 4.76874013e-01 8.94528733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58224822e-01 2.75902193e-01
  5.61492240e+01 1.94000000e+02 1.51000000e+02 1.23000000e+02
  2.80000000e+01]]","[[-6.7199555]
 [-6.7199555]
 [-6.7199555]
 [-6.7199555]]",-6.719955497831991
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96342878e-01 5.24402956e-01
  8.62818020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75287738e-01 3.18292889e-01 5.75632263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37612232e-01 3.68150472e-01
  8.38189846e+01 2.07000000e+02 1.43000000e+02 9.10000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37612232e-01 3.68150472e-01
  8.38189846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39412012e-01 3.27390005e-01 2.83941710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25029076e-01 5.32481559e-01
  5.70433369e+01 2.07000000e+02 1.43000000e+02 4.60000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91299252e-01 3.92896855e-01
  9.57625771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16434854e-01 2.23261087e-01 7.74849581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44890693e-01 1.36626085e-01
  4.28537852e+01 1.97000000e+02 1.53000000e+02 4.80000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44890693e-01 1.36626085e-01
  4.28537852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71029903e-01 4.68930622e-01 8.37650354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02424232e-01 4.80535872e-01
  8.29098263e+01 1.97000000e+02 1.53000000e+02 1.24000000e+02
  2.90000000e+01]]","[[-4.16696078]
 [-4.16696078]
 [-4.16696078]
 [-4.16696078]]",-4.166960783298228
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23838052e-01 5.16137818e-01
  6.82164222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59647744e-01 4.14450474e-01 4.75936631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22599632e-01 1.81533255e-01
  6.65283197e+01 2.10000000e+02 1.45000000e+02 9.20000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22599632e-01 1.81533255e-01
  6.65283197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59622732e-01 4.14446855e-01 5.80499214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37891095e-01 1.13471806e-01
  5.73322008e+01 2.10000000e+02 1.45000000e+02 4.70000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34327941e-01 3.27524412e-01
  6.77052155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73881274e-01 1.28682335e-01 9.46964353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42864585e-01 2.24035804e-01
  6.45823442e+01 1.99000000e+02 1.56000000e+02 4.90000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42864585e-01 2.24035804e-01
  6.45823442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38840114e-01 1.59878513e-01 8.72452002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64618606e-01 5.61325797e-01
  8.18518560e+01 1.99000000e+02 1.56000000e+02 1.25000000e+02
  3.10000000e+01]]","[[-2.49960651]
 [-2.49960651]
 [-2.49960651]
 [-2.49960651]]",-2.4996065063704482
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38407940e-01 5.84531499e-01
  6.38397662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99612205e-01 3.95990588e-01 5.98516536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18015658e-01 4.82979168e-01
  9.62840236e+01 2.13000000e+02 1.47000000e+02 9.30000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18015658e-01 4.82979168e-01
  9.62840236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29746046e-01 5.03157677e-01 9.59700344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28175988e-01 5.62887819e-01
  5.68321926e+01 2.13000000e+02 1.47000000e+02 4.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09838459e-01 4.05740683e-01
  2.73222615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60916966e-01 4.60834233e-01 9.56166131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92386809e-01 2.18901750e-01
  5.43096388e+01 2.02000000e+02 1.58000000e+02 5.00000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92386809e-01 2.18901750e-01
  5.43096388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78239404e-01 5.84344811e-01 2.62183297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62518432e-01 2.10813656e-01
  3.03019018e+01 2.02000000e+02 1.58000000e+02 1.26000000e+02
  3.20000000e+01]]","[[-3.94591081]
 [-3.94591081]
 [-3.94591081]
 [-3.94591081]]",-3.9459108106508856
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51024417e-01 2.41146661e-01
  2.66647681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48080741e-01 1.26541404e-01 3.14622697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35305631e-01 3.46799501e-01
  8.55079412e+01 2.16000000e+02 1.49000000e+02 9.40000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35305631e-01 3.46799501e-01
  8.55079412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92654734e-01 1.43060975e-01 7.51381747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20959582e-01 3.57492169e-01
  8.02202113e+01 2.16000000e+02 1.49000000e+02 4.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38362764e-01 3.23425319e-01
  5.27313409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82634087e-01 1.95123748e-01 7.79659384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46843979e-01 4.08670391e-01
  3.91038952e+01 2.05000000e+02 1.60000000e+02 5.10000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46843979e-01 4.08670391e-01
  3.91038952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63338554e-01 3.72387531e-01 5.08589955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07493773e-01 1.56257178e-01
  4.97516013e+01 2.05000000e+02 1.60000000e+02 1.27000000e+02
  3.30000000e+01]]","[[-3.76470936]
 [-3.76470936]
 [-3.76470936]
 [-3.76470936]]",-3.7647093631937247
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28270547e-01 2.74599685e-01
  7.93895084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42067415e-01 2.49323643e-01 4.99795776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24596352e-01 1.14318880e-01
  5.98189889e+01 2.19000000e+02 1.51000000e+02 9.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24596352e-01 1.14318880e-01
  5.98189889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40215800e-01 1.51287702e-01 8.35931182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97904259e-01 1.76497359e-01
  2.53106380e+01 2.19000000e+02 1.51000000e+02 4.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32281552e-01 5.02605476e-01
  4.92551243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60858778e-01 1.63736244e-01 9.80531960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32854574e-01 1.70654047e-01
  5.98004051e+01 2.08000000e+02 1.62000000e+02 5.20000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32854574e-01 1.70654047e-01
  5.98004051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50593298e-01 1.00562642e-01 7.32262950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52128414e-01 3.33709442e-01
  6.59060277e+01 2.08000000e+02 1.62000000e+02 1.28000000e+02
  3.40000000e+01]]","[[-3.63424169]
 [-3.63424169]
 [-3.63424169]
 [-3.63424169]]",-3.634241688218915
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24181475e-01 5.68248283e-01
  8.31967861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15922584e-01 4.31029525e-01 4.63459130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33454348e-01 3.05125166e-01
  8.59188204e+01 2.22000000e+02 1.53000000e+02 9.90000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33454348e-01 3.05125166e-01
  8.59188204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91073066e-01 5.99946570e-01 8.83464077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31305524e-01 5.33625367e-01
  2.39696736e+01 2.22000000e+02 1.53000000e+02 5.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44553094e-01 3.18807142e-01
  3.61114372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59012449e-01 1.92083528e-01 6.09345661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59950700e-01 4.71741452e-01
  8.92284227e+01 2.10000000e+02 1.65000000e+02 5.20000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59950700e-01 4.71741452e-01
  8.92284227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74580672e-01 3.57867742e-01 9.66177211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50318954e-01 1.39663325e-01
  8.16090117e+01 2.10000000e+02 1.65000000e+02 1.30000000e+02
  3.50000000e+01]]","[[-4.56865839]
 [-4.56865839]
 [-4.56865839]
 [-4.56865839]]",-4.5686583888003875
