"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14624781e-01 5.00619074e-01
  5.52850303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23068690e-01 1.83117996e-01 2.46466252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31783415e-01 3.23840640e-01
  2.96824259e+01 1.78000000e+02 1.42000000e+02 1.49000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31783415e-01 3.23840640e-01
  2.96824259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49620883e-01 1.62179696e-01 6.18204611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59731067e-01 2.25549762e-01
  8.01868192e+01 1.78000000e+02 1.42000000e+02 8.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39710568e-01 5.27613104e-01
  8.81973920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43415084e-01 1.51527723e-01 7.17880018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97314657e-01 5.79572018e-01
  6.69062309e+01 1.81000000e+02 1.39000000e+02 7.00000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97314657e-01 5.79572018e-01
  6.69062309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27704182e-01 2.35019196e-01 5.61439897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05731378e-01 1.75459191e-01
  4.81596124e+01 1.81000000e+02 1.39000000e+02 6.00000000e+01
  7.90000000e+01]]","[[-3.10852372]
 [-3.10852372]
 [-3.10852372]
 [-3.10852372]]",-3.1085237199475375
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31159149e-01 3.07674087e-01
  8.80786772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05117207e-01 4.33641424e-01 4.87702485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92236670e-01 3.40887088e-01
  7.47415383e+01 1.81000000e+02 1.44000000e+02 1.52000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92236670e-01 3.40887088e-01
  7.47415383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84247878e-01 4.61316326e-01 3.47444705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70003537e-01 3.29077781e-01
  8.37151480e+01 1.81000000e+02 1.44000000e+02 8.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09696808e-01 3.33525295e-01
  7.09028566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47708990e-01 4.14678531e-01 8.51577670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94246431e-01 5.86006407e-01
  8.89478833e+01 1.84000000e+02 1.41000000e+02 7.10000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94246431e-01 5.86006407e-01
  8.89478833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34702153e-01 4.92917342e-01 3.73437542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19196942e-01 4.34056568e-01
  8.72669695e+01 1.84000000e+02 1.41000000e+02 6.00000000e+01
  8.10000000e+01]]","[[-2.50089205]
 [-2.50089205]
 [-2.50089205]
 [-2.50089205]]",-2.500892048106502
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78079706e-01 3.28274510e-01
  5.94820005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81063037e-01 2.91337891e-01 9.91888986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23267321e-01 2.81670231e-01
  6.24635981e+01 1.84000000e+02 1.46000000e+02 1.55000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23267321e-01 2.81670231e-01
  6.24635981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89275910e-01 5.34323339e-01 3.55166303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24780222e-01 4.15784926e-01
  6.87849646e+01 1.84000000e+02 1.46000000e+02 8.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18799692e-01 1.87607764e-01
  2.28052614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22228292e-01 3.70512685e-01 8.41131299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15673509e-01 2.63460054e-01
  5.96305980e+01 1.87000000e+02 1.43000000e+02 7.20000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15673509e-01 2.63460054e-01
  5.96305980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53365571e-01 3.62538865e-01 4.50507511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92730590e-01 4.25293800e-01
  4.11339711e+01 1.87000000e+02 1.43000000e+02 6.00000000e+01
  8.30000000e+01]]","[[-2.87050946]
 [-2.87050946]
 [-2.87050946]
 [-2.87050946]]",-2.870509458862068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58859871e-01 1.27071927e-01
  7.31071743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57735997e-01 5.55600242e-01 6.55517619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61061694e-01 2.46301685e-01
  9.57446450e+01 1.87000000e+02 1.48000000e+02 1.58000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61061694e-01 2.46301685e-01
  9.57446450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37350138e-01 2.85734854e-01 8.09514597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00789515e-01 5.53032967e-01
  3.34678103e+01 1.87000000e+02 1.48000000e+02 8.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16710392e-01 5.27223426e-01
  2.88620088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75801503e-01 3.50196314e-01 2.27746023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04338538e-01 3.41572552e-01
  5.20300192e+01 1.90000000e+02 1.45000000e+02 7.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04338538e-01 3.41572552e-01
  5.20300192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69850442e-01 5.15917855e-01 6.65934139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72365315e-01 5.51405990e-01
  8.82775713e+01 1.90000000e+02 1.45000000e+02 6.00000000e+01
  8.50000000e+01]]","[[-1.66199399]
 [-1.66199399]
 [-1.66199399]
 [-1.66199399]]",-1.661993985601268
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26989835e-01 3.63084486e-01
  2.71054138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65175465e-01 2.98577472e-01 5.27866122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89319869e-01 1.03479669e-01
  7.72359340e+01 1.90000000e+02 1.50000000e+02 1.61000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89319869e-01 1.03479669e-01
  7.72359340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24888754e-01 3.01260465e-01 8.82787915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17479242e-01 4.10941452e-01
  5.06732671e+01 1.90000000e+02 1.50000000e+02 9.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78135485e-01 2.76169422e-01
  2.20654495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61341428e-01 2.55672590e-01 8.57150026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83432295e-01 5.09615870e-01
  5.64193323e+01 1.93000000e+02 1.47000000e+02 7.40000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83432295e-01 5.09615870e-01
  5.64193323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38421690e-01 5.72197258e-01 7.61419125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43863380e-01 5.86902546e-01
  7.53552014e+01 1.93000000e+02 1.47000000e+02 6.00000000e+01
  8.70000000e+01]]","[[-3.87832976]
 [-3.87832976]
 [-3.87832976]
 [-3.87832976]]",-3.878329761249822
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14909167e-01 2.43678763e-01
  6.24096292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79503904e-01 5.79421140e-01 5.02802355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56973285e-01 5.49413337e-01
  6.19614084e+01 1.93000000e+02 1.52000000e+02 1.64000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56973285e-01 5.49413337e-01
  6.19614084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31552990e-01 4.20913809e-01 3.43773492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35642099e-01 5.51682182e-01
  9.84999407e+01 1.93000000e+02 1.52000000e+02 9.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46139378e-01 4.28126325e-01
  6.66386165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57225842e-01 1.28744737e-01 2.61191387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51929840e-01 5.94747708e-01
  5.58297553e+01 1.96000000e+02 1.49000000e+02 7.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51929840e-01 5.94747708e-01
  5.58297553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17610625e-01 3.67334772e-01 7.31585211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64658404e-01 5.90954519e-01
  7.35257284e+01 1.96000000e+02 1.49000000e+02 6.00000000e+01
  8.90000000e+01]]","[[-2.00937091]
 [-2.00937091]
 [-2.00937091]
 [-2.00937091]]",-2.0093709103784305
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13515045e-01 2.12784774e-01
  3.53903804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74230770e-01 4.45310085e-01 4.61414272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32503004e-01 4.62964741e-01
  4.12905407e+01 1.96000000e+02 1.54000000e+02 1.67000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32503004e-01 4.62964741e-01
  4.12905407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87765932e-01 5.46475474e-01 6.14264509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59497502e-01 1.67294221e-01
  7.45084802e+01 1.96000000e+02 1.54000000e+02 9.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05884037e-01 3.44398100e-01
  2.25966928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57194712e-01 5.72972543e-01 3.73478280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01004284e-01 4.65869723e-01
  7.62178025e+01 1.99000000e+02 1.51000000e+02 7.50000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01004284e-01 4.65869723e-01
  7.62178025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73294085e-01 5.97959546e-01 4.74941854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85645780e-01 5.82296974e-01
  9.15629080e+01 1.99000000e+02 1.51000000e+02 6.00000000e+01
  9.10000000e+01]]","[[-1.86078395]
 [-1.86078395]
 [-1.86078395]
 [-1.86078395]]",-1.8607839463413802
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26541988e-01 1.71274212e-01
  7.57232234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75176416e-01 3.86173012e-01 9.67755937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26800571e-01 3.25623927e-01
  7.09762081e+01 1.99000000e+02 1.56000000e+02 1.70000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26800571e-01 3.25623927e-01
  7.09762081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17187490e-01 2.48842732e-01 9.48983659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06529744e-01 3.75320437e-01
  3.92922834e+01 1.99000000e+02 1.56000000e+02 9.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32314712e-01 5.02834267e-01
  5.66451991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70452743e-01 3.23579920e-01 9.43513738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78295736e-01 4.83313076e-01
  3.58814810e+01 2.02000000e+02 1.53000000e+02 7.50000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78295736e-01 4.83313076e-01
  3.58814810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77551562e-01 2.05607193e-01 8.48226110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75414944e-01 5.52311909e-01
  6.22212904e+01 2.02000000e+02 1.53000000e+02 6.00000000e+01
  9.30000000e+01]]","[[-2.87154478]
 [-2.87154478]
 [-2.87154478]
 [-2.87154478]]",-2.8715447806697454
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87132447e-01 3.44122954e-01
  2.86988901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09509633e-01 1.63526006e-01 3.42357005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54457390e-01 2.39810661e-01
  7.81776520e+01 2.02000000e+02 1.58000000e+02 1.73000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54457390e-01 2.39810661e-01
  7.81776520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31388116e-01 2.02015203e-01 2.23401358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62634340e-01 4.33463752e-01
  9.90304207e+01 2.02000000e+02 1.58000000e+02 9.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47276207e-01 3.26055472e-01
  9.57133560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50525018e-01 4.74819686e-01 9.96263093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31688629e-01 2.60861769e-01
  9.35726535e+01 2.05000000e+02 1.55000000e+02 7.60000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31688629e-01 2.60861769e-01
  9.35726535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26849896e-01 5.32561236e-01 4.62973420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19908606e-01 5.34354590e-01
  6.71335764e+01 2.05000000e+02 1.55000000e+02 6.00000000e+01
  9.50000000e+01]]","[[-2.43520905]
 [-2.43520905]
 [-2.43520905]
 [-2.43520905]]",-2.435209051720975
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94620705e-01 3.50067301e-01
  7.51816932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36452250e-01 2.10930472e-01 7.83900726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15127148e-01 1.84855641e-01
  5.94109978e+01 2.05000000e+02 1.60000000e+02 1.76000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15127148e-01 1.84855641e-01
  5.94109978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96675342e-01 3.24377793e-01 3.95732892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46072858e-01 2.53055745e-01
  4.10740547e+01 2.05000000e+02 1.60000000e+02 1.01000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79160759e-01 4.78519723e-01
  7.43516764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32463067e-01 4.86285522e-01 3.37636824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28519460e-01 2.74980061e-01
  6.55742408e+01 2.08000000e+02 1.57000000e+02 7.70000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28519460e-01 2.74980061e-01
  6.55742408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93478151e-01 1.13997621e-01 4.48453769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06025185e-01 5.68634361e-01
  9.77723582e+01 2.08000000e+02 1.57000000e+02 6.00000000e+01
  9.70000000e+01]]","[[-1.52894643]
 [-1.52894643]
 [-1.52894643]
 [-1.52894643]]",-1.5289464297623634
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79172876e-01 4.20973562e-01
  5.37160486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63015941e-01 4.09074619e-01 5.65086433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50223767e-01 1.93273108e-01
  7.22445725e+01 2.08000000e+02 1.62000000e+02 1.79000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50223767e-01 1.93273108e-01
  7.22445725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75632760e-01 3.92135048e-01 5.91623468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33606158e-01 5.11910794e-01
  5.99826276e+01 2.08000000e+02 1.62000000e+02 1.03000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05815491e-01 3.14895348e-01
  7.04125182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34279910e-01 4.21597610e-01 8.84698652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13281080e-01 1.50877334e-01
  5.95999207e+01 2.11000000e+02 1.59000000e+02 7.70000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13281080e-01 1.50877334e-01
  5.95999207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00002731e-01 3.65482549e-01 2.70089443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56955857e-01 5.04843156e-01
  8.06142039e+01 2.11000000e+02 1.59000000e+02 6.00000000e+01
  9.90000000e+01]]","[[-1.80540801]
 [-1.80540801]
 [-1.80540801]
 [-1.80540801]]",-1.8054080132268653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80183202e-01 4.46011859e-01
  7.81940985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96800238e-01 4.01679868e-01 6.94784656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39463959e-01 1.49650466e-01
  9.62170596e+01 2.11000000e+02 1.64000000e+02 1.82000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39463959e-01 1.49650466e-01
  9.62170596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13474775e-01 5.60023329e-01 7.77619939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92404709e-01 5.24011742e-01
  5.34637406e+01 2.11000000e+02 1.64000000e+02 1.05000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98028934e-01 2.98495271e-01
  2.97172230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08116594e-01 5.82206467e-01 6.72518647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40959191e-01 3.20453883e-01
  4.34174613e+01 2.14000000e+02 1.61000000e+02 7.80000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40959191e-01 3.20453883e-01
  4.34174613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65213043e-01 4.58462911e-01 4.13931911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04073075e-01 3.19874077e-01
  2.16440678e+01 2.14000000e+02 1.61000000e+02 6.00000000e+01
  1.01000000e+02]]","[[-2.04805574]
 [-2.04805574]
 [-2.04805574]
 [-2.04805574]]",-2.0480557394865917
