"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05858418e-01 1.59379910e-01
  5.60081574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02051860e-01 3.79395752e-01 8.32704382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62460753e-01 4.32327172e-01
  3.90940778e+01 1.88000000e+02 1.27000000e+02 1.84000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62460753e-01 4.32327172e-01
  3.90940778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38982319e-01 5.05788177e-01 7.20658186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08189588e-01 1.71432417e-01
  5.04406349e+01 1.88000000e+02 1.27000000e+02 1.00000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58112859e-01 3.50356256e-01
  3.25059916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02573106e-01 3.12133480e-01 7.75448951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51963658e-01 3.72232875e-01
  9.12898508e+01 1.77000000e+02 1.38000000e+02 1.05000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51963658e-01 3.72232875e-01
  9.12898508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18973786e-01 1.93810331e-01 2.41117956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74568969e-01 3.27258786e-01
  3.53958627e+01 1.77000000e+02 1.38000000e+02 8.30000000e+01
  5.50000000e+01]]","[[-0.92892764]
 [-0.92892764]
 [-0.92892764]
 [-0.92892764]]",-0.9289276370361378
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65882475e-01 5.35290458e-01
  2.37566797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96144247e-01 3.32770599e-01 8.03295953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87183720e-01 1.12585225e-01
  8.36685973e+01 1.91000000e+02 1.29000000e+02 1.87000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87183720e-01 1.12585225e-01
  8.36685973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48679198e-01 4.09178369e-01 4.66640584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81122959e-01 2.30222201e-01
  6.84208841e+01 1.91000000e+02 1.29000000e+02 1.02000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12802883e-01 2.10286888e-01
  3.04683157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12140426e-01 1.85592267e-01 9.52416928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25275713e-01 3.08082834e-01
  9.13525287e+01 1.80000000e+02 1.40000000e+02 1.07000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25275713e-01 3.08082834e-01
  9.13525287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56319395e-01 1.78417384e-01 5.34911199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40676162e-01 2.89875711e-01
  6.03976962e+01 1.80000000e+02 1.40000000e+02 8.40000000e+01
  5.60000000e+01]]","[[-0.54305049]
 [-0.54305049]
 [-0.54305049]
 [-0.54305049]]",-0.5430504905158098
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97702899e-01 5.53671871e-01
  4.52669765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41731769e-01 5.46580713e-01 9.18361269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08617240e-01 3.04816631e-01
  7.27540358e+01 1.94000000e+02 1.31000000e+02 1.90000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08617240e-01 3.04816631e-01
  7.27540358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79588177e-01 5.95137788e-01 3.66035728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79916848e-01 3.42764239e-01
  5.55730253e+01 1.94000000e+02 1.31000000e+02 1.04000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12614575e-01 4.30473756e-01
  7.56335373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68192338e-01 4.97534646e-01 5.00427037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22510565e-01 5.66196903e-01
  2.22690703e+01 1.83000000e+02 1.42000000e+02 1.09000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22510565e-01 5.66196903e-01
  2.22690703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68554813e-01 3.07635158e-01 7.53642033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04768678e-01 1.80844770e-01
  4.47746006e+01 1.83000000e+02 1.42000000e+02 8.50000000e+01
  5.70000000e+01]]","[[-0.58840319]
 [-0.58840319]
 [-0.58840319]
 [-0.58840319]]",-0.5884031904275118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50936624e-01 5.86344056e-01
  3.56033961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74390268e-01 4.38182092e-01 2.44273477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61120404e-01 4.39535275e-01
  7.81453288e+01 1.97000000e+02 1.33000000e+02 1.93000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61120404e-01 4.39535275e-01
  7.81453288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27310572e-01 2.11782714e-01 5.60745179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39079307e-01 4.79522241e-01
  6.17122597e+01 1.97000000e+02 1.33000000e+02 1.06000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21248854e-01 4.07899863e-01
  2.72737781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45781676e-01 4.79071981e-01 5.80755442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55441271e-01 4.54558179e-01
  8.02403792e+01 1.86000000e+02 1.44000000e+02 1.11000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55441271e-01 4.54558179e-01
  8.02403792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07486990e-01 2.17916718e-01 5.12823006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13985185e-01 5.27309301e-01
  8.70201707e+01 1.86000000e+02 1.44000000e+02 8.60000000e+01
  5.80000000e+01]]","[[-1.23032264]
 [-1.23032264]
 [-1.23032264]
 [-1.23032264]]",-1.2303226353221672
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36051807e-01 5.17539109e-01
  2.82432077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31213043e-01 2.55435328e-01 9.11410172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94054253e-01 1.43548278e-01
  6.81239296e+01 2.00000000e+02 1.35000000e+02 1.95000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94054253e-01 1.43548278e-01
  6.81239296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69493401e-01 3.21723808e-01 6.28919309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00776104e-01 1.54255149e-01
  2.32986121e+01 2.00000000e+02 1.35000000e+02 1.08000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25025631e-01 5.11897495e-01
  2.77832040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76713874e-01 4.75962736e-01 9.37617401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77933879e-01 4.67232153e-01
  2.00654484e+01 1.89000000e+02 1.46000000e+02 1.13000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77933879e-01 4.67232153e-01
  2.00654484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52718264e-01 4.18830916e-01 7.83496008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22537031e-01 3.96431033e-01
  3.76234753e+01 1.89000000e+02 1.46000000e+02 8.70000000e+01
  5.90000000e+01]]","[[-1.18562623]
 [-1.18562623]
 [-1.18562623]
 [-1.18562623]]",-1.1856262293024056
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16455841e-01 5.83100777e-01
  3.06373683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25181055e-01 2.69781526e-01 6.87723998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60630022e-01 5.98199452e-01
  4.58571385e+01 2.03000000e+02 1.37000000e+02 1.98000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60630022e-01 5.98199452e-01
  4.58571385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95741765e-01 3.00021926e-01 2.89050843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61910806e-01 1.08637831e-01
  5.36848411e+01 2.03000000e+02 1.37000000e+02 1.10000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25611833e-01 5.18166995e-01
  7.26795903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36553412e-01 4.19805410e-01 3.75917537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82539077e-01 2.01923019e-01
  7.93887485e+01 1.92000000e+02 1.48000000e+02 1.15000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82539077e-01 2.01923019e-01
  7.93887485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23691860e-01 2.14295173e-01 6.92091315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72503202e-01 5.45422612e-01
  7.06866708e+01 1.92000000e+02 1.48000000e+02 8.80000000e+01
  6.00000000e+01]]","[[-0.87936224]
 [-0.87936224]
 [-0.87936224]
 [-0.87936224]]",-0.8793622429348789
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19277083e-01 2.89857483e-01
  6.65475562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76910954e-01 1.68096276e-01 8.12435825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90959200e-01 5.36551196e-01
  3.61034084e+01 2.06000000e+02 1.39000000e+02 2.00000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90959200e-01 5.36551196e-01
  3.61034084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10381994e-01 4.52462323e-01 7.92408180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88047020e-01 3.76290234e-01
  3.34477511e+01 2.06000000e+02 1.39000000e+02 1.11000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62658633e-01 2.39674998e-01
  5.62791997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01712202e-01 3.30618155e-01 4.03077482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69996530e-01 5.36983273e-01
  9.93597239e+01 1.95000000e+02 1.50000000e+02 1.17000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69996530e-01 5.36983273e-01
  9.93597239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63666396e-01 5.10365496e-01 8.18641492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66220421e-01 2.23207842e-01
  5.99766365e+01 1.95000000e+02 1.50000000e+02 8.90000000e+01
  6.10000000e+01]]","[[-0.82137063]
 [-0.82137063]
 [-0.82137063]
 [-0.82137063]]",-0.8213706298911863
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39233546e-01 5.64477787e-01
  6.92275692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57163940e-01 4.08370923e-01 2.18424323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77463813e-01 4.04940272e-01
  9.13729868e+01 2.09000000e+02 1.41000000e+02 2.02000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77463813e-01 4.04940272e-01
  9.13729868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06830355e-01 4.88712863e-01 3.79073056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86252661e-01 4.43754910e-01
  4.16357398e+01 2.09000000e+02 1.41000000e+02 1.13000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21215628e-01 2.38333959e-01
  5.84153210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27563656e-01 5.03830968e-01 8.92599932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09328502e-01 5.16084564e-01
  2.07800004e+01 1.98000000e+02 1.52000000e+02 1.19000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09328502e-01 5.16084564e-01
  2.07800004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83857611e-01 3.32417229e-01 7.75295435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51298397e-01 5.37765302e-01
  7.64870474e+01 1.98000000e+02 1.52000000e+02 9.00000000e+01
  6.20000000e+01]]","[[-0.62161291]
 [-0.62161291]
 [-0.62161291]
 [-0.62161291]]",-0.6216129074189743
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04745824e-01 5.23959146e-01
  7.38494273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24347710e-01 2.60849349e-01 6.32359119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21795175e-01 1.99663855e-01
  2.61559551e+01 2.12000000e+02 1.43000000e+02 2.04000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21795175e-01 1.99663855e-01
  2.61559551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22097238e-01 1.49124649e-01 9.30206145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08180260e-01 1.61542701e-01
  7.65559830e+01 2.12000000e+02 1.43000000e+02 1.15000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22968420e-01 2.22323455e-01
  7.70024460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56396623e-01 3.22973530e-01 7.98823155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78439457e-01 2.85017186e-01
  7.40916589e+01 2.01000000e+02 1.54000000e+02 1.21000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78439457e-01 2.85017186e-01
  7.40916589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14281655e-01 3.71794265e-01 3.84717904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43446664e-01 2.68235987e-01
  8.87090915e+01 2.01000000e+02 1.54000000e+02 9.10000000e+01
  6.30000000e+01]]","[[-0.84439529]
 [-0.84439529]
 [-0.84439529]
 [-0.84439529]]",-0.8443952941435536
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96424935e-01 1.18507161e-01
  8.33291995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76623816e-01 4.54844995e-01 3.69593761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75128923e-01 2.33746962e-01
  7.41167261e+01 2.15000000e+02 1.45000000e+02 2.06000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75128923e-01 2.33746962e-01
  7.41167261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59582540e-01 2.37455478e-01 5.76559872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69894087e-01 2.29944179e-01
  7.94123405e+01 2.15000000e+02 1.45000000e+02 1.17000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59144230e-01 1.07808093e-01
  4.09104598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92674069e-01 1.47404195e-01 2.50478610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40882106e-01 2.09536171e-01
  8.26867745e+01 2.04000000e+02 1.56000000e+02 1.23000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40882106e-01 2.09536171e-01
  8.26867745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54749346e-01 1.53342136e-01 8.19857222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52506815e-01 4.13685451e-01
  7.37436057e+01 2.04000000e+02 1.56000000e+02 9.20000000e+01
  6.40000000e+01]]","[[-1.19458215]
 [-1.19458215]
 [-1.19458215]
 [-1.19458215]]",-1.1945821481926286
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85777262e-01 1.80866770e-01
  4.33040677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53335584e-01 1.12042846e-01 4.20049050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63579634e-01 3.84629215e-01
  7.10343579e+01 2.18000000e+02 1.47000000e+02 2.08000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63579634e-01 3.84629215e-01
  7.10343579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30254333e-01 2.88329953e-01 8.03568085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13567440e-01 2.76018019e-01
  7.29202683e+01 2.18000000e+02 1.47000000e+02 1.19000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45907135e-01 4.66349603e-01
  3.67685856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59696604e-01 2.18371610e-01 8.61369881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51971617e-01 2.81285049e-01
  2.67077341e+01 2.07000000e+02 1.58000000e+02 1.25000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51971617e-01 2.81285049e-01
  2.67077341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59511661e-01 1.69852288e-01 2.69267344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50299725e-01 5.75050893e-01
  3.46280933e+01 2.07000000e+02 1.58000000e+02 9.30000000e+01
  6.50000000e+01]]","[[-1.34954689]
 [-1.34954689]
 [-1.34954689]
 [-1.34954689]]",-1.349546890130695
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19630905e-01 1.08041549e-01
  2.90154361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42902894e-01 4.61126682e-01 7.78934282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31245425e-01 1.35910653e-01
  9.44460832e+01 2.21000000e+02 1.49000000e+02 2.10000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31245425e-01 1.35910653e-01
  9.44460832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99500498e-01 2.78608930e-01 2.36295384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77993752e-01 3.17171095e-01
  2.60544821e+01 2.21000000e+02 1.49000000e+02 1.21000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84679845e-01 5.99052760e-01
  8.81200668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99756630e-01 3.29550813e-01 5.06319001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46647984e-01 4.89599834e-01
  8.83044269e+01 2.10000000e+02 1.60000000e+02 1.26000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46647984e-01 4.89599834e-01
  8.83044269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54468433e-01 4.14855036e-01 7.92681714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81586123e-01 5.81725622e-01
  4.46523561e+01 2.10000000e+02 1.60000000e+02 9.40000000e+01
  6.60000000e+01]]","[[-0.89303822]
 [-0.89303822]
 [-0.89303822]
 [-0.89303822]]",-0.8930382247488625
